LABC v2 entry=0 constants=3128 functions=167 instructions=15069
0000 JUMP                 -> 14523  ; line 2
8134 MOVE                 R49 <- R47  ; line 1156
8135 MOVE                 R50 <- R48  ; line 1156
8136 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
8137 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
8138 JUMP_IF_FALSE        R52 -> 8148  ; line 1156
8139 LOAD_CONST           R42 constant[1711]  ; line 1156
8140 LOAD_CONST           R43 constant[1712]  ; line 1156
8141 LOAD_CONST           R44 constant[1713]  ; line 1156
8142 MOVE                 R45 <- R42  ; line 1156
8143 MOVE                 R46 <- R43  ; line 1156
8144 MOVE                 R47 <- R44  ; line 1156
8145 CALL                 a=48 b=90 c=45 imm=3  ; line 1156
8146 RETURN               R48  ; line 1156
8147 JUMP                 -> 8148  ; line 1156
8148 LOAD_CONST           R42 constant[1714]  ; line 1157
8149 MOVE                 R43 <- R1  ; line 1157
8150 MOVE                 R44 <- R42  ; line 1157
8151 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
8152 MOVE                 R46 <- R45  ; line 1157
8153 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
8154 LOAD_CONST           R48 constant[1715]  ; line 1157
8155 MOVE                 R49 <- R47  ; line 1157
8156 MOVE                 R50 <- R48  ; line 1157
8157 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
8158 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
8159 JUMP_IF_FALSE        R52 -> 8169  ; line 1157
8160 LOAD_CONST           R42 constant[1716]  ; line 1157
8161 LOAD_CONST           R43 constant[1717]  ; line 1157
8162 LOAD_CONST           R44 constant[1718]  ; line 1157
8163 MOVE                 R45 <- R42  ; line 1157
8164 MOVE                 R46 <- R43  ; line 1157
8165 MOVE                 R47 <- R44  ; line 1157
8166 CALL                 a=48 b=90 c=45 imm=3  ; line 1157
8167 RETURN               R48  ; line 1157
8168 JUMP                 -> 8169  ; line 1157
8169 LOAD_CONST           R42 constant[1719]  ; line 1158
8170 MOVE                 R43 <- R1  ; line 1158
8171 MOVE                 R44 <- R42  ; line 1158
8172 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
8173 MOVE                 R46 <- R45  ; line 1158
8174 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
8175 LOAD_CONST           R48 constant[1720]  ; line 1158
8176 MOVE                 R49 <- R47  ; line 1158
8177 MOVE                 R50 <- R48  ; line 1158
8178 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
8179 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
8180 JUMP_IF_FALSE        R52 -> 8190  ; line 1158
8181 LOAD_CONST           R42 constant[1721]  ; line 1158
8182 LOAD_CONST           R43 constant[1722]  ; line 1158
8183 LOAD_CONST           R44 constant[1723]  ; line 1158
8184 MOVE                 R45 <- R42  ; line 1158
8185 MOVE                 R46 <- R43  ; line 1158
8186 MOVE                 R47 <- R44  ; line 1158
8187 CALL                 a=48 b=90 c=45 imm=3  ; line 1158
8188 RETURN               R48  ; line 1158
8189 JUMP                 -> 8190  ; line 1158
8190 LOAD_CONST           R42 constant[1724]  ; line 1159
8191 MOVE                 R43 <- R1  ; line 1159
8192 MOVE                 R44 <- R42  ; line 1159
8193 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
8194 MOVE                 R46 <- R45  ; line 1159
8195 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
8196 LOAD_CONST           R48 constant[1725]  ; line 1159
8197 MOVE                 R49 <- R47  ; line 1159
8198 MOVE                 R50 <- R48  ; line 1159
8199 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
8200 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
8201 JUMP_IF_FALSE        R52 -> 8211  ; line 1159
8202 LOAD_CONST           R42 constant[1726]  ; line 1159
8203 LOAD_CONST           R43 constant[1727]  ; line 1159
8204 LOAD_CONST           R44 constant[1728]  ; line 1159
8205 MOVE                 R45 <- R42  ; line 1159
8206 MOVE                 R46 <- R43  ; line 1159
8207 MOVE                 R47 <- R44  ; line 1159
8208 CALL                 a=48 b=90 c=45 imm=3  ; line 1159
8209 RETURN               R48  ; line 1159
8210 JUMP                 -> 8211  ; line 1159
8211 LOAD_CONST           R42 constant[1729]  ; line 1160
8212 MOVE                 R43 <- R1  ; line 1160
8213 MOVE                 R44 <- R42  ; line 1160
8214 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
8215 MOVE                 R46 <- R45  ; line 1160
8216 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
8217 LOAD_CONST           R48 constant[1730]  ; line 1160
8218 MOVE                 R49 <- R47  ; line 1160
8219 MOVE                 R50 <- R48  ; line 1160
8220 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
8221 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
8222 JUMP_IF_FALSE        R52 -> 8232  ; line 1160
8223 LOAD_CONST           R42 constant[1731]  ; line 1160
8224 LOAD_CONST           R43 constant[1732]  ; line 1160
8225 LOAD_CONST           R44 constant[1733]  ; line 1160
8226 MOVE                 R45 <- R42  ; line 1160
8227 MOVE                 R46 <- R43  ; line 1160
8228 MOVE                 R47 <- R44  ; line 1160
8229 CALL                 a=48 b=90 c=45 imm=3  ; line 1160
8230 RETURN               R48  ; line 1160
8231 JUMP                 -> 8232  ; line 1160
8232 LOAD_CONST           R42 constant[1734]  ; line 1161
8233 LOAD_CONST           R43 constant[1735]  ; line 1161
8234 MOVE                 R44 <- R1  ; line 1161
8235 MOVE                 R45 <- R43  ; line 1161
8236 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
8237 LOAD_CONST           R47 constant[1736]  ; line 1161
8238 LOAD_CONST           R48 constant[1737]  ; line 1161
8239 MOVE                 R49 <- R1  ; line 1161
8240 MOVE                 R50 <- R48  ; line 1161
8241 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
8242 LOAD_CONST           R52 constant[1738]  ; line 1161
8243 LOAD_CONST           R53 constant[1739]  ; line 1161
8244 MOVE                 R54 <- R1  ; line 1161
8245 MOVE                 R55 <- R53  ; line 1161
8246 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
8247 LOAD_CONST           R57 constant[1740]  ; line 1161
8248 LOAD_CONST           R58 constant[1741]  ; line 1161
8249 MOVE                 R59 <- R1  ; line 1161
8250 MOVE                 R60 <- R58  ; line 1161
8251 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
8252 LOAD_CONST           R62 constant[1742]  ; line 1161
8253 LOAD_CONST           R63 constant[1743]  ; line 1161
8254 MOVE                 R64 <- R1  ; line 1161
8255 MOVE                 R65 <- R63  ; line 1161
8256 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
8257 LOAD_CONST           R67 constant[1744]  ; line 1161
8258 LOAD_CONST           R68 constant[1745]  ; line 1161
8259 MOVE                 R69 <- R1  ; line 1161
8260 MOVE                 R70 <- R68  ; line 1161
8261 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
8262 LOAD_CONST           R72 constant[1746]  ; line 1161
8263 LOAD_CONST           R73 constant[1747]  ; line 1161
8264 MOVE                 R74 <- R42  ; line 1161
8265 MOVE                 R75 <- R46  ; line 1161
8266 MOVE                 R76 <- R47  ; line 1161
8267 MOVE                 R77 <- R51  ; line 1161
8268 MOVE                 R78 <- R52  ; line 1161
8269 MOVE                 R79 <- R56  ; line 1161
8270 MOVE                 R80 <- R57  ; line 1161
8271 MOVE                 R81 <- R61  ; line 1161
8272 MOVE                 R82 <- R62  ; line 1161
8273 MOVE                 R83 <- R66  ; line 1161
8274 MOVE                 R84 <- R67  ; line 1161
8275 MOVE                 R85 <- R71  ; line 1161
8276 MOVE                 R86 <- R72  ; line 1161
8277 MOVE                 R87 <- R73  ; line 1161
8278 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
8279 MOVE                 R89 <- R88  ; line 1161
8280 MOVE                 R90 <- R22  ; line 1163
8281 MOVE                 R91 <- R89  ; line 1163
8282 CALL                 a=92 b=130 c=90 imm=2  ; line 1163
8283 MOVE                 R93 <- R92  ; line 1163
8284 LOAD_CONST           R94 constant[1748]  ; line 1164
8285 MOVE                 R95 <- R93  ; line 1164
8286 MOVE                 R96 <- R94  ; line 1164
8287 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
8288 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
8289 JUMP_IF_FALSE        R98 -> 8292  ; line 1164
8290 RETURN               R93  ; line 1164
8291 JUMP                 -> 8292  ; line 1164
8292 LOAD_CONST           R94 constant[1749]  ; line 1165
8293 MOVE                 R95 <- R93  ; line 1165
8294 MOVE                 R96 <- R94  ; line 1165
8295 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
8296 MOVE                 R98 <- R97  ; line 1165
8297 LOAD_CONST           R99 constant[1750]  ; line 1166
8298 LOAD_CONST           R100 constant[1751]  ; line 1166
8299 LOAD_CONST           R101 constant[1752]  ; line 1166
8300 LOAD_CONST           R102 constant[1753]  ; line 1166
8301 LOAD_CONST           R103 constant[1754]  ; line 1166
8302 LOAD_CONST           R104 constant[1755]  ; line 1166
8303 LOAD_CONST           R105 constant[1756]  ; line 1166
8304 LOAD_CONST           R106 constant[1757]  ; line 1166
8305 LOAD_CONST           R107 constant[1758]  ; line 1166
8306 LOAD_CONST           R108 constant[1759]  ; line 1166
8307 MOVE                 R109 <- R107  ; line 1166
8308 MOVE                 R110 <- R108  ; line 1166
8309 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
8310 LOAD_CONST           R112 constant[1760]  ; line 1166
8311 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
8312 LOAD_CONST           R114 constant[1761]  ; line 1166
8313 LOAD_CONST           R115 constant[1762]  ; line 1166
8314 LOAD_CONST           R116 constant[1763]  ; line 1166
8315 MOVE                 R117 <- R25  ; line 1166
8316 MOVE                 R118 <- R116  ; line 1166
8317 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
8318 LOAD_CONST           R120 constant[1764]  ; line 1166
8319 LOAD_CONST           R121 constant[1765]  ; line 1166
8320 MOVE                 R122 <- R115  ; line 1166
8321 MOVE                 R123 <- R119  ; line 1166
8322 MOVE                 R124 <- R120  ; line 1166
8323 MOVE                 R125 <- R36  ; line 1166
8324 MOVE                 R126 <- R121  ; line 1166
8325 MOVE                 R127 <- R41  ; line 1166
8326 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
8327 LOAD_CONST           R129 constant[1766]  ; line 1166
8328 LOAD_CONST           R130 constant[1767]  ; line 1166
8329 LOAD_CONST           R131 constant[1768]  ; line 1166
8330 MOVE                 R132 <- R22  ; line 1166
8331 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
8332 LOAD_CONST           R134 constant[1769]  ; line 1166
8333 LOAD_CONST           R135 constant[1770]  ; line 1166
8334 MOVE                 R136 <- R99  ; line 1166
8335 MOVE                 R137 <- R100  ; line 1166
8336 MOVE                 R138 <- R101  ; line 1166
8337 MOVE                 R139 <- R102  ; line 1166
8338 MOVE                 R140 <- R103  ; line 1166
8339 MOVE                 R141 <- R104  ; line 1166
8340 MOVE                 R142 <- R105  ; line 1166
8341 MOVE                 R143 <- R89  ; line 1166
8342 MOVE                 R144 <- R106  ; line 1166
8343 MOVE                 R145 <- R111  ; line 1166
8344 MOVE                 R146 <- R112  ; line 1166
8345 MOVE                 R147 <- R113  ; line 1166
8346 MOVE                 R148 <- R114  ; line 1166
8347 MOVE                 R149 <- R128  ; line 1166
8348 MOVE                 R150 <- R129  ; line 1166
8349 MOVE                 R151 <- R130  ; line 1166
8350 MOVE                 R152 <- R131  ; line 1166
8351 MOVE                 R153 <- R133  ; line 1166
8352 MOVE                 R154 <- R134  ; line 1166
8353 MOVE                 R155 <- R135  ; line 1166
8354 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
8355 MOVE                 R157 <- R156  ; line 1166
8356 LOAD_CONST           R158 constant[1771]  ; line 1170
8357 MOVE                 R159 <- R98  ; line 1170
8358 MOVE                 R160 <- R158  ; line 1170
8359 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
8360 MOVE                 R162 <- R161  ; line 1170
8361 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
8362 LOAD_CONST           R164 constant[1772]  ; line 1170
8363 MOVE                 R165 <- R98  ; line 1170
8364 MOVE                 R166 <- R164  ; line 1170
8365 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
8366 MOVE                 R168 <- R167  ; line 1170
8367 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
8368 LOAD_CONST           R170 constant[1773]  ; line 1170
8369 LOAD_CONST           R171 constant[1774]  ; line 1170
8370 MOVE                 R172 <- R25  ; line 1170
8371 MOVE                 R173 <- R171  ; line 1170
8372 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
8373 MOVE                 R175 <- R170  ; line 1170
8374 MOVE                 R176 <- R174  ; line 1170
8375 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
8376 LOAD_CONST           R178 constant[1775]  ; line 1170
8377 LOAD_CONST           R179 constant[1776]  ; line 1170
8378 LOAD_CONST           R180 constant[1777]  ; line 1170
8379 MOVE                 R181 <- R179  ; line 1170
8380 MOVE                 R182 <- R180  ; line 1170
8381 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
8382 MOVE                 R184 <- R157  ; line 1170
8383 MOVE                 R185 <- R163  ; line 1170
8384 MOVE                 R186 <- R169  ; line 1170
8385 MOVE                 R187 <- R177  ; line 1170
8386 MOVE                 R188 <- R178  ; line 1170
8387 MOVE                 R189 <- R183  ; line 1170
8388 CALL                 a=190 b=105 c=184 imm=6  ; line 1170
8389 RETURN               R190  ; line 1170
8390 LOAD_CONST           R191 constant[1778]  ; line 1170
8391 RETURN               R191  ; line 1170
8392 LOAD_CONST           R2 constant[1779]  ; line 1176
8393 MOVE                 R3 <- R0  ; line 1176
8394 MOVE                 R4 <- R2  ; line 1176
8395 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
8396 MOVE                 R6 <- R1  ; line 1176
8397 MOVE                 R7 <- R5  ; line 1176
8398 CALL                 a=8 b=131 c=6 imm=2  ; line 1176
8399 MOVE                 R9 <- R8  ; line 1176
8400 LOAD_CONST           R10 constant[1780]  ; line 1177
8401 MOVE                 R11 <- R9  ; line 1177
8402 MOVE                 R12 <- R10  ; line 1177
8403 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
8404 MOVE                 R14 <- R13  ; line 1177
8405 LOAD_CONST           R15 constant[1781]  ; line 1178
8406 MOVE                 R16 <- R9  ; line 1178
8407 MOVE                 R17 <- R15  ; line 1178
8408 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
8409 MOVE                 R19 <- R18  ; line 1178
8410 MOVE                 R20 <- R14  ; line 1179
8411 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
8412 LOAD_CONST           R22 constant[1782]  ; line 1179
8413 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
8414 MOVE                 R24 <- R23  ; line 1179
8415 LOAD_CONST           R25 constant[1783]  ; line 1180
8416 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
8417 JUMP_IF_FALSE        R26 -> 8492  ; line 1180
8418 LOAD_CONST           R25 constant[1784]  ; line 1181
8419 MOVE                 R26 <- R9  ; line 1181
8420 MOVE                 R27 <- R25  ; line 1181
8421 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
8422 LOAD_CONST           R29 constant[1785]  ; line 1181
8423 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
8424 MOVE                 R31 <- R28  ; line 1181
8425 MOVE                 R32 <- R30  ; line 1181
8426 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
8427 MOVE                 R34 <- R33  ; line 1181
8428 LOAD_CONST           R35 constant[1786]  ; line 1182
8429 MOVE                 R36 <- R35  ; line 1182
8430 LOAD_CONST           R37 constant[1787]  ; line 1183
8431 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
8432 JUMP_IF_FALSE        R38 -> 8448  ; line 1183
8433 MOVE                 R37 <- R19  ; line 1184
8434 MOVE                 R38 <- R24  ; line 1184
8435 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
8436 LOAD_CONST           R40 constant[1788]  ; line 1184
8437 MOVE                 R41 <- R0  ; line 1184
8438 MOVE                 R42 <- R40  ; line 1184
8439 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
8440 LOAD_CONST           R44 constant[1789]  ; line 1184
8441 MOVE                 R45 <- R43  ; line 1184
8442 MOVE                 R46 <- R44  ; line 1184
8443 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
8444 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
8445 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
8446 MOVE                 R36 <- R49  ; line 1184
8447 JUMP                 -> 8448  ; line 1184
8448 MOVE                 R37 <- R14  ; line 1186
8449 MOVE                 R38 <- R24  ; line 1186
8450 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
8451 LOAD_CONST           R40 constant[1790]  ; line 1186
8452 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
8453 MOVE                 R42 <- R14  ; line 1186
8454 MOVE                 R43 <- R41  ; line 1186
8455 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
8456 LOAD_CONST           R45 constant[1791]  ; line 1186
8457 MOVE                 R46 <- R9  ; line 1186
8458 MOVE                 R47 <- R45  ; line 1186
8459 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
8460 LOAD_CONST           R49 constant[1792]  ; line 1186
8461 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
8462 MOVE                 R51 <- R48  ; line 1186
8463 MOVE                 R52 <- R50  ; line 1186
8464 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
8465 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
8466 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
8467 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
8468 MOVE                 R57 <- R14  ; line 1186
8469 MOVE                 R58 <- R24  ; line 1186
8470 MOVE                 R59 <- R56  ; line 1186
8471 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
8472 MOVE                 R37 <- R19  ; line 1188
8473 MOVE                 R38 <- R24  ; line 1188
8474 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
8475 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
8476 LOAD_CONST           R41 constant[1793]  ; line 1188
8477 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
8478 MOVE                 R43 <- R19  ; line 1188
8479 MOVE                 R44 <- R42  ; line 1188
8480 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
8481 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
8482 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
8483 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
8484 MOVE                 R49 <- R19  ; line 1188
8485 MOVE                 R50 <- R24  ; line 1188
8486 MOVE                 R51 <- R48  ; line 1188
8487 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
8488 LOAD_CONST           R37 constant[1794]  ; line 1190
8489 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
8490 MOVE                 R24 <- R38  ; line 1190
8491 JUMP                 -> 8415  ; line 1190
8492 LOAD_CONST           R37 constant[1795]  ; line 1192
8493 MOVE                 R38 <- R14  ; line 1192
8494 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
8495 LOAD_CONST           R40 constant[1796]  ; line 1192
8496 MOVE                 R41 <- R19  ; line 1192
8497 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
8498 MOVE                 R43 <- R37  ; line 1192
8499 MOVE                 R44 <- R39  ; line 1192
8500 MOVE                 R45 <- R40  ; line 1192
8501 MOVE                 R46 <- R42  ; line 1192
8502 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
8503 RETURN               R47  ; line 1192
8504 LOAD_CONST           R48 constant[1797]  ; line 1192
8505 RETURN               R48  ; line 1192
8506 LOAD_CONST           R2 constant[1798]  ; line 1196
8507 MOVE                 R3 <- R0  ; line 1196
8508 MOVE                 R4 <- R2  ; line 1196
8509 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
8510 MOVE                 R6 <- R1  ; line 1196
8511 MOVE                 R7 <- R5  ; line 1196
8512 CALL                 a=8 b=130 c=6 imm=2  ; line 1196
8513 MOVE                 R9 <- R8  ; line 1196
8514 LOAD_CONST           R10 constant[1799]  ; line 1197
8515 MOVE                 R11 <- R9  ; line 1197
8516 MOVE                 R12 <- R10  ; line 1197
8517 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
8518 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
8519 JUMP_IF_FALSE        R14 -> 8522  ; line 1197
8520 RETURN               R9  ; line 1197
8521 JUMP                 -> 8522  ; line 1197
8522 LOAD_CONST           R10 constant[1800]  ; line 1198
8523 MOVE                 R11 <- R9  ; line 1198
8524 MOVE                 R12 <- R10  ; line 1198
8525 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
8526 MOVE                 R14 <- R13  ; line 1198
8527 LOAD_CONST           R15 constant[1801]  ; line 1199
8528 MOVE                 R16 <- R14  ; line 1199
8529 MOVE                 R17 <- R15  ; line 1199
8530 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
8531 MOVE                 R19 <- R18  ; line 1199
8532 LOAD_CONST           R20 constant[1802]  ; line 1200
8533 MOVE                 R21 <- R14  ; line 1200
8534 MOVE                 R22 <- R20  ; line 1200
8535 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
8536 MOVE                 R24 <- R23  ; line 1200
8537 LOAD_CONST           R25 constant[1803]  ; line 1201
8538 MOVE                 R26 <- R0  ; line 1201
8539 MOVE                 R27 <- R25  ; line 1201
8540 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
8541 LOAD_CONST           R29 constant[1804]  ; line 1201
8542 MOVE                 R30 <- R28  ; line 1201
8543 MOVE                 R31 <- R29  ; line 1201
8544 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
8545 MOVE                 R33 <- R32  ; line 1201
8546 CALL                 a=34 b=119 c=33 imm=1  ; line 1201
8547 MOVE                 R35 <- R34  ; line 1201
8548 MOVE                 R36 <- R19  ; line 1202
8549 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
8550 LOAD_CONST           R38 constant[1805]  ; line 1202
8551 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
8552 MOVE                 R40 <- R39  ; line 1202
8553 LOAD_CONST           R41 constant[1806]  ; line 1203
8554 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
8555 JUMP_IF_FALSE        R42 -> 8661  ; line 1203
8556 LOAD_CONST           R41 constant[1807]  ; line 1204
8557 MOVE                 R42 <- R14  ; line 1204
8558 MOVE                 R43 <- R41  ; line 1204
8559 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
8560 LOAD_CONST           R45 constant[1808]  ; line 1204
8561 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
8562 MOVE                 R47 <- R44  ; line 1204
8563 MOVE                 R48 <- R46  ; line 1204
8564 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
8565 MOVE                 R50 <- R49  ; line 1204
8566 CALL                 a=51 b=128 c=50 imm=1  ; line 1204
8567 MOVE                 R52 <- R51  ; line 1204
8568 LOAD_CONST           R53 constant[1809]  ; line 1205
8569 MOVE                 R54 <- R52  ; line 1205
8570 MOVE                 R55 <- R53  ; line 1205
8571 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
8572 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
8573 JUMP_IF_FALSE        R57 -> 8576  ; line 1205
8574 RETURN               R52  ; line 1205
8575 JUMP                 -> 8576  ; line 1205
8576 MOVE                 R53 <- R24  ; line 1206
8577 MOVE                 R54 <- R40  ; line 1206
8578 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
8579 MOVE                 R56 <- R35  ; line 1206
8580 CALL                 a=57 b=121 c=56 imm=1  ; line 1206
8581 MOVE                 R58 <- R55  ; line 1206
8582 MOVE                 R59 <- R57  ; line 1206
8583 CALL                 a=60 b=124 c=58 imm=2  ; line 1206
8584 LOAD_CONST           R61 constant[1810]  ; line 1206
8585 MOVE                 R62 <- R52  ; line 1206
8586 MOVE                 R63 <- R61  ; line 1206
8587 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
8588 MOVE                 R65 <- R60  ; line 1206
8589 MOVE                 R66 <- R64  ; line 1206
8590 CALL                 a=67 b=124 c=65 imm=2  ; line 1206
8591 MOVE                 R68 <- R67  ; line 1206
8592 MOVE                 R69 <- R19  ; line 1207
8593 MOVE                 R70 <- R40  ; line 1207
8594 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
8595 LOAD_CONST           R72 constant[1811]  ; line 1207
8596 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
8597 MOVE                 R74 <- R19  ; line 1207
8598 MOVE                 R75 <- R73  ; line 1207
8599 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
8600 LOAD_CONST           R77 constant[1812]  ; line 1207
8601 MOVE                 R78 <- R14  ; line 1207
8602 MOVE                 R79 <- R77  ; line 1207
8603 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
8604 LOAD_CONST           R81 constant[1813]  ; line 1207
8605 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
8606 MOVE                 R83 <- R80  ; line 1207
8607 MOVE                 R84 <- R82  ; line 1207
8608 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
8609 MOVE                 R86 <- R76  ; line 1207
8610 MOVE                 R87 <- R85  ; line 1207
8611 CALL                 a=88 b=127 c=86 imm=2  ; line 1207
8612 MOVE                 R89 <- R68  ; line 1207
8613 MOVE                 R90 <- R88  ; line 1207
8614 CALL                 a=91 b=125 c=89 imm=2  ; line 1207
8615 MOVE                 R92 <- R71  ; line 1207
8616 MOVE                 R93 <- R91  ; line 1207
8617 CALL                 a=94 b=126 c=92 imm=2  ; line 1207
8618 MOVE                 R95 <- R19  ; line 1207
8619 MOVE                 R96 <- R40  ; line 1207
8620 MOVE                 R97 <- R94  ; line 1207
8621 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
8622 MOVE                 R69 <- R24  ; line 1209
8623 MOVE                 R70 <- R40  ; line 1209
8624 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
8625 LOAD_CONST           R72 constant[1814]  ; line 1209
8626 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
8627 MOVE                 R74 <- R24  ; line 1209
8628 MOVE                 R75 <- R73  ; line 1209
8629 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
8630 LOAD_CONST           R77 constant[1815]  ; line 1209
8631 MOVE                 R78 <- R14  ; line 1209
8632 MOVE                 R79 <- R77  ; line 1209
8633 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
8634 LOAD_CONST           R81 constant[1816]  ; line 1209
8635 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
8636 MOVE                 R83 <- R80  ; line 1209
8637 MOVE                 R84 <- R82  ; line 1209
8638 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
8639 MOVE                 R86 <- R76  ; line 1209
