LABC v2 entry=0 constants=3114 functions=166 instructions=15029
0000 JUMP                 -> 14483  ; line 2
9464 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9465 JUMP_IF_FALSE        R91 -> 9483  ; line 1371
9466 LOAD_CONST           R91 constant[1988]  ; line 1372
9467 LOAD_CONST           R92 constant[1989]  ; line 1372
9468 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9469 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9470 MOVE                 R95 <- R94  ; line 1372
9471 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9472 JUMP_IF_FALSE        R96 -> 9476  ; line 1373
9473 LOAD_CONST           R96 constant[1990]  ; line 1373
9474 MOVE                 R95 <- R96  ; line 1373
9475 JUMP                 -> 9476  ; line 1373
9476 MOVE                 R96 <- R88  ; line 1374
9477 MOVE                 R97 <- R95  ; line 1374
9478 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9479 LOAD_CONST           R96 constant[1991]  ; line 1375
9480 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9481 MOVE                 R90 <- R97  ; line 1375
9482 JUMP                 -> 9464  ; line 1375
9483 MOVE                 R96 <- R62  ; line 1377
9484 MOVE                 R97 <- R80  ; line 1377
9485 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9486 MOVE                 R96 <- R66  ; line 1378
9487 MOVE                 R97 <- R84  ; line 1378
9488 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9489 MOVE                 R96 <- R70  ; line 1379
9490 MOVE                 R97 <- R88  ; line 1379
9491 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9492 LOAD_CONST           R96 constant[1992]  ; line 1380
9493 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9494 MOVE                 R98 <- R74  ; line 1380
9495 MOVE                 R99 <- R97  ; line 1380
9496 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9497 LOAD_CONST           R96 constant[1993]  ; line 1381
9498 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9499 MOVE                 R76 <- R97  ; line 1381
9500 JUMP                 -> 9416  ; line 1381
9501 LOAD_CONST           R96 constant[1994]  ; line 1383
9502 LOAD_CONST           R97 constant[1995]  ; line 1383
9503 LOAD_CONST           R98 constant[1996]  ; line 1383
9504 LOAD_CONST           R99 constant[1997]  ; line 1383
9505 LOAD_CONST           R100 constant[1998]  ; line 1383
9506 LOAD_CONST           R101 constant[1999]  ; line 1383
9507 LOAD_CONST           R102 constant[2000]  ; line 1383
9508 LOAD_CONST           R103 constant[2001]  ; line 1383
9509 MOVE                 R104 <- R70  ; line 1383
9510 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9511 LOAD_CONST           R106 constant[2002]  ; line 1383
9512 MOVE                 R107 <- R62  ; line 1383
9513 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9514 LOAD_CONST           R109 constant[2003]  ; line 1383
9515 MOVE                 R110 <- R66  ; line 1383
9516 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9517 LOAD_CONST           R112 constant[2004]  ; line 1383
9518 MOVE                 R113 <- R74  ; line 1383
9519 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9520 LOAD_CONST           R115 constant[2005]  ; line 1383
9521 LOAD_CONST           R116 constant[2006]  ; line 1383
9522 MOVE                 R117 <- R103  ; line 1383
9523 MOVE                 R118 <- R105  ; line 1383
9524 MOVE                 R119 <- R106  ; line 1383
9525 MOVE                 R120 <- R108  ; line 1383
9526 MOVE                 R121 <- R109  ; line 1383
9527 MOVE                 R122 <- R111  ; line 1383
9528 MOVE                 R123 <- R112  ; line 1383
9529 MOVE                 R124 <- R114  ; line 1383
9530 MOVE                 R125 <- R115  ; line 1383
9531 MOVE                 R126 <- R16  ; line 1383
9532 MOVE                 R127 <- R116  ; line 1383
9533 MOVE                 R128 <- R21  ; line 1383
9534 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9535 LOAD_CONST           R130 constant[2007]  ; line 1383
9536 LOAD_CONST           R131 constant[2008]  ; line 1383
9537 LOAD_CONST           R132 constant[2009]  ; line 1383
9538 MOVE                 R133 <- R131  ; line 1383
9539 MOVE                 R134 <- R132  ; line 1383
9540 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9541 LOAD_CONST           R136 constant[2010]  ; line 1383
9542 LOAD_CONST           R137 constant[2011]  ; line 1383
9543 LOAD_CONST           R138 constant[2012]  ; line 1383
9544 LOAD_CONST           R139 constant[2013]  ; line 1383
9545 LOAD_CONST           R140 constant[2014]  ; line 1383
9546 LOAD_CONST           R141 constant[2015]  ; line 1383
9547 LOAD_CONST           R142 constant[2016]  ; line 1383
9548 MOVE                 R143 <- R1  ; line 1383
9549 MOVE                 R144 <- R141  ; line 1383
9550 MOVE                 R145 <- R142  ; line 1383
9551 CALL                 a=146 b=90 c=143 imm=3  ; line 1383
9552 MOVE                 R147 <- R138  ; line 1383
9553 MOVE                 R148 <- R139  ; line 1383
9554 MOVE                 R149 <- R140  ; line 1383
9555 MOVE                 R150 <- R146  ; line 1383
9556 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9557 LOAD_CONST           R152 constant[2017]  ; line 1383
9558 LOAD_CONST           R153 constant[2018]  ; line 1383
9559 LOAD_CONST           R154 constant[2019]  ; line 1383
9560 MOVE                 R155 <- R6  ; line 1383
9561 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9562 LOAD_CONST           R157 constant[2020]  ; line 1383
9563 LOAD_CONST           R158 constant[2021]  ; line 1383
9564 MOVE                 R159 <- R96  ; line 1383
9565 MOVE                 R160 <- R97  ; line 1383
9566 MOVE                 R161 <- R98  ; line 1383
9567 MOVE                 R162 <- R99  ; line 1383
9568 MOVE                 R163 <- R100  ; line 1383
9569 MOVE                 R164 <- R101  ; line 1383
9570 MOVE                 R165 <- R102  ; line 1383
9571 MOVE                 R166 <- R129  ; line 1383
9572 MOVE                 R167 <- R130  ; line 1383
9573 MOVE                 R168 <- R135  ; line 1383
9574 MOVE                 R169 <- R136  ; line 1383
9575 MOVE                 R170 <- R16  ; line 1383
9576 MOVE                 R171 <- R137  ; line 1383
9577 MOVE                 R172 <- R151  ; line 1383
9578 MOVE                 R173 <- R152  ; line 1383
9579 MOVE                 R174 <- R153  ; line 1383
9580 MOVE                 R175 <- R154  ; line 1383
9581 MOVE                 R176 <- R156  ; line 1383
9582 MOVE                 R177 <- R157  ; line 1383
9583 MOVE                 R178 <- R158  ; line 1383
9584 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9585 MOVE                 R180 <- R179  ; line 1383
9586 LOAD_CONST           R181 constant[2022]  ; line 1389
9587 LOAD_CONST           R182 constant[2023]  ; line 1389
9588 MOVE                 R183 <- R1  ; line 1389
9589 MOVE                 R184 <- R181  ; line 1389
9590 MOVE                 R185 <- R182  ; line 1389
9591 CALL                 a=186 b=90 c=183 imm=3  ; line 1389
9592 MOVE                 R187 <- R180  ; line 1389
9593 MOVE                 R188 <- R6  ; line 1389
9594 MOVE                 R189 <- R186  ; line 1389
9595 CALL                 a=190 b=145 c=187 imm=3  ; line 1389
9596 MOVE                 R180 <- R190  ; line 1389
9597 MOVE                 R181 <- R180  ; line 1390
9598 MOVE                 R182 <- R6  ; line 1390
9599 CALL                 a=183 b=140 c=181 imm=2  ; line 1390
9600 MOVE                 R184 <- R183  ; line 1390
9601 LOAD_CONST           R185 constant[2024]  ; line 1391
9602 MOVE                 R186 <- R184  ; line 1391
9603 MOVE                 R187 <- R185  ; line 1391
9604 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9605 LOAD_CONST           R189 constant[2025]  ; line 1391
9606 MOVE                 R190 <- R184  ; line 1391
9607 MOVE                 R191 <- R189  ; line 1391
9608 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9609 LOAD_CONST           R193 constant[2026]  ; line 1391
9610 LOAD_CONST           R194 constant[2027]  ; line 1391
9611 MOVE                 R195 <- R9  ; line 1391
9612 MOVE                 R196 <- R194  ; line 1391
9613 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9614 LOAD_CONST           R198 constant[2028]  ; line 1391
9615 LOAD_CONST           R199 constant[2029]  ; line 1391
9616 LOAD_CONST           R200 constant[2030]  ; line 1391
9617 MOVE                 R201 <- R1  ; line 1391
9618 MOVE                 R202 <- R199  ; line 1391
9619 MOVE                 R203 <- R200  ; line 1391
9620 CALL                 a=204 b=90 c=201 imm=3  ; line 1391
9621 MOVE                 R205 <- R193  ; line 1391
9622 MOVE                 R206 <- R197  ; line 1391
9623 MOVE                 R207 <- R198  ; line 1391
9624 MOVE                 R208 <- R204  ; line 1391
9625 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9626 LOAD_CONST           R210 constant[2031]  ; line 1391
9627 LOAD_CONST           R211 constant[2032]  ; line 1391
9628 LOAD_CONST           R212 constant[2033]  ; line 1391
9629 MOVE                 R213 <- R211  ; line 1391
9630 MOVE                 R214 <- R212  ; line 1391
9631 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9632 MOVE                 R216 <- R180  ; line 1391
9633 MOVE                 R217 <- R188  ; line 1391
9634 MOVE                 R218 <- R192  ; line 1391
9635 MOVE                 R219 <- R209  ; line 1391
9636 MOVE                 R220 <- R210  ; line 1391
9637 MOVE                 R221 <- R215  ; line 1391
9638 CALL                 a=222 b=104 c=216 imm=6  ; line 1391
9639 RETURN               R222  ; line 1391
9640 LOAD_CONST           R223 constant[2034]  ; line 1391
9641 RETURN               R223  ; line 1391
9642 LOAD_CONST           R4 constant[2035]  ; line 1397
9643 MOVE                 R5 <- R4  ; line 1397
9644 LOAD_CONST           R6 constant[2036]  ; line 1398
9645 MOVE                 R7 <- R6  ; line 1398
9646 LOAD_CONST           R8 constant[2037]  ; line 1399
9647 MOVE                 R9 <- R0  ; line 1399
9648 MOVE                 R10 <- R8  ; line 1399
9649 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9650 LOAD_CONST           R12 constant[2038]  ; line 1399
9651 MOVE                 R13 <- R11  ; line 1399
9652 MOVE                 R14 <- R12  ; line 1399
9653 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9654 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9655 JUMP_IF_FALSE        R16 -> 9709  ; line 1399
9656 LOAD_CONST           R8 constant[2039]  ; line 1400
9657 MOVE                 R9 <- R0  ; line 1400
9658 MOVE                 R10 <- R8  ; line 1400
9659 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9660 LOAD_CONST           R12 constant[2040]  ; line 1400
9661 MOVE                 R13 <- R11  ; line 1400
9662 MOVE                 R14 <- R12  ; line 1400
9663 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9664 MOVE                 R16 <- R3  ; line 1400
9665 MOVE                 R17 <- R7  ; line 1400
9666 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9667 MOVE                 R19 <- R15  ; line 1400
9668 MOVE                 R20 <- R18  ; line 1400
9669 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9670 MOVE                 R22 <- R21  ; line 1400
9671 MOVE                 R23 <- R2  ; line 1401
9672 MOVE                 R24 <- R7  ; line 1401
9673 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9674 MOVE                 R26 <- R1  ; line 1401
9675 MOVE                 R27 <- R25  ; line 1401
9676 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9677 LOAD_CONST           R29 constant[2041]  ; line 1401
9678 MOVE                 R30 <- R0  ; line 1401
9679 MOVE                 R31 <- R29  ; line 1401
9680 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9681 LOAD_CONST           R33 constant[2042]  ; line 1401
9682 MOVE                 R34 <- R32  ; line 1401
9683 MOVE                 R35 <- R33  ; line 1401
9684 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9685 MOVE                 R37 <- R3  ; line 1401
9686 MOVE                 R38 <- R7  ; line 1401
9687 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9688 MOVE                 R40 <- R36  ; line 1401
9689 MOVE                 R41 <- R39  ; line 1401
9690 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9691 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9692 MOVE                 R44 <- R43  ; line 1401
9693 LOAD_CONST           R45 constant[2043]  ; line 1402
9694 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9695 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9696 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9697 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9698 MOVE                 R50 <- R49  ; line 1402
9699 CALL                 a=51 b=94 c=50 imm=1  ; line 1402
9700 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9701 MOVE                 R53 <- R22  ; line 1402
9702 CALL                 a=54 b=96 c=53 imm=1  ; line 1402
9703 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9704 MOVE                 R5 <- R55  ; line 1402
9705 LOAD_CONST           R45 constant[2044]  ; line 1403
9706 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9707 MOVE                 R7 <- R46  ; line 1403
9708 JUMP                 -> 9646  ; line 1403
9709 RETURN               R5  ; line 1405
9710 LOAD_CONST           R45 constant[2045]  ; line 1405
9711 RETURN               R45  ; line 1405
9712 MOVE                 R2 <- R1  ; line 1409
9713 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9714 LOAD_CONST           R4 constant[2046]  ; line 1409
9715 MOVE                 R5 <- R3  ; line 1409
9716 MOVE                 R6 <- R4  ; line 1409
9717 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9718 MOVE                 R8 <- R7  ; line 1409
9719 LOAD_CONST           R9 constant[2047]  ; line 1410
9720 MOVE                 R10 <- R0  ; line 1410
9721 MOVE                 R11 <- R9  ; line 1410
9722 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9723 LOAD_CONST           R13 constant[2048]  ; line 1410
9724 MOVE                 R14 <- R12  ; line 1410
9725 MOVE                 R15 <- R13  ; line 1410
9726 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9727 MOVE                 R17 <- R16  ; line 1410
9728 LOAD_CONST           R18 constant[2049]  ; line 1411
9729 MOVE                 R19 <- R18  ; line 1411
9730 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9731 MOVE                 R21 <- R20  ; line 1411
9732 LOAD_CONST           R22 constant[2050]  ; line 1412
9733 MOVE                 R23 <- R22  ; line 1412
9734 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9735 MOVE                 R25 <- R24  ; line 1412
9736 LOAD_CONST           R26 constant[2051]  ; line 1413
9737 MOVE                 R27 <- R26  ; line 1413
9738 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9739 MOVE                 R29 <- R28  ; line 1413
9740 LOAD_CONST           R30 constant[2052]  ; line 1414
9741 MOVE                 R31 <- R30  ; line 1414
9742 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9743 JUMP_IF_FALSE        R32 -> 9762  ; line 1415
9744 LOAD_CONST           R32 constant[2053]  ; line 1416
9745 MOVE                 R33 <- R0  ; line 1416
9746 MOVE                 R34 <- R32  ; line 1416
9747 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9748 LOAD_CONST           R36 constant[2054]  ; line 1416
9749 MOVE                 R37 <- R35  ; line 1416
9750 MOVE                 R38 <- R36  ; line 1416
9751 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9752 MOVE                 R40 <- R39  ; line 1416
9753 MOVE                 R41 <- R31  ; line 1416
9754 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9755 MOVE                 R43 <- R29  ; line 1416
9756 MOVE                 R44 <- R42  ; line 1416
9757 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9758 LOAD_CONST           R32 constant[2055]  ; line 1417
9759 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9760 MOVE                 R31 <- R33  ; line 1417
9761 JUMP                 -> 9742  ; line 1417
9762 LOAD_CONST           R32 constant[2056]  ; line 1419
9763 MOVE                 R33 <- R32  ; line 1419
9764 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9765 JUMP_IF_FALSE        R34 -> 9873  ; line 1420
9766 MOVE                 R34 <- R17  ; line 1421
9767 CALL                 a=35 b=99 c=34 imm=1  ; line 1421
9768 MOVE                 R36 <- R35  ; line 1421
9769 LOAD_CONST           R37 constant[2057]  ; line 1422
9770 MOVE                 R38 <- R37  ; line 1422
9771 LOAD_CONST           R39 constant[2058]  ; line 1423
9772 MOVE                 R31 <- R39  ; line 1423
9773 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9774 JUMP_IF_FALSE        R39 -> 9824  ; line 1424
9775 LOAD_CONST           R39 constant[2059]  ; line 1425
9776 MOVE                 R40 <- R39  ; line 1425
9777 LOAD_CONST           R41 constant[2060]  ; line 1426
9778 MOVE                 R42 <- R41  ; line 1426
9779 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9780 JUMP_IF_FALSE        R43 -> 9805  ; line 1427
9781 MOVE                 R43 <- R29  ; line 1428
9782 MOVE                 R44 <- R42  ; line 1428
9783 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9784 LOAD_CONST           R46 constant[2061]  ; line 1428
9785 MOVE                 R47 <- R0  ; line 1428
9786 MOVE                 R48 <- R46  ; line 1428
9787 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9788 LOAD_CONST           R50 constant[2062]  ; line 1428
9789 MOVE                 R51 <- R49  ; line 1428
9790 MOVE                 R52 <- R50  ; line 1428
9791 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9792 MOVE                 R54 <- R42  ; line 1428
9793 MOVE                 R55 <- R31  ; line 1428
9794 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9795 MOVE                 R57 <- R53  ; line 1428
9796 MOVE                 R58 <- R56  ; line 1428
9797 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
9798 BINARY               a=45 b=59 c=60 imm=2  ; line 1428
9799 BINARY               a=40 b=60 c=61 imm=0  ; line 1428
9800 MOVE                 R40 <- R61  ; line 1428
9801 LOAD_CONST           R43 constant[2063]  ; line 1429
9802 BINARY               a=42 b=43 c=44 imm=0  ; line 1429
9803 MOVE                 R42 <- R44  ; line 1429
9804 JUMP                 -> 9779  ; line 1429
9805 MOVE                 R43 <- R0  ; line 1431
9806 MOVE                 R44 <- R1  ; line 1431
9807 MOVE                 R45 <- R33  ; line 1431
9808 MOVE                 R46 <- R31  ; line 1431
9809 CALL                 a=47 b=139 c=43 imm=4  ; line 1431
9810 BINARY               a=40 b=47 c=48 imm=2  ; line 1431
9811 MOVE                 R49 <- R36  ; line 1431
9812 MOVE                 R50 <- R31  ; line 1431
9813 MOVE                 R51 <- R48  ; line 1431
9814 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1431
9815 MOVE                 R43 <- R36  ; line 1432
9816 MOVE                 R44 <- R31  ; line 1432
9817 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1432
9818 BINARY               a=38 b=45 c=46 imm=0  ; line 1432
9819 MOVE                 R38 <- R46  ; line 1432
9820 LOAD_CONST           R43 constant[2064]  ; line 1433
9821 BINARY               a=31 b=43 c=44 imm=0  ; line 1433
9822 MOVE                 R31 <- R44  ; line 1433
9823 JUMP                 -> 9773  ; line 1433
9824 LOAD_CONST           R43 constant[2065]  ; line 1435
9825 COMPARE              a=38 b=43 c=44 imm=3  ; line 1435
9826 JUMP_IF_FALSE        R44 -> 9830  ; line 1435
9827 LOAD_CONST           R43 constant[2066]  ; line 1435
9828 MOVE                 R38 <- R43  ; line 1435
9829 JUMP                 -> 9830  ; line 1435
9830 LOAD_CONST           R43 constant[2067]  ; line 1436
9831 MOVE                 R44 <- R43  ; line 1436
9832 HOST_CALL            a=45 b=22 c=44 imm=1  ; line 1436
9833 MOVE                 R46 <- R45  ; line 1436
9834 LOAD_CONST           R47 constant[2068]  ; line 1437
9835 MOVE                 R31 <- R47  ; line 1437
9836 COMPARE              a=31 b=17 c=47 imm=2  ; line 1438
9837 JUMP_IF_FALSE        R47 -> 9862  ; line 1438
9838 MOVE                 R47 <- R36  ; line 1439
9839 MOVE                 R48 <- R31  ; line 1439
9840 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1439
9841 BINARY               a=49 b=38 c=50 imm=3  ; line 1439
9842 MOVE                 R51 <- R36  ; line 1439
9843 MOVE                 R52 <- R31  ; line 1439
9844 MOVE                 R53 <- R50  ; line 1439
9845 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1439
9846 MOVE                 R47 <- R36  ; line 1440
9847 MOVE                 R48 <- R31  ; line 1440
9848 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1440
9849 LOAD_CONST           R50 constant[2069]  ; line 1440
9850 MOVE                 R51 <- R36  ; line 1440
9851 MOVE                 R52 <- R31  ; line 1440
9852 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1440
9853 BINARY               a=50 b=53 c=54 imm=1  ; line 1440
9854 BINARY               a=49 b=54 c=55 imm=2  ; line 1440
9855 MOVE                 R56 <- R46  ; line 1440
9856 MOVE                 R57 <- R55  ; line 1440
9857 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 1440
9858 LOAD_CONST           R47 constant[2070]  ; line 1441
9859 BINARY               a=31 b=47 c=48 imm=0  ; line 1441
9860 MOVE                 R31 <- R48  ; line 1441
9861 JUMP                 -> 9836  ; line 1441
9862 MOVE                 R47 <- R21  ; line 1443
9863 MOVE                 R48 <- R36  ; line 1443
9864 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1443
9865 MOVE                 R47 <- R25  ; line 1444
9866 MOVE                 R48 <- R46  ; line 1444
9867 HOST_CALL            a=49 b=23 c=47 imm=2  ; line 1444
9868 MOVE                 R29 <- R36  ; line 1445
9869 LOAD_CONST           R47 constant[2071]  ; line 1446
9870 BINARY               a=33 b=47 c=48 imm=0  ; line 1446
9871 MOVE                 R33 <- R48  ; line 1446
9872 JUMP                 -> 9764  ; line 1446
9873 LOAD_CONST           R47 constant[2072]  ; line 1448
9874 MOVE                 R48 <- R21  ; line 1448
9875 HOST_CALL            a=49 b=72 c=48 imm=1  ; line 1448
9876 LOAD_CONST           R50 constant[2073]  ; line 1448
9877 MOVE                 R51 <- R25  ; line 1448
9878 HOST_CALL            a=52 b=72 c=51 imm=1  ; line 1448
9879 MOVE                 R53 <- R47  ; line 1448
9880 MOVE                 R54 <- R49  ; line 1448
9881 MOVE                 R55 <- R50  ; line 1448
9882 MOVE                 R56 <- R52  ; line 1448
9883 HOST_CALL            a=57 b=6 c=53 imm=4  ; line 1448
9884 RETURN               R57  ; line 1448
9885 LOAD_CONST           R58 constant[2074]  ; line 1448
9886 RETURN               R58  ; line 1448
9887 LOAD_CONST           R4 constant[2075]  ; line 1452
9888 MOVE                 R5 <- R0  ; line 1452
9889 MOVE                 R6 <- R4  ; line 1452
9890 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1452
9891 LOAD_CONST           R8 constant[2076]  ; line 1452
9892 COMPARE              a=7 b=8 c=9 imm=0  ; line 1452
9893 JUMP_IF_FALSE        R9 -> 9913  ; line 1452
9894 LOAD_CONST           R4 constant[2077]  ; line 1453
9895 MOVE                 R5 <- R0  ; line 1453
9896 MOVE                 R6 <- R4  ; line 1453
9897 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1453
9898 LOAD_CONST           R8 constant[2078]  ; line 1453
9899 MOVE                 R9 <- R7  ; line 1453
9900 MOVE                 R10 <- R8  ; line 1453
9901 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1453
9902 MOVE                 R12 <- R1  ; line 1453
9903 MOVE                 R13 <- R2  ; line 1453
9904 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 1453
9905 MOVE                 R15 <- R3  ; line 1453
9906 MOVE                 R16 <- R14  ; line 1453
9907 ARRAY_NEW            a=17 b=15 c=2 imm=4294967295  ; line 1453
9908 MOVE                 R18 <- R11  ; line 1453
9909 MOVE                 R19 <- R17  ; line 1453
9910 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1453
9911 RETURN               R20  ; line 1453
9912 JUMP                 -> 9913  ; line 1453
9913 MOVE                 R4 <- R0  ; line 1455
9914 MOVE                 R5 <- R1  ; line 1455
9915 MOVE                 R6 <- R2  ; line 1455
9916 MOVE                 R7 <- R3  ; line 1455
9917 CALL                 a=8 b=139 c=4 imm=4  ; line 1455
9918 RETURN               R8  ; line 1455
9919 LOAD_CONST           R9 constant[2079]  ; line 1455
9920 RETURN               R9  ; line 1455
9921 MOVE                 R2 <- R1  ; line 1459
9922 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1459
9923 LOAD_CONST           R4 constant[2080]  ; line 1459
9924 MOVE                 R5 <- R3  ; line 1459
9925 MOVE                 R6 <- R4  ; line 1459
9926 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1459
9927 MOVE                 R8 <- R7  ; line 1459
9928 LOAD_CONST           R9 constant[2081]  ; line 1460
9929 MOVE                 R10 <- R0  ; line 1460
9930 MOVE                 R11 <- R9  ; line 1460
9931 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1460
9932 LOAD_CONST           R13 constant[2082]  ; line 1460
9933 MOVE                 R14 <- R12  ; line 1460
9934 MOVE                 R15 <- R13  ; line 1460
9935 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1460
9936 MOVE                 R17 <- R16  ; line 1460
9937 LOAD_CONST           R18 constant[2083]  ; line 1461
9938 MOVE                 R19 <- R18  ; line 1461
9939 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1461
9940 MOVE                 R21 <- R20  ; line 1461
9941 LOAD_CONST           R22 constant[2084]  ; line 1462
9942 MOVE                 R23 <- R22  ; line 1462
9943 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1462
9944 MOVE                 R25 <- R24  ; line 1462
9945 LOAD_CONST           R26 constant[2085]  ; line 1463
9946 MOVE                 R27 <- R26  ; line 1463
9947 COMPARE              a=27 b=8 c=28 imm=2  ; line 1464
9948 JUMP_IF_FALSE        R28 -> 10060  ; line 1464
9949 MOVE                 R28 <- R17  ; line 1465
9950 CALL                 a=29 b=99 c=28 imm=1  ; line 1465
9951 MOVE                 R30 <- R29  ; line 1465
9952 LOAD_CONST           R31 constant[2086]  ; line 1466
9953 MOVE                 R32 <- R31  ; line 1466
9954 LOAD_CONST           R33 constant[2087]  ; line 1467
9955 MOVE                 R34 <- R33  ; line 1467
9956 COMPARE              a=34 b=17 c=35 imm=2  ; line 1468
9957 JUMP_IF_FALSE        R35 -> 10028  ; line 1468
9958 LOAD_CONST           R35 constant[2088]  ; line 1469
9959 MOVE                 R36 <- R0  ; line 1469
9960 MOVE                 R37 <- R35  ; line 1469
9961 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1469
9962 LOAD_CONST           R39 constant[2089]  ; line 1469
9963 MOVE                 R40 <- R38  ; line 1469
9964 MOVE                 R41 <- R39  ; line 1469
9965 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1469
9966 MOVE                 R43 <- R42  ; line 1469
9967 MOVE                 R44 <- R34  ; line 1469
9968 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1469
9969 MOVE                 R46 <- R45  ; line 1469
