LABC v2 entry=0 constants=3141 functions=168 instructions=15118
0000 JUMP                 -> 14572  ; line 2
8726 LOAD_CONST           R84 constant[1834]  ; line 1214
8727 RETURN               R84  ; line 1214
8728 MOVE                 R2 <- R0  ; line 1218
8729 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
8730 LOAD_CONST           R4 constant[1835]  ; line 1218
8731 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
8732 JUMP_IF_FALSE        R5 -> 8742  ; line 1218
8733 LOAD_CONST           R2 constant[1836]  ; line 1218
8734 LOAD_CONST           R3 constant[1837]  ; line 1218
8735 LOAD_CONST           R4 constant[1838]  ; line 1218
8736 MOVE                 R5 <- R2  ; line 1218
8737 MOVE                 R6 <- R3  ; line 1218
8738 MOVE                 R7 <- R4  ; line 1218
8739 CALL                 a=8 b=91 c=5 imm=3  ; line 1218
8740 RETURN               R8  ; line 1218
8741 JUMP                 -> 8742  ; line 1218
8742 LOAD_CONST           R2 constant[1839]  ; line 1219
8743 MOVE                 R3 <- R0  ; line 1219
8744 MOVE                 R4 <- R2  ; line 1219
8745 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
8746 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
8747 JUMP_IF_FALSE        R6 -> 8757  ; line 1219
8748 LOAD_CONST           R2 constant[1840]  ; line 1219
8749 LOAD_CONST           R3 constant[1841]  ; line 1219
8750 LOAD_CONST           R4 constant[1842]  ; line 1219
8751 MOVE                 R5 <- R2  ; line 1219
8752 MOVE                 R6 <- R3  ; line 1219
8753 MOVE                 R7 <- R4  ; line 1219
8754 CALL                 a=8 b=91 c=5 imm=3  ; line 1219
8755 RETURN               R8  ; line 1219
8756 JUMP                 -> 8757  ; line 1219
8757 LOAD_CONST           R2 constant[1843]  ; line 1220
8758 MOVE                 R3 <- R0  ; line 1220
8759 MOVE                 R4 <- R2  ; line 1220
8760 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
8761 MOVE                 R6 <- R5  ; line 1220
8762 MOVE                 R7 <- R6  ; line 1221
8763 CALL                 a=8 b=100 c=7 imm=1  ; line 1221
8764 MOVE                 R9 <- R8  ; line 1221
8765 LOAD_CONST           R10 constant[1844]  ; line 1222
8766 LOAD_CONST           R11 constant[1845]  ; line 1222
8767 MOVE                 R12 <- R1  ; line 1222
8768 MOVE                 R13 <- R10  ; line 1222
8769 MOVE                 R14 <- R11  ; line 1222
8770 CALL                 a=15 b=92 c=12 imm=3  ; line 1222
8771 MOVE                 R16 <- R15  ; line 1222
8772 LOAD_CONST           R17 constant[1846]  ; line 1223
8773 LOAD_CONST           R18 constant[1847]  ; line 1223
8774 MOVE                 R19 <- R1  ; line 1223
8775 MOVE                 R20 <- R17  ; line 1223
8776 MOVE                 R21 <- R18  ; line 1223
8777 CALL                 a=22 b=92 c=19 imm=3  ; line 1223
8778 MOVE                 R23 <- R22  ; line 1223
8779 LOAD_CONST           R24 constant[1848]  ; line 1224
8780 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
8781 JUMP_IF_FALSE        R25 -> 8791  ; line 1224
8782 LOAD_CONST           R24 constant[1849]  ; line 1224
8783 LOAD_CONST           R25 constant[1850]  ; line 1224
8784 LOAD_CONST           R26 constant[1851]  ; line 1224
8785 MOVE                 R27 <- R24  ; line 1224
8786 MOVE                 R28 <- R25  ; line 1224
8787 MOVE                 R29 <- R26  ; line 1224
8788 CALL                 a=30 b=91 c=27 imm=3  ; line 1224
8789 RETURN               R30  ; line 1224
8790 JUMP                 -> 8791  ; line 1224
8791 LOAD_CONST           R24 constant[1852]  ; line 1225
8792 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
8793 JUMP_IF_FALSE        R25 -> 8803  ; line 1225
8794 LOAD_CONST           R24 constant[1853]  ; line 1225
8795 LOAD_CONST           R25 constant[1854]  ; line 1225
8796 LOAD_CONST           R26 constant[1855]  ; line 1225
8797 MOVE                 R27 <- R24  ; line 1225
8798 MOVE                 R28 <- R25  ; line 1225
8799 MOVE                 R29 <- R26  ; line 1225
8800 CALL                 a=30 b=91 c=27 imm=3  ; line 1225
8801 RETURN               R30  ; line 1225
8802 JUMP                 -> 8803  ; line 1225
8803 LOAD_CONST           R24 constant[1856]  ; line 1226
8804 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8805 JUMP_IF_FALSE        R25 -> 8815  ; line 1226
8806 LOAD_CONST           R24 constant[1857]  ; line 1226
8807 LOAD_CONST           R25 constant[1858]  ; line 1226
8808 LOAD_CONST           R26 constant[1859]  ; line 1226
8809 MOVE                 R27 <- R24  ; line 1226
8810 MOVE                 R28 <- R25  ; line 1226
8811 MOVE                 R29 <- R26  ; line 1226
8812 CALL                 a=30 b=91 c=27 imm=3  ; line 1226
8813 RETURN               R30  ; line 1226
8814 JUMP                 -> 8815  ; line 1226
8815 LOAD_CONST           R24 constant[1860]  ; line 1227
8816 MOVE                 R25 <- R24  ; line 1227
8817 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8818 JUMP_IF_FALSE        R26 -> 8863  ; line 1228
8819 MOVE                 R26 <- R6  ; line 1229
8820 MOVE                 R27 <- R25  ; line 1229
8821 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8822 MOVE                 R29 <- R28  ; line 1229
8823 LOAD_CONST           R30 constant[1861]  ; line 1230
8824 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8825 JUMP_IF_FALSE        R31 -> 8835  ; line 1230
8826 LOAD_CONST           R30 constant[1862]  ; line 1230
8827 LOAD_CONST           R31 constant[1863]  ; line 1230
8828 LOAD_CONST           R32 constant[1864]  ; line 1230
8829 MOVE                 R33 <- R30  ; line 1230
8830 MOVE                 R34 <- R31  ; line 1230
8831 MOVE                 R35 <- R32  ; line 1230
8832 CALL                 a=36 b=91 c=33 imm=3  ; line 1230
8833 RETURN               R36  ; line 1230
8834 JUMP                 -> 8835  ; line 1230
8835 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8836 JUMP_IF_FALSE        R30 -> 8846  ; line 1231
8837 LOAD_CONST           R30 constant[1865]  ; line 1231
8838 LOAD_CONST           R31 constant[1866]  ; line 1231
8839 LOAD_CONST           R32 constant[1867]  ; line 1231
8840 MOVE                 R33 <- R30  ; line 1231
8841 MOVE                 R34 <- R31  ; line 1231
8842 MOVE                 R35 <- R32  ; line 1231
8843 CALL                 a=36 b=91 c=33 imm=3  ; line 1231
8844 RETURN               R36  ; line 1231
8845 JUMP                 -> 8846  ; line 1231
8846 MOVE                 R30 <- R29  ; line 1232
8847 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8848 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8849 JUMP_IF_FALSE        R32 -> 8859  ; line 1232
8850 LOAD_CONST           R30 constant[1868]  ; line 1232
8851 LOAD_CONST           R31 constant[1869]  ; line 1232
8852 LOAD_CONST           R32 constant[1870]  ; line 1232
8853 MOVE                 R33 <- R30  ; line 1232
8854 MOVE                 R34 <- R31  ; line 1232
8855 MOVE                 R35 <- R32  ; line 1232
8856 CALL                 a=36 b=91 c=33 imm=3  ; line 1232
8857 RETURN               R36  ; line 1232
8858 JUMP                 -> 8859  ; line 1232
8859 LOAD_CONST           R30 constant[1871]  ; line 1233
8860 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8861 MOVE                 R25 <- R31  ; line 1233
8862 JUMP                 -> 8817  ; line 1233
8863 LOAD_CONST           R30 constant[1872]  ; line 1235
8864 MOVE                 R31 <- R30  ; line 1235
8865 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8866 MOVE                 R33 <- R32  ; line 1235
8867 LOAD_CONST           R34 constant[1873]  ; line 1236
8868 MOVE                 R35 <- R34  ; line 1236
8869 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8870 MOVE                 R37 <- R36  ; line 1236
8871 LOAD_CONST           R38 constant[1874]  ; line 1237
8872 MOVE                 R39 <- R38  ; line 1237
8873 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8874 JUMP_IF_FALSE        R40 -> 8938  ; line 1238
8875 LOAD_CONST           R40 constant[1875]  ; line 1239
8876 MOVE                 R41 <- R40  ; line 1239
8877 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8878 MOVE                 R43 <- R42  ; line 1239
8879 LOAD_CONST           R44 constant[1876]  ; line 1240
8880 MOVE                 R45 <- R44  ; line 1240
8881 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8882 MOVE                 R47 <- R46  ; line 1240
8883 LOAD_CONST           R48 constant[1877]  ; line 1241
8884 MOVE                 R49 <- R48  ; line 1241
8885 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8886 JUMP_IF_FALSE        R50 -> 8904  ; line 1242
8887 LOAD_CONST           R50 constant[1878]  ; line 1243
8888 LOAD_CONST           R51 constant[1879]  ; line 1243
8889 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8890 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8891 MOVE                 R54 <- R53  ; line 1243
8892 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8893 JUMP_IF_FALSE        R55 -> 8897  ; line 1244
8894 LOAD_CONST           R55 constant[1880]  ; line 1244
8895 MOVE                 R54 <- R55  ; line 1244
8896 JUMP                 -> 8897  ; line 1244
8897 MOVE                 R55 <- R43  ; line 1245
8898 MOVE                 R56 <- R54  ; line 1245
8899 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8900 LOAD_CONST           R55 constant[1881]  ; line 1246
8901 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8902 MOVE                 R49 <- R56  ; line 1246
8903 JUMP                 -> 8885  ; line 1246
8904 LOAD_CONST           R55 constant[1882]  ; line 1248
8905 MOVE                 R56 <- R55  ; line 1248
8906 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8907 JUMP_IF_FALSE        R57 -> 8928  ; line 1249
8908 LOAD_CONST           R57 constant[1883]  ; line 1250
8909 LOAD_CONST           R58 constant[1884]  ; line 1250
8910 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8911 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8912 MOVE                 R61 <- R60  ; line 1250
8913 MOVE                 R62 <- R39  ; line 1251
8914 MOVE                 R63 <- R23  ; line 1251
8915 CALL                 a=64 b=95 c=62 imm=2  ; line 1251
8916 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8917 JUMP_IF_FALSE        R65 -> 8921  ; line 1251
8918 LOAD_CONST           R62 constant[1885]  ; line 1251
8919 MOVE                 R61 <- R62  ; line 1251
8920 JUMP                 -> 8921  ; line 1251
8921 MOVE                 R62 <- R47  ; line 1252
8922 MOVE                 R63 <- R61  ; line 1252
8923 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8924 LOAD_CONST           R62 constant[1886]  ; line 1253
8925 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8926 MOVE                 R56 <- R63  ; line 1253
8927 JUMP                 -> 8906  ; line 1253
8928 MOVE                 R62 <- R33  ; line 1255
8929 MOVE                 R63 <- R43  ; line 1255
8930 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8931 MOVE                 R62 <- R37  ; line 1256
8932 MOVE                 R63 <- R47  ; line 1256
8933 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8934 LOAD_CONST           R62 constant[1887]  ; line 1257
8935 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8936 MOVE                 R39 <- R63  ; line 1257
8937 JUMP                 -> 8873  ; line 1257
8938 LOAD_CONST           R62 constant[1888]  ; line 1259
8939 MOVE                 R63 <- R62  ; line 1259
8940 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8941 MOVE                 R65 <- R64  ; line 1259
8942 LOAD_CONST           R66 constant[1889]  ; line 1260
8943 MOVE                 R39 <- R66  ; line 1260
8944 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8945 JUMP_IF_FALSE        R66 -> 8955  ; line 1261
8946 LOAD_CONST           R66 constant[1890]  ; line 1261
8947 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8948 MOVE                 R68 <- R65  ; line 1261
8949 MOVE                 R69 <- R67  ; line 1261
8950 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8951 LOAD_CONST           R66 constant[1891]  ; line 1261
8952 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8953 MOVE                 R39 <- R67  ; line 1261
8954 JUMP                 -> 8944  ; line 1261
8955 LOAD_CONST           R66 constant[1892]  ; line 1262
8956 LOAD_CONST           R67 constant[1893]  ; line 1262
8957 LOAD_CONST           R68 constant[1894]  ; line 1262
8958 LOAD_CONST           R69 constant[1895]  ; line 1262
8959 LOAD_CONST           R70 constant[1896]  ; line 1262
8960 LOAD_CONST           R71 constant[1897]  ; line 1262
8961 LOAD_CONST           R72 constant[1898]  ; line 1262
8962 LOAD_CONST           R73 constant[1899]  ; line 1262
8963 MOVE                 R74 <- R33  ; line 1262
8964 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8965 LOAD_CONST           R76 constant[1900]  ; line 1262
8966 MOVE                 R77 <- R37  ; line 1262
8967 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8968 LOAD_CONST           R79 constant[1901]  ; line 1262
8969 MOVE                 R80 <- R65  ; line 1262
8970 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8971 LOAD_CONST           R82 constant[1902]  ; line 1262
8972 LOAD_CONST           R83 constant[1903]  ; line 1262
8973 MOVE                 R84 <- R73  ; line 1262
8974 MOVE                 R85 <- R75  ; line 1262
8975 MOVE                 R86 <- R76  ; line 1262
8976 MOVE                 R87 <- R78  ; line 1262
8977 MOVE                 R88 <- R79  ; line 1262
8978 MOVE                 R89 <- R81  ; line 1262
8979 MOVE                 R90 <- R82  ; line 1262
8980 MOVE                 R91 <- R16  ; line 1262
8981 MOVE                 R92 <- R83  ; line 1262
8982 MOVE                 R93 <- R23  ; line 1262
8983 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8984 LOAD_CONST           R95 constant[1904]  ; line 1262
8985 LOAD_CONST           R96 constant[1905]  ; line 1262
8986 LOAD_CONST           R97 constant[1906]  ; line 1262
8987 MOVE                 R98 <- R96  ; line 1262
8988 MOVE                 R99 <- R97  ; line 1262
8989 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8990 LOAD_CONST           R101 constant[1907]  ; line 1262
8991 LOAD_CONST           R102 constant[1908]  ; line 1262
8992 LOAD_CONST           R103 constant[1909]  ; line 1262
8993 LOAD_CONST           R104 constant[1910]  ; line 1262
8994 LOAD_CONST           R105 constant[1911]  ; line 1262
8995 LOAD_CONST           R106 constant[1912]  ; line 1262
8996 LOAD_CONST           R107 constant[1913]  ; line 1262
8997 MOVE                 R108 <- R1  ; line 1262
8998 MOVE                 R109 <- R106  ; line 1262
8999 MOVE                 R110 <- R107  ; line 1262
9000 CALL                 a=111 b=92 c=108 imm=3  ; line 1262
9001 MOVE                 R112 <- R103  ; line 1262
9002 MOVE                 R113 <- R104  ; line 1262
9003 MOVE                 R114 <- R105  ; line 1262
9004 MOVE                 R115 <- R111  ; line 1262
9005 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
9006 LOAD_CONST           R117 constant[1914]  ; line 1262
9007 LOAD_CONST           R118 constant[1915]  ; line 1262
9008 LOAD_CONST           R119 constant[1916]  ; line 1262
9009 LOAD_CONST           R120 constant[1917]  ; line 1262
9010 LOAD_CONST           R121 constant[1918]  ; line 1262
9011 LOAD_CONST           R122 constant[1919]  ; line 1262
9012 MOVE                 R123 <- R66  ; line 1262
9013 MOVE                 R124 <- R67  ; line 1262
9014 MOVE                 R125 <- R68  ; line 1262
9015 MOVE                 R126 <- R69  ; line 1262
9016 MOVE                 R127 <- R70  ; line 1262
9017 MOVE                 R128 <- R71  ; line 1262
9018 MOVE                 R129 <- R72  ; line 1262
9019 MOVE                 R130 <- R94  ; line 1262
9020 MOVE                 R131 <- R95  ; line 1262
9021 MOVE                 R132 <- R100  ; line 1262
9022 MOVE                 R133 <- R101  ; line 1262
9023 MOVE                 R134 <- R16  ; line 1262
9024 MOVE                 R135 <- R102  ; line 1262
9025 MOVE                 R136 <- R116  ; line 1262
9026 MOVE                 R137 <- R117  ; line 1262
9027 MOVE                 R138 <- R118  ; line 1262
9028 MOVE                 R139 <- R119  ; line 1262
9029 MOVE                 R140 <- R120  ; line 1262
9030 MOVE                 R141 <- R121  ; line 1262
9031 MOVE                 R142 <- R122  ; line 1262
9032 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
9033 MOVE                 R144 <- R143  ; line 1262
9034 LOAD_CONST           R145 constant[1920]  ; line 1266
9035 LOAD_CONST           R146 constant[1921]  ; line 1266
9036 MOVE                 R147 <- R1  ; line 1266
9037 MOVE                 R148 <- R145  ; line 1266
9038 MOVE                 R149 <- R146  ; line 1266
9039 CALL                 a=150 b=92 c=147 imm=3  ; line 1266
9040 MOVE                 R151 <- R144  ; line 1266
9041 MOVE                 R152 <- R6  ; line 1266
9042 MOVE                 R153 <- R150  ; line 1266
9043 CALL                 a=154 b=146 c=151 imm=3  ; line 1266
9044 MOVE                 R144 <- R154  ; line 1266
9045 MOVE                 R145 <- R144  ; line 1267
9046 MOVE                 R146 <- R6  ; line 1267
9047 CALL                 a=147 b=139 c=145 imm=2  ; line 1267
9048 MOVE                 R148 <- R147  ; line 1267
9049 LOAD_CONST           R149 constant[1922]  ; line 1268
9050 MOVE                 R150 <- R148  ; line 1268
9051 MOVE                 R151 <- R149  ; line 1268
9052 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
9053 LOAD_CONST           R153 constant[1923]  ; line 1268
9054 MOVE                 R154 <- R148  ; line 1268
9055 MOVE                 R155 <- R153  ; line 1268
9056 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
9057 LOAD_CONST           R157 constant[1924]  ; line 1268
9058 LOAD_CONST           R158 constant[1925]  ; line 1268
9059 LOAD_CONST           R159 constant[1926]  ; line 1268
9060 LOAD_CONST           R160 constant[1927]  ; line 1268
9061 MOVE                 R161 <- R1  ; line 1268
9062 MOVE                 R162 <- R159  ; line 1268
9063 MOVE                 R163 <- R160  ; line 1268
9064 CALL                 a=164 b=92 c=161 imm=3  ; line 1268
9065 MOVE                 R165 <- R157  ; line 1268
9066 MOVE                 R166 <- R9  ; line 1268
9067 MOVE                 R167 <- R158  ; line 1268
9068 MOVE                 R168 <- R164  ; line 1268
9069 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
9070 LOAD_CONST           R170 constant[1928]  ; line 1268
9071 LOAD_CONST           R171 constant[1929]  ; line 1268
9072 LOAD_CONST           R172 constant[1930]  ; line 1268
9073 MOVE                 R173 <- R171  ; line 1268
9074 MOVE                 R174 <- R172  ; line 1268
9075 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
9076 MOVE                 R176 <- R144  ; line 1268
9077 MOVE                 R177 <- R152  ; line 1268
9078 MOVE                 R178 <- R156  ; line 1268
9079 MOVE                 R179 <- R169  ; line 1268
9080 MOVE                 R180 <- R170  ; line 1268
9081 MOVE                 R181 <- R175  ; line 1268
9082 CALL                 a=182 b=106 c=176 imm=6  ; line 1268
9083 RETURN               R182  ; line 1268
9084 LOAD_CONST           R183 constant[1931]  ; line 1268
9085 RETURN               R183  ; line 1268
9086 MOVE                 R2 <- R1  ; line 1274
9087 CALL                 a=3 b=100 c=2 imm=1  ; line 1274
9088 MOVE                 R4 <- R3  ; line 1274
9089 LOAD_CONST           R5 constant[1932]  ; line 1275
9090 MOVE                 R6 <- R0  ; line 1275
9091 MOVE                 R7 <- R5  ; line 1275
9092 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
9093 LOAD_CONST           R9 constant[1933]  ; line 1275
9094 MOVE                 R10 <- R8  ; line 1275
9095 MOVE                 R11 <- R9  ; line 1275
9096 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
9097 MOVE                 R13 <- R12  ; line 1275
9098 LOAD_CONST           R14 constant[1934]  ; line 1276
9099 MOVE                 R15 <- R14  ; line 1276
9100 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
9101 MOVE                 R17 <- R16  ; line 1276
9102 LOAD_CONST           R18 constant[1935]  ; line 1277
9103 MOVE                 R19 <- R18  ; line 1277
9104 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
9105 MOVE                 R21 <- R20  ; line 1277
9106 LOAD_CONST           R22 constant[1936]  ; line 1278
9107 MOVE                 R23 <- R22  ; line 1278
9108 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
9109 MOVE                 R25 <- R24  ; line 1278
9110 LOAD_CONST           R26 constant[1937]  ; line 1279
9111 MOVE                 R27 <- R26  ; line 1279
9112 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
9113 JUMP_IF_FALSE        R28 -> 9132  ; line 1280
9114 LOAD_CONST           R28 constant[1938]  ; line 1281
9115 MOVE                 R29 <- R0  ; line 1281
9116 MOVE                 R30 <- R28  ; line 1281
9117 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
9118 LOAD_CONST           R32 constant[1939]  ; line 1281
9119 MOVE                 R33 <- R31  ; line 1281
9120 MOVE                 R34 <- R32  ; line 1281
9121 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
9122 MOVE                 R36 <- R35  ; line 1281
9123 MOVE                 R37 <- R27  ; line 1281
9124 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
9125 MOVE                 R39 <- R25  ; line 1281
9126 MOVE                 R40 <- R38  ; line 1281
9127 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
9128 LOAD_CONST           R28 constant[1940]  ; line 1282
9129 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
9130 MOVE                 R27 <- R29  ; line 1282
9131 JUMP                 -> 9112  ; line 1282
9132 LOAD_CONST           R28 constant[1941]  ; line 1284
9133 MOVE                 R29 <- R28  ; line 1284
9134 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
9135 JUMP_IF_FALSE        R30 -> 9249  ; line 1285
9136 MOVE                 R30 <- R13  ; line 1286
9137 CALL                 a=31 b=101 c=30 imm=1  ; line 1286
9138 MOVE                 R32 <- R31  ; line 1286
9139 LOAD_CONST           R33 constant[1942]  ; line 1287
9140 MOVE                 R34 <- R33  ; line 1287
9141 LOAD_CONST           R35 constant[1943]  ; line 1288
9142 MOVE                 R27 <- R35  ; line 1288
9143 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
9144 JUMP_IF_FALSE        R35 -> 9206  ; line 1289
9145 LOAD_CONST           R35 constant[1944]  ; line 1290
9146 MOVE                 R36 <- R35  ; line 1290
9147 LOAD_CONST           R37 constant[1945]  ; line 1291
9148 MOVE                 R38 <- R37  ; line 1291
9149 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
9150 JUMP_IF_FALSE        R39 -> 9175  ; line 1292
9151 MOVE                 R39 <- R25  ; line 1293
9152 MOVE                 R40 <- R38  ; line 1293
9153 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
9154 LOAD_CONST           R42 constant[1946]  ; line 1293
9155 MOVE                 R43 <- R0  ; line 1293
9156 MOVE                 R44 <- R42  ; line 1293
9157 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
9158 LOAD_CONST           R46 constant[1947]  ; line 1293
9159 MOVE                 R47 <- R45  ; line 1293
9160 MOVE                 R48 <- R46  ; line 1293
9161 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
9162 MOVE                 R50 <- R38  ; line 1293
9163 MOVE                 R51 <- R27  ; line 1293
9164 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
9165 MOVE                 R53 <- R49  ; line 1293
9166 MOVE                 R54 <- R52  ; line 1293
9167 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
9168 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
9169 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
9170 MOVE                 R36 <- R57  ; line 1293
9171 LOAD_CONST           R39 constant[1948]  ; line 1294
9172 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
9173 MOVE                 R38 <- R40  ; line 1294
9174 JUMP                 -> 9149  ; line 1294
9175 LOAD_CONST           R39 constant[1949]  ; line 1296
9176 MOVE                 R40 <- R0  ; line 1296
9177 MOVE                 R41 <- R39  ; line 1296
9178 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
9179 LOAD_CONST           R43 constant[1950]  ; line 1296
9180 MOVE                 R44 <- R42  ; line 1296
9181 MOVE                 R45 <- R43  ; line 1296
9182 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
9183 MOVE                 R47 <- R1  ; line 1296
9184 MOVE                 R48 <- R29  ; line 1296
9185 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
9186 MOVE                 R50 <- R27  ; line 1296
9187 MOVE                 R51 <- R49  ; line 1296
9188 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
9189 MOVE                 R53 <- R46  ; line 1296
9190 MOVE                 R54 <- R52  ; line 1296
9191 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
9192 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
9193 MOVE                 R57 <- R32  ; line 1296
9194 MOVE                 R58 <- R27  ; line 1296
9195 MOVE                 R59 <- R56  ; line 1296
9196 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
9197 MOVE                 R39 <- R32  ; line 1297
9198 MOVE                 R40 <- R27  ; line 1297
9199 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
9200 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
9201 MOVE                 R34 <- R42  ; line 1297
9202 LOAD_CONST           R39 constant[1951]  ; line 1298
9203 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
9204 MOVE                 R27 <- R40  ; line 1298
9205 JUMP                 -> 9143  ; line 1298
9206 LOAD_CONST           R39 constant[1952]  ; line 1300
9207 MOVE                 R40 <- R39  ; line 1300
9208 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
9209 MOVE                 R42 <- R41  ; line 1300
9210 LOAD_CONST           R43 constant[1953]  ; line 1301
9211 MOVE                 R27 <- R43  ; line 1301
9212 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
9213 JUMP_IF_FALSE        R43 -> 9238  ; line 1302
9214 MOVE                 R43 <- R32  ; line 1303
9215 MOVE                 R44 <- R27  ; line 1303
9216 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
9217 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
9218 MOVE                 R47 <- R32  ; line 1303
9219 MOVE                 R48 <- R27  ; line 1303
9220 MOVE                 R49 <- R46  ; line 1303
9221 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
9222 MOVE                 R43 <- R32  ; line 1304
9223 MOVE                 R44 <- R27  ; line 1304
9224 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
9225 LOAD_CONST           R46 constant[1954]  ; line 1304
9226 MOVE                 R47 <- R32  ; line 1304
9227 MOVE                 R48 <- R27  ; line 1304
9228 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
9229 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
9230 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
9231 MOVE                 R52 <- R42  ; line 1304
9232 MOVE                 R53 <- R51  ; line 1304
