LABC v2 entry=0 constants=3049 functions=143 instructions=14663
0000 JUMP                 -> 14366  ; line 2
7186 MOVE                 R84 <- R66  ; line 1062
7187 CALL                 a=85 b=105 c=83 imm=2  ; line 1062
7188 MOVE                 R86 <- R15  ; line 1062
7189 MOVE                 R87 <- R70  ; line 1062
7190 CALL                 a=88 b=101 c=86 imm=2  ; line 1062
7191 MOVE                 R89 <- R85  ; line 1062
7192 MOVE                 R90 <- R88  ; line 1062
7193 CALL                 a=91 b=103 c=89 imm=2  ; line 1062
7194 MOVE                 R92 <- R91  ; line 1062
7195 MOVE                 R93 <- R15  ; line 1063
7196 MOVE                 R94 <- R82  ; line 1063
7197 CALL                 a=95 b=100 c=93 imm=2  ; line 1063
7198 MOVE                 R96 <- R15  ; line 1063
7199 CALL                 a=97 b=97 c=96 imm=1  ; line 1063
7200 MOVE                 R98 <- R95  ; line 1063
7201 MOVE                 R99 <- R97  ; line 1063
7202 CALL                 a=100 b=100 c=98 imm=2  ; line 1063
7203 MOVE                 R101 <- R100  ; line 1063
7204 MOVE                 R102 <- R29  ; line 1063
7205 CALL                 a=103 b=98 c=101 imm=2  ; line 1063
7206 MOVE                 R104 <- R103  ; line 1063
7207 MOVE                 R105 <- R104  ; line 1064
7208 CALL                 a=106 b=104 c=105 imm=1  ; line 1064
7209 MOVE                 R107 <- R106  ; line 1064
7210 LOAD_CONST           R108 constant[1504]  ; line 1065
7211 MOVE                 R109 <- R107  ; line 1065
7212 MOVE                 R110 <- R108  ; line 1065
7213 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7214 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7215 JUMP_IF_FALSE        R112 -> 7218  ; line 1065
7216 RETURN               R107  ; line 1065
7217 JUMP                 -> 7218  ; line 1065
7218 MOVE                 R108 <- R15  ; line 1066
7219 CALL                 a=109 b=97 c=108 imm=1  ; line 1066
7220 MOVE                 R110 <- R82  ; line 1066
7221 MOVE                 R111 <- R109  ; line 1066
7222 CALL                 a=112 b=100 c=110 imm=2  ; line 1066
7223 LOAD_CONST           R113 constant[1505]  ; line 1066
7224 MOVE                 R114 <- R107  ; line 1066
7225 MOVE                 R115 <- R113  ; line 1066
7226 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7227 MOVE                 R117 <- R112  ; line 1066
7228 MOVE                 R118 <- R116  ; line 1066
7229 CALL                 a=119 b=100 c=117 imm=2  ; line 1066
7230 MOVE                 R120 <- R119  ; line 1066
7231 MOVE                 R121 <- R120  ; line 1067
7232 MOVE                 R122 <- R92  ; line 1067
7233 CALL                 a=123 b=101 c=121 imm=2  ; line 1067
7234 MOVE                 R124 <- R70  ; line 1067
7235 MOVE                 R125 <- R123  ; line 1067
7236 CALL                 a=126 b=102 c=124 imm=2  ; line 1067
7237 MOVE                 R36 <- R126  ; line 1067
7238 MOVE                 R121 <- R120  ; line 1068
7239 MOVE                 R122 <- R15  ; line 1068
7240 CALL                 a=123 b=100 c=121 imm=2  ; line 1068
7241 MOVE                 R124 <- R48  ; line 1068
7242 MOVE                 R125 <- R123  ; line 1068
7243 CALL                 a=126 b=99 c=124 imm=2  ; line 1068
7244 MOVE                 R127 <- R126  ; line 1068
7245 MOVE                 R128 <- R82  ; line 1068
7246 CALL                 a=129 b=100 c=127 imm=2  ; line 1068
7247 MOVE                 R43 <- R129  ; line 1068
7248 MOVE                 R121 <- R60  ; line 1069
7249 MOVE                 R122 <- R70  ; line 1069
7250 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7251 MOVE                 R121 <- R64  ; line 1070
7252 MOVE                 R122 <- R82  ; line 1070
7253 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7254 MOVE                 R121 <- R52  ; line 1071
7255 MOVE                 R122 <- R36  ; line 1071
7256 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7257 MOVE                 R121 <- R56  ; line 1072
7258 MOVE                 R122 <- R43  ; line 1072
7259 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7260 LOAD_CONST           R121 constant[1506]  ; line 1073
7261 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7262 MOVE                 R66 <- R122  ; line 1073
7263 JUMP                 -> 7161  ; line 1073
7264 LOAD_CONST           R121 constant[1507]  ; line 1075
7265 LOAD_CONST           R122 constant[1508]  ; line 1075
7266 LOAD_CONST           R123 constant[1509]  ; line 1075
7267 LOAD_CONST           R124 constant[1510]  ; line 1075
7268 LOAD_CONST           R125 constant[1511]  ; line 1075
7269 MOVE                 R126 <- R122  ; line 1075
7270 MOVE                 R127 <- R52  ; line 1075
7271 MOVE                 R128 <- R123  ; line 1075
7272 MOVE                 R129 <- R56  ; line 1075
7273 MOVE                 R130 <- R124  ; line 1075
7274 MOVE                 R131 <- R60  ; line 1075
7275 MOVE                 R132 <- R125  ; line 1075
7276 MOVE                 R133 <- R64  ; line 1075
7277 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7278 MOVE                 R135 <- R121  ; line 1075
7279 MOVE                 R136 <- R134  ; line 1075
7280 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7281 RETURN               R137  ; line 1075
7282 LOAD_CONST           R138 constant[1512]  ; line 1075
7283 RETURN               R138  ; line 1075
7284 MOVE                 R2 <- R0  ; line 1080
7285 CALL                 a=3 b=75 c=2 imm=1  ; line 1080
7286 MOVE                 R4 <- R3  ; line 1080
7287 LOAD_CONST           R5 constant[1513]  ; line 1081
7288 MOVE                 R6 <- R5  ; line 1081
7289 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7290 MOVE                 R8 <- R7  ; line 1081
7291 LOAD_CONST           R9 constant[1514]  ; line 1082
7292 MOVE                 R10 <- R9  ; line 1082
7293 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7294 MOVE                 R12 <- R11  ; line 1082
7295 LOAD_CONST           R13 constant[1515]  ; line 1083
7296 MOVE                 R14 <- R13  ; line 1083
7297 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7298 MOVE                 R16 <- R15  ; line 1083
7299 LOAD_CONST           R17 constant[1516]  ; line 1084
7300 MOVE                 R18 <- R17  ; line 1084
7301 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7302 MOVE                 R20 <- R19  ; line 1084
7303 LOAD_CONST           R21 constant[1517]  ; line 1085
7304 MOVE                 R22 <- R1  ; line 1085
7305 MOVE                 R23 <- R21  ; line 1085
7306 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7307 MOVE                 R25 <- R24  ; line 1085
7308 LOAD_CONST           R26 constant[1518]  ; line 1086
7309 MOVE                 R27 <- R1  ; line 1086
7310 MOVE                 R28 <- R26  ; line 1086
7311 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7312 MOVE                 R30 <- R29  ; line 1086
7313 LOAD_CONST           R31 constant[1519]  ; line 1087
7314 MOVE                 R32 <- R31  ; line 1087
7315 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7316 JUMP_IF_FALSE        R33 -> 7399  ; line 1088
7317 LOAD_CONST           R33 constant[1520]  ; line 1089
7318 MOVE                 R34 <- R1  ; line 1089
7319 MOVE                 R35 <- R33  ; line 1089
7320 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7321 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7322 MOVE                 R38 <- R37  ; line 1089
7323 LOAD_CONST           R39 constant[1521]  ; line 1090
7324 MOVE                 R40 <- R1  ; line 1090
7325 MOVE                 R41 <- R39  ; line 1090
7326 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7327 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7328 LOAD_CONST           R44 constant[1522]  ; line 1090
7329 MOVE                 R45 <- R1  ; line 1090
7330 MOVE                 R46 <- R44  ; line 1090
7331 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7332 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7333 LOAD_CONST           R49 constant[1523]  ; line 1090
7334 MOVE                 R50 <- R1  ; line 1090
7335 MOVE                 R51 <- R49  ; line 1090
7336 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7337 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7338 MOVE                 R54 <- R53  ; line 1090
7339 LOAD_CONST           R55 constant[1524]  ; line 1091
7340 MOVE                 R56 <- R1  ; line 1091
7341 MOVE                 R57 <- R55  ; line 1091
7342 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7343 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7344 LOAD_CONST           R60 constant[1525]  ; line 1091
7345 MOVE                 R61 <- R1  ; line 1091
7346 MOVE                 R62 <- R60  ; line 1091
7347 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7348 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7349 LOAD_CONST           R65 constant[1526]  ; line 1091
7350 MOVE                 R66 <- R1  ; line 1091
7351 MOVE                 R67 <- R65  ; line 1091
7352 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7353 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7354 MOVE                 R70 <- R69  ; line 1091
7355 LOAD_CONST           R71 constant[1527]  ; line 1092
7356 MOVE                 R72 <- R1  ; line 1092
7357 MOVE                 R73 <- R71  ; line 1092
7358 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7359 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7360 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7361 MOVE                 R77 <- R76  ; line 1092
7362 MOVE                 R78 <- R0  ; line 1093
7363 MOVE                 R79 <- R32  ; line 1093
7364 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7365 LOAD_CONST           R81 constant[1528]  ; line 1093
7366 MOVE                 R82 <- R1  ; line 1093
7367 MOVE                 R83 <- R81  ; line 1093
7368 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7369 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7370 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7371 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7372 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7373 MOVE                 R25 <- R88  ; line 1093
7374 LOAD_CONST           R78 constant[1529]  ; line 1094
7375 LOAD_CONST           R79 constant[1530]  ; line 1094
7376 MOVE                 R80 <- R1  ; line 1094
7377 MOVE                 R81 <- R79  ; line 1094
7378 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7379 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7380 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7381 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7382 MOVE                 R30 <- R85  ; line 1094
7383 MOVE                 R78 <- R16  ; line 1095
7384 MOVE                 R79 <- R38  ; line 1095
7385 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7386 MOVE                 R78 <- R20  ; line 1096
7387 MOVE                 R79 <- R54  ; line 1096
7388 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7389 MOVE                 R78 <- R8  ; line 1097
7390 MOVE                 R79 <- R25  ; line 1097
7391 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7392 MOVE                 R78 <- R12  ; line 1098
7393 MOVE                 R79 <- R30  ; line 1098
7394 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7395 LOAD_CONST           R78 constant[1531]  ; line 1099
7396 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7397 MOVE                 R32 <- R79  ; line 1099
7398 JUMP                 -> 7315  ; line 1099
7399 LOAD_CONST           R78 constant[1532]  ; line 1101
7400 LOAD_CONST           R79 constant[1533]  ; line 1101
7401 LOAD_CONST           R80 constant[1534]  ; line 1101
7402 LOAD_CONST           R81 constant[1535]  ; line 1101
7403 MOVE                 R82 <- R78  ; line 1101
7404 MOVE                 R83 <- R8  ; line 1101
7405 MOVE                 R84 <- R79  ; line 1101
7406 MOVE                 R85 <- R12  ; line 1101
7407 MOVE                 R86 <- R80  ; line 1101
7408 MOVE                 R87 <- R16  ; line 1101
7409 MOVE                 R88 <- R81  ; line 1101
7410 MOVE                 R89 <- R20  ; line 1101
7411 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7412 RETURN               R90  ; line 1101
7413 LOAD_CONST           R91 constant[1536]  ; line 1101
7414 RETURN               R91  ; line 1101
7415 MOVE                 R2 <- R0  ; line 1106
7416 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7417 LOAD_CONST           R4 constant[1537]  ; line 1106
7418 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7419 JUMP_IF_FALSE        R5 -> 7429  ; line 1106
7420 LOAD_CONST           R2 constant[1538]  ; line 1106
7421 LOAD_CONST           R3 constant[1539]  ; line 1106
7422 LOAD_CONST           R4 constant[1540]  ; line 1106
7423 MOVE                 R5 <- R2  ; line 1106
7424 MOVE                 R6 <- R3  ; line 1106
7425 MOVE                 R7 <- R4  ; line 1106
7426 CALL                 a=8 b=66 c=5 imm=3  ; line 1106
7427 RETURN               R8  ; line 1106
7428 JUMP                 -> 7429  ; line 1106
7429 LOAD_CONST           R2 constant[1541]  ; line 1107
7430 MOVE                 R3 <- R0  ; line 1107
7431 MOVE                 R4 <- R2  ; line 1107
7432 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7433 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7434 JUMP_IF_FALSE        R6 -> 7444  ; line 1107
7435 LOAD_CONST           R2 constant[1542]  ; line 1107
7436 LOAD_CONST           R3 constant[1543]  ; line 1107
7437 LOAD_CONST           R4 constant[1544]  ; line 1107
7438 MOVE                 R5 <- R2  ; line 1107
7439 MOVE                 R6 <- R3  ; line 1107
7440 MOVE                 R7 <- R4  ; line 1107
7441 CALL                 a=8 b=66 c=5 imm=3  ; line 1107
7442 RETURN               R8  ; line 1107
7443 JUMP                 -> 7444  ; line 1107
7444 LOAD_CONST           R2 constant[1545]  ; line 1108
7445 MOVE                 R3 <- R0  ; line 1108
7446 MOVE                 R4 <- R2  ; line 1108
7447 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7448 MOVE                 R6 <- R5  ; line 1108
7449 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7450 LOAD_CONST           R8 constant[1546]  ; line 1108
7451 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7452 JUMP_IF_FALSE        R9 -> 7462  ; line 1108
7453 LOAD_CONST           R2 constant[1547]  ; line 1108
7454 LOAD_CONST           R3 constant[1548]  ; line 1108
7455 LOAD_CONST           R4 constant[1549]  ; line 1108
7456 MOVE                 R5 <- R2  ; line 1108
7457 MOVE                 R6 <- R3  ; line 1108
7458 MOVE                 R7 <- R4  ; line 1108
7459 CALL                 a=8 b=66 c=5 imm=3  ; line 1108
7460 RETURN               R8  ; line 1108
7461 JUMP                 -> 7462  ; line 1108
7462 LOAD_CONST           R2 constant[1550]  ; line 1109
7463 MOVE                 R3 <- R0  ; line 1109
7464 MOVE                 R4 <- R2  ; line 1109
7465 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7466 MOVE                 R6 <- R5  ; line 1109
7467 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7468 LOAD_CONST           R8 constant[1551]  ; line 1109
7469 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7470 JUMP_IF_FALSE        R9 -> 7476  ; line 1109
7471 MOVE                 R2 <- R0  ; line 1109
7472 MOVE                 R3 <- R1  ; line 1109
7473 CALL                 a=4 b=110 c=2 imm=2  ; line 1109
7474 RETURN               R4  ; line 1109
7475 JUMP                 -> 7476  ; line 1109
7476 LOAD_CONST           R2 constant[1552]  ; line 1110
7477 MOVE                 R3 <- R0  ; line 1110
7478 MOVE                 R4 <- R2  ; line 1110
7479 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7480 MOVE                 R6 <- R5  ; line 1110
7481 CALL                 a=7 b=75 c=6 imm=1  ; line 1110
7482 LOAD_CONST           R8 constant[1553]  ; line 1110
7483 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7484 JUMP_IF_FALSE        R9 -> 7494  ; line 1110
7485 LOAD_CONST           R2 constant[1554]  ; line 1110
7486 LOAD_CONST           R3 constant[1555]  ; line 1110
7487 LOAD_CONST           R4 constant[1556]  ; line 1110
7488 MOVE                 R5 <- R2  ; line 1110
7489 MOVE                 R6 <- R3  ; line 1110
7490 MOVE                 R7 <- R4  ; line 1110
7491 CALL                 a=8 b=66 c=5 imm=3  ; line 1110
7492 RETURN               R8  ; line 1110
7493 JUMP                 -> 7494  ; line 1110
7494 LOAD_CONST           R2 constant[1557]  ; line 1111
7495 LOAD_CONST           R3 constant[1558]  ; line 1111
7496 LOAD_CONST           R4 constant[1559]  ; line 1111
7497 MOVE                 R5 <- R1  ; line 1111
7498 MOVE                 R6 <- R3  ; line 1111
7499 MOVE                 R7 <- R4  ; line 1111
7500 CALL                 a=8 b=67 c=5 imm=3  ; line 1111
7501 LOAD_CONST           R9 constant[1560]  ; line 1111
7502 LOAD_CONST           R10 constant[1561]  ; line 1111
7503 LOAD_CONST           R11 constant[1562]  ; line 1111
7504 MOVE                 R12 <- R1  ; line 1111
7505 MOVE                 R13 <- R10  ; line 1111
7506 MOVE                 R14 <- R11  ; line 1111
7507 CALL                 a=15 b=67 c=12 imm=3  ; line 1111
7508 LOAD_CONST           R16 constant[1563]  ; line 1111
7509 LOAD_CONST           R17 constant[1564]  ; line 1111
7510 LOAD_CONST           R18 constant[1565]  ; line 1111
7511 MOVE                 R19 <- R1  ; line 1111
7512 MOVE                 R20 <- R17  ; line 1111
7513 MOVE                 R21 <- R18  ; line 1111
7514 CALL                 a=22 b=67 c=19 imm=3  ; line 1111
7515 LOAD_CONST           R23 constant[1566]  ; line 1111
7516 LOAD_CONST           R24 constant[1567]  ; line 1111
7517 LOAD_CONST           R25 constant[1568]  ; line 1111
7518 MOVE                 R26 <- R1  ; line 1111
7519 MOVE                 R27 <- R24  ; line 1111
7520 MOVE                 R28 <- R25  ; line 1111
7521 CALL                 a=29 b=67 c=26 imm=3  ; line 1111
7522 LOAD_CONST           R30 constant[1569]  ; line 1111
7523 LOAD_CONST           R31 constant[1570]  ; line 1111
7524 LOAD_CONST           R32 constant[1571]  ; line 1111
7525 MOVE                 R33 <- R0  ; line 1111
7526 MOVE                 R34 <- R32  ; line 1111
7527 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7528 LOAD_CONST           R36 constant[1572]  ; line 1111
7529 MOVE                 R37 <- R35  ; line 1111
7530 MOVE                 R38 <- R36  ; line 1111
7531 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7532 MOVE                 R40 <- R1  ; line 1111
7533 MOVE                 R41 <- R31  ; line 1111
7534 MOVE                 R42 <- R39  ; line 1111
7535 CALL                 a=43 b=67 c=40 imm=3  ; line 1111
7536 LOAD_CONST           R44 constant[1573]  ; line 1111
7537 LOAD_CONST           R45 constant[1574]  ; line 1111
7538 LOAD_CONST           R46 constant[1575]  ; line 1111
7539 MOVE                 R47 <- R1  ; line 1111
7540 MOVE                 R48 <- R45  ; line 1111
7541 MOVE                 R49 <- R46  ; line 1111
7542 CALL                 a=50 b=67 c=47 imm=3  ; line 1111
7543 LOAD_CONST           R51 constant[1576]  ; line 1111
7544 LOAD_CONST           R52 constant[1577]  ; line 1111
7545 MOVE                 R53 <- R2  ; line 1111
7546 MOVE                 R54 <- R8  ; line 1111
7547 MOVE                 R55 <- R9  ; line 1111
7548 MOVE                 R56 <- R15  ; line 1111
7549 MOVE                 R57 <- R16  ; line 1111
7550 MOVE                 R58 <- R22  ; line 1111
7551 MOVE                 R59 <- R23  ; line 1111
7552 MOVE                 R60 <- R29  ; line 1111
7553 MOVE                 R61 <- R30  ; line 1111
7554 MOVE                 R62 <- R43  ; line 1111
7555 MOVE                 R63 <- R44  ; line 1111
7556 MOVE                 R64 <- R50  ; line 1111
7557 MOVE                 R65 <- R51  ; line 1111
7558 MOVE                 R66 <- R52  ; line 1111
7559 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7560 MOVE                 R68 <- R67  ; line 1111
7561 LOAD_CONST           R69 constant[1578]  ; line 1117
7562 MOVE                 R70 <- R68  ; line 1117
7563 MOVE                 R71 <- R69  ; line 1117
7564 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7565 LOAD_CONST           R73 constant[1579]  ; line 1117
7566 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7567 JUMP_IF_FALSE        R74 -> 7577  ; line 1117
7568 LOAD_CONST           R69 constant[1580]  ; line 1117
7569 LOAD_CONST           R70 constant[1581]  ; line 1117
7570 LOAD_CONST           R71 constant[1582]  ; line 1117
7571 MOVE                 R72 <- R69  ; line 1117
7572 MOVE                 R73 <- R70  ; line 1117
7573 MOVE                 R74 <- R71  ; line 1117
7574 CALL                 a=75 b=66 c=72 imm=3  ; line 1117
7575 RETURN               R75  ; line 1117
7576 JUMP                 -> 7577  ; line 1117
7577 LOAD_CONST           R69 constant[1583]  ; line 1118
7578 MOVE                 R70 <- R68  ; line 1118
7579 MOVE                 R71 <- R69  ; line 1118
7580 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7581 LOAD_CONST           R73 constant[1584]  ; line 1118
7582 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7583 JUMP_IF_FALSE        R74 -> 7593  ; line 1118
7584 LOAD_CONST           R69 constant[1585]  ; line 1118
7585 LOAD_CONST           R70 constant[1586]  ; line 1118
7586 LOAD_CONST           R71 constant[1587]  ; line 1118
7587 MOVE                 R72 <- R69  ; line 1118
7588 MOVE                 R73 <- R70  ; line 1118
7589 MOVE                 R74 <- R71  ; line 1118
7590 CALL                 a=75 b=66 c=72 imm=3  ; line 1118
7591 RETURN               R75  ; line 1118
7592 JUMP                 -> 7593  ; line 1118
7593 LOAD_CONST           R69 constant[1588]  ; line 1119
7594 MOVE                 R70 <- R68  ; line 1119
7595 MOVE                 R71 <- R69  ; line 1119
7596 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7597 LOAD_CONST           R73 constant[1589]  ; line 1119
7598 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7599 JUMP_IF_FALSE        R74 -> 7609  ; line 1119
7600 LOAD_CONST           R69 constant[1590]  ; line 1119
7601 LOAD_CONST           R70 constant[1591]  ; line 1119
7602 LOAD_CONST           R71 constant[1592]  ; line 1119
7603 MOVE                 R72 <- R69  ; line 1119
7604 MOVE                 R73 <- R70  ; line 1119
7605 MOVE                 R74 <- R71  ; line 1119
7606 CALL                 a=75 b=66 c=72 imm=3  ; line 1119
7607 RETURN               R75  ; line 1119
7608 JUMP                 -> 7609  ; line 1119
7609 LOAD_CONST           R69 constant[1593]  ; line 1120
7610 MOVE                 R70 <- R68  ; line 1120
7611 MOVE                 R71 <- R69  ; line 1120
7612 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7613 MOVE                 R73 <- R72  ; line 1120
7614 CALL                 a=74 b=68 c=73 imm=1  ; line 1120
7615 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7616 JUMP_IF_FALSE        R75 -> 7626  ; line 1120
7617 LOAD_CONST           R69 constant[1594]  ; line 1120
7618 LOAD_CONST           R70 constant[1595]  ; line 1120
7619 LOAD_CONST           R71 constant[1596]  ; line 1120
7620 MOVE                 R72 <- R69  ; line 1120
7621 MOVE                 R73 <- R70  ; line 1120
7622 MOVE                 R74 <- R71  ; line 1120
7623 CALL                 a=75 b=66 c=72 imm=3  ; line 1120
7624 RETURN               R75  ; line 1120
7625 JUMP                 -> 7626  ; line 1120
7626 LOAD_CONST           R69 constant[1597]  ; line 1121
7627 MOVE                 R70 <- R68  ; line 1121
7628 MOVE                 R71 <- R69  ; line 1121
7629 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7630 MOVE                 R73 <- R72  ; line 1121
7631 CALL                 a=74 b=68 c=73 imm=1  ; line 1121
7632 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7633 JUMP_IF_FALSE        R75 -> 7643  ; line 1121
7634 LOAD_CONST           R69 constant[1598]  ; line 1121
7635 LOAD_CONST           R70 constant[1599]  ; line 1121
7636 LOAD_CONST           R71 constant[1600]  ; line 1121
7637 MOVE                 R72 <- R69  ; line 1121
7638 MOVE                 R73 <- R70  ; line 1121
7639 MOVE                 R74 <- R71  ; line 1121
7640 CALL                 a=75 b=66 c=72 imm=3  ; line 1121
7641 RETURN               R75  ; line 1121
7642 JUMP                 -> 7643  ; line 1121
7643 LOAD_CONST           R69 constant[1601]  ; line 1122
7644 MOVE                 R70 <- R0  ; line 1122
7645 MOVE                 R71 <- R69  ; line 1122
7646 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7647 MOVE                 R73 <- R72  ; line 1122
7648 MOVE                 R74 <- R68  ; line 1122
7649 CALL                 a=75 b=107 c=73 imm=2  ; line 1122
7650 MOVE                 R76 <- R75  ; line 1122
7651 LOAD_CONST           R77 constant[1602]  ; line 1123
7652 LOAD_CONST           R78 constant[1603]  ; line 1123
7653 LOAD_CONST           R79 constant[1604]  ; line 1123
7654 LOAD_CONST           R80 constant[1605]  ; line 1123
7655 LOAD_CONST           R81 constant[1606]  ; line 1123
7656 LOAD_CONST           R82 constant[1607]  ; line 1123
7657 LOAD_CONST           R83 constant[1608]  ; line 1123
7658 LOAD_CONST           R84 constant[1609]  ; line 1123
7659 LOAD_CONST           R85 constant[1610]  ; line 1123
7660 LOAD_CONST           R86 constant[1611]  ; line 1123
7661 MOVE                 R87 <- R85  ; line 1123
7662 MOVE                 R88 <- R86  ; line 1123
7663 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7664 LOAD_CONST           R90 constant[1612]  ; line 1123
7665 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7666 LOAD_CONST           R92 constant[1613]  ; line 1123
7667 LOAD_CONST           R93 constant[1614]  ; line 1123
7668 LOAD_CONST           R94 constant[1615]  ; line 1123
7669 MOVE                 R95 <- R0  ; line 1123
7670 MOVE                 R96 <- R94  ; line 1123
7671 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7672 MOVE                 R98 <- R97  ; line 1123
7673 CALL                 a=99 b=75 c=98 imm=1  ; line 1123
7674 MOVE                 R100 <- R93  ; line 1123
7675 MOVE                 R101 <- R99  ; line 1123
7676 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7677 LOAD_CONST           R103 constant[1616]  ; line 1123
7678 LOAD_CONST           R104 constant[1617]  ; line 1123
7679 LOAD_CONST           R105 constant[1618]  ; line 1123
7680 LOAD_CONST           R106 constant[1619]  ; line 1123
7681 MOVE                 R107 <- R0  ; line 1123
7682 MOVE                 R108 <- R106  ; line 1123
7683 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7684 MOVE                 R110 <- R109  ; line 1123
7685 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7686 LOAD_CONST           R112 constant[1620]  ; line 1123
7687 LOAD_CONST           R113 constant[1621]  ; line 1123
7688 MOVE                 R114 <- R77  ; line 1123
7689 MOVE                 R115 <- R78  ; line 1123
7690 MOVE                 R116 <- R79  ; line 1123
7691 MOVE                 R117 <- R80  ; line 1123
7692 MOVE                 R118 <- R81  ; line 1123
7693 MOVE                 R119 <- R82  ; line 1123
7694 MOVE                 R120 <- R83  ; line 1123
