LABC v2 entry=0 constants=3227 functions=176 instructions=15556
0000 JUMP                 -> 15006  ; line 2
7563 MOVE                 R40 <- R38  ; line 996
7564 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
7565 RETURN               R41  ; line 996
7566 JUMP                 -> 7567  ; line 996
7567 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
7568 JUMP_IF_FALSE        R25 -> 7600  ; line 998
7569 MOVE                 R25 <- R7  ; line 999
7570 MOVE                 R26 <- R20  ; line 999
7571 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
7572 MOVE                 R28 <- R27  ; line 999
7573 MOVE                 R29 <- R7  ; line 1000
7574 MOVE                 R30 <- R21  ; line 1000
7575 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
7576 MOVE                 R32 <- R7  ; line 1000
7577 MOVE                 R33 <- R20  ; line 1000
7578 MOVE                 R34 <- R31  ; line 1000
7579 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
7580 MOVE                 R29 <- R7  ; line 1001
7581 MOVE                 R30 <- R21  ; line 1001
7582 MOVE                 R31 <- R28  ; line 1001
7583 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
7584 MOVE                 R29 <- R10  ; line 1002
7585 MOVE                 R30 <- R20  ; line 1002
7586 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
7587 MOVE                 R32 <- R31  ; line 1002
7588 MOVE                 R33 <- R10  ; line 1003
7589 MOVE                 R34 <- R21  ; line 1003
7590 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
7591 MOVE                 R36 <- R10  ; line 1003
7592 MOVE                 R37 <- R20  ; line 1003
7593 MOVE                 R38 <- R35  ; line 1003
7594 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
7595 MOVE                 R33 <- R10  ; line 1004
7596 MOVE                 R34 <- R21  ; line 1004
7597 MOVE                 R35 <- R32  ; line 1004
7598 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
7599 JUMP                 -> 7600  ; line 1004
7600 MOVE                 R33 <- R7  ; line 1006
7601 MOVE                 R34 <- R20  ; line 1006
7602 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
7603 MOVE                 R36 <- R35  ; line 1006
7604 MOVE                 R37 <- R10  ; line 1007
7605 MOVE                 R38 <- R20  ; line 1007
7606 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
7607 MOVE                 R40 <- R39  ; line 1007
7608 MOVE                 R41 <- R36  ; line 1008
7609 MOVE                 R42 <- R20  ; line 1008
7610 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
7611 MOVE                 R44 <- R43  ; line 1008
7612 LOAD_CONST           R45 constant[1605]  ; line 1009
7613 MOVE                 R46 <- R45  ; line 1009
7614 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
7615 JUMP_IF_FALSE        R47 -> 7636  ; line 1010
7616 MOVE                 R47 <- R36  ; line 1011
7617 MOVE                 R48 <- R46  ; line 1011
7618 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
7619 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
7620 MOVE                 R51 <- R36  ; line 1011
7621 MOVE                 R52 <- R46  ; line 1011
7622 MOVE                 R53 <- R50  ; line 1011
7623 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
7624 MOVE                 R47 <- R40  ; line 1012
7625 MOVE                 R48 <- R46  ; line 1012
7626 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
7627 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
7628 MOVE                 R51 <- R40  ; line 1012
7629 MOVE                 R52 <- R46  ; line 1012
7630 MOVE                 R53 <- R50  ; line 1012
7631 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
7632 LOAD_CONST           R47 constant[1606]  ; line 1013
7633 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
7634 MOVE                 R46 <- R48  ; line 1013
7635 JUMP                 -> 7614  ; line 1013
7636 LOAD_CONST           R47 constant[1607]  ; line 1015
7637 MOVE                 R12 <- R47  ; line 1015
7638 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
7639 JUMP_IF_FALSE        R47 -> 7694  ; line 1016
7640 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
7641 JUMP_IF_FALSE        R47 -> 7690  ; line 1017
7642 MOVE                 R47 <- R7  ; line 1018
7643 MOVE                 R48 <- R12  ; line 1018
7644 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
7645 MOVE                 R50 <- R49  ; line 1018
7646 MOVE                 R51 <- R20  ; line 1018
7647 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
7648 MOVE                 R53 <- R52  ; line 1018
7649 MOVE                 R54 <- R7  ; line 1019
7650 MOVE                 R55 <- R12  ; line 1019
7651 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
7652 MOVE                 R57 <- R56  ; line 1019
7653 MOVE                 R58 <- R10  ; line 1020
7654 MOVE                 R59 <- R12  ; line 1020
7655 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
7656 MOVE                 R61 <- R60  ; line 1020
7657 LOAD_CONST           R62 constant[1608]  ; line 1021
7658 MOVE                 R46 <- R62  ; line 1021
7659 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
7660 JUMP_IF_FALSE        R62 -> 7689  ; line 1022
7661 MOVE                 R62 <- R57  ; line 1023
7662 MOVE                 R63 <- R46  ; line 1023
7663 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
7664 MOVE                 R65 <- R36  ; line 1023
7665 MOVE                 R66 <- R46  ; line 1023
7666 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
7667 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
7668 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
7669 MOVE                 R70 <- R57  ; line 1023
7670 MOVE                 R71 <- R46  ; line 1023
7671 MOVE                 R72 <- R69  ; line 1023
7672 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
7673 MOVE                 R62 <- R61  ; line 1024
7674 MOVE                 R63 <- R46  ; line 1024
7675 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
7676 MOVE                 R65 <- R40  ; line 1024
7677 MOVE                 R66 <- R46  ; line 1024
7678 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
7679 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
7680 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
7681 MOVE                 R70 <- R61  ; line 1024
7682 MOVE                 R71 <- R46  ; line 1024
7683 MOVE                 R72 <- R69  ; line 1024
7684 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
7685 LOAD_CONST           R62 constant[1609]  ; line 1025
7686 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
7687 MOVE                 R46 <- R63  ; line 1025
7688 JUMP                 -> 7659  ; line 1025
7689 JUMP                 -> 7690  ; line 1025
7690 LOAD_CONST           R62 constant[1610]  ; line 1028
7691 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
7692 MOVE                 R12 <- R63  ; line 1028
7693 JUMP                 -> 7638  ; line 1028
7694 LOAD_CONST           R62 constant[1611]  ; line 1030
7695 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
7696 MOVE                 R20 <- R63  ; line 1030
7697 JUMP                 -> 7505  ; line 1030
7698 LOAD_CONST           R62 constant[1612]  ; line 1032
7699 MOVE                 R63 <- R62  ; line 1032
7700 MOVE                 R64 <- R10  ; line 1032
7701 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
7702 RETURN               R65  ; line 1032
7703 LOAD_CONST           R66 constant[1613]  ; line 1032
7704 RETURN               R66  ; line 1032
7705 MOVE                 R2 <- R0  ; line 1036
7706 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
7707 LOAD_CONST           R4 constant[1614]  ; line 1036
7708 MOVE                 R5 <- R3  ; line 1036
7709 MOVE                 R6 <- R4  ; line 1036
7710 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
7711 MOVE                 R8 <- R7  ; line 1036
7712 MOVE                 R9 <- R8  ; line 1037
7713 CALL                 a=10 b=109 c=9 imm=1  ; line 1037
7714 MOVE                 R11 <- R10  ; line 1037
7715 LOAD_CONST           R12 constant[1615]  ; line 1038
7716 MOVE                 R13 <- R12  ; line 1038
7717 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
7718 JUMP_IF_FALSE        R14 -> 7733  ; line 1039
7719 MOVE                 R14 <- R1  ; line 1040
7720 MOVE                 R15 <- R13  ; line 1040
7721 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
7722 MOVE                 R17 <- R0  ; line 1040
7723 MOVE                 R18 <- R16  ; line 1040
7724 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
7725 MOVE                 R20 <- R11  ; line 1040
7726 MOVE                 R21 <- R13  ; line 1040
7727 MOVE                 R22 <- R19  ; line 1040
7728 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
7729 LOAD_CONST           R14 constant[1616]  ; line 1041
7730 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
7731 MOVE                 R13 <- R15  ; line 1041
7732 JUMP                 -> 7717  ; line 1041
7733 RETURN               R11  ; line 1043
7734 LOAD_CONST           R14 constant[1617]  ; line 1043
7735 RETURN               R14  ; line 1043
7736 LOAD_CONST           R2 constant[1618]  ; line 1047
7737 MOVE                 R3 <- R1  ; line 1047
7738 MOVE                 R4 <- R2  ; line 1047
7739 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
7740 MOVE                 R6 <- R5  ; line 1047
7741 CALL                 a=7 b=128 c=6 imm=1  ; line 1047
7742 MOVE                 R8 <- R7  ; line 1047
7743 LOAD_CONST           R9 constant[1619]  ; line 1048
7744 MOVE                 R10 <- R1  ; line 1048
7745 MOVE                 R11 <- R9  ; line 1048
7746 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
7747 MOVE                 R13 <- R12  ; line 1048
7748 CALL                 a=14 b=128 c=13 imm=1  ; line 1048
7749 MOVE                 R15 <- R14  ; line 1048
7750 LOAD_CONST           R16 constant[1620]  ; line 1049
7751 MOVE                 R17 <- R1  ; line 1049
7752 MOVE                 R18 <- R16  ; line 1049
7753 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
7754 MOVE                 R20 <- R19  ; line 1049
7755 CALL                 a=21 b=128 c=20 imm=1  ; line 1049
7756 MOVE                 R22 <- R21  ; line 1049
7757 LOAD_CONST           R23 constant[1621]  ; line 1050
7758 MOVE                 R24 <- R1  ; line 1050
7759 MOVE                 R25 <- R23  ; line 1050
7760 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
7761 MOVE                 R27 <- R26  ; line 1050
7762 CALL                 a=28 b=128 c=27 imm=1  ; line 1050
7763 MOVE                 R29 <- R28  ; line 1050
7764 LOAD_CONST           R30 constant[1622]  ; line 1051
7765 MOVE                 R31 <- R1  ; line 1051
7766 MOVE                 R32 <- R30  ; line 1051
7767 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
7768 MOVE                 R34 <- R33  ; line 1051
7769 CALL                 a=35 b=129 c=34 imm=1  ; line 1051
7770 MOVE                 R36 <- R35  ; line 1051
7771 LOAD_CONST           R37 constant[1623]  ; line 1052
7772 MOVE                 R38 <- R1  ; line 1052
7773 MOVE                 R39 <- R37  ; line 1052
7774 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
7775 MOVE                 R41 <- R40  ; line 1052
7776 CALL                 a=42 b=128 c=41 imm=1  ; line 1052
7777 MOVE                 R43 <- R42  ; line 1052
7778 MOVE                 R44 <- R36  ; line 1053
7779 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
7780 MOVE                 R46 <- R45  ; line 1053
7781 CALL                 a=47 b=127 c=46 imm=1  ; line 1053
7782 MOVE                 R48 <- R47  ; line 1053
7783 LOAD_CONST           R49 constant[1624]  ; line 1054
7784 MOVE                 R50 <- R49  ; line 1054
7785 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
7786 MOVE                 R52 <- R51  ; line 1054
7787 LOAD_CONST           R53 constant[1625]  ; line 1055
7788 MOVE                 R54 <- R53  ; line 1055
7789 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
7790 MOVE                 R56 <- R55  ; line 1055
7791 LOAD_CONST           R57 constant[1626]  ; line 1056
7792 MOVE                 R58 <- R57  ; line 1056
7793 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
7794 MOVE                 R60 <- R59  ; line 1056
7795 LOAD_CONST           R61 constant[1627]  ; line 1057
7796 MOVE                 R62 <- R61  ; line 1057
7797 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
7798 MOVE                 R64 <- R63  ; line 1057
7799 LOAD_CONST           R65 constant[1628]  ; line 1058
7800 MOVE                 R66 <- R65  ; line 1058
7801 MOVE                 R67 <- R0  ; line 1059
7802 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
7803 LOAD_CONST           R69 constant[1629]  ; line 1059
7804 MOVE                 R70 <- R68  ; line 1059
7805 MOVE                 R71 <- R69  ; line 1059
7806 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
7807 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
7808 JUMP_IF_FALSE        R73 -> 7904  ; line 1059
7809 MOVE                 R67 <- R8  ; line 1060
7810 MOVE                 R68 <- R36  ; line 1060
7811 CALL                 a=69 b=134 c=67 imm=2  ; line 1060
7812 MOVE                 R70 <- R69  ; line 1060
7813 MOVE                 R71 <- R8  ; line 1061
7814 MOVE                 R72 <- R43  ; line 1061
7815 CALL                 a=73 b=133 c=71 imm=2  ; line 1061
7816 MOVE                 R74 <- R8  ; line 1061
7817 CALL                 a=75 b=130 c=74 imm=1  ; line 1061
7818 MOVE                 R76 <- R73  ; line 1061
7819 MOVE                 R77 <- R75  ; line 1061
7820 CALL                 a=78 b=133 c=76 imm=2  ; line 1061
7821 MOVE                 R79 <- R78  ; line 1061
7822 MOVE                 R80 <- R22  ; line 1061
7823 CALL                 a=81 b=131 c=79 imm=2  ; line 1061
7824 MOVE                 R82 <- R81  ; line 1061
7825 MOVE                 R83 <- R0  ; line 1062
7826 MOVE                 R84 <- R66  ; line 1062
7827 CALL                 a=85 b=138 c=83 imm=2  ; line 1062
7828 MOVE                 R86 <- R15  ; line 1062
7829 MOVE                 R87 <- R70  ; line 1062
7830 CALL                 a=88 b=134 c=86 imm=2  ; line 1062
7831 MOVE                 R89 <- R85  ; line 1062
7832 MOVE                 R90 <- R88  ; line 1062
7833 CALL                 a=91 b=136 c=89 imm=2  ; line 1062
7834 MOVE                 R92 <- R91  ; line 1062
7835 MOVE                 R93 <- R15  ; line 1063
7836 MOVE                 R94 <- R82  ; line 1063
7837 CALL                 a=95 b=133 c=93 imm=2  ; line 1063
7838 MOVE                 R96 <- R15  ; line 1063
7839 CALL                 a=97 b=130 c=96 imm=1  ; line 1063
7840 MOVE                 R98 <- R95  ; line 1063
7841 MOVE                 R99 <- R97  ; line 1063
7842 CALL                 a=100 b=133 c=98 imm=2  ; line 1063
7843 MOVE                 R101 <- R100  ; line 1063
7844 MOVE                 R102 <- R29  ; line 1063
7845 CALL                 a=103 b=131 c=101 imm=2  ; line 1063
7846 MOVE                 R104 <- R103  ; line 1063
7847 MOVE                 R105 <- R104  ; line 1064
7848 CALL                 a=106 b=137 c=105 imm=1  ; line 1064
7849 MOVE                 R107 <- R106  ; line 1064
7850 LOAD_CONST           R108 constant[1630]  ; line 1065
7851 MOVE                 R109 <- R107  ; line 1065
7852 MOVE                 R110 <- R108  ; line 1065
7853 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7854 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7855 JUMP_IF_FALSE        R112 -> 7858  ; line 1065
7856 RETURN               R107  ; line 1065
7857 JUMP                 -> 7858  ; line 1065
7858 MOVE                 R108 <- R15  ; line 1066
7859 CALL                 a=109 b=130 c=108 imm=1  ; line 1066
7860 MOVE                 R110 <- R82  ; line 1066
7861 MOVE                 R111 <- R109  ; line 1066
7862 CALL                 a=112 b=133 c=110 imm=2  ; line 1066
7863 LOAD_CONST           R113 constant[1631]  ; line 1066
7864 MOVE                 R114 <- R107  ; line 1066
7865 MOVE                 R115 <- R113  ; line 1066
7866 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7867 MOVE                 R117 <- R112  ; line 1066
7868 MOVE                 R118 <- R116  ; line 1066
7869 CALL                 a=119 b=133 c=117 imm=2  ; line 1066
7870 MOVE                 R120 <- R119  ; line 1066
7871 MOVE                 R121 <- R120  ; line 1067
7872 MOVE                 R122 <- R92  ; line 1067
7873 CALL                 a=123 b=134 c=121 imm=2  ; line 1067
7874 MOVE                 R124 <- R70  ; line 1067
7875 MOVE                 R125 <- R123  ; line 1067
7876 CALL                 a=126 b=135 c=124 imm=2  ; line 1067
7877 MOVE                 R36 <- R126  ; line 1067
7878 MOVE                 R121 <- R120  ; line 1068
7879 MOVE                 R122 <- R15  ; line 1068
7880 CALL                 a=123 b=133 c=121 imm=2  ; line 1068
7881 MOVE                 R124 <- R48  ; line 1068
7882 MOVE                 R125 <- R123  ; line 1068
7883 CALL                 a=126 b=132 c=124 imm=2  ; line 1068
7884 MOVE                 R127 <- R126  ; line 1068
7885 MOVE                 R128 <- R82  ; line 1068
7886 CALL                 a=129 b=133 c=127 imm=2  ; line 1068
7887 MOVE                 R43 <- R129  ; line 1068
7888 MOVE                 R121 <- R60  ; line 1069
7889 MOVE                 R122 <- R70  ; line 1069
7890 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7891 MOVE                 R121 <- R64  ; line 1070
7892 MOVE                 R122 <- R82  ; line 1070
7893 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7894 MOVE                 R121 <- R52  ; line 1071
7895 MOVE                 R122 <- R36  ; line 1071
7896 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7897 MOVE                 R121 <- R56  ; line 1072
7898 MOVE                 R122 <- R43  ; line 1072
7899 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7900 LOAD_CONST           R121 constant[1632]  ; line 1073
7901 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7902 MOVE                 R66 <- R122  ; line 1073
7903 JUMP                 -> 7801  ; line 1073
7904 LOAD_CONST           R121 constant[1633]  ; line 1075
7905 LOAD_CONST           R122 constant[1634]  ; line 1075
7906 LOAD_CONST           R123 constant[1635]  ; line 1075
7907 LOAD_CONST           R124 constant[1636]  ; line 1075
7908 LOAD_CONST           R125 constant[1637]  ; line 1075
7909 MOVE                 R126 <- R122  ; line 1075
7910 MOVE                 R127 <- R52  ; line 1075
7911 MOVE                 R128 <- R123  ; line 1075
7912 MOVE                 R129 <- R56  ; line 1075
7913 MOVE                 R130 <- R124  ; line 1075
7914 MOVE                 R131 <- R60  ; line 1075
7915 MOVE                 R132 <- R125  ; line 1075
7916 MOVE                 R133 <- R64  ; line 1075
7917 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7918 MOVE                 R135 <- R121  ; line 1075
7919 MOVE                 R136 <- R134  ; line 1075
7920 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7921 RETURN               R137  ; line 1075
7922 LOAD_CONST           R138 constant[1638]  ; line 1075
7923 RETURN               R138  ; line 1075
7924 MOVE                 R2 <- R0  ; line 1080
7925 CALL                 a=3 b=108 c=2 imm=1  ; line 1080
7926 MOVE                 R4 <- R3  ; line 1080
7927 LOAD_CONST           R5 constant[1639]  ; line 1081
7928 MOVE                 R6 <- R5  ; line 1081
7929 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7930 MOVE                 R8 <- R7  ; line 1081
7931 LOAD_CONST           R9 constant[1640]  ; line 1082
7932 MOVE                 R10 <- R9  ; line 1082
7933 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7934 MOVE                 R12 <- R11  ; line 1082
7935 LOAD_CONST           R13 constant[1641]  ; line 1083
7936 MOVE                 R14 <- R13  ; line 1083
7937 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7938 MOVE                 R16 <- R15  ; line 1083
7939 LOAD_CONST           R17 constant[1642]  ; line 1084
7940 MOVE                 R18 <- R17  ; line 1084
7941 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7942 MOVE                 R20 <- R19  ; line 1084
7943 LOAD_CONST           R21 constant[1643]  ; line 1085
7944 MOVE                 R22 <- R1  ; line 1085
7945 MOVE                 R23 <- R21  ; line 1085
7946 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7947 MOVE                 R25 <- R24  ; line 1085
7948 LOAD_CONST           R26 constant[1644]  ; line 1086
7949 MOVE                 R27 <- R1  ; line 1086
7950 MOVE                 R28 <- R26  ; line 1086
7951 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7952 MOVE                 R30 <- R29  ; line 1086
7953 LOAD_CONST           R31 constant[1645]  ; line 1087
7954 MOVE                 R32 <- R31  ; line 1087
7955 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7956 JUMP_IF_FALSE        R33 -> 8039  ; line 1088
7957 LOAD_CONST           R33 constant[1646]  ; line 1089
7958 MOVE                 R34 <- R1  ; line 1089
7959 MOVE                 R35 <- R33  ; line 1089
7960 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7961 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7962 MOVE                 R38 <- R37  ; line 1089
7963 LOAD_CONST           R39 constant[1647]  ; line 1090
7964 MOVE                 R40 <- R1  ; line 1090
7965 MOVE                 R41 <- R39  ; line 1090
7966 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7967 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7968 LOAD_CONST           R44 constant[1648]  ; line 1090
7969 MOVE                 R45 <- R1  ; line 1090
7970 MOVE                 R46 <- R44  ; line 1090
7971 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7972 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7973 LOAD_CONST           R49 constant[1649]  ; line 1090
7974 MOVE                 R50 <- R1  ; line 1090
7975 MOVE                 R51 <- R49  ; line 1090
7976 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7977 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7978 MOVE                 R54 <- R53  ; line 1090
7979 LOAD_CONST           R55 constant[1650]  ; line 1091
7980 MOVE                 R56 <- R1  ; line 1091
7981 MOVE                 R57 <- R55  ; line 1091
7982 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7983 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7984 LOAD_CONST           R60 constant[1651]  ; line 1091
7985 MOVE                 R61 <- R1  ; line 1091
7986 MOVE                 R62 <- R60  ; line 1091
7987 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7988 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7989 LOAD_CONST           R65 constant[1652]  ; line 1091
7990 MOVE                 R66 <- R1  ; line 1091
7991 MOVE                 R67 <- R65  ; line 1091
7992 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7993 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7994 MOVE                 R70 <- R69  ; line 1091
7995 LOAD_CONST           R71 constant[1653]  ; line 1092
7996 MOVE                 R72 <- R1  ; line 1092
7997 MOVE                 R73 <- R71  ; line 1092
7998 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7999 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
8000 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
8001 MOVE                 R77 <- R76  ; line 1092
8002 MOVE                 R78 <- R0  ; line 1093
8003 MOVE                 R79 <- R32  ; line 1093
8004 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
8005 LOAD_CONST           R81 constant[1654]  ; line 1093
8006 MOVE                 R82 <- R1  ; line 1093
8007 MOVE                 R83 <- R81  ; line 1093
8008 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
8009 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
8010 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
8011 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
8012 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
8013 MOVE                 R25 <- R88  ; line 1093
8014 LOAD_CONST           R78 constant[1655]  ; line 1094
8015 LOAD_CONST           R79 constant[1656]  ; line 1094
8016 MOVE                 R80 <- R1  ; line 1094
8017 MOVE                 R81 <- R79  ; line 1094
8018 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
8019 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
8020 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
8021 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
8022 MOVE                 R30 <- R85  ; line 1094
8023 MOVE                 R78 <- R16  ; line 1095
8024 MOVE                 R79 <- R38  ; line 1095
8025 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
8026 MOVE                 R78 <- R20  ; line 1096
8027 MOVE                 R79 <- R54  ; line 1096
8028 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
8029 MOVE                 R78 <- R8  ; line 1097
8030 MOVE                 R79 <- R25  ; line 1097
8031 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
8032 MOVE                 R78 <- R12  ; line 1098
8033 MOVE                 R79 <- R30  ; line 1098
8034 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
8035 LOAD_CONST           R78 constant[1657]  ; line 1099
8036 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
8037 MOVE                 R32 <- R79  ; line 1099
8038 JUMP                 -> 7955  ; line 1099
8039 LOAD_CONST           R78 constant[1658]  ; line 1101
8040 LOAD_CONST           R79 constant[1659]  ; line 1101
8041 LOAD_CONST           R80 constant[1660]  ; line 1101
8042 LOAD_CONST           R81 constant[1661]  ; line 1101
8043 MOVE                 R82 <- R78  ; line 1101
8044 MOVE                 R83 <- R8  ; line 1101
8045 MOVE                 R84 <- R79  ; line 1101
8046 MOVE                 R85 <- R12  ; line 1101
8047 MOVE                 R86 <- R80  ; line 1101
8048 MOVE                 R87 <- R16  ; line 1101
8049 MOVE                 R88 <- R81  ; line 1101
8050 MOVE                 R89 <- R20  ; line 1101
8051 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
8052 RETURN               R90  ; line 1101
8053 LOAD_CONST           R91 constant[1662]  ; line 1101
8054 RETURN               R91  ; line 1101
8055 MOVE                 R2 <- R0  ; line 1106
8056 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
8057 LOAD_CONST           R4 constant[1663]  ; line 1106
8058 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
8059 JUMP_IF_FALSE        R5 -> 8069  ; line 1106
8060 LOAD_CONST           R2 constant[1664]  ; line 1106
8061 LOAD_CONST           R3 constant[1665]  ; line 1106
8062 LOAD_CONST           R4 constant[1666]  ; line 1106
8063 MOVE                 R5 <- R2  ; line 1106
8064 MOVE                 R6 <- R3  ; line 1106
8065 MOVE                 R7 <- R4  ; line 1106
8066 CALL                 a=8 b=99 c=5 imm=3  ; line 1106
8067 RETURN               R8  ; line 1106
8068 JUMP                 -> 8069  ; line 1106
8069 LOAD_CONST           R2 constant[1667]  ; line 1107
8070 MOVE                 R3 <- R0  ; line 1107
8071 MOVE                 R4 <- R2  ; line 1107
