LABC v2 entry=0 constants=3057 functions=145 instructions=14695
0000 JUMP                 -> 14398  ; line 2
6721 MOVE                 R35 <- R30  ; line 922
6722 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6723 MOVE                 R37 <- R1  ; line 922
6724 MOVE                 R38 <- R30  ; line 922
6725 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6726 MOVE                 R40 <- R39  ; line 922
6727 MOVE                 R41 <- R26  ; line 922
6728 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6729 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6730 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6731 MOVE                 R28 <- R44  ; line 922
6732 LOAD_CONST           R31 constant[1456]  ; line 923
6733 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6734 MOVE                 R30 <- R32  ; line 923
6735 JUMP                 -> 6715  ; line 923
6736 MOVE                 R31 <- R24  ; line 925
6737 MOVE                 R32 <- R26  ; line 925
6738 MOVE                 R33 <- R28  ; line 925
6739 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6740 LOAD_CONST           R31 constant[1457]  ; line 926
6741 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6742 MOVE                 R26 <- R32  ; line 926
6743 JUMP                 -> 6709  ; line 926
6744 LOAD_CONST           R31 constant[1458]  ; line 928
6745 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6746 MOVE                 R20 <- R32  ; line 928
6747 JUMP                 -> 6701  ; line 928
6748 RETURN               R18  ; line 930
6749 LOAD_CONST           R31 constant[1459]  ; line 930
6750 RETURN               R31  ; line 930
6751 MOVE                 R2 <- R0  ; line 934
6752 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6753 MOVE                 R4 <- R3  ; line 934
6754 MOVE                 R5 <- R1  ; line 935
6755 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6756 MOVE                 R7 <- R6  ; line 935
6757 MOVE                 R8 <- R4  ; line 936
6758 CALL                 a=9 b=78 c=8 imm=1  ; line 936
6759 MOVE                 R10 <- R9  ; line 936
6760 LOAD_CONST           R11 constant[1460]  ; line 937
6761 MOVE                 R12 <- R11  ; line 937
6762 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6763 JUMP_IF_FALSE        R13 -> 6794  ; line 938
6764 LOAD_CONST           R13 constant[1461]  ; line 939
6765 MOVE                 R14 <- R13  ; line 939
6766 LOAD_CONST           R15 constant[1462]  ; line 940
6767 MOVE                 R16 <- R15  ; line 940
6768 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6769 JUMP_IF_FALSE        R17 -> 6786  ; line 941
6770 MOVE                 R17 <- R0  ; line 942
6771 MOVE                 R18 <- R12  ; line 942
6772 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6773 MOVE                 R20 <- R19  ; line 942
6774 MOVE                 R21 <- R16  ; line 942
6775 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6776 MOVE                 R23 <- R1  ; line 942
6777 MOVE                 R24 <- R16  ; line 942
6778 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6779 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6780 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6781 MOVE                 R14 <- R27  ; line 942
6782 LOAD_CONST           R17 constant[1463]  ; line 943
6783 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6784 MOVE                 R16 <- R18  ; line 943
6785 JUMP                 -> 6768  ; line 943
6786 MOVE                 R17 <- R10  ; line 945
6787 MOVE                 R18 <- R12  ; line 945
6788 MOVE                 R19 <- R14  ; line 945
6789 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6790 LOAD_CONST           R17 constant[1464]  ; line 946
6791 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6792 MOVE                 R12 <- R18  ; line 946
6793 JUMP                 -> 6762  ; line 946
6794 RETURN               R10  ; line 948
6795 LOAD_CONST           R17 constant[1465]  ; line 948
6796 RETURN               R17  ; line 948
6797 MOVE                 R2 <- R0  ; line 952
6798 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6799 MOVE                 R4 <- R3  ; line 952
6800 CALL                 a=5 b=78 c=4 imm=1  ; line 952
6801 MOVE                 R6 <- R5  ; line 952
6802 LOAD_CONST           R7 constant[1466]  ; line 953
6803 MOVE                 R8 <- R7  ; line 953
6804 MOVE                 R9 <- R0  ; line 954
6805 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6806 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6807 JUMP_IF_FALSE        R11 -> 6823  ; line 954
6808 MOVE                 R9 <- R0  ; line 955
6809 MOVE                 R10 <- R8  ; line 955
6810 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6811 MOVE                 R12 <- R1  ; line 955
6812 MOVE                 R13 <- R8  ; line 955
6813 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6814 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6815 MOVE                 R16 <- R6  ; line 955
6816 MOVE                 R17 <- R8  ; line 955
6817 MOVE                 R18 <- R15  ; line 955
6818 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6819 LOAD_CONST           R9 constant[1467]  ; line 956
6820 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6821 MOVE                 R8 <- R10  ; line 956
6822 JUMP                 -> 6804  ; line 956
6823 RETURN               R6  ; line 958
6824 LOAD_CONST           R9 constant[1468]  ; line 958
6825 RETURN               R9  ; line 958
6826 MOVE                 R2 <- R0  ; line 962
6827 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6828 MOVE                 R4 <- R3  ; line 962
6829 CALL                 a=5 b=78 c=4 imm=1  ; line 962
6830 MOVE                 R6 <- R5  ; line 962
6831 LOAD_CONST           R7 constant[1469]  ; line 963
6832 MOVE                 R8 <- R7  ; line 963
6833 MOVE                 R9 <- R0  ; line 964
6834 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6835 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6836 JUMP_IF_FALSE        R11 -> 6852  ; line 964
6837 MOVE                 R9 <- R0  ; line 965
6838 MOVE                 R10 <- R8  ; line 965
6839 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6840 MOVE                 R12 <- R1  ; line 965
6841 MOVE                 R13 <- R8  ; line 965
6842 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6843 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6844 MOVE                 R16 <- R6  ; line 965
6845 MOVE                 R17 <- R8  ; line 965
6846 MOVE                 R18 <- R15  ; line 965
6847 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6848 LOAD_CONST           R9 constant[1470]  ; line 966
6849 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6850 MOVE                 R8 <- R10  ; line 966
6851 JUMP                 -> 6833  ; line 966
6852 RETURN               R6  ; line 968
6853 LOAD_CONST           R9 constant[1471]  ; line 968
6854 RETURN               R9  ; line 968
6855 MOVE                 R1 <- R0  ; line 972
6856 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6857 MOVE                 R3 <- R2  ; line 972
6858 MOVE                 R4 <- R3  ; line 973
6859 MOVE                 R5 <- R3  ; line 973
6860 CALL                 a=6 b=95 c=4 imm=2  ; line 973
6861 MOVE                 R7 <- R6  ; line 973
6862 MOVE                 R8 <- R3  ; line 974
6863 CALL                 a=9 b=96 c=8 imm=1  ; line 974
6864 MOVE                 R10 <- R9  ; line 974
6865 LOAD_CONST           R11 constant[1472]  ; line 975
6866 MOVE                 R12 <- R11  ; line 975
6867 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6868 JUMP_IF_FALSE        R13 -> 6895  ; line 976
6869 MOVE                 R13 <- R7  ; line 977
6870 MOVE                 R14 <- R12  ; line 977
6871 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6872 MOVE                 R16 <- R15  ; line 977
6873 LOAD_CONST           R17 constant[1473]  ; line 978
6874 MOVE                 R18 <- R17  ; line 978
6875 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6876 JUMP_IF_FALSE        R19 -> 6891  ; line 979
6877 MOVE                 R19 <- R0  ; line 980
6878 MOVE                 R20 <- R12  ; line 980
6879 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6880 MOVE                 R22 <- R21  ; line 980
6881 MOVE                 R23 <- R18  ; line 980
6882 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6883 MOVE                 R25 <- R16  ; line 980
6884 MOVE                 R26 <- R18  ; line 980
6885 MOVE                 R27 <- R24  ; line 980
6886 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6887 LOAD_CONST           R19 constant[1474]  ; line 981
6888 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6889 MOVE                 R18 <- R20  ; line 981
6890 JUMP                 -> 6875  ; line 981
6891 LOAD_CONST           R19 constant[1475]  ; line 983
6892 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6893 MOVE                 R12 <- R20  ; line 983
6894 JUMP                 -> 6867  ; line 983
6895 LOAD_CONST           R19 constant[1476]  ; line 985
6896 MOVE                 R20 <- R19  ; line 985
6897 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6898 JUMP_IF_FALSE        R21 -> 7090  ; line 986
6899 MOVE                 R21 <- R20  ; line 987
6900 LOAD_CONST           R22 constant[1477]  ; line 988
6901 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6902 MOVE                 R24 <- R23  ; line 988
6903 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6904 JUMP_IF_FALSE        R25 -> 6929  ; line 989
6905 MOVE                 R25 <- R7  ; line 990
6906 MOVE                 R26 <- R24  ; line 990
6907 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6908 MOVE                 R28 <- R27  ; line 990
6909 MOVE                 R29 <- R20  ; line 990
6910 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6911 MOVE                 R31 <- R30  ; line 990
6912 CALL                 a=32 b=71 c=31 imm=1  ; line 990
6913 MOVE                 R33 <- R7  ; line 990
6914 MOVE                 R34 <- R21  ; line 990
6915 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6916 MOVE                 R36 <- R35  ; line 990
6917 MOVE                 R37 <- R20  ; line 990
6918 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6919 MOVE                 R39 <- R38  ; line 990
6920 CALL                 a=40 b=71 c=39 imm=1  ; line 990
6921 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6922 JUMP_IF_FALSE        R41 -> 6925  ; line 990
6923 MOVE                 R21 <- R24  ; line 991
6924 JUMP                 -> 6925  ; line 991
6925 LOAD_CONST           R25 constant[1478]  ; line 993
6926 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6927 MOVE                 R24 <- R26  ; line 993
6928 JUMP                 -> 6903  ; line 993
6929 MOVE                 R25 <- R7  ; line 995
6930 MOVE                 R26 <- R21  ; line 995
6931 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6932 MOVE                 R28 <- R27  ; line 995
6933 MOVE                 R29 <- R20  ; line 995
6934 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6935 MOVE                 R31 <- R30  ; line 995
6936 CALL                 a=32 b=71 c=31 imm=1  ; line 995
6937 LOAD_CONST           R33 constant[1479]  ; line 995
6938 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6939 JUMP_IF_FALSE        R34 -> 6959  ; line 995
6940 LOAD_CONST           R25 constant[1480]  ; line 996
6941 LOAD_CONST           R26 constant[1481]  ; line 996
6942 LOAD_CONST           R27 constant[1482]  ; line 996
6943 LOAD_CONST           R28 constant[1483]  ; line 996
6944 LOAD_CONST           R29 constant[1484]  ; line 996
6945 LOAD_CONST           R30 constant[1485]  ; line 996
6946 LOAD_CONST           R31 constant[1486]  ; line 996
6947 MOVE                 R32 <- R26  ; line 996
6948 MOVE                 R33 <- R27  ; line 996
6949 MOVE                 R34 <- R28  ; line 996
6950 MOVE                 R35 <- R29  ; line 996
6951 MOVE                 R36 <- R30  ; line 996
6952 MOVE                 R37 <- R31  ; line 996
6953 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6954 MOVE                 R39 <- R25  ; line 996
6955 MOVE                 R40 <- R38  ; line 996
6956 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6957 RETURN               R41  ; line 996
6958 JUMP                 -> 6959  ; line 996
6959 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6960 JUMP_IF_FALSE        R25 -> 6992  ; line 998
6961 MOVE                 R25 <- R7  ; line 999
6962 MOVE                 R26 <- R20  ; line 999
6963 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6964 MOVE                 R28 <- R27  ; line 999
6965 MOVE                 R29 <- R7  ; line 1000
6966 MOVE                 R30 <- R21  ; line 1000
6967 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6968 MOVE                 R32 <- R7  ; line 1000
6969 MOVE                 R33 <- R20  ; line 1000
6970 MOVE                 R34 <- R31  ; line 1000
6971 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6972 MOVE                 R29 <- R7  ; line 1001
6973 MOVE                 R30 <- R21  ; line 1001
6974 MOVE                 R31 <- R28  ; line 1001
6975 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6976 MOVE                 R29 <- R10  ; line 1002
6977 MOVE                 R30 <- R20  ; line 1002
6978 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6979 MOVE                 R32 <- R31  ; line 1002
6980 MOVE                 R33 <- R10  ; line 1003
6981 MOVE                 R34 <- R21  ; line 1003
6982 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6983 MOVE                 R36 <- R10  ; line 1003
6984 MOVE                 R37 <- R20  ; line 1003
6985 MOVE                 R38 <- R35  ; line 1003
6986 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6987 MOVE                 R33 <- R10  ; line 1004
6988 MOVE                 R34 <- R21  ; line 1004
6989 MOVE                 R35 <- R32  ; line 1004
6990 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6991 JUMP                 -> 6992  ; line 1004
6992 MOVE                 R33 <- R7  ; line 1006
6993 MOVE                 R34 <- R20  ; line 1006
6994 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6995 MOVE                 R36 <- R35  ; line 1006
6996 MOVE                 R37 <- R10  ; line 1007
6997 MOVE                 R38 <- R20  ; line 1007
6998 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6999 MOVE                 R40 <- R39  ; line 1007
7000 MOVE                 R41 <- R36  ; line 1008
7001 MOVE                 R42 <- R20  ; line 1008
7002 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
7003 MOVE                 R44 <- R43  ; line 1008
7004 LOAD_CONST           R45 constant[1487]  ; line 1009
7005 MOVE                 R46 <- R45  ; line 1009
7006 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
7007 JUMP_IF_FALSE        R47 -> 7028  ; line 1010
7008 MOVE                 R47 <- R36  ; line 1011
7009 MOVE                 R48 <- R46  ; line 1011
7010 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
7011 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
7012 MOVE                 R51 <- R36  ; line 1011
7013 MOVE                 R52 <- R46  ; line 1011
7014 MOVE                 R53 <- R50  ; line 1011
7015 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
7016 MOVE                 R47 <- R40  ; line 1012
7017 MOVE                 R48 <- R46  ; line 1012
7018 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
7019 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
7020 MOVE                 R51 <- R40  ; line 1012
7021 MOVE                 R52 <- R46  ; line 1012
7022 MOVE                 R53 <- R50  ; line 1012
7023 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
7024 LOAD_CONST           R47 constant[1488]  ; line 1013
7025 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
7026 MOVE                 R46 <- R48  ; line 1013
7027 JUMP                 -> 7006  ; line 1013
7028 LOAD_CONST           R47 constant[1489]  ; line 1015
7029 MOVE                 R12 <- R47  ; line 1015
7030 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
7031 JUMP_IF_FALSE        R47 -> 7086  ; line 1016
7032 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
7033 JUMP_IF_FALSE        R47 -> 7082  ; line 1017
7034 MOVE                 R47 <- R7  ; line 1018
7035 MOVE                 R48 <- R12  ; line 1018
7036 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
7037 MOVE                 R50 <- R49  ; line 1018
7038 MOVE                 R51 <- R20  ; line 1018
7039 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
7040 MOVE                 R53 <- R52  ; line 1018
7041 MOVE                 R54 <- R7  ; line 1019
7042 MOVE                 R55 <- R12  ; line 1019
7043 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
7044 MOVE                 R57 <- R56  ; line 1019
7045 MOVE                 R58 <- R10  ; line 1020
7046 MOVE                 R59 <- R12  ; line 1020
7047 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
7048 MOVE                 R61 <- R60  ; line 1020
7049 LOAD_CONST           R62 constant[1490]  ; line 1021
7050 MOVE                 R46 <- R62  ; line 1021
7051 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
7052 JUMP_IF_FALSE        R62 -> 7081  ; line 1022
7053 MOVE                 R62 <- R57  ; line 1023
7054 MOVE                 R63 <- R46  ; line 1023
7055 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
7056 MOVE                 R65 <- R36  ; line 1023
7057 MOVE                 R66 <- R46  ; line 1023
7058 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
7059 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
7060 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
7061 MOVE                 R70 <- R57  ; line 1023
7062 MOVE                 R71 <- R46  ; line 1023
7063 MOVE                 R72 <- R69  ; line 1023
7064 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
7065 MOVE                 R62 <- R61  ; line 1024
7066 MOVE                 R63 <- R46  ; line 1024
7067 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
7068 MOVE                 R65 <- R40  ; line 1024
7069 MOVE                 R66 <- R46  ; line 1024
7070 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
7071 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
7072 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
7073 MOVE                 R70 <- R61  ; line 1024
7074 MOVE                 R71 <- R46  ; line 1024
7075 MOVE                 R72 <- R69  ; line 1024
7076 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
7077 LOAD_CONST           R62 constant[1491]  ; line 1025
7078 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
7079 MOVE                 R46 <- R63  ; line 1025
7080 JUMP                 -> 7051  ; line 1025
7081 JUMP                 -> 7082  ; line 1025
7082 LOAD_CONST           R62 constant[1492]  ; line 1028
7083 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
7084 MOVE                 R12 <- R63  ; line 1028
7085 JUMP                 -> 7030  ; line 1028
7086 LOAD_CONST           R62 constant[1493]  ; line 1030
7087 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
7088 MOVE                 R20 <- R63  ; line 1030
7089 JUMP                 -> 6897  ; line 1030
7090 LOAD_CONST           R62 constant[1494]  ; line 1032
7091 MOVE                 R63 <- R62  ; line 1032
7092 MOVE                 R64 <- R10  ; line 1032
7093 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
7094 RETURN               R65  ; line 1032
7095 LOAD_CONST           R66 constant[1495]  ; line 1032
7096 RETURN               R66  ; line 1032
7097 MOVE                 R2 <- R0  ; line 1036
7098 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
7099 LOAD_CONST           R4 constant[1496]  ; line 1036
7100 MOVE                 R5 <- R3  ; line 1036
7101 MOVE                 R6 <- R4  ; line 1036
7102 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
7103 MOVE                 R8 <- R7  ; line 1036
7104 MOVE                 R9 <- R8  ; line 1037
7105 CALL                 a=10 b=78 c=9 imm=1  ; line 1037
7106 MOVE                 R11 <- R10  ; line 1037
7107 LOAD_CONST           R12 constant[1497]  ; line 1038
7108 MOVE                 R13 <- R12  ; line 1038
7109 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
7110 JUMP_IF_FALSE        R14 -> 7125  ; line 1039
7111 MOVE                 R14 <- R1  ; line 1040
7112 MOVE                 R15 <- R13  ; line 1040
7113 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
7114 MOVE                 R17 <- R0  ; line 1040
7115 MOVE                 R18 <- R16  ; line 1040
7116 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
7117 MOVE                 R20 <- R11  ; line 1040
7118 MOVE                 R21 <- R13  ; line 1040
7119 MOVE                 R22 <- R19  ; line 1040
7120 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
7121 LOAD_CONST           R14 constant[1498]  ; line 1041
7122 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
7123 MOVE                 R13 <- R15  ; line 1041
7124 JUMP                 -> 7109  ; line 1041
7125 RETURN               R11  ; line 1043
7126 LOAD_CONST           R14 constant[1499]  ; line 1043
7127 RETURN               R14  ; line 1043
7128 LOAD_CONST           R2 constant[1500]  ; line 1047
7129 MOVE                 R3 <- R1  ; line 1047
7130 MOVE                 R4 <- R2  ; line 1047
7131 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
7132 MOVE                 R6 <- R5  ; line 1047
7133 CALL                 a=7 b=97 c=6 imm=1  ; line 1047
7134 MOVE                 R8 <- R7  ; line 1047
7135 LOAD_CONST           R9 constant[1501]  ; line 1048
7136 MOVE                 R10 <- R1  ; line 1048
7137 MOVE                 R11 <- R9  ; line 1048
7138 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
7139 MOVE                 R13 <- R12  ; line 1048
7140 CALL                 a=14 b=97 c=13 imm=1  ; line 1048
7141 MOVE                 R15 <- R14  ; line 1048
7142 LOAD_CONST           R16 constant[1502]  ; line 1049
7143 MOVE                 R17 <- R1  ; line 1049
7144 MOVE                 R18 <- R16  ; line 1049
7145 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
7146 MOVE                 R20 <- R19  ; line 1049
7147 CALL                 a=21 b=97 c=20 imm=1  ; line 1049
7148 MOVE                 R22 <- R21  ; line 1049
7149 LOAD_CONST           R23 constant[1503]  ; line 1050
7150 MOVE                 R24 <- R1  ; line 1050
7151 MOVE                 R25 <- R23  ; line 1050
7152 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
7153 MOVE                 R27 <- R26  ; line 1050
7154 CALL                 a=28 b=97 c=27 imm=1  ; line 1050
7155 MOVE                 R29 <- R28  ; line 1050
7156 LOAD_CONST           R30 constant[1504]  ; line 1051
7157 MOVE                 R31 <- R1  ; line 1051
7158 MOVE                 R32 <- R30  ; line 1051
7159 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
7160 MOVE                 R34 <- R33  ; line 1051
7161 CALL                 a=35 b=98 c=34 imm=1  ; line 1051
7162 MOVE                 R36 <- R35  ; line 1051
7163 LOAD_CONST           R37 constant[1505]  ; line 1052
7164 MOVE                 R38 <- R1  ; line 1052
7165 MOVE                 R39 <- R37  ; line 1052
7166 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
7167 MOVE                 R41 <- R40  ; line 1052
7168 CALL                 a=42 b=97 c=41 imm=1  ; line 1052
7169 MOVE                 R43 <- R42  ; line 1052
7170 MOVE                 R44 <- R36  ; line 1053
7171 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
7172 MOVE                 R46 <- R45  ; line 1053
7173 CALL                 a=47 b=96 c=46 imm=1  ; line 1053
7174 MOVE                 R48 <- R47  ; line 1053
7175 LOAD_CONST           R49 constant[1506]  ; line 1054
7176 MOVE                 R50 <- R49  ; line 1054
7177 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
7178 MOVE                 R52 <- R51  ; line 1054
7179 LOAD_CONST           R53 constant[1507]  ; line 1055
7180 MOVE                 R54 <- R53  ; line 1055
7181 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
7182 MOVE                 R56 <- R55  ; line 1055
7183 LOAD_CONST           R57 constant[1508]  ; line 1056
7184 MOVE                 R58 <- R57  ; line 1056
7185 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
7186 MOVE                 R60 <- R59  ; line 1056
7187 LOAD_CONST           R61 constant[1509]  ; line 1057
7188 MOVE                 R62 <- R61  ; line 1057
7189 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
7190 MOVE                 R64 <- R63  ; line 1057
7191 LOAD_CONST           R65 constant[1510]  ; line 1058
7192 MOVE                 R66 <- R65  ; line 1058
7193 MOVE                 R67 <- R0  ; line 1059
7194 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
7195 LOAD_CONST           R69 constant[1511]  ; line 1059
7196 MOVE                 R70 <- R68  ; line 1059
7197 MOVE                 R71 <- R69  ; line 1059
7198 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
7199 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
7200 JUMP_IF_FALSE        R73 -> 7296  ; line 1059
7201 MOVE                 R67 <- R8  ; line 1060
7202 MOVE                 R68 <- R36  ; line 1060
7203 CALL                 a=69 b=103 c=67 imm=2  ; line 1060
7204 MOVE                 R70 <- R69  ; line 1060
7205 MOVE                 R71 <- R8  ; line 1061
7206 MOVE                 R72 <- R43  ; line 1061
7207 CALL                 a=73 b=102 c=71 imm=2  ; line 1061
7208 MOVE                 R74 <- R8  ; line 1061
7209 CALL                 a=75 b=99 c=74 imm=1  ; line 1061
7210 MOVE                 R76 <- R73  ; line 1061
7211 MOVE                 R77 <- R75  ; line 1061
7212 CALL                 a=78 b=102 c=76 imm=2  ; line 1061
7213 MOVE                 R79 <- R78  ; line 1061
7214 MOVE                 R80 <- R22  ; line 1061
7215 CALL                 a=81 b=100 c=79 imm=2  ; line 1061
7216 MOVE                 R82 <- R81  ; line 1061
7217 MOVE                 R83 <- R0  ; line 1062
7218 MOVE                 R84 <- R66  ; line 1062
7219 CALL                 a=85 b=107 c=83 imm=2  ; line 1062
7220 MOVE                 R86 <- R15  ; line 1062
7221 MOVE                 R87 <- R70  ; line 1062
7222 CALL                 a=88 b=103 c=86 imm=2  ; line 1062
7223 MOVE                 R89 <- R85  ; line 1062
7224 MOVE                 R90 <- R88  ; line 1062
7225 CALL                 a=91 b=105 c=89 imm=2  ; line 1062
7226 MOVE                 R92 <- R91  ; line 1062
7227 MOVE                 R93 <- R15  ; line 1063
7228 MOVE                 R94 <- R82  ; line 1063
7229 CALL                 a=95 b=102 c=93 imm=2  ; line 1063
7230 MOVE                 R96 <- R15  ; line 1063
7231 CALL                 a=97 b=99 c=96 imm=1  ; line 1063
7232 MOVE                 R98 <- R95  ; line 1063
7233 MOVE                 R99 <- R97  ; line 1063
7234 CALL                 a=100 b=102 c=98 imm=2  ; line 1063
7235 MOVE                 R101 <- R100  ; line 1063
7236 MOVE                 R102 <- R29  ; line 1063
7237 CALL                 a=103 b=100 c=101 imm=2  ; line 1063
