LABC v2 entry=0 constants=3116 functions=166 instructions=15033
0000 JUMP                 -> 14487  ; line 2
8845 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8846 MOVE                 R62 <- R37  ; line 1256
8847 MOVE                 R63 <- R47  ; line 1256
8848 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8849 LOAD_CONST           R62 constant[1862]  ; line 1257
8850 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8851 MOVE                 R39 <- R63  ; line 1257
8852 JUMP                 -> 8788  ; line 1257
8853 LOAD_CONST           R62 constant[1863]  ; line 1259
8854 MOVE                 R63 <- R62  ; line 1259
8855 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8856 MOVE                 R65 <- R64  ; line 1259
8857 LOAD_CONST           R66 constant[1864]  ; line 1260
8858 MOVE                 R39 <- R66  ; line 1260
8859 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8860 JUMP_IF_FALSE        R66 -> 8870  ; line 1261
8861 LOAD_CONST           R66 constant[1865]  ; line 1261
8862 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8863 MOVE                 R68 <- R65  ; line 1261
8864 MOVE                 R69 <- R67  ; line 1261
8865 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8866 LOAD_CONST           R66 constant[1866]  ; line 1261
8867 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8868 MOVE                 R39 <- R67  ; line 1261
8869 JUMP                 -> 8859  ; line 1261
8870 LOAD_CONST           R66 constant[1867]  ; line 1262
8871 LOAD_CONST           R67 constant[1868]  ; line 1262
8872 LOAD_CONST           R68 constant[1869]  ; line 1262
8873 LOAD_CONST           R69 constant[1870]  ; line 1262
8874 LOAD_CONST           R70 constant[1871]  ; line 1262
8875 LOAD_CONST           R71 constant[1872]  ; line 1262
8876 LOAD_CONST           R72 constant[1873]  ; line 1262
8877 LOAD_CONST           R73 constant[1874]  ; line 1262
8878 MOVE                 R74 <- R33  ; line 1262
8879 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8880 LOAD_CONST           R76 constant[1875]  ; line 1262
8881 MOVE                 R77 <- R37  ; line 1262
8882 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8883 LOAD_CONST           R79 constant[1876]  ; line 1262
8884 MOVE                 R80 <- R65  ; line 1262
8885 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8886 LOAD_CONST           R82 constant[1877]  ; line 1262
8887 LOAD_CONST           R83 constant[1878]  ; line 1262
8888 MOVE                 R84 <- R73  ; line 1262
8889 MOVE                 R85 <- R75  ; line 1262
8890 MOVE                 R86 <- R76  ; line 1262
8891 MOVE                 R87 <- R78  ; line 1262
8892 MOVE                 R88 <- R79  ; line 1262
8893 MOVE                 R89 <- R81  ; line 1262
8894 MOVE                 R90 <- R82  ; line 1262
8895 MOVE                 R91 <- R16  ; line 1262
8896 MOVE                 R92 <- R83  ; line 1262
8897 MOVE                 R93 <- R23  ; line 1262
8898 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8899 LOAD_CONST           R95 constant[1879]  ; line 1262
8900 LOAD_CONST           R96 constant[1880]  ; line 1262
8901 LOAD_CONST           R97 constant[1881]  ; line 1262
8902 MOVE                 R98 <- R96  ; line 1262
8903 MOVE                 R99 <- R97  ; line 1262
8904 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8905 LOAD_CONST           R101 constant[1882]  ; line 1262
8906 LOAD_CONST           R102 constant[1883]  ; line 1262
8907 LOAD_CONST           R103 constant[1884]  ; line 1262
8908 LOAD_CONST           R104 constant[1885]  ; line 1262
8909 LOAD_CONST           R105 constant[1886]  ; line 1262
8910 LOAD_CONST           R106 constant[1887]  ; line 1262
8911 LOAD_CONST           R107 constant[1888]  ; line 1262
8912 MOVE                 R108 <- R1  ; line 1262
8913 MOVE                 R109 <- R106  ; line 1262
8914 MOVE                 R110 <- R107  ; line 1262
8915 CALL                 a=111 b=90 c=108 imm=3  ; line 1262
8916 MOVE                 R112 <- R103  ; line 1262
8917 MOVE                 R113 <- R104  ; line 1262
8918 MOVE                 R114 <- R105  ; line 1262
8919 MOVE                 R115 <- R111  ; line 1262
8920 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8921 LOAD_CONST           R117 constant[1889]  ; line 1262
8922 LOAD_CONST           R118 constant[1890]  ; line 1262
8923 LOAD_CONST           R119 constant[1891]  ; line 1262
8924 LOAD_CONST           R120 constant[1892]  ; line 1262
8925 LOAD_CONST           R121 constant[1893]  ; line 1262
8926 LOAD_CONST           R122 constant[1894]  ; line 1262
8927 MOVE                 R123 <- R66  ; line 1262
8928 MOVE                 R124 <- R67  ; line 1262
8929 MOVE                 R125 <- R68  ; line 1262
8930 MOVE                 R126 <- R69  ; line 1262
8931 MOVE                 R127 <- R70  ; line 1262
8932 MOVE                 R128 <- R71  ; line 1262
8933 MOVE                 R129 <- R72  ; line 1262
8934 MOVE                 R130 <- R94  ; line 1262
8935 MOVE                 R131 <- R95  ; line 1262
8936 MOVE                 R132 <- R100  ; line 1262
8937 MOVE                 R133 <- R101  ; line 1262
8938 MOVE                 R134 <- R16  ; line 1262
8939 MOVE                 R135 <- R102  ; line 1262
8940 MOVE                 R136 <- R116  ; line 1262
8941 MOVE                 R137 <- R117  ; line 1262
8942 MOVE                 R138 <- R118  ; line 1262
8943 MOVE                 R139 <- R119  ; line 1262
8944 MOVE                 R140 <- R120  ; line 1262
8945 MOVE                 R141 <- R121  ; line 1262
8946 MOVE                 R142 <- R122  ; line 1262
8947 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8948 MOVE                 R144 <- R143  ; line 1262
8949 LOAD_CONST           R145 constant[1895]  ; line 1266
8950 LOAD_CONST           R146 constant[1896]  ; line 1266
8951 MOVE                 R147 <- R1  ; line 1266
8952 MOVE                 R148 <- R145  ; line 1266
8953 MOVE                 R149 <- R146  ; line 1266
8954 CALL                 a=150 b=90 c=147 imm=3  ; line 1266
8955 MOVE                 R151 <- R144  ; line 1266
8956 MOVE                 R152 <- R6  ; line 1266
8957 MOVE                 R153 <- R150  ; line 1266
8958 CALL                 a=154 b=144 c=151 imm=3  ; line 1266
8959 MOVE                 R144 <- R154  ; line 1266
8960 MOVE                 R145 <- R144  ; line 1267
8961 MOVE                 R146 <- R6  ; line 1267
8962 CALL                 a=147 b=137 c=145 imm=2  ; line 1267
8963 MOVE                 R148 <- R147  ; line 1267
8964 LOAD_CONST           R149 constant[1897]  ; line 1268
8965 MOVE                 R150 <- R148  ; line 1268
8966 MOVE                 R151 <- R149  ; line 1268
8967 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8968 LOAD_CONST           R153 constant[1898]  ; line 1268
8969 MOVE                 R154 <- R148  ; line 1268
8970 MOVE                 R155 <- R153  ; line 1268
8971 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8972 LOAD_CONST           R157 constant[1899]  ; line 1268
8973 LOAD_CONST           R158 constant[1900]  ; line 1268
8974 LOAD_CONST           R159 constant[1901]  ; line 1268
8975 LOAD_CONST           R160 constant[1902]  ; line 1268
8976 MOVE                 R161 <- R1  ; line 1268
8977 MOVE                 R162 <- R159  ; line 1268
8978 MOVE                 R163 <- R160  ; line 1268
8979 CALL                 a=164 b=90 c=161 imm=3  ; line 1268
8980 MOVE                 R165 <- R157  ; line 1268
8981 MOVE                 R166 <- R9  ; line 1268
8982 MOVE                 R167 <- R158  ; line 1268
8983 MOVE                 R168 <- R164  ; line 1268
8984 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8985 LOAD_CONST           R170 constant[1903]  ; line 1268
8986 LOAD_CONST           R171 constant[1904]  ; line 1268
8987 LOAD_CONST           R172 constant[1905]  ; line 1268
8988 MOVE                 R173 <- R171  ; line 1268
8989 MOVE                 R174 <- R172  ; line 1268
8990 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8991 MOVE                 R176 <- R144  ; line 1268
8992 MOVE                 R177 <- R152  ; line 1268
8993 MOVE                 R178 <- R156  ; line 1268
8994 MOVE                 R179 <- R169  ; line 1268
8995 MOVE                 R180 <- R170  ; line 1268
8996 MOVE                 R181 <- R175  ; line 1268
8997 CALL                 a=182 b=104 c=176 imm=6  ; line 1268
8998 RETURN               R182  ; line 1268
8999 LOAD_CONST           R183 constant[1906]  ; line 1268
9000 RETURN               R183  ; line 1268
9001 MOVE                 R2 <- R1  ; line 1274
9002 CALL                 a=3 b=98 c=2 imm=1  ; line 1274
9003 MOVE                 R4 <- R3  ; line 1274
9004 LOAD_CONST           R5 constant[1907]  ; line 1275
9005 MOVE                 R6 <- R0  ; line 1275
9006 MOVE                 R7 <- R5  ; line 1275
9007 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
9008 LOAD_CONST           R9 constant[1908]  ; line 1275
9009 MOVE                 R10 <- R8  ; line 1275
9010 MOVE                 R11 <- R9  ; line 1275
9011 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
9012 MOVE                 R13 <- R12  ; line 1275
9013 LOAD_CONST           R14 constant[1909]  ; line 1276
9014 MOVE                 R15 <- R14  ; line 1276
9015 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
9016 MOVE                 R17 <- R16  ; line 1276
9017 LOAD_CONST           R18 constant[1910]  ; line 1277
9018 MOVE                 R19 <- R18  ; line 1277
9019 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
9020 MOVE                 R21 <- R20  ; line 1277
9021 LOAD_CONST           R22 constant[1911]  ; line 1278
9022 MOVE                 R23 <- R22  ; line 1278
9023 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
9024 MOVE                 R25 <- R24  ; line 1278
9025 LOAD_CONST           R26 constant[1912]  ; line 1279
9026 MOVE                 R27 <- R26  ; line 1279
9027 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
9028 JUMP_IF_FALSE        R28 -> 9047  ; line 1280
9029 LOAD_CONST           R28 constant[1913]  ; line 1281
9030 MOVE                 R29 <- R0  ; line 1281
9031 MOVE                 R30 <- R28  ; line 1281
9032 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
9033 LOAD_CONST           R32 constant[1914]  ; line 1281
9034 MOVE                 R33 <- R31  ; line 1281
9035 MOVE                 R34 <- R32  ; line 1281
9036 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
9037 MOVE                 R36 <- R35  ; line 1281
9038 MOVE                 R37 <- R27  ; line 1281
9039 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
9040 MOVE                 R39 <- R25  ; line 1281
9041 MOVE                 R40 <- R38  ; line 1281
9042 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
9043 LOAD_CONST           R28 constant[1915]  ; line 1282
9044 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
9045 MOVE                 R27 <- R29  ; line 1282
9046 JUMP                 -> 9027  ; line 1282
9047 LOAD_CONST           R28 constant[1916]  ; line 1284
9048 MOVE                 R29 <- R28  ; line 1284
9049 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
9050 JUMP_IF_FALSE        R30 -> 9164  ; line 1285
9051 MOVE                 R30 <- R13  ; line 1286
9052 CALL                 a=31 b=99 c=30 imm=1  ; line 1286
9053 MOVE                 R32 <- R31  ; line 1286
9054 LOAD_CONST           R33 constant[1917]  ; line 1287
9055 MOVE                 R34 <- R33  ; line 1287
9056 LOAD_CONST           R35 constant[1918]  ; line 1288
9057 MOVE                 R27 <- R35  ; line 1288
9058 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
9059 JUMP_IF_FALSE        R35 -> 9121  ; line 1289
9060 LOAD_CONST           R35 constant[1919]  ; line 1290
9061 MOVE                 R36 <- R35  ; line 1290
9062 LOAD_CONST           R37 constant[1920]  ; line 1291
9063 MOVE                 R38 <- R37  ; line 1291
9064 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
9065 JUMP_IF_FALSE        R39 -> 9090  ; line 1292
9066 MOVE                 R39 <- R25  ; line 1293
9067 MOVE                 R40 <- R38  ; line 1293
9068 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
9069 LOAD_CONST           R42 constant[1921]  ; line 1293
9070 MOVE                 R43 <- R0  ; line 1293
9071 MOVE                 R44 <- R42  ; line 1293
9072 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
9073 LOAD_CONST           R46 constant[1922]  ; line 1293
9074 MOVE                 R47 <- R45  ; line 1293
9075 MOVE                 R48 <- R46  ; line 1293
9076 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
9077 MOVE                 R50 <- R38  ; line 1293
9078 MOVE                 R51 <- R27  ; line 1293
9079 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
9080 MOVE                 R53 <- R49  ; line 1293
9081 MOVE                 R54 <- R52  ; line 1293
9082 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
9083 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
9084 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
9085 MOVE                 R36 <- R57  ; line 1293
9086 LOAD_CONST           R39 constant[1923]  ; line 1294
9087 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
9088 MOVE                 R38 <- R40  ; line 1294
9089 JUMP                 -> 9064  ; line 1294
9090 LOAD_CONST           R39 constant[1924]  ; line 1296
9091 MOVE                 R40 <- R0  ; line 1296
9092 MOVE                 R41 <- R39  ; line 1296
9093 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
9094 LOAD_CONST           R43 constant[1925]  ; line 1296
9095 MOVE                 R44 <- R42  ; line 1296
9096 MOVE                 R45 <- R43  ; line 1296
9097 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
9098 MOVE                 R47 <- R1  ; line 1296
9099 MOVE                 R48 <- R29  ; line 1296
9100 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
9101 MOVE                 R50 <- R27  ; line 1296
9102 MOVE                 R51 <- R49  ; line 1296
9103 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
9104 MOVE                 R53 <- R46  ; line 1296
9105 MOVE                 R54 <- R52  ; line 1296
9106 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
9107 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
9108 MOVE                 R57 <- R32  ; line 1296
9109 MOVE                 R58 <- R27  ; line 1296
9110 MOVE                 R59 <- R56  ; line 1296
9111 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
9112 MOVE                 R39 <- R32  ; line 1297
9113 MOVE                 R40 <- R27  ; line 1297
9114 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
9115 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
9116 MOVE                 R34 <- R42  ; line 1297
9117 LOAD_CONST           R39 constant[1926]  ; line 1298
9118 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
9119 MOVE                 R27 <- R40  ; line 1298
9120 JUMP                 -> 9058  ; line 1298
9121 LOAD_CONST           R39 constant[1927]  ; line 1300
9122 MOVE                 R40 <- R39  ; line 1300
9123 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
9124 MOVE                 R42 <- R41  ; line 1300
9125 LOAD_CONST           R43 constant[1928]  ; line 1301
9126 MOVE                 R27 <- R43  ; line 1301
9127 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
9128 JUMP_IF_FALSE        R43 -> 9153  ; line 1302
9129 MOVE                 R43 <- R32  ; line 1303
9130 MOVE                 R44 <- R27  ; line 1303
9131 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
9132 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
9133 MOVE                 R47 <- R32  ; line 1303
9134 MOVE                 R48 <- R27  ; line 1303
9135 MOVE                 R49 <- R46  ; line 1303
9136 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
9137 MOVE                 R43 <- R32  ; line 1304
9138 MOVE                 R44 <- R27  ; line 1304
9139 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
9140 LOAD_CONST           R46 constant[1929]  ; line 1304
9141 MOVE                 R47 <- R32  ; line 1304
9142 MOVE                 R48 <- R27  ; line 1304
9143 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
9144 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
9145 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
9146 MOVE                 R52 <- R42  ; line 1304
9147 MOVE                 R53 <- R51  ; line 1304
9148 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
9149 LOAD_CONST           R43 constant[1930]  ; line 1305
9150 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
9151 MOVE                 R27 <- R44  ; line 1305
9152 JUMP                 -> 9127  ; line 1305
9153 MOVE                 R43 <- R17  ; line 1307
9154 MOVE                 R44 <- R32  ; line 1307
9155 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
9156 MOVE                 R43 <- R21  ; line 1308
9157 MOVE                 R44 <- R42  ; line 1308
9158 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
9159 MOVE                 R25 <- R32  ; line 1309
9160 LOAD_CONST           R43 constant[1931]  ; line 1310
9161 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
9162 MOVE                 R29 <- R44  ; line 1310
9163 JUMP                 -> 9049  ; line 1310
9164 LOAD_CONST           R43 constant[1932]  ; line 1312
9165 MOVE                 R44 <- R17  ; line 1312
9166 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
9167 LOAD_CONST           R46 constant[1933]  ; line 1312
9168 MOVE                 R47 <- R21  ; line 1312
9169 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
9170 MOVE                 R49 <- R43  ; line 1312
9171 MOVE                 R50 <- R45  ; line 1312
9172 MOVE                 R51 <- R46  ; line 1312
9173 MOVE                 R52 <- R48  ; line 1312
9174 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
9175 RETURN               R53  ; line 1312
9176 LOAD_CONST           R54 constant[1934]  ; line 1312
9177 RETURN               R54  ; line 1312
9178 MOVE                 R2 <- R0  ; line 1316
9179 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
9180 LOAD_CONST           R4 constant[1935]  ; line 1316
9181 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
9182 JUMP_IF_FALSE        R5 -> 9192  ; line 1316
9183 LOAD_CONST           R2 constant[1936]  ; line 1316
9184 LOAD_CONST           R3 constant[1937]  ; line 1316
9185 LOAD_CONST           R4 constant[1938]  ; line 1316
9186 MOVE                 R5 <- R2  ; line 1316
9187 MOVE                 R6 <- R3  ; line 1316
9188 MOVE                 R7 <- R4  ; line 1316
9189 CALL                 a=8 b=89 c=5 imm=3  ; line 1316
9190 RETURN               R8  ; line 1316
9191 JUMP                 -> 9192  ; line 1316
9192 LOAD_CONST           R2 constant[1939]  ; line 1317
9193 MOVE                 R3 <- R0  ; line 1317
9194 MOVE                 R4 <- R2  ; line 1317
9195 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
9196 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
9197 JUMP_IF_FALSE        R6 -> 9207  ; line 1317
9198 LOAD_CONST           R2 constant[1940]  ; line 1317
9199 LOAD_CONST           R3 constant[1941]  ; line 1317
9200 LOAD_CONST           R4 constant[1942]  ; line 1317
9201 MOVE                 R5 <- R2  ; line 1317
9202 MOVE                 R6 <- R3  ; line 1317
9203 MOVE                 R7 <- R4  ; line 1317
9204 CALL                 a=8 b=89 c=5 imm=3  ; line 1317
9205 RETURN               R8  ; line 1317
9206 JUMP                 -> 9207  ; line 1317
9207 LOAD_CONST           R2 constant[1943]  ; line 1318
9208 MOVE                 R3 <- R0  ; line 1318
9209 MOVE                 R4 <- R2  ; line 1318
9210 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9211 MOVE                 R6 <- R5  ; line 1318
9212 MOVE                 R7 <- R6  ; line 1319
9213 CALL                 a=8 b=97 c=7 imm=1  ; line 1319
9214 MOVE                 R9 <- R8  ; line 1319
9215 LOAD_CONST           R10 constant[1944]  ; line 1320
9216 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9217 JUMP_IF_FALSE        R11 -> 9227  ; line 1320
9218 LOAD_CONST           R10 constant[1945]  ; line 1320
9219 LOAD_CONST           R11 constant[1946]  ; line 1320
9220 LOAD_CONST           R12 constant[1947]  ; line 1320
9221 MOVE                 R13 <- R10  ; line 1320
9222 MOVE                 R14 <- R11  ; line 1320
9223 MOVE                 R15 <- R12  ; line 1320
9224 CALL                 a=16 b=89 c=13 imm=3  ; line 1320
9225 RETURN               R16  ; line 1320
9226 JUMP                 -> 9227  ; line 1320
9227 LOAD_CONST           R10 constant[1948]  ; line 1321
9228 MOVE                 R11 <- R9  ; line 1321
9229 MOVE                 R12 <- R10  ; line 1321
9230 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9231 LOAD_CONST           R14 constant[1949]  ; line 1321
9232 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9233 JUMP_IF_FALSE        R15 -> 9243  ; line 1321
9234 LOAD_CONST           R10 constant[1950]  ; line 1321
9235 LOAD_CONST           R11 constant[1951]  ; line 1321
9236 LOAD_CONST           R12 constant[1952]  ; line 1321
9237 MOVE                 R13 <- R10  ; line 1321
9238 MOVE                 R14 <- R11  ; line 1321
9239 MOVE                 R15 <- R12  ; line 1321
9240 CALL                 a=16 b=89 c=13 imm=3  ; line 1321
9241 RETURN               R16  ; line 1321
9242 JUMP                 -> 9243  ; line 1321
9243 LOAD_CONST           R10 constant[1953]  ; line 1322
9244 LOAD_CONST           R11 constant[1954]  ; line 1322
9245 MOVE                 R12 <- R1  ; line 1322
9246 MOVE                 R13 <- R10  ; line 1322
9247 MOVE                 R14 <- R11  ; line 1322
9248 CALL                 a=15 b=90 c=12 imm=3  ; line 1322
9249 MOVE                 R16 <- R15  ; line 1322
9250 LOAD_CONST           R17 constant[1955]  ; line 1323
9251 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9252 JUMP_IF_FALSE        R18 -> 9262  ; line 1323
9253 LOAD_CONST           R17 constant[1956]  ; line 1323
9254 LOAD_CONST           R18 constant[1957]  ; line 1323
9255 LOAD_CONST           R19 constant[1958]  ; line 1323
9256 MOVE                 R20 <- R17  ; line 1323
9257 MOVE                 R21 <- R18  ; line 1323
9258 MOVE                 R22 <- R19  ; line 1323
9259 CALL                 a=23 b=89 c=20 imm=3  ; line 1323
9260 RETURN               R23  ; line 1323
9261 JUMP                 -> 9262  ; line 1323
9262 LOAD_CONST           R17 constant[1959]  ; line 1324
9263 MOVE                 R18 <- R9  ; line 1324
9264 MOVE                 R19 <- R17  ; line 1324
9265 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
9266 MOVE                 R21 <- R20  ; line 1324
9267 LOAD_CONST           R22 constant[1960]  ; line 1325
9268 MOVE                 R23 <- R22  ; line 1325
9269 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9270 MOVE                 R25 <- R24  ; line 1325
9271 LOAD_CONST           R26 constant[1961]  ; line 1326
9272 MOVE                 R27 <- R26  ; line 1326
9273 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9274 MOVE                 R29 <- R28  ; line 1326
9275 LOAD_CONST           R30 constant[1962]  ; line 1327
9276 MOVE                 R31 <- R30  ; line 1327
9277 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9278 MOVE                 R33 <- R32  ; line 1327
9279 LOAD_CONST           R34 constant[1963]  ; line 1328
9280 MOVE                 R35 <- R34  ; line 1328
9281 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9282 JUMP_IF_FALSE        R36 -> 9402  ; line 1329
9283 LOAD_CONST           R36 constant[1964]  ; line 1330
9284 MOVE                 R37 <- R36  ; line 1330
9285 MOVE                 R38 <- R35  ; line 1330
9286 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9287 MOVE                 R40 <- R6  ; line 1330
9288 MOVE                 R41 <- R39  ; line 1330
9289 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9290 MOVE                 R43 <- R42  ; line 1330
9291 MOVE                 R44 <- R43  ; line 1331
9292 LOAD_CONST           R45 constant[1965]  ; line 1332
9293 MOVE                 R46 <- R45  ; line 1332
9294 LOAD_CONST           R47 constant[1966]  ; line 1333
9295 MOVE                 R48 <- R47  ; line 1333
9296 LOAD_CONST           R49 constant[1967]  ; line 1334
9297 MOVE                 R50 <- R9  ; line 1334
9298 MOVE                 R51 <- R49  ; line 1334
9299 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9300 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9301 JUMP_IF_FALSE        R53 -> 9346  ; line 1334
9302 MOVE                 R49 <- R48  ; line 1335
9303 MOVE                 R50 <- R35  ; line 1335
9304 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9305 MOVE                 R52 <- R6  ; line 1335
9306 MOVE                 R53 <- R51  ; line 1335
9307 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9308 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9309 JUMP_IF_FALSE        R55 -> 9318  ; line 1335
9310 MOVE                 R49 <- R48  ; line 1335
9311 MOVE                 R50 <- R35  ; line 1335
9312 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9313 MOVE                 R52 <- R6  ; line 1335
9314 MOVE                 R53 <- R51  ; line 1335
9315 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9316 MOVE                 R43 <- R54  ; line 1335
9317 JUMP                 -> 9318  ; line 1335
9318 MOVE                 R49 <- R48  ; line 1336
9319 MOVE                 R50 <- R35  ; line 1336
9320 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9321 MOVE                 R52 <- R6  ; line 1336
9322 MOVE                 R53 <- R51  ; line 1336
9323 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9324 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9325 JUMP_IF_FALSE        R55 -> 9334  ; line 1336
9326 MOVE                 R49 <- R48  ; line 1336
9327 MOVE                 R50 <- R35  ; line 1336
9328 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9329 MOVE                 R52 <- R6  ; line 1336
9330 MOVE                 R53 <- R51  ; line 1336
9331 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9332 MOVE                 R44 <- R54  ; line 1336
9333 JUMP                 -> 9334  ; line 1336
9334 MOVE                 R49 <- R48  ; line 1337
9335 MOVE                 R50 <- R35  ; line 1337
9336 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9337 MOVE                 R52 <- R6  ; line 1337
9338 MOVE                 R53 <- R51  ; line 1337
9339 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9340 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9341 MOVE                 R46 <- R55  ; line 1337
9342 LOAD_CONST           R49 constant[1968]  ; line 1338
9343 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9344 MOVE                 R48 <- R50  ; line 1338
9345 JUMP                 -> 9296  ; line 1338
9346 LOAD_CONST           R49 constant[1969]  ; line 1340
9347 MOVE                 R50 <- R9  ; line 1340
9348 MOVE                 R51 <- R49  ; line 1340
9349 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9350 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9351 MOVE                 R46 <- R53  ; line 1340
