LABC v2 entry=0 constants=3115 functions=166 instructions=15031
0000 JUMP                 -> 14485  ; line 2
5972 HOST_CALL            a=78 b=167 c=76 imm=2  ; line 726
5973 LOAD_CONST           R79 constant[1310]  ; line 726
5974 MOVE                 R80 <- R79  ; line 726
5975 MOVE                 R81 <- R3  ; line 726
5976 ARRAY_NEW            a=82 b=80 c=2 imm=4294967295  ; line 726
5977 MOVE                 R83 <- R40  ; line 726
5978 MOVE                 R84 <- R82  ; line 726
5979 HOST_CALL            a=85 b=167 c=83 imm=2  ; line 726
5980 BINARY               a=78 b=85 c=86 imm=2  ; line 726
5981 MOVE                 R87 <- R86  ; line 726
5982 LOAD_CONST           R88 constant[1311]  ; line 727
5983 BINARY               a=54 b=88 c=89 imm=2  ; line 727
5984 LOAD_CONST           R90 constant[1312]  ; line 727
5985 MOVE                 R91 <- R54  ; line 727
5986 MOVE                 R92 <- R89  ; line 727
5987 MOVE                 R93 <- R90  ; line 727
5988 HOST_CALL            a=94 b=176 c=91 imm=3  ; line 727
5989 MOVE                 R95 <- R94  ; line 727
5990 LOAD_CONST           R96 constant[1313]  ; line 728
5991 BINARY               a=87 b=96 c=97 imm=2  ; line 728
5992 MOVE                 R98 <- R95  ; line 728
5993 MOVE                 R99 <- R87  ; line 728
5994 MOVE                 R100 <- R97  ; line 728
5995 HOST_CALL            a=101 b=177 c=98 imm=3  ; line 728
5996 MOVE                 R87 <- R101  ; line 728
5997 MOVE                 R96 <- R25  ; line 729
5998 MOVE                 R97 <- R87  ; line 729
5999 HOST_CALL            a=98 b=67 c=96 imm=2  ; line 729
6000 BINARY               a=98 b=14 c=99 imm=3  ; line 729
6001 MOVE                 R100 <- R99  ; line 729
6002 LOAD_CONST           R101 constant[1314]  ; line 730
6003 MOVE                 R102 <- R87  ; line 730
6004 MOVE                 R103 <- R101  ; line 730
6005 HOST_CALL            a=104 b=69 c=102 imm=2  ; line 730
6006 MOVE                 R105 <- R104  ; line 730
6007 BINARY               a=71 b=5 c=106 imm=2  ; line 731
6008 BINARY               a=40 b=106 c=107 imm=1  ; line 731
6009 MOVE                 R40 <- R107  ; line 731
6010 BINARY               a=100 b=5 c=106 imm=2  ; line 732
6011 BINARY               a=30 b=106 c=107 imm=1  ; line 732
6012 MOVE                 R30 <- R107  ; line 732
6013 BINARY               a=105 b=5 c=106 imm=2  ; line 733
6014 BINARY               a=35 b=106 c=107 imm=1  ; line 733
6015 MOVE                 R35 <- R107  ; line 733
6016 MOVE                 R106 <- R64  ; line 734
6017 HOST_CALL            a=107 b=69 c=106 imm=1  ; line 734
6018 BINARY               a=5 b=107 c=108 imm=2  ; line 734
6019 BINARY               a=45 b=108 c=109 imm=1  ; line 734
6020 MOVE                 R45 <- R109  ; line 734
6021 LOAD_CONST           R106 constant[1315]  ; line 735
6022 BINARY               a=47 b=106 c=107 imm=0  ; line 735
6023 MOVE                 R47 <- R107  ; line 735
6024 JUMP                 -> 5932  ; line 735
6025 LOAD_CONST           R106 constant[1316]  ; line 737
6026 LOAD_CONST           R107 constant[1317]  ; line 737
6027 LOAD_CONST           R108 constant[1318]  ; line 737
6028 LOAD_CONST           R109 constant[1319]  ; line 737
6029 MOVE                 R110 <- R106  ; line 737
6030 MOVE                 R111 <- R30  ; line 737
6031 MOVE                 R112 <- R107  ; line 737
6032 MOVE                 R113 <- R35  ; line 737
6033 MOVE                 R114 <- R108  ; line 737
6034 MOVE                 R115 <- R40  ; line 737
6035 MOVE                 R116 <- R109  ; line 737
6036 MOVE                 R117 <- R45  ; line 737
6037 HOST_CALL            a=118 b=6 c=110 imm=8  ; line 737
6038 RETURN               R118  ; line 737
6039 LOAD_CONST           R119 constant[1320]  ; line 737
6040 RETURN               R119  ; line 737
6041 MOVE                 R2 <- R0  ; line 741
6042 CALL                 a=3 b=100 c=2 imm=1  ; line 741
6043 MOVE                 R4 <- R3  ; line 741
6044 LOAD_CONST           R5 constant[1321]  ; line 742
6045 COMPARE              a=4 b=5 c=6 imm=1  ; line 742
6046 JUMP_IF_FALSE        R6 -> 6055  ; line 742
6047 LOAD_CONST           R5 constant[1322]  ; line 742
6048 LOAD_CONST           R6 constant[1323]  ; line 742
6049 MOVE                 R7 <- R5  ; line 742
6050 MOVE                 R8 <- R4  ; line 742
6051 MOVE                 R9 <- R6  ; line 742
6052 CALL                 a=10 b=89 c=7 imm=3  ; line 742
6053 RETURN               R10  ; line 742
6054 JUMP                 -> 6055  ; line 742
6055 LOAD_CONST           R5 constant[1324]  ; line 743
6056 MOVE                 R6 <- R0  ; line 743
6057 MOVE                 R7 <- R5  ; line 743
6058 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 743
6059 MOVE                 R9 <- R8  ; line 743
6060 LOAD_CONST           R10 constant[1325]  ; line 744
6061 MOVE                 R11 <- R0  ; line 744
6062 MOVE                 R12 <- R10  ; line 744
6063 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 744
6064 MOVE                 R14 <- R13  ; line 744
6065 MOVE                 R15 <- R9  ; line 745
6066 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 745
6067 LOAD_CONST           R17 constant[1326]  ; line 745
6068 MOVE                 R18 <- R16  ; line 745
6069 MOVE                 R19 <- R17  ; line 745
6070 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 745
6071 MOVE                 R21 <- R20  ; line 745
6072 MOVE                 R22 <- R9  ; line 746
6073 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 746
6074 LOAD_CONST           R24 constant[1327]  ; line 746
6075 MOVE                 R25 <- R23  ; line 746
6076 MOVE                 R26 <- R24  ; line 746
6077 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 746
6078 MOVE                 R28 <- R27  ; line 746
6079 LOAD_CONST           R29 constant[1328]  ; line 747
6080 LOAD_CONST           R30 constant[1329]  ; line 747
6081 MOVE                 R31 <- R1  ; line 747
6082 MOVE                 R32 <- R29  ; line 747
6083 MOVE                 R33 <- R30  ; line 747
6084 CALL                 a=34 b=90 c=31 imm=3  ; line 747
6085 MOVE                 R35 <- R34  ; line 747
6086 LOAD_CONST           R36 constant[1330]  ; line 748
6087 LOAD_CONST           R37 constant[1331]  ; line 748
6088 MOVE                 R38 <- R1  ; line 748
6089 MOVE                 R39 <- R36  ; line 748
6090 MOVE                 R40 <- R37  ; line 748
6091 CALL                 a=41 b=90 c=38 imm=3  ; line 748
6092 MOVE                 R42 <- R41  ; line 748
6093 LOAD_CONST           R43 constant[1332]  ; line 749
6094 LOAD_CONST           R44 constant[1333]  ; line 749
6095 MOVE                 R45 <- R1  ; line 749
6096 MOVE                 R46 <- R43  ; line 749
6097 MOVE                 R47 <- R44  ; line 749
6098 CALL                 a=48 b=90 c=45 imm=3  ; line 749
6099 MOVE                 R49 <- R48  ; line 749
6100 LOAD_CONST           R50 constant[1334]  ; line 750
6101 LOAD_CONST           R51 constant[1335]  ; line 750
6102 MOVE                 R52 <- R1  ; line 750
6103 MOVE                 R53 <- R50  ; line 750
6104 MOVE                 R54 <- R51  ; line 750
6105 CALL                 a=55 b=90 c=52 imm=3  ; line 750
6106 MOVE                 R56 <- R55  ; line 750
6107 LOAD_CONST           R57 constant[1336]  ; line 751
6108 COMPARE              a=35 b=57 c=58 imm=2  ; line 751
6109 JUMP_IF_FALSE        R58 -> 6119  ; line 751
6110 LOAD_CONST           R57 constant[1337]  ; line 751
6111 LOAD_CONST           R58 constant[1338]  ; line 751
6112 LOAD_CONST           R59 constant[1339]  ; line 751
6113 MOVE                 R60 <- R57  ; line 751
6114 MOVE                 R61 <- R58  ; line 751
6115 MOVE                 R62 <- R59  ; line 751
6116 CALL                 a=63 b=89 c=60 imm=3  ; line 751
6117 RETURN               R63  ; line 751
6118 JUMP                 -> 6119  ; line 751
6119 LOAD_CONST           R57 constant[1340]  ; line 752
6120 COMPARE              a=42 b=57 c=58 imm=2  ; line 752
6121 JUMP_IF_FALSE        R58 -> 6131  ; line 752
6122 LOAD_CONST           R57 constant[1341]  ; line 752
6123 LOAD_CONST           R58 constant[1342]  ; line 752
6124 LOAD_CONST           R59 constant[1343]  ; line 752
6125 MOVE                 R60 <- R57  ; line 752
6126 MOVE                 R61 <- R58  ; line 752
6127 MOVE                 R62 <- R59  ; line 752
6128 CALL                 a=63 b=89 c=60 imm=3  ; line 752
6129 RETURN               R63  ; line 752
6130 JUMP                 -> 6131  ; line 752
6131 LOAD_CONST           R57 constant[1344]  ; line 753
6132 COMPARE              a=49 b=57 c=58 imm=3  ; line 753
6133 JUMP_IF_FALSE        R58 -> 6143  ; line 753
6134 LOAD_CONST           R57 constant[1345]  ; line 753
6135 LOAD_CONST           R58 constant[1346]  ; line 753
6136 LOAD_CONST           R59 constant[1347]  ; line 753
6137 MOVE                 R60 <- R57  ; line 753
6138 MOVE                 R61 <- R58  ; line 753
6139 MOVE                 R62 <- R59  ; line 753
6140 CALL                 a=63 b=89 c=60 imm=3  ; line 753
6141 RETURN               R63  ; line 753
6142 JUMP                 -> 6143  ; line 753
6143 LOAD_CONST           R57 constant[1348]  ; line 754
6144 COMPARE              a=56 b=57 c=58 imm=1  ; line 754
6145 JUMP_IF_FALSE        R58 -> 6159  ; line 754
6146 LOAD_CONST           R57 constant[1349]  ; line 755
6147 COMPARE              a=56 b=57 c=58 imm=1  ; line 755
6148 JUMP_IF_FALSE        R58 -> 6158  ; line 755
6149 LOAD_CONST           R57 constant[1350]  ; line 755
6150 LOAD_CONST           R58 constant[1351]  ; line 755
6151 LOAD_CONST           R59 constant[1352]  ; line 755
6152 MOVE                 R60 <- R57  ; line 755
6153 MOVE                 R61 <- R58  ; line 755
6154 MOVE                 R62 <- R59  ; line 755
6155 CALL                 a=63 b=89 c=60 imm=3  ; line 755
6156 RETURN               R63  ; line 755
6157 JUMP                 -> 6158  ; line 755
6158 JUMP                 -> 6159  ; line 755
6159 LOAD_CONST           R57 constant[1353]  ; line 757
6160 MOVE                 R58 <- R1  ; line 757
6161 MOVE                 R59 <- R57  ; line 757
6162 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 757
6163 MOVE                 R61 <- R60  ; line 757
6164 MOVE                 R62 <- R9  ; line 758
6165 HOST_CALL            a=63 b=60 c=62 imm=1  ; line 758
6166 MOVE                 R64 <- R28  ; line 758
6167 MOVE                 R65 <- R35  ; line 758
6168 MOVE                 R66 <- R63  ; line 758
6169 MOVE                 R67 <- R61  ; line 758
6170 CALL                 a=68 b=112 c=64 imm=4  ; line 758
6171 MOVE                 R69 <- R68  ; line 758
6172 MOVE                 R70 <- R9  ; line 759
6173 MOVE                 R71 <- R14  ; line 759
6174 MOVE                 R72 <- R69  ; line 759
6175 MOVE                 R73 <- R35  ; line 759
6176 MOVE                 R74 <- R42  ; line 759
6177 MOVE                 R75 <- R49  ; line 759
6178 MOVE                 R76 <- R56  ; line 759
6179 MOVE                 R77 <- R61  ; line 759
6180 CALL                 a=78 b=113 c=70 imm=8  ; line 759
6181 MOVE                 R79 <- R78  ; line 759
6182 LOAD_CONST           R80 constant[1354]  ; line 760
6183 MOVE                 R81 <- R79  ; line 760
6184 MOVE                 R82 <- R80  ; line 760
6185 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 760
6186 MOVE                 R84 <- R9  ; line 760
6187 MOVE                 R85 <- R83  ; line 760
6188 HOST_CALL            a=86 b=67 c=84 imm=2  ; line 760
6189 LOAD_CONST           R87 constant[1355]  ; line 760
6190 MOVE                 R88 <- R79  ; line 760
6191 MOVE                 R89 <- R87  ; line 760
6192 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 760
6193 BINARY               a=86 b=90 c=91 imm=0  ; line 760
6194 MOVE                 R92 <- R91  ; line 760
6195 HOST_CALL            a=93 b=172 c=92 imm=1  ; line 760
6196 MOVE                 R94 <- R93  ; line 760
6197 LOAD_CONST           R95 constant[1356]  ; line 761
6198 MOVE                 R96 <- R79  ; line 761
6199 MOVE                 R97 <- R95  ; line 761
6200 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 761
6201 MOVE                 R99 <- R94  ; line 761
6202 MOVE                 R100 <- R98  ; line 761
6203 HOST_CALL            a=101 b=67 c=99 imm=2  ; line 761
6204 LOAD_CONST           R102 constant[1357]  ; line 761
6205 MOVE                 R103 <- R79  ; line 761
6206 MOVE                 R104 <- R102  ; line 761
6207 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 761
6208 BINARY               a=101 b=105 c=106 imm=0  ; line 761
6209 MOVE                 R107 <- R106  ; line 761
6210 LOAD_CONST           R108 constant[1358]  ; line 762
6211 COMPARE              a=56 b=108 c=109 imm=0  ; line 762
6212 JUMP_IF_FALSE        R109 -> 6221  ; line 762
6213 MOVE                 R108 <- R107  ; line 763
6214 HOST_CALL            a=109 b=169 c=108 imm=1  ; line 763
6215 MOVE                 R110 <- R109  ; line 763
6216 LOAD_CONST           R111 constant[1359]  ; line 764
6217 BINARY               a=110 b=111 c=112 imm=0  ; line 764
6218 BINARY               a=110 b=112 c=113 imm=3  ; line 764
6219 MOVE                 R107 <- R113  ; line 764
6220 JUMP                 -> 6221  ; line 764
6221 MOVE                 R111 <- R107  ; line 766
6222 HOST_CALL            a=112 b=184 c=111 imm=1  ; line 766
6223 MOVE                 R113 <- R112  ; line 766
6224 MOVE                 R114 <- R14  ; line 767
6225 HOST_CALL            a=115 b=184 c=114 imm=1  ; line 767
6226 BINARY               a=113 b=115 c=116 imm=1  ; line 767
6227 MOVE                 R117 <- R14  ; line 767
6228 HOST_CALL            a=118 b=184 c=117 imm=1  ; line 767
6229 BINARY               a=113 b=118 c=119 imm=1  ; line 767
6230 BINARY               a=116 b=119 c=120 imm=2  ; line 767
6231 MOVE                 R121 <- R120  ; line 767
6232 HOST_CALL            a=122 b=69 c=121 imm=1  ; line 767
6233 MOVE                 R123 <- R122  ; line 767
6234 MOVE                 R124 <- R21  ; line 768
6235 MOVE                 R125 <- R123  ; line 768
6236 CALL                 a=126 b=102 c=124 imm=2  ; line 768
6237 MOVE                 R127 <- R126  ; line 768
6238 LOAD_CONST           R128 constant[1360]  ; line 769
6239 COMPARE              a=56 b=128 c=129 imm=0  ; line 769
6240 JUMP_IF_FALSE        R129 -> 6251  ; line 769
6241 LOAD_CONST           R128 constant[1361]  ; line 770
6242 UNARY                a=128 b=129 c=4294967295 imm=0  ; line 770
6243 BINARY               a=107 b=129 c=130 imm=2  ; line 770
6244 LOAD_CONST           R131 constant[1362]  ; line 770
6245 BINARY               a=130 b=131 c=132 imm=0  ; line 770
6246 BINARY               a=107 b=132 c=133 imm=2  ; line 770
6247 MOVE                 R134 <- R133  ; line 770
6248 HOST_CALL            a=135 b=184 c=134 imm=1  ; line 770
6249 MOVE                 R127 <- R135  ; line 770
6250 JUMP                 -> 6251  ; line 770
6251 LOAD_CONST           R128 constant[1363]  ; line 772
6252 LOAD_CONST           R129 constant[1364]  ; line 772
6253 LOAD_CONST           R130 constant[1365]  ; line 772
6254 LOAD_CONST           R131 constant[1366]  ; line 772
6255 LOAD_CONST           R132 constant[1367]  ; line 772
6256 LOAD_CONST           R133 constant[1368]  ; line 772
6257 LOAD_CONST           R134 constant[1369]  ; line 772
6258 LOAD_CONST           R135 constant[1370]  ; line 772
6259 MOVE                 R136 <- R79  ; line 772
6260 MOVE                 R137 <- R135  ; line 772
6261 HOST_CALL            a=138 b=11 c=136 imm=2  ; line 772
6262 LOAD_CONST           R139 constant[1371]  ; line 772
6263 LOAD_CONST           R140 constant[1372]  ; line 772
6264 MOVE                 R141 <- R79  ; line 772
6265 MOVE                 R142 <- R140  ; line 772
6266 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 772
6267 LOAD_CONST           R144 constant[1373]  ; line 772
6268 LOAD_CONST           R145 constant[1374]  ; line 772
6269 MOVE                 R146 <- R79  ; line 772
6270 MOVE                 R147 <- R145  ; line 772
6271 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 772
6272 LOAD_CONST           R149 constant[1375]  ; line 772
6273 LOAD_CONST           R150 constant[1376]  ; line 772
6274 MOVE                 R151 <- R79  ; line 772
6275 MOVE                 R152 <- R150  ; line 772
6276 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 772
6277 LOAD_CONST           R154 constant[1377]  ; line 772
6278 MOVE                 R155 <- R134  ; line 772
6279 MOVE                 R156 <- R138  ; line 772
6280 MOVE                 R157 <- R139  ; line 772
6281 MOVE                 R158 <- R143  ; line 772
6282 MOVE                 R159 <- R144  ; line 772
6283 MOVE                 R160 <- R148  ; line 772
6284 MOVE                 R161 <- R149  ; line 772
6285 MOVE                 R162 <- R153  ; line 772
6286 MOVE                 R163 <- R154  ; line 772
6287 MOVE                 R164 <- R35  ; line 772
6288 HOST_CALL            a=165 b=6 c=155 imm=10  ; line 772
6289 LOAD_CONST           R166 constant[1378]  ; line 772
6290 LOAD_CONST           R167 constant[1379]  ; line 772
6291 MOVE                 R168 <- R167  ; line 772
6292 MOVE                 R169 <- R123  ; line 772
6293 HOST_CALL            a=170 b=6 c=168 imm=2  ; line 772
6294 LOAD_CONST           R171 constant[1380]  ; line 772
6295 ARRAY_NEW            a=172 b=172 c=0 imm=4294967295  ; line 772
6296 LOAD_CONST           R173 constant[1381]  ; line 772
6297 LOAD_CONST           R174 constant[1382]  ; line 772
6298 LOAD_CONST           R175 constant[1383]  ; line 772
6299 MOVE                 R176 <- R174  ; line 772
6300 MOVE                 R177 <- R42  ; line 772
6301 MOVE                 R178 <- R175  ; line 772
6302 MOVE                 R179 <- R49  ; line 772
6303 HOST_CALL            a=180 b=6 c=176 imm=4  ; line 772
6304 LOAD_CONST           R181 constant[1384]  ; line 772
6305 LOAD_CONST           R182 constant[1385]  ; line 772
6306 LOAD_CONST           R183 constant[1386]  ; line 772
6307 MOVE                 R184 <- R9  ; line 772
6308 HOST_CALL            a=185 b=60 c=184 imm=1  ; line 772
6309 LOAD_CONST           R186 constant[1387]  ; line 772
6310 LOAD_CONST           R187 constant[1388]  ; line 772
6311 MOVE                 R188 <- R128  ; line 772
6312 MOVE                 R189 <- R129  ; line 772
6313 MOVE                 R190 <- R130  ; line 772
6314 MOVE                 R191 <- R131  ; line 772
6315 MOVE                 R192 <- R132  ; line 772
6316 MOVE                 R193 <- R56  ; line 772
6317 MOVE                 R194 <- R133  ; line 772
6318 MOVE                 R195 <- R165  ; line 772
6319 MOVE                 R196 <- R166  ; line 772
6320 MOVE                 R197 <- R170  ; line 772
6321 MOVE                 R198 <- R171  ; line 772
6322 MOVE                 R199 <- R172  ; line 772
6323 MOVE                 R200 <- R173  ; line 772
6324 MOVE                 R201 <- R180  ; line 772
6325 MOVE                 R202 <- R181  ; line 772
6326 MOVE                 R203 <- R182  ; line 772
6327 MOVE                 R204 <- R183  ; line 772
6328 MOVE                 R205 <- R185  ; line 772
6329 MOVE                 R206 <- R186  ; line 772
6330 MOVE                 R207 <- R187  ; line 772
6331 HOST_CALL            a=208 b=6 c=188 imm=20  ; line 772
6332 MOVE                 R209 <- R208  ; line 772
6333 LOAD_CONST           R210 constant[1389]  ; line 779
6334 LOAD_CONST           R211 constant[1390]  ; line 779
6335 MOVE                 R212 <- R210  ; line 779
6336 MOVE                 R213 <- R123  ; line 779
6337 MOVE                 R214 <- R211  ; line 779
6338 MOVE                 R215 <- R21  ; line 779
6339 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
6340 LOAD_CONST           R217 constant[1391]  ; line 779
6341 LOAD_CONST           R218 constant[1392]  ; line 779
6342 MOVE                 R219 <- R218  ; line 779
6343 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
6344 MOVE                 R221 <- R209  ; line 779
6345 MOVE                 R222 <- R113  ; line 779
6346 MOVE                 R223 <- R127  ; line 779
6347 MOVE                 R224 <- R216  ; line 779
6348 MOVE                 R225 <- R217  ; line 779
6349 MOVE                 R226 <- R220  ; line 779
6350 CALL                 a=227 b=104 c=221 imm=6  ; line 779
6351 RETURN               R227  ; line 779
6352 LOAD_CONST           R228 constant[1393]  ; line 779
6353 RETURN               R228  ; line 779
6354 MOVE                 R2 <- R1  ; line 784
6355 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
6356 LOAD_CONST           R4 constant[1394]  ; line 784
6357 MOVE                 R5 <- R3  ; line 784
6358 MOVE                 R6 <- R4  ; line 784
6359 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
6360 MOVE                 R8 <- R7  ; line 784
6361 MOVE                 R9 <- R1  ; line 785
6362 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
6363 LOAD_CONST           R11 constant[1395]  ; line 785
6364 MOVE                 R12 <- R10  ; line 785
6365 MOVE                 R13 <- R11  ; line 785
6366 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
6367 MOVE                 R15 <- R14  ; line 785
6368 LOAD_CONST           R16 constant[1396]  ; line 786
6369 MOVE                 R17 <- R0  ; line 786
6370 MOVE                 R18 <- R16  ; line 786
6371 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
6372 LOAD_CONST           R20 constant[1397]  ; line 786
6373 MOVE                 R21 <- R19  ; line 786
6374 MOVE                 R22 <- R20  ; line 786
6375 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
6376 MOVE                 R24 <- R23  ; line 786
6377 LOAD_CONST           R25 constant[1398]  ; line 787
6378 MOVE                 R26 <- R25  ; line 787
6379 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
6380 MOVE                 R28 <- R27  ; line 787
6381 LOAD_CONST           R29 constant[1399]  ; line 788
6382 MOVE                 R30 <- R29  ; line 788
6383 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
6384 JUMP_IF_FALSE        R31 -> 6483  ; line 789
6385 LOAD_CONST           R31 constant[1400]  ; line 790
6386 MOVE                 R32 <- R0  ; line 790
6387 MOVE                 R33 <- R31  ; line 790
6388 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
6389 LOAD_CONST           R35 constant[1401]  ; line 790
6390 MOVE                 R36 <- R34  ; line 790
6391 MOVE                 R37 <- R35  ; line 790
6392 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
6393 MOVE                 R39 <- R38  ; line 790
6394 LOAD_CONST           R40 constant[1402]  ; line 791
6395 MOVE                 R41 <- R40  ; line 791
6396 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
6397 JUMP_IF_FALSE        R42 -> 6465  ; line 792
6398 LOAD_CONST           R42 constant[1403]  ; line 793
6399 MOVE                 R43 <- R0  ; line 793
6400 MOVE                 R44 <- R42  ; line 793
6401 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
6402 LOAD_CONST           R46 constant[1404]  ; line 793
6403 MOVE                 R47 <- R45  ; line 793
6404 MOVE                 R48 <- R46  ; line 793
6405 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
6406 MOVE                 R50 <- R49  ; line 793
6407 MOVE                 R51 <- R41  ; line 793
6408 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
6409 MOVE                 R53 <- R52  ; line 793
6410 LOAD_CONST           R54 constant[1405]  ; line 794
6411 MOVE                 R55 <- R54  ; line 794
6412 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
6413 JUMP_IF_FALSE        R56 -> 6441  ; line 795
6414 MOVE                 R56 <- R30  ; line 796
6415 MOVE                 R57 <- R55  ; line 796
6416 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
6417 MOVE                 R59 <- R1  ; line 796
6418 MOVE                 R60 <- R58  ; line 796
6419 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
6420 LOAD_CONST           R62 constant[1406]  ; line 796
6421 MOVE                 R63 <- R0  ; line 796
6422 MOVE                 R64 <- R62  ; line 796
6423 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
6424 LOAD_CONST           R66 constant[1407]  ; line 796
6425 MOVE                 R67 <- R65  ; line 796
6426 MOVE                 R68 <- R66  ; line 796
6427 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
6428 MOVE                 R70 <- R55  ; line 796
6429 MOVE                 R71 <- R41  ; line 796
6430 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
6431 MOVE                 R73 <- R69  ; line 796
6432 MOVE                 R74 <- R72  ; line 796
6433 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
6434 BINARY               a=61 b=75 c=76 imm=2  ; line 796
6435 BINARY               a=53 b=76 c=77 imm=0  ; line 796
6436 MOVE                 R53 <- R77  ; line 796
6437 LOAD_CONST           R56 constant[1408]  ; line 797
6438 BINARY               a=55 b=56 c=57 imm=0  ; line 797
6439 MOVE                 R55 <- R57  ; line 797
6440 JUMP                 -> 6412  ; line 797
6441 LOAD_CONST           R56 constant[1409]  ; line 799
6442 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
6443 JUMP_IF_FALSE        R57 -> 6447  ; line 799
6444 LOAD_CONST           R56 constant[1410]  ; line 799
6445 MOVE                 R53 <- R56  ; line 799
6446 JUMP                 -> 6447  ; line 799
6447 LOAD_CONST           R56 constant[1411]  ; line 800
6448 MOVE                 R57 <- R0  ; line 800
6449 MOVE                 R58 <- R56  ; line 800
6450 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
6451 LOAD_CONST           R60 constant[1412]  ; line 800
6452 MOVE                 R61 <- R59  ; line 800
6453 MOVE                 R62 <- R60  ; line 800
6454 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
6455 MOVE                 R64 <- R63  ; line 800
6456 MOVE                 R65 <- R41  ; line 800
6457 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
6458 BINARY               a=53 b=66 c=67 imm=2  ; line 800
6459 BINARY               a=39 b=67 c=68 imm=0  ; line 800
6460 MOVE                 R39 <- R68  ; line 800
6461 LOAD_CONST           R56 constant[1413]  ; line 801
6462 BINARY               a=41 b=56 c=57 imm=0  ; line 801
6463 MOVE                 R41 <- R57  ; line 801
6464 JUMP                 -> 6396  ; line 801
6465 LOAD_CONST           R56 constant[1414]  ; line 803
6466 MOVE                 R57 <- R0  ; line 803
6467 MOVE                 R58 <- R56  ; line 803
6468 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
6469 LOAD_CONST           R60 constant[1415]  ; line 803
6470 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
6471 JUMP_IF_FALSE        R61 -> 6476  ; line 803
6472 MOVE                 R56 <- R39  ; line 803
6473 CALL                 a=57 b=95 c=56 imm=1  ; line 803
6474 MOVE                 R39 <- R57  ; line 803
6475 JUMP                 -> 6476  ; line 803
6476 MOVE                 R56 <- R28  ; line 804
6477 MOVE                 R57 <- R39  ; line 804
6478 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
6479 LOAD_CONST           R56 constant[1416]  ; line 805
6480 BINARY               a=30 b=56 c=57 imm=0  ; line 805
6481 MOVE                 R30 <- R57  ; line 805
6482 JUMP                 -> 6383  ; line 805
6483 RETURN               R28  ; line 807
6484 LOAD_CONST           R56 constant[1417]  ; line 807
6485 RETURN               R56  ; line 807
6486 LOAD_CONST           R2 constant[1418]  ; line 811
6487 MOVE                 R3 <- R2  ; line 811
6488 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
6489 MOVE                 R5 <- R4  ; line 811
6490 LOAD_CONST           R6 constant[1419]  ; line 812
6491 MOVE                 R7 <- R6  ; line 812
6492 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
6493 JUMP_IF_FALSE        R8 -> 6503  ; line 813
6494 MOVE                 R8 <- R1  ; line 814
6495 CALL                 a=9 b=99 c=8 imm=1  ; line 814
6496 MOVE                 R10 <- R5  ; line 814
6497 MOVE                 R11 <- R9  ; line 814
