LABC v2 entry=0 constants=3058 functions=172 instructions=15031
0000 JUMP                 -> 14465  ; line 2
8304 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
8305 MOVE                 R40 <- R70  ; line 1212
8306 JUMP                 -> 8199  ; line 1212
8307 LOAD_CONST           R69 constant[1719]  ; line 1214
8308 LOAD_CONST           R70 constant[1720]  ; line 1214
8309 MOVE                 R71 <- R19  ; line 1214
8310 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
8311 LOAD_CONST           R73 constant[1721]  ; line 1214
8312 MOVE                 R74 <- R24  ; line 1214
8313 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
8314 MOVE                 R76 <- R70  ; line 1214
8315 MOVE                 R77 <- R72  ; line 1214
8316 MOVE                 R78 <- R73  ; line 1214
8317 MOVE                 R79 <- R75  ; line 1214
8318 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
8319 MOVE                 R81 <- R69  ; line 1214
8320 MOVE                 R82 <- R80  ; line 1214
8321 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
8322 RETURN               R83  ; line 1214
8323 LOAD_CONST           R84 constant[1722]  ; line 1214
8324 RETURN               R84  ; line 1214
8325 MOVE                 R2 <- R0  ; line 1218
8326 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
8327 LOAD_CONST           R4 constant[1723]  ; line 1218
8328 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
8329 JUMP_IF_FALSE        R5 -> 8339  ; line 1218
8330 LOAD_CONST           R2 constant[1724]  ; line 1218
8331 LOAD_CONST           R3 constant[1725]  ; line 1218
8332 LOAD_CONST           R4 constant[1726]  ; line 1218
8333 MOVE                 R5 <- R2  ; line 1218
8334 MOVE                 R6 <- R3  ; line 1218
8335 MOVE                 R7 <- R4  ; line 1218
8336 CALL                 a=8 b=86 c=5 imm=3  ; line 1218
8337 RETURN               R8  ; line 1218
8338 JUMP                 -> 8339  ; line 1218
8339 LOAD_CONST           R2 constant[1727]  ; line 1219
8340 MOVE                 R3 <- R0  ; line 1219
8341 MOVE                 R4 <- R2  ; line 1219
8342 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
8343 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
8344 JUMP_IF_FALSE        R6 -> 8354  ; line 1219
8345 LOAD_CONST           R2 constant[1728]  ; line 1219
8346 LOAD_CONST           R3 constant[1729]  ; line 1219
8347 LOAD_CONST           R4 constant[1730]  ; line 1219
8348 MOVE                 R5 <- R2  ; line 1219
8349 MOVE                 R6 <- R3  ; line 1219
8350 MOVE                 R7 <- R4  ; line 1219
8351 CALL                 a=8 b=86 c=5 imm=3  ; line 1219
8352 RETURN               R8  ; line 1219
8353 JUMP                 -> 8354  ; line 1219
8354 LOAD_CONST           R2 constant[1731]  ; line 1220
8355 MOVE                 R3 <- R0  ; line 1220
8356 MOVE                 R4 <- R2  ; line 1220
8357 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
8358 MOVE                 R6 <- R5  ; line 1220
8359 MOVE                 R7 <- R6  ; line 1221
8360 CALL                 a=8 b=95 c=7 imm=1  ; line 1221
8361 MOVE                 R9 <- R8  ; line 1221
8362 LOAD_CONST           R10 constant[1732]  ; line 1222
8363 LOAD_CONST           R11 constant[1733]  ; line 1222
8364 MOVE                 R12 <- R1  ; line 1222
8365 MOVE                 R13 <- R10  ; line 1222
8366 MOVE                 R14 <- R11  ; line 1222
8367 CALL                 a=15 b=87 c=12 imm=3  ; line 1222
8368 MOVE                 R16 <- R15  ; line 1222
8369 LOAD_CONST           R17 constant[1734]  ; line 1223
8370 LOAD_CONST           R18 constant[1735]  ; line 1223
8371 MOVE                 R19 <- R1  ; line 1223
8372 MOVE                 R20 <- R17  ; line 1223
8373 MOVE                 R21 <- R18  ; line 1223
8374 CALL                 a=22 b=87 c=19 imm=3  ; line 1223
8375 MOVE                 R23 <- R22  ; line 1223
8376 LOAD_CONST           R24 constant[1736]  ; line 1224
8377 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
8378 JUMP_IF_FALSE        R25 -> 8388  ; line 1224
8379 LOAD_CONST           R24 constant[1737]  ; line 1224
8380 LOAD_CONST           R25 constant[1738]  ; line 1224
8381 LOAD_CONST           R26 constant[1739]  ; line 1224
8382 MOVE                 R27 <- R24  ; line 1224
8383 MOVE                 R28 <- R25  ; line 1224
8384 MOVE                 R29 <- R26  ; line 1224
8385 CALL                 a=30 b=86 c=27 imm=3  ; line 1224
8386 RETURN               R30  ; line 1224
8387 JUMP                 -> 8388  ; line 1224
8388 LOAD_CONST           R24 constant[1740]  ; line 1225
8389 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
8390 JUMP_IF_FALSE        R25 -> 8400  ; line 1225
8391 LOAD_CONST           R24 constant[1741]  ; line 1225
8392 LOAD_CONST           R25 constant[1742]  ; line 1225
8393 LOAD_CONST           R26 constant[1743]  ; line 1225
8394 MOVE                 R27 <- R24  ; line 1225
8395 MOVE                 R28 <- R25  ; line 1225
8396 MOVE                 R29 <- R26  ; line 1225
8397 CALL                 a=30 b=86 c=27 imm=3  ; line 1225
8398 RETURN               R30  ; line 1225
8399 JUMP                 -> 8400  ; line 1225
8400 LOAD_CONST           R24 constant[1744]  ; line 1226
8401 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
8402 JUMP_IF_FALSE        R25 -> 8412  ; line 1226
8403 LOAD_CONST           R24 constant[1745]  ; line 1226
8404 LOAD_CONST           R25 constant[1746]  ; line 1226
8405 LOAD_CONST           R26 constant[1747]  ; line 1226
8406 MOVE                 R27 <- R24  ; line 1226
8407 MOVE                 R28 <- R25  ; line 1226
8408 MOVE                 R29 <- R26  ; line 1226
8409 CALL                 a=30 b=86 c=27 imm=3  ; line 1226
8410 RETURN               R30  ; line 1226
8411 JUMP                 -> 8412  ; line 1226
8412 LOAD_CONST           R24 constant[1748]  ; line 1227
8413 MOVE                 R25 <- R24  ; line 1227
8414 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
8415 JUMP_IF_FALSE        R26 -> 8460  ; line 1228
8416 MOVE                 R26 <- R6  ; line 1229
8417 MOVE                 R27 <- R25  ; line 1229
8418 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
8419 MOVE                 R29 <- R28  ; line 1229
8420 LOAD_CONST           R30 constant[1749]  ; line 1230
8421 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
8422 JUMP_IF_FALSE        R31 -> 8432  ; line 1230
8423 LOAD_CONST           R30 constant[1750]  ; line 1230
8424 LOAD_CONST           R31 constant[1751]  ; line 1230
8425 LOAD_CONST           R32 constant[1752]  ; line 1230
8426 MOVE                 R33 <- R30  ; line 1230
8427 MOVE                 R34 <- R31  ; line 1230
8428 MOVE                 R35 <- R32  ; line 1230
8429 CALL                 a=36 b=86 c=33 imm=3  ; line 1230
8430 RETURN               R36  ; line 1230
8431 JUMP                 -> 8432  ; line 1230
8432 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
8433 JUMP_IF_FALSE        R30 -> 8443  ; line 1231
8434 LOAD_CONST           R30 constant[1753]  ; line 1231
8435 LOAD_CONST           R31 constant[1754]  ; line 1231
8436 LOAD_CONST           R32 constant[1755]  ; line 1231
8437 MOVE                 R33 <- R30  ; line 1231
8438 MOVE                 R34 <- R31  ; line 1231
8439 MOVE                 R35 <- R32  ; line 1231
8440 CALL                 a=36 b=86 c=33 imm=3  ; line 1231
8441 RETURN               R36  ; line 1231
8442 JUMP                 -> 8443  ; line 1231
8443 MOVE                 R30 <- R29  ; line 1232
8444 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
8445 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
8446 JUMP_IF_FALSE        R32 -> 8456  ; line 1232
8447 LOAD_CONST           R30 constant[1756]  ; line 1232
8448 LOAD_CONST           R31 constant[1757]  ; line 1232
8449 LOAD_CONST           R32 constant[1758]  ; line 1232
8450 MOVE                 R33 <- R30  ; line 1232
8451 MOVE                 R34 <- R31  ; line 1232
8452 MOVE                 R35 <- R32  ; line 1232
8453 CALL                 a=36 b=86 c=33 imm=3  ; line 1232
8454 RETURN               R36  ; line 1232
8455 JUMP                 -> 8456  ; line 1232
8456 LOAD_CONST           R30 constant[1759]  ; line 1233
8457 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
8458 MOVE                 R25 <- R31  ; line 1233
8459 JUMP                 -> 8414  ; line 1233
8460 LOAD_CONST           R30 constant[1760]  ; line 1235
8461 MOVE                 R31 <- R30  ; line 1235
8462 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
8463 MOVE                 R33 <- R32  ; line 1235
8464 LOAD_CONST           R34 constant[1761]  ; line 1236
8465 MOVE                 R35 <- R34  ; line 1236
8466 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
8467 MOVE                 R37 <- R36  ; line 1236
8468 LOAD_CONST           R38 constant[1762]  ; line 1237
8469 MOVE                 R39 <- R38  ; line 1237
8470 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
8471 JUMP_IF_FALSE        R40 -> 8535  ; line 1238
8472 LOAD_CONST           R40 constant[1763]  ; line 1239
8473 MOVE                 R41 <- R40  ; line 1239
8474 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
8475 MOVE                 R43 <- R42  ; line 1239
8476 LOAD_CONST           R44 constant[1764]  ; line 1240
8477 MOVE                 R45 <- R44  ; line 1240
8478 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
8479 MOVE                 R47 <- R46  ; line 1240
8480 LOAD_CONST           R48 constant[1765]  ; line 1241
8481 MOVE                 R49 <- R48  ; line 1241
8482 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
8483 JUMP_IF_FALSE        R50 -> 8501  ; line 1242
8484 LOAD_CONST           R50 constant[1766]  ; line 1243
8485 LOAD_CONST           R51 constant[1767]  ; line 1243
8486 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
8487 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
8488 MOVE                 R54 <- R53  ; line 1243
8489 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
8490 JUMP_IF_FALSE        R55 -> 8494  ; line 1244
8491 LOAD_CONST           R55 constant[1768]  ; line 1244
8492 MOVE                 R54 <- R55  ; line 1244
8493 JUMP                 -> 8494  ; line 1244
8494 MOVE                 R55 <- R43  ; line 1245
8495 MOVE                 R56 <- R54  ; line 1245
8496 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
8497 LOAD_CONST           R55 constant[1769]  ; line 1246
8498 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
8499 MOVE                 R49 <- R56  ; line 1246
8500 JUMP                 -> 8482  ; line 1246
8501 LOAD_CONST           R55 constant[1770]  ; line 1248
8502 MOVE                 R56 <- R55  ; line 1248
8503 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
8504 JUMP_IF_FALSE        R57 -> 8525  ; line 1249
8505 LOAD_CONST           R57 constant[1771]  ; line 1250
8506 LOAD_CONST           R58 constant[1772]  ; line 1250
8507 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
8508 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
8509 MOVE                 R61 <- R60  ; line 1250
8510 MOVE                 R62 <- R39  ; line 1251
8511 MOVE                 R63 <- R23  ; line 1251
8512 CALL                 a=64 b=90 c=62 imm=2  ; line 1251
8513 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
8514 JUMP_IF_FALSE        R65 -> 8518  ; line 1251
8515 LOAD_CONST           R62 constant[1773]  ; line 1251
8516 MOVE                 R61 <- R62  ; line 1251
8517 JUMP                 -> 8518  ; line 1251
8518 MOVE                 R62 <- R47  ; line 1252
8519 MOVE                 R63 <- R61  ; line 1252
8520 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
8521 LOAD_CONST           R62 constant[1774]  ; line 1253
8522 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
8523 MOVE                 R56 <- R63  ; line 1253
8524 JUMP                 -> 8503  ; line 1253
8525 MOVE                 R62 <- R33  ; line 1255
8526 MOVE                 R63 <- R43  ; line 1255
8527 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
8528 MOVE                 R62 <- R37  ; line 1256
8529 MOVE                 R63 <- R47  ; line 1256
8530 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
8531 LOAD_CONST           R62 constant[1775]  ; line 1257
8532 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
8533 MOVE                 R39 <- R63  ; line 1257
8534 JUMP                 -> 8470  ; line 1257
8535 LOAD_CONST           R62 constant[1776]  ; line 1259
8536 MOVE                 R63 <- R62  ; line 1259
8537 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
8538 MOVE                 R65 <- R64  ; line 1259
8539 LOAD_CONST           R66 constant[1777]  ; line 1260
8540 MOVE                 R39 <- R66  ; line 1260
8541 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
8542 JUMP_IF_FALSE        R66 -> 8552  ; line 1261
8543 LOAD_CONST           R66 constant[1778]  ; line 1261
8544 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
8545 MOVE                 R68 <- R65  ; line 1261
8546 MOVE                 R69 <- R67  ; line 1261
8547 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
8548 LOAD_CONST           R66 constant[1779]  ; line 1261
8549 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
8550 MOVE                 R39 <- R67  ; line 1261
8551 JUMP                 -> 8541  ; line 1261
8552 LOAD_CONST           R66 constant[1780]  ; line 1262
8553 LOAD_CONST           R67 constant[1781]  ; line 1262
8554 LOAD_CONST           R68 constant[1782]  ; line 1262
8555 LOAD_CONST           R69 constant[1783]  ; line 1262
8556 LOAD_CONST           R70 constant[1784]  ; line 1262
8557 LOAD_CONST           R71 constant[1785]  ; line 1262
8558 LOAD_CONST           R72 constant[1786]  ; line 1262
8559 LOAD_CONST           R73 constant[1787]  ; line 1262
8560 MOVE                 R74 <- R33  ; line 1262
8561 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
8562 LOAD_CONST           R76 constant[1788]  ; line 1262
8563 MOVE                 R77 <- R37  ; line 1262
8564 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
8565 LOAD_CONST           R79 constant[1789]  ; line 1262
8566 MOVE                 R80 <- R65  ; line 1262
8567 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
8568 LOAD_CONST           R82 constant[1790]  ; line 1262
8569 LOAD_CONST           R83 constant[1791]  ; line 1262
8570 MOVE                 R84 <- R73  ; line 1262
8571 MOVE                 R85 <- R75  ; line 1262
8572 MOVE                 R86 <- R76  ; line 1262
8573 MOVE                 R87 <- R78  ; line 1262
8574 MOVE                 R88 <- R79  ; line 1262
8575 MOVE                 R89 <- R81  ; line 1262
8576 MOVE                 R90 <- R82  ; line 1262
8577 MOVE                 R91 <- R16  ; line 1262
8578 MOVE                 R92 <- R83  ; line 1262
8579 MOVE                 R93 <- R23  ; line 1262
8580 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
8581 LOAD_CONST           R95 constant[1792]  ; line 1262
8582 LOAD_CONST           R96 constant[1793]  ; line 1262
8583 LOAD_CONST           R97 constant[1794]  ; line 1262
8584 MOVE                 R98 <- R96  ; line 1262
8585 MOVE                 R99 <- R97  ; line 1262
8586 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
8587 LOAD_CONST           R101 constant[1795]  ; line 1262
8588 LOAD_CONST           R102 constant[1796]  ; line 1262
8589 LOAD_CONST           R103 constant[1797]  ; line 1262
8590 LOAD_CONST           R104 constant[1798]  ; line 1262
8591 LOAD_CONST           R105 constant[1799]  ; line 1262
8592 LOAD_CONST           R106 constant[1800]  ; line 1262
8593 LOAD_CONST           R107 constant[1801]  ; line 1262
8594 MOVE                 R108 <- R1  ; line 1262
8595 MOVE                 R109 <- R106  ; line 1262
8596 MOVE                 R110 <- R107  ; line 1262
8597 CALL                 a=111 b=87 c=108 imm=3  ; line 1262
8598 MOVE                 R112 <- R103  ; line 1262
8599 MOVE                 R113 <- R104  ; line 1262
8600 MOVE                 R114 <- R105  ; line 1262
8601 MOVE                 R115 <- R111  ; line 1262
8602 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
8603 LOAD_CONST           R117 constant[1802]  ; line 1262
8604 LOAD_CONST           R118 constant[1803]  ; line 1262
8605 LOAD_CONST           R119 constant[1804]  ; line 1262
8606 LOAD_CONST           R120 constant[1805]  ; line 1262
8607 LOAD_CONST           R121 constant[1806]  ; line 1262
8608 LOAD_CONST           R122 constant[1807]  ; line 1262
8609 MOVE                 R123 <- R66  ; line 1262
8610 MOVE                 R124 <- R67  ; line 1262
8611 MOVE                 R125 <- R68  ; line 1262
8612 MOVE                 R126 <- R69  ; line 1262
8613 MOVE                 R127 <- R70  ; line 1262
8614 MOVE                 R128 <- R71  ; line 1262
8615 MOVE                 R129 <- R72  ; line 1262
8616 MOVE                 R130 <- R94  ; line 1262
8617 MOVE                 R131 <- R95  ; line 1262
8618 MOVE                 R132 <- R100  ; line 1262
8619 MOVE                 R133 <- R101  ; line 1262
8620 MOVE                 R134 <- R16  ; line 1262
8621 MOVE                 R135 <- R102  ; line 1262
8622 MOVE                 R136 <- R116  ; line 1262
8623 MOVE                 R137 <- R117  ; line 1262
8624 MOVE                 R138 <- R118  ; line 1262
8625 MOVE                 R139 <- R119  ; line 1262
8626 MOVE                 R140 <- R120  ; line 1262
8627 MOVE                 R141 <- R121  ; line 1262
8628 MOVE                 R142 <- R122  ; line 1262
8629 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
8630 MOVE                 R144 <- R143  ; line 1262
8631 LOAD_CONST           R145 constant[1808]  ; line 1266
8632 LOAD_CONST           R146 constant[1809]  ; line 1266
8633 MOVE                 R147 <- R1  ; line 1266
8634 MOVE                 R148 <- R145  ; line 1266
8635 MOVE                 R149 <- R146  ; line 1266
8636 CALL                 a=150 b=87 c=147 imm=3  ; line 1266
8637 MOVE                 R151 <- R144  ; line 1266
8638 MOVE                 R152 <- R6  ; line 1266
8639 MOVE                 R153 <- R150  ; line 1266
8640 CALL                 a=154 b=141 c=151 imm=3  ; line 1266
8641 MOVE                 R144 <- R154  ; line 1266
8642 MOVE                 R145 <- R144  ; line 1267
8643 MOVE                 R146 <- R6  ; line 1267
8644 CALL                 a=147 b=134 c=145 imm=2  ; line 1267
8645 MOVE                 R148 <- R147  ; line 1267
8646 LOAD_CONST           R149 constant[1810]  ; line 1268
8647 MOVE                 R150 <- R148  ; line 1268
8648 MOVE                 R151 <- R149  ; line 1268
8649 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
8650 LOAD_CONST           R153 constant[1811]  ; line 1268
8651 MOVE                 R154 <- R148  ; line 1268
8652 MOVE                 R155 <- R153  ; line 1268
8653 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
8654 LOAD_CONST           R157 constant[1812]  ; line 1268
8655 LOAD_CONST           R158 constant[1813]  ; line 1268
8656 LOAD_CONST           R159 constant[1814]  ; line 1268
8657 LOAD_CONST           R160 constant[1815]  ; line 1268
8658 MOVE                 R161 <- R1  ; line 1268
8659 MOVE                 R162 <- R159  ; line 1268
8660 MOVE                 R163 <- R160  ; line 1268
8661 CALL                 a=164 b=87 c=161 imm=3  ; line 1268
8662 MOVE                 R165 <- R157  ; line 1268
8663 MOVE                 R166 <- R9  ; line 1268
8664 MOVE                 R167 <- R158  ; line 1268
8665 MOVE                 R168 <- R164  ; line 1268
8666 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
8667 LOAD_CONST           R170 constant[1816]  ; line 1268
8668 LOAD_CONST           R171 constant[1817]  ; line 1268
8669 LOAD_CONST           R172 constant[1818]  ; line 1268
8670 MOVE                 R173 <- R171  ; line 1268
8671 MOVE                 R174 <- R172  ; line 1268
8672 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
8673 MOVE                 R176 <- R144  ; line 1268
8674 MOVE                 R177 <- R152  ; line 1268
8675 MOVE                 R178 <- R156  ; line 1268
8676 MOVE                 R179 <- R169  ; line 1268
8677 MOVE                 R180 <- R170  ; line 1268
8678 MOVE                 R181 <- R175  ; line 1268
8679 CALL                 a=182 b=101 c=176 imm=6  ; line 1268
8680 RETURN               R182  ; line 1268
8681 LOAD_CONST           R183 constant[1819]  ; line 1268
8682 RETURN               R183  ; line 1268
8683 MOVE                 R2 <- R1  ; line 1274
8684 CALL                 a=3 b=95 c=2 imm=1  ; line 1274
8685 MOVE                 R4 <- R3  ; line 1274
8686 LOAD_CONST           R5 constant[1820]  ; line 1275
8687 MOVE                 R6 <- R0  ; line 1275
8688 MOVE                 R7 <- R5  ; line 1275
8689 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
8690 LOAD_CONST           R9 constant[1821]  ; line 1275
8691 MOVE                 R10 <- R8  ; line 1275
8692 MOVE                 R11 <- R9  ; line 1275
8693 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
8694 MOVE                 R13 <- R12  ; line 1275
8695 LOAD_CONST           R14 constant[1822]  ; line 1276
8696 MOVE                 R15 <- R14  ; line 1276
8697 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
8698 MOVE                 R17 <- R16  ; line 1276
8699 LOAD_CONST           R18 constant[1823]  ; line 1277
8700 MOVE                 R19 <- R18  ; line 1277
8701 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
8702 MOVE                 R21 <- R20  ; line 1277
8703 LOAD_CONST           R22 constant[1824]  ; line 1278
8704 MOVE                 R23 <- R22  ; line 1278
8705 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
8706 MOVE                 R25 <- R24  ; line 1278
8707 LOAD_CONST           R26 constant[1825]  ; line 1279
8708 MOVE                 R27 <- R26  ; line 1279
8709 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
8710 JUMP_IF_FALSE        R28 -> 8729  ; line 1280
8711 LOAD_CONST           R28 constant[1826]  ; line 1281
8712 MOVE                 R29 <- R0  ; line 1281
8713 MOVE                 R30 <- R28  ; line 1281
8714 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
8715 LOAD_CONST           R32 constant[1827]  ; line 1281
8716 MOVE                 R33 <- R31  ; line 1281
8717 MOVE                 R34 <- R32  ; line 1281
8718 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
8719 MOVE                 R36 <- R35  ; line 1281
8720 MOVE                 R37 <- R27  ; line 1281
8721 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
8722 MOVE                 R39 <- R25  ; line 1281
8723 MOVE                 R40 <- R38  ; line 1281
8724 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
8725 LOAD_CONST           R28 constant[1828]  ; line 1282
8726 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
8727 MOVE                 R27 <- R29  ; line 1282
8728 JUMP                 -> 8709  ; line 1282
8729 LOAD_CONST           R28 constant[1829]  ; line 1284
8730 MOVE                 R29 <- R28  ; line 1284
8731 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
8732 JUMP_IF_FALSE        R30 -> 8846  ; line 1285
8733 MOVE                 R30 <- R13  ; line 1286
8734 CALL                 a=31 b=96 c=30 imm=1  ; line 1286
8735 MOVE                 R32 <- R31  ; line 1286
8736 LOAD_CONST           R33 constant[1830]  ; line 1287
8737 MOVE                 R34 <- R33  ; line 1287
8738 LOAD_CONST           R35 constant[1831]  ; line 1288
8739 MOVE                 R27 <- R35  ; line 1288
8740 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
8741 JUMP_IF_FALSE        R35 -> 8803  ; line 1289
8742 LOAD_CONST           R35 constant[1832]  ; line 1290
8743 MOVE                 R36 <- R35  ; line 1290
8744 LOAD_CONST           R37 constant[1833]  ; line 1291
8745 MOVE                 R38 <- R37  ; line 1291
8746 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
8747 JUMP_IF_FALSE        R39 -> 8772  ; line 1292
8748 MOVE                 R39 <- R25  ; line 1293
8749 MOVE                 R40 <- R38  ; line 1293
8750 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
8751 LOAD_CONST           R42 constant[1834]  ; line 1293
8752 MOVE                 R43 <- R0  ; line 1293
8753 MOVE                 R44 <- R42  ; line 1293
8754 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
8755 LOAD_CONST           R46 constant[1835]  ; line 1293
8756 MOVE                 R47 <- R45  ; line 1293
8757 MOVE                 R48 <- R46  ; line 1293
8758 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
8759 MOVE                 R50 <- R38  ; line 1293
8760 MOVE                 R51 <- R27  ; line 1293
8761 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
8762 MOVE                 R53 <- R49  ; line 1293
8763 MOVE                 R54 <- R52  ; line 1293
8764 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
8765 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
8766 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
8767 MOVE                 R36 <- R57  ; line 1293
8768 LOAD_CONST           R39 constant[1836]  ; line 1294
8769 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
8770 MOVE                 R38 <- R40  ; line 1294
8771 JUMP                 -> 8746  ; line 1294
8772 LOAD_CONST           R39 constant[1837]  ; line 1296
8773 MOVE                 R40 <- R0  ; line 1296
8774 MOVE                 R41 <- R39  ; line 1296
8775 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
8776 LOAD_CONST           R43 constant[1838]  ; line 1296
8777 MOVE                 R44 <- R42  ; line 1296
8778 MOVE                 R45 <- R43  ; line 1296
8779 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
8780 MOVE                 R47 <- R1  ; line 1296
8781 MOVE                 R48 <- R29  ; line 1296
8782 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
8783 MOVE                 R50 <- R27  ; line 1296
8784 MOVE                 R51 <- R49  ; line 1296
8785 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
8786 MOVE                 R53 <- R46  ; line 1296
8787 MOVE                 R54 <- R52  ; line 1296
8788 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
8789 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
8790 MOVE                 R57 <- R32  ; line 1296
8791 MOVE                 R58 <- R27  ; line 1296
8792 MOVE                 R59 <- R56  ; line 1296
8793 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
8794 MOVE                 R39 <- R32  ; line 1297
8795 MOVE                 R40 <- R27  ; line 1297
8796 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
8797 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
8798 MOVE                 R34 <- R42  ; line 1297
8799 LOAD_CONST           R39 constant[1839]  ; line 1298
8800 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
8801 MOVE                 R27 <- R40  ; line 1298
8802 JUMP                 -> 8740  ; line 1298
8803 LOAD_CONST           R39 constant[1840]  ; line 1300
8804 MOVE                 R40 <- R39  ; line 1300
8805 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
8806 MOVE                 R42 <- R41  ; line 1300
8807 LOAD_CONST           R43 constant[1841]  ; line 1301
8808 MOVE                 R27 <- R43  ; line 1301
8809 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
8810 JUMP_IF_FALSE        R43 -> 8835  ; line 1302
8811 MOVE                 R43 <- R32  ; line 1303
