LABC v2 entry=0 constants=3123 functions=166 instructions=15066
0000 JUMP                 -> 14520  ; line 2
9084 MOVE                 R30 <- R13  ; line 1286
9085 CALL                 a=31 b=99 c=30 imm=1  ; line 1286
9086 MOVE                 R32 <- R31  ; line 1286
9087 LOAD_CONST           R33 constant[1924]  ; line 1287
9088 MOVE                 R34 <- R33  ; line 1287
9089 LOAD_CONST           R35 constant[1925]  ; line 1288
9090 MOVE                 R27 <- R35  ; line 1288
9091 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
9092 JUMP_IF_FALSE        R35 -> 9154  ; line 1289
9093 LOAD_CONST           R35 constant[1926]  ; line 1290
9094 MOVE                 R36 <- R35  ; line 1290
9095 LOAD_CONST           R37 constant[1927]  ; line 1291
9096 MOVE                 R38 <- R37  ; line 1291
9097 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
9098 JUMP_IF_FALSE        R39 -> 9123  ; line 1292
9099 MOVE                 R39 <- R25  ; line 1293
9100 MOVE                 R40 <- R38  ; line 1293
9101 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
9102 LOAD_CONST           R42 constant[1928]  ; line 1293
9103 MOVE                 R43 <- R0  ; line 1293
9104 MOVE                 R44 <- R42  ; line 1293
9105 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
9106 LOAD_CONST           R46 constant[1929]  ; line 1293
9107 MOVE                 R47 <- R45  ; line 1293
9108 MOVE                 R48 <- R46  ; line 1293
9109 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
9110 MOVE                 R50 <- R38  ; line 1293
9111 MOVE                 R51 <- R27  ; line 1293
9112 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
9113 MOVE                 R53 <- R49  ; line 1293
9114 MOVE                 R54 <- R52  ; line 1293
9115 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
9116 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
9117 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
9118 MOVE                 R36 <- R57  ; line 1293
9119 LOAD_CONST           R39 constant[1930]  ; line 1294
9120 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
9121 MOVE                 R38 <- R40  ; line 1294
9122 JUMP                 -> 9097  ; line 1294
9123 LOAD_CONST           R39 constant[1931]  ; line 1296
9124 MOVE                 R40 <- R0  ; line 1296
9125 MOVE                 R41 <- R39  ; line 1296
9126 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
9127 LOAD_CONST           R43 constant[1932]  ; line 1296
9128 MOVE                 R44 <- R42  ; line 1296
9129 MOVE                 R45 <- R43  ; line 1296
9130 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
9131 MOVE                 R47 <- R1  ; line 1296
9132 MOVE                 R48 <- R29  ; line 1296
9133 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
9134 MOVE                 R50 <- R27  ; line 1296
9135 MOVE                 R51 <- R49  ; line 1296
9136 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
9137 MOVE                 R53 <- R46  ; line 1296
9138 MOVE                 R54 <- R52  ; line 1296
9139 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
9140 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
9141 MOVE                 R57 <- R32  ; line 1296
9142 MOVE                 R58 <- R27  ; line 1296
9143 MOVE                 R59 <- R56  ; line 1296
9144 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
9145 MOVE                 R39 <- R32  ; line 1297
9146 MOVE                 R40 <- R27  ; line 1297
9147 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
9148 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
9149 MOVE                 R34 <- R42  ; line 1297
9150 LOAD_CONST           R39 constant[1933]  ; line 1298
9151 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
9152 MOVE                 R27 <- R40  ; line 1298
9153 JUMP                 -> 9091  ; line 1298
9154 LOAD_CONST           R39 constant[1934]  ; line 1300
9155 MOVE                 R40 <- R39  ; line 1300
9156 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
9157 MOVE                 R42 <- R41  ; line 1300
9158 LOAD_CONST           R43 constant[1935]  ; line 1301
9159 MOVE                 R27 <- R43  ; line 1301
9160 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
9161 JUMP_IF_FALSE        R43 -> 9186  ; line 1302
9162 MOVE                 R43 <- R32  ; line 1303
9163 MOVE                 R44 <- R27  ; line 1303
9164 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
9165 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
9166 MOVE                 R47 <- R32  ; line 1303
9167 MOVE                 R48 <- R27  ; line 1303
9168 MOVE                 R49 <- R46  ; line 1303
9169 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
9170 MOVE                 R43 <- R32  ; line 1304
9171 MOVE                 R44 <- R27  ; line 1304
9172 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
9173 LOAD_CONST           R46 constant[1936]  ; line 1304
9174 MOVE                 R47 <- R32  ; line 1304
9175 MOVE                 R48 <- R27  ; line 1304
9176 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
9177 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
9178 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
9179 MOVE                 R52 <- R42  ; line 1304
9180 MOVE                 R53 <- R51  ; line 1304
9181 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
9182 LOAD_CONST           R43 constant[1937]  ; line 1305
9183 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
9184 MOVE                 R27 <- R44  ; line 1305
9185 JUMP                 -> 9160  ; line 1305
9186 MOVE                 R43 <- R17  ; line 1307
9187 MOVE                 R44 <- R32  ; line 1307
9188 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
9189 MOVE                 R43 <- R21  ; line 1308
9190 MOVE                 R44 <- R42  ; line 1308
9191 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
9192 MOVE                 R25 <- R32  ; line 1309
9193 LOAD_CONST           R43 constant[1938]  ; line 1310
9194 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
9195 MOVE                 R29 <- R44  ; line 1310
9196 JUMP                 -> 9082  ; line 1310
9197 LOAD_CONST           R43 constant[1939]  ; line 1312
9198 MOVE                 R44 <- R17  ; line 1312
9199 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
9200 LOAD_CONST           R46 constant[1940]  ; line 1312
9201 MOVE                 R47 <- R21  ; line 1312
9202 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
9203 MOVE                 R49 <- R43  ; line 1312
9204 MOVE                 R50 <- R45  ; line 1312
9205 MOVE                 R51 <- R46  ; line 1312
9206 MOVE                 R52 <- R48  ; line 1312
9207 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
9208 RETURN               R53  ; line 1312
9209 LOAD_CONST           R54 constant[1941]  ; line 1312
9210 RETURN               R54  ; line 1312
9211 MOVE                 R2 <- R0  ; line 1316
9212 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
9213 LOAD_CONST           R4 constant[1942]  ; line 1316
9214 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
9215 JUMP_IF_FALSE        R5 -> 9225  ; line 1316
9216 LOAD_CONST           R2 constant[1943]  ; line 1316
9217 LOAD_CONST           R3 constant[1944]  ; line 1316
9218 LOAD_CONST           R4 constant[1945]  ; line 1316
9219 MOVE                 R5 <- R2  ; line 1316
9220 MOVE                 R6 <- R3  ; line 1316
9221 MOVE                 R7 <- R4  ; line 1316
9222 CALL                 a=8 b=89 c=5 imm=3  ; line 1316
9223 RETURN               R8  ; line 1316
9224 JUMP                 -> 9225  ; line 1316
9225 LOAD_CONST           R2 constant[1946]  ; line 1317
9226 MOVE                 R3 <- R0  ; line 1317
9227 MOVE                 R4 <- R2  ; line 1317
9228 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
9229 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
9230 JUMP_IF_FALSE        R6 -> 9240  ; line 1317
9231 LOAD_CONST           R2 constant[1947]  ; line 1317
9232 LOAD_CONST           R3 constant[1948]  ; line 1317
9233 LOAD_CONST           R4 constant[1949]  ; line 1317
9234 MOVE                 R5 <- R2  ; line 1317
9235 MOVE                 R6 <- R3  ; line 1317
9236 MOVE                 R7 <- R4  ; line 1317
9237 CALL                 a=8 b=89 c=5 imm=3  ; line 1317
9238 RETURN               R8  ; line 1317
9239 JUMP                 -> 9240  ; line 1317
9240 LOAD_CONST           R2 constant[1950]  ; line 1318
9241 MOVE                 R3 <- R0  ; line 1318
9242 MOVE                 R4 <- R2  ; line 1318
9243 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9244 MOVE                 R6 <- R5  ; line 1318
9245 MOVE                 R7 <- R6  ; line 1319
9246 CALL                 a=8 b=97 c=7 imm=1  ; line 1319
9247 MOVE                 R9 <- R8  ; line 1319
9248 LOAD_CONST           R10 constant[1951]  ; line 1320
9249 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9250 JUMP_IF_FALSE        R11 -> 9260  ; line 1320
9251 LOAD_CONST           R10 constant[1952]  ; line 1320
9252 LOAD_CONST           R11 constant[1953]  ; line 1320
9253 LOAD_CONST           R12 constant[1954]  ; line 1320
9254 MOVE                 R13 <- R10  ; line 1320
9255 MOVE                 R14 <- R11  ; line 1320
9256 MOVE                 R15 <- R12  ; line 1320
9257 CALL                 a=16 b=89 c=13 imm=3  ; line 1320
9258 RETURN               R16  ; line 1320
9259 JUMP                 -> 9260  ; line 1320
9260 LOAD_CONST           R10 constant[1955]  ; line 1321
9261 MOVE                 R11 <- R9  ; line 1321
9262 MOVE                 R12 <- R10  ; line 1321
9263 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9264 LOAD_CONST           R14 constant[1956]  ; line 1321
9265 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9266 JUMP_IF_FALSE        R15 -> 9276  ; line 1321
9267 LOAD_CONST           R10 constant[1957]  ; line 1321
9268 LOAD_CONST           R11 constant[1958]  ; line 1321
9269 LOAD_CONST           R12 constant[1959]  ; line 1321
9270 MOVE                 R13 <- R10  ; line 1321
9271 MOVE                 R14 <- R11  ; line 1321
9272 MOVE                 R15 <- R12  ; line 1321
9273 CALL                 a=16 b=89 c=13 imm=3  ; line 1321
9274 RETURN               R16  ; line 1321
9275 JUMP                 -> 9276  ; line 1321
9276 LOAD_CONST           R10 constant[1960]  ; line 1322
9277 LOAD_CONST           R11 constant[1961]  ; line 1322
9278 MOVE                 R12 <- R1  ; line 1322
9279 MOVE                 R13 <- R10  ; line 1322
9280 MOVE                 R14 <- R11  ; line 1322
9281 CALL                 a=15 b=90 c=12 imm=3  ; line 1322
9282 MOVE                 R16 <- R15  ; line 1322
9283 LOAD_CONST           R17 constant[1962]  ; line 1323
9284 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9285 JUMP_IF_FALSE        R18 -> 9295  ; line 1323
9286 LOAD_CONST           R17 constant[1963]  ; line 1323
9287 LOAD_CONST           R18 constant[1964]  ; line 1323
9288 LOAD_CONST           R19 constant[1965]  ; line 1323
9289 MOVE                 R20 <- R17  ; line 1323
9290 MOVE                 R21 <- R18  ; line 1323
9291 MOVE                 R22 <- R19  ; line 1323
9292 CALL                 a=23 b=89 c=20 imm=3  ; line 1323
9293 RETURN               R23  ; line 1323
9294 JUMP                 -> 9295  ; line 1323
9295 LOAD_CONST           R17 constant[1966]  ; line 1324
9296 MOVE                 R18 <- R9  ; line 1324
9297 MOVE                 R19 <- R17  ; line 1324
9298 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
9299 MOVE                 R21 <- R20  ; line 1324
9300 LOAD_CONST           R22 constant[1967]  ; line 1325
9301 MOVE                 R23 <- R22  ; line 1325
9302 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9303 MOVE                 R25 <- R24  ; line 1325
9304 LOAD_CONST           R26 constant[1968]  ; line 1326
9305 MOVE                 R27 <- R26  ; line 1326
9306 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9307 MOVE                 R29 <- R28  ; line 1326
9308 LOAD_CONST           R30 constant[1969]  ; line 1327
9309 MOVE                 R31 <- R30  ; line 1327
9310 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9311 MOVE                 R33 <- R32  ; line 1327
9312 LOAD_CONST           R34 constant[1970]  ; line 1328
9313 MOVE                 R35 <- R34  ; line 1328
9314 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9315 JUMP_IF_FALSE        R36 -> 9435  ; line 1329
9316 LOAD_CONST           R36 constant[1971]  ; line 1330
9317 MOVE                 R37 <- R36  ; line 1330
9318 MOVE                 R38 <- R35  ; line 1330
9319 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9320 MOVE                 R40 <- R6  ; line 1330
9321 MOVE                 R41 <- R39  ; line 1330
9322 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9323 MOVE                 R43 <- R42  ; line 1330
9324 MOVE                 R44 <- R43  ; line 1331
9325 LOAD_CONST           R45 constant[1972]  ; line 1332
9326 MOVE                 R46 <- R45  ; line 1332
9327 LOAD_CONST           R47 constant[1973]  ; line 1333
9328 MOVE                 R48 <- R47  ; line 1333
9329 LOAD_CONST           R49 constant[1974]  ; line 1334
9330 MOVE                 R50 <- R9  ; line 1334
9331 MOVE                 R51 <- R49  ; line 1334
9332 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9333 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9334 JUMP_IF_FALSE        R53 -> 9379  ; line 1334
9335 MOVE                 R49 <- R48  ; line 1335
9336 MOVE                 R50 <- R35  ; line 1335
9337 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9338 MOVE                 R52 <- R6  ; line 1335
9339 MOVE                 R53 <- R51  ; line 1335
9340 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9341 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9342 JUMP_IF_FALSE        R55 -> 9351  ; line 1335
9343 MOVE                 R49 <- R48  ; line 1335
9344 MOVE                 R50 <- R35  ; line 1335
9345 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9346 MOVE                 R52 <- R6  ; line 1335
9347 MOVE                 R53 <- R51  ; line 1335
9348 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9349 MOVE                 R43 <- R54  ; line 1335
9350 JUMP                 -> 9351  ; line 1335
9351 MOVE                 R49 <- R48  ; line 1336
9352 MOVE                 R50 <- R35  ; line 1336
9353 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9354 MOVE                 R52 <- R6  ; line 1336
9355 MOVE                 R53 <- R51  ; line 1336
9356 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9357 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9358 JUMP_IF_FALSE        R55 -> 9367  ; line 1336
9359 MOVE                 R49 <- R48  ; line 1336
9360 MOVE                 R50 <- R35  ; line 1336
9361 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9362 MOVE                 R52 <- R6  ; line 1336
9363 MOVE                 R53 <- R51  ; line 1336
9364 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9365 MOVE                 R44 <- R54  ; line 1336
9366 JUMP                 -> 9367  ; line 1336
9367 MOVE                 R49 <- R48  ; line 1337
9368 MOVE                 R50 <- R35  ; line 1337
9369 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9370 MOVE                 R52 <- R6  ; line 1337
9371 MOVE                 R53 <- R51  ; line 1337
9372 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9373 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9374 MOVE                 R46 <- R55  ; line 1337
9375 LOAD_CONST           R49 constant[1975]  ; line 1338
9376 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9377 MOVE                 R48 <- R50  ; line 1338
9378 JUMP                 -> 9329  ; line 1338
9379 LOAD_CONST           R49 constant[1976]  ; line 1340
9380 MOVE                 R50 <- R9  ; line 1340
9381 MOVE                 R51 <- R49  ; line 1340
9382 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9383 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9384 MOVE                 R46 <- R53  ; line 1340
9385 LOAD_CONST           R49 constant[1977]  ; line 1341
9386 MOVE                 R50 <- R49  ; line 1341
9387 LOAD_CONST           R51 constant[1978]  ; line 1342
9388 MOVE                 R48 <- R51  ; line 1342
9389 LOAD_CONST           R51 constant[1979]  ; line 1343
9390 MOVE                 R52 <- R9  ; line 1343
9391 MOVE                 R53 <- R51  ; line 1343
9392 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9393 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9394 JUMP_IF_FALSE        R55 -> 9410  ; line 1343
9395 MOVE                 R51 <- R48  ; line 1344
9396 MOVE                 R52 <- R35  ; line 1344
9397 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9398 MOVE                 R54 <- R6  ; line 1344
9399 MOVE                 R55 <- R53  ; line 1344
9400 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9401 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9402 MOVE                 R58 <- R57  ; line 1344
9403 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9404 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9405 MOVE                 R50 <- R60  ; line 1345
9406 LOAD_CONST           R59 constant[1980]  ; line 1346
9407 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9408 MOVE                 R48 <- R60  ; line 1346
9409 JUMP                 -> 9389  ; line 1346
9410 LOAD_CONST           R59 constant[1981]  ; line 1348
9411 MOVE                 R60 <- R9  ; line 1348
9412 MOVE                 R61 <- R59  ; line 1348
9413 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9414 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9415 MOVE                 R50 <- R63  ; line 1348
9416 LOAD_CONST           R59 constant[1982]  ; line 1349
9417 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9418 JUMP_IF_FALSE        R60 -> 9422  ; line 1349
9419 LOAD_CONST           R59 constant[1983]  ; line 1349
9420 MOVE                 R50 <- R59  ; line 1349
9421 JUMP                 -> 9422  ; line 1349
9422 MOVE                 R59 <- R25  ; line 1350
9423 MOVE                 R60 <- R43  ; line 1350
9424 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9425 MOVE                 R59 <- R29  ; line 1351
9426 MOVE                 R60 <- R44  ; line 1351
9427 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9428 MOVE                 R59 <- R33  ; line 1352
9429 MOVE                 R60 <- R50  ; line 1352
9430 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9431 LOAD_CONST           R59 constant[1984]  ; line 1353
9432 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9433 MOVE                 R35 <- R60  ; line 1353
9434 JUMP                 -> 9314  ; line 1353
9435 LOAD_CONST           R59 constant[1985]  ; line 1355
9436 MOVE                 R60 <- R59  ; line 1355
9437 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9438 MOVE                 R62 <- R61  ; line 1355
9439 LOAD_CONST           R63 constant[1986]  ; line 1356
9440 MOVE                 R64 <- R63  ; line 1356
9441 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9442 MOVE                 R66 <- R65  ; line 1356
9443 LOAD_CONST           R67 constant[1987]  ; line 1357
9444 MOVE                 R68 <- R67  ; line 1357
9445 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9446 MOVE                 R70 <- R69  ; line 1357
9447 LOAD_CONST           R71 constant[1988]  ; line 1358
9448 MOVE                 R72 <- R71  ; line 1358
9449 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9450 MOVE                 R74 <- R73  ; line 1358
9451 LOAD_CONST           R75 constant[1989]  ; line 1359
9452 MOVE                 R76 <- R75  ; line 1359
9453 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9454 JUMP_IF_FALSE        R77 -> 9538  ; line 1360
9455 LOAD_CONST           R77 constant[1990]  ; line 1361
9456 MOVE                 R78 <- R77  ; line 1361
9457 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9458 MOVE                 R80 <- R79  ; line 1361
9459 LOAD_CONST           R81 constant[1991]  ; line 1362
9460 MOVE                 R82 <- R81  ; line 1362
9461 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9462 MOVE                 R84 <- R83  ; line 1362
9463 LOAD_CONST           R85 constant[1992]  ; line 1363
9464 MOVE                 R35 <- R85  ; line 1363
9465 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9466 JUMP_IF_FALSE        R85 -> 9495  ; line 1364
9467 MOVE                 R85 <- R25  ; line 1365
9468 MOVE                 R86 <- R35  ; line 1365
9469 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9470 MOVE                 R88 <- R29  ; line 1365
9471 MOVE                 R89 <- R35  ; line 1365
9472 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9473 MOVE                 R91 <- R25  ; line 1365
9474 MOVE                 R92 <- R35  ; line 1365
9475 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9476 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9477 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9478 LOAD_CONST           R96 constant[1993]  ; line 1365
9479 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9480 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9481 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9482 MOVE                 R100 <- R80  ; line 1365
9483 MOVE                 R101 <- R99  ; line 1365
9484 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9485 MOVE                 R85 <- R33  ; line 1366
9486 MOVE                 R86 <- R35  ; line 1366
9487 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9488 MOVE                 R88 <- R84  ; line 1366
9489 MOVE                 R89 <- R87  ; line 1366
9490 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9491 LOAD_CONST           R85 constant[1994]  ; line 1367
9492 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9493 MOVE                 R35 <- R86  ; line 1367
9494 JUMP                 -> 9465  ; line 1367
9495 LOAD_CONST           R85 constant[1995]  ; line 1369
9496 MOVE                 R86 <- R85  ; line 1369
9497 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9498 MOVE                 R88 <- R87  ; line 1369
9499 LOAD_CONST           R89 constant[1996]  ; line 1370
9500 MOVE                 R90 <- R89  ; line 1370
9501 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9502 JUMP_IF_FALSE        R91 -> 9520  ; line 1371
9503 LOAD_CONST           R91 constant[1997]  ; line 1372
9504 LOAD_CONST           R92 constant[1998]  ; line 1372
9505 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9506 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9507 MOVE                 R95 <- R94  ; line 1372
9508 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9509 JUMP_IF_FALSE        R96 -> 9513  ; line 1373
9510 LOAD_CONST           R96 constant[1999]  ; line 1373
9511 MOVE                 R95 <- R96  ; line 1373
9512 JUMP                 -> 9513  ; line 1373
9513 MOVE                 R96 <- R88  ; line 1374
9514 MOVE                 R97 <- R95  ; line 1374
9515 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9516 LOAD_CONST           R96 constant[2000]  ; line 1375
9517 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9518 MOVE                 R90 <- R97  ; line 1375
9519 JUMP                 -> 9501  ; line 1375
9520 MOVE                 R96 <- R62  ; line 1377
9521 MOVE                 R97 <- R80  ; line 1377
9522 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9523 MOVE                 R96 <- R66  ; line 1378
9524 MOVE                 R97 <- R84  ; line 1378
9525 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9526 MOVE                 R96 <- R70  ; line 1379
9527 MOVE                 R97 <- R88  ; line 1379
9528 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9529 LOAD_CONST           R96 constant[2001]  ; line 1380
9530 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9531 MOVE                 R98 <- R74  ; line 1380
9532 MOVE                 R99 <- R97  ; line 1380
9533 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9534 LOAD_CONST           R96 constant[2002]  ; line 1381
9535 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9536 MOVE                 R76 <- R97  ; line 1381
9537 JUMP                 -> 9453  ; line 1381
9538 LOAD_CONST           R96 constant[2003]  ; line 1383
9539 LOAD_CONST           R97 constant[2004]  ; line 1383
9540 LOAD_CONST           R98 constant[2005]  ; line 1383
9541 LOAD_CONST           R99 constant[2006]  ; line 1383
9542 LOAD_CONST           R100 constant[2007]  ; line 1383
9543 LOAD_CONST           R101 constant[2008]  ; line 1383
9544 LOAD_CONST           R102 constant[2009]  ; line 1383
9545 LOAD_CONST           R103 constant[2010]  ; line 1383
9546 MOVE                 R104 <- R70  ; line 1383
9547 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9548 LOAD_CONST           R106 constant[2011]  ; line 1383
9549 MOVE                 R107 <- R62  ; line 1383
9550 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9551 LOAD_CONST           R109 constant[2012]  ; line 1383
9552 MOVE                 R110 <- R66  ; line 1383
9553 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9554 LOAD_CONST           R112 constant[2013]  ; line 1383
9555 MOVE                 R113 <- R74  ; line 1383
9556 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9557 LOAD_CONST           R115 constant[2014]  ; line 1383
9558 LOAD_CONST           R116 constant[2015]  ; line 1383
9559 MOVE                 R117 <- R103  ; line 1383
9560 MOVE                 R118 <- R105  ; line 1383
9561 MOVE                 R119 <- R106  ; line 1383
9562 MOVE                 R120 <- R108  ; line 1383
9563 MOVE                 R121 <- R109  ; line 1383
9564 MOVE                 R122 <- R111  ; line 1383
9565 MOVE                 R123 <- R112  ; line 1383
9566 MOVE                 R124 <- R114  ; line 1383
9567 MOVE                 R125 <- R115  ; line 1383
9568 MOVE                 R126 <- R16  ; line 1383
9569 MOVE                 R127 <- R116  ; line 1383
9570 MOVE                 R128 <- R21  ; line 1383
9571 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9572 LOAD_CONST           R130 constant[2016]  ; line 1383
9573 LOAD_CONST           R131 constant[2017]  ; line 1383
9574 LOAD_CONST           R132 constant[2018]  ; line 1383
9575 MOVE                 R133 <- R131  ; line 1383
9576 MOVE                 R134 <- R132  ; line 1383
9577 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9578 LOAD_CONST           R136 constant[2019]  ; line 1383
9579 LOAD_CONST           R137 constant[2020]  ; line 1383
9580 LOAD_CONST           R138 constant[2021]  ; line 1383
9581 LOAD_CONST           R139 constant[2022]  ; line 1383
9582 LOAD_CONST           R140 constant[2023]  ; line 1383
9583 LOAD_CONST           R141 constant[2024]  ; line 1383
