LABC v2 entry=0 constants=3046 functions=142 instructions=14653
0000 JUMP                 -> 14356  ; line 2
9169 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9170 JUMP_IF_FALSE        R53 -> 9215  ; line 1334
9171 MOVE                 R49 <- R48  ; line 1335
9172 MOVE                 R50 <- R35  ; line 1335
9173 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9174 MOVE                 R52 <- R6  ; line 1335
9175 MOVE                 R53 <- R51  ; line 1335
9176 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9177 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9178 JUMP_IF_FALSE        R55 -> 9187  ; line 1335
9179 MOVE                 R49 <- R48  ; line 1335
9180 MOVE                 R50 <- R35  ; line 1335
9181 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9182 MOVE                 R52 <- R6  ; line 1335
9183 MOVE                 R53 <- R51  ; line 1335
9184 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9185 MOVE                 R43 <- R54  ; line 1335
9186 JUMP                 -> 9187  ; line 1335
9187 MOVE                 R49 <- R48  ; line 1336
9188 MOVE                 R50 <- R35  ; line 1336
9189 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9190 MOVE                 R52 <- R6  ; line 1336
9191 MOVE                 R53 <- R51  ; line 1336
9192 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9193 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9194 JUMP_IF_FALSE        R55 -> 9203  ; line 1336
9195 MOVE                 R49 <- R48  ; line 1336
9196 MOVE                 R50 <- R35  ; line 1336
9197 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9198 MOVE                 R52 <- R6  ; line 1336
9199 MOVE                 R53 <- R51  ; line 1336
9200 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9201 MOVE                 R44 <- R54  ; line 1336
9202 JUMP                 -> 9203  ; line 1336
9203 MOVE                 R49 <- R48  ; line 1337
9204 MOVE                 R50 <- R35  ; line 1337
9205 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9206 MOVE                 R52 <- R6  ; line 1337
9207 MOVE                 R53 <- R51  ; line 1337
9208 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9209 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9210 MOVE                 R46 <- R55  ; line 1337
9211 LOAD_CONST           R49 constant[1950]  ; line 1338
9212 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9213 MOVE                 R48 <- R50  ; line 1338
9214 JUMP                 -> 9165  ; line 1338
9215 LOAD_CONST           R49 constant[1951]  ; line 1340
9216 MOVE                 R50 <- R9  ; line 1340
9217 MOVE                 R51 <- R49  ; line 1340
9218 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9219 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9220 MOVE                 R46 <- R53  ; line 1340
9221 LOAD_CONST           R49 constant[1952]  ; line 1341
9222 MOVE                 R50 <- R49  ; line 1341
9223 LOAD_CONST           R51 constant[1953]  ; line 1342
9224 MOVE                 R48 <- R51  ; line 1342
9225 LOAD_CONST           R51 constant[1954]  ; line 1343
9226 MOVE                 R52 <- R9  ; line 1343
9227 MOVE                 R53 <- R51  ; line 1343
9228 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9229 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9230 JUMP_IF_FALSE        R55 -> 9246  ; line 1343
9231 MOVE                 R51 <- R48  ; line 1344
9232 MOVE                 R52 <- R35  ; line 1344
9233 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9234 MOVE                 R54 <- R6  ; line 1344
9235 MOVE                 R55 <- R53  ; line 1344
9236 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9237 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9238 MOVE                 R58 <- R57  ; line 1344
9239 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9240 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9241 MOVE                 R50 <- R60  ; line 1345
9242 LOAD_CONST           R59 constant[1955]  ; line 1346
9243 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9244 MOVE                 R48 <- R60  ; line 1346
9245 JUMP                 -> 9225  ; line 1346
9246 LOAD_CONST           R59 constant[1956]  ; line 1348
9247 MOVE                 R60 <- R9  ; line 1348
9248 MOVE                 R61 <- R59  ; line 1348
9249 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9250 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9251 MOVE                 R50 <- R63  ; line 1348
9252 LOAD_CONST           R59 constant[1957]  ; line 1349
9253 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9254 JUMP_IF_FALSE        R60 -> 9258  ; line 1349
9255 LOAD_CONST           R59 constant[1958]  ; line 1349
9256 MOVE                 R50 <- R59  ; line 1349
9257 JUMP                 -> 9258  ; line 1349
9258 MOVE                 R59 <- R25  ; line 1350
9259 MOVE                 R60 <- R43  ; line 1350
9260 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9261 MOVE                 R59 <- R29  ; line 1351
9262 MOVE                 R60 <- R44  ; line 1351
9263 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9264 MOVE                 R59 <- R33  ; line 1352
9265 MOVE                 R60 <- R50  ; line 1352
9266 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9267 LOAD_CONST           R59 constant[1959]  ; line 1353
9268 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9269 MOVE                 R35 <- R60  ; line 1353
9270 JUMP                 -> 9150  ; line 1353
9271 LOAD_CONST           R59 constant[1960]  ; line 1355
9272 MOVE                 R60 <- R59  ; line 1355
9273 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9274 MOVE                 R62 <- R61  ; line 1355
9275 LOAD_CONST           R63 constant[1961]  ; line 1356
9276 MOVE                 R64 <- R63  ; line 1356
9277 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9278 MOVE                 R66 <- R65  ; line 1356
9279 LOAD_CONST           R67 constant[1962]  ; line 1357
9280 MOVE                 R68 <- R67  ; line 1357
9281 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9282 MOVE                 R70 <- R69  ; line 1357
9283 LOAD_CONST           R71 constant[1963]  ; line 1358
9284 MOVE                 R72 <- R71  ; line 1358
9285 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9286 MOVE                 R74 <- R73  ; line 1358
9287 LOAD_CONST           R75 constant[1964]  ; line 1359
9288 MOVE                 R76 <- R75  ; line 1359
9289 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9290 JUMP_IF_FALSE        R77 -> 9374  ; line 1360
9291 LOAD_CONST           R77 constant[1965]  ; line 1361
9292 MOVE                 R78 <- R77  ; line 1361
9293 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9294 MOVE                 R80 <- R79  ; line 1361
9295 LOAD_CONST           R81 constant[1966]  ; line 1362
9296 MOVE                 R82 <- R81  ; line 1362
9297 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9298 MOVE                 R84 <- R83  ; line 1362
9299 LOAD_CONST           R85 constant[1967]  ; line 1363
9300 MOVE                 R35 <- R85  ; line 1363
9301 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9302 JUMP_IF_FALSE        R85 -> 9331  ; line 1364
9303 MOVE                 R85 <- R25  ; line 1365
9304 MOVE                 R86 <- R35  ; line 1365
9305 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9306 MOVE                 R88 <- R29  ; line 1365
9307 MOVE                 R89 <- R35  ; line 1365
9308 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9309 MOVE                 R91 <- R25  ; line 1365
9310 MOVE                 R92 <- R35  ; line 1365
9311 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9312 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9313 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9314 LOAD_CONST           R96 constant[1968]  ; line 1365
9315 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9316 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9317 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9318 MOVE                 R100 <- R80  ; line 1365
9319 MOVE                 R101 <- R99  ; line 1365
9320 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9321 MOVE                 R85 <- R33  ; line 1366
9322 MOVE                 R86 <- R35  ; line 1366
9323 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9324 MOVE                 R88 <- R84  ; line 1366
9325 MOVE                 R89 <- R87  ; line 1366
9326 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9327 LOAD_CONST           R85 constant[1969]  ; line 1367
9328 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9329 MOVE                 R35 <- R86  ; line 1367
9330 JUMP                 -> 9301  ; line 1367
9331 LOAD_CONST           R85 constant[1970]  ; line 1369
9332 MOVE                 R86 <- R85  ; line 1369
9333 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9334 MOVE                 R88 <- R87  ; line 1369
9335 LOAD_CONST           R89 constant[1971]  ; line 1370
9336 MOVE                 R90 <- R89  ; line 1370
9337 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9338 JUMP_IF_FALSE        R91 -> 9356  ; line 1371
9339 LOAD_CONST           R91 constant[1972]  ; line 1372
9340 LOAD_CONST           R92 constant[1973]  ; line 1372
9341 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9342 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9343 MOVE                 R95 <- R94  ; line 1372
9344 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9345 JUMP_IF_FALSE        R96 -> 9349  ; line 1373
9346 LOAD_CONST           R96 constant[1974]  ; line 1373
9347 MOVE                 R95 <- R96  ; line 1373
9348 JUMP                 -> 9349  ; line 1373
9349 MOVE                 R96 <- R88  ; line 1374
9350 MOVE                 R97 <- R95  ; line 1374
9351 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9352 LOAD_CONST           R96 constant[1975]  ; line 1375
9353 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9354 MOVE                 R90 <- R97  ; line 1375
9355 JUMP                 -> 9337  ; line 1375
9356 MOVE                 R96 <- R62  ; line 1377
9357 MOVE                 R97 <- R80  ; line 1377
9358 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9359 MOVE                 R96 <- R66  ; line 1378
9360 MOVE                 R97 <- R84  ; line 1378
9361 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9362 MOVE                 R96 <- R70  ; line 1379
9363 MOVE                 R97 <- R88  ; line 1379
9364 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9365 LOAD_CONST           R96 constant[1976]  ; line 1380
9366 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9367 MOVE                 R98 <- R74  ; line 1380
9368 MOVE                 R99 <- R97  ; line 1380
9369 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9370 LOAD_CONST           R96 constant[1977]  ; line 1381
9371 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9372 MOVE                 R76 <- R97  ; line 1381
9373 JUMP                 -> 9289  ; line 1381
9374 LOAD_CONST           R96 constant[1978]  ; line 1383
9375 LOAD_CONST           R97 constant[1979]  ; line 1383
9376 LOAD_CONST           R98 constant[1980]  ; line 1383
9377 LOAD_CONST           R99 constant[1981]  ; line 1383
9378 LOAD_CONST           R100 constant[1982]  ; line 1383
9379 LOAD_CONST           R101 constant[1983]  ; line 1383
9380 LOAD_CONST           R102 constant[1984]  ; line 1383
9381 LOAD_CONST           R103 constant[1985]  ; line 1383
9382 MOVE                 R104 <- R70  ; line 1383
9383 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9384 LOAD_CONST           R106 constant[1986]  ; line 1383
9385 MOVE                 R107 <- R62  ; line 1383
9386 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9387 LOAD_CONST           R109 constant[1987]  ; line 1383
9388 MOVE                 R110 <- R66  ; line 1383
9389 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9390 LOAD_CONST           R112 constant[1988]  ; line 1383
9391 MOVE                 R113 <- R74  ; line 1383
9392 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9393 LOAD_CONST           R115 constant[1989]  ; line 1383
9394 LOAD_CONST           R116 constant[1990]  ; line 1383
9395 MOVE                 R117 <- R103  ; line 1383
9396 MOVE                 R118 <- R105  ; line 1383
9397 MOVE                 R119 <- R106  ; line 1383
9398 MOVE                 R120 <- R108  ; line 1383
9399 MOVE                 R121 <- R109  ; line 1383
9400 MOVE                 R122 <- R111  ; line 1383
9401 MOVE                 R123 <- R112  ; line 1383
9402 MOVE                 R124 <- R114  ; line 1383
9403 MOVE                 R125 <- R115  ; line 1383
9404 MOVE                 R126 <- R16  ; line 1383
9405 MOVE                 R127 <- R116  ; line 1383
9406 MOVE                 R128 <- R21  ; line 1383
9407 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9408 LOAD_CONST           R130 constant[1991]  ; line 1383
9409 LOAD_CONST           R131 constant[1992]  ; line 1383
9410 LOAD_CONST           R132 constant[1993]  ; line 1383
9411 MOVE                 R133 <- R131  ; line 1383
9412 MOVE                 R134 <- R132  ; line 1383
9413 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9414 LOAD_CONST           R136 constant[1994]  ; line 1383
9415 LOAD_CONST           R137 constant[1995]  ; line 1383
9416 LOAD_CONST           R138 constant[1996]  ; line 1383
9417 LOAD_CONST           R139 constant[1997]  ; line 1383
9418 LOAD_CONST           R140 constant[1998]  ; line 1383
9419 LOAD_CONST           R141 constant[1999]  ; line 1383
9420 LOAD_CONST           R142 constant[2000]  ; line 1383
9421 MOVE                 R143 <- R1  ; line 1383
9422 MOVE                 R144 <- R141  ; line 1383
9423 MOVE                 R145 <- R142  ; line 1383
9424 CALL                 a=146 b=66 c=143 imm=3  ; line 1383
9425 MOVE                 R147 <- R138  ; line 1383
9426 MOVE                 R148 <- R139  ; line 1383
9427 MOVE                 R149 <- R140  ; line 1383
9428 MOVE                 R150 <- R146  ; line 1383
9429 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9430 LOAD_CONST           R152 constant[2001]  ; line 1383
9431 LOAD_CONST           R153 constant[2002]  ; line 1383
9432 LOAD_CONST           R154 constant[2003]  ; line 1383
9433 MOVE                 R155 <- R6  ; line 1383
9434 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9435 LOAD_CONST           R157 constant[2004]  ; line 1383
9436 LOAD_CONST           R158 constant[2005]  ; line 1383
9437 MOVE                 R159 <- R96  ; line 1383
9438 MOVE                 R160 <- R97  ; line 1383
9439 MOVE                 R161 <- R98  ; line 1383
9440 MOVE                 R162 <- R99  ; line 1383
9441 MOVE                 R163 <- R100  ; line 1383
9442 MOVE                 R164 <- R101  ; line 1383
9443 MOVE                 R165 <- R102  ; line 1383
9444 MOVE                 R166 <- R129  ; line 1383
9445 MOVE                 R167 <- R130  ; line 1383
9446 MOVE                 R168 <- R135  ; line 1383
9447 MOVE                 R169 <- R136  ; line 1383
9448 MOVE                 R170 <- R16  ; line 1383
9449 MOVE                 R171 <- R137  ; line 1383
9450 MOVE                 R172 <- R151  ; line 1383
9451 MOVE                 R173 <- R152  ; line 1383
9452 MOVE                 R174 <- R153  ; line 1383
9453 MOVE                 R175 <- R154  ; line 1383
9454 MOVE                 R176 <- R156  ; line 1383
9455 MOVE                 R177 <- R157  ; line 1383
9456 MOVE                 R178 <- R158  ; line 1383
9457 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9458 MOVE                 R180 <- R179  ; line 1383
9459 LOAD_CONST           R181 constant[2006]  ; line 1389
9460 LOAD_CONST           R182 constant[2007]  ; line 1389
9461 MOVE                 R183 <- R1  ; line 1389
9462 MOVE                 R184 <- R181  ; line 1389
9463 MOVE                 R185 <- R182  ; line 1389
9464 CALL                 a=186 b=66 c=183 imm=3  ; line 1389
9465 MOVE                 R187 <- R180  ; line 1389
9466 MOVE                 R188 <- R6  ; line 1389
9467 MOVE                 R189 <- R186  ; line 1389
9468 CALL                 a=190 b=121 c=187 imm=3  ; line 1389
9469 MOVE                 R180 <- R190  ; line 1389
9470 MOVE                 R181 <- R180  ; line 1390
9471 MOVE                 R182 <- R6  ; line 1390
9472 CALL                 a=183 b=116 c=181 imm=2  ; line 1390
9473 MOVE                 R184 <- R183  ; line 1390
9474 LOAD_CONST           R185 constant[2008]  ; line 1391
9475 MOVE                 R186 <- R184  ; line 1391
9476 MOVE                 R187 <- R185  ; line 1391
9477 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9478 LOAD_CONST           R189 constant[2009]  ; line 1391
9479 MOVE                 R190 <- R184  ; line 1391
9480 MOVE                 R191 <- R189  ; line 1391
9481 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9482 LOAD_CONST           R193 constant[2010]  ; line 1391
9483 LOAD_CONST           R194 constant[2011]  ; line 1391
9484 MOVE                 R195 <- R9  ; line 1391
9485 MOVE                 R196 <- R194  ; line 1391
9486 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9487 LOAD_CONST           R198 constant[2012]  ; line 1391
9488 LOAD_CONST           R199 constant[2013]  ; line 1391
9489 LOAD_CONST           R200 constant[2014]  ; line 1391
9490 MOVE                 R201 <- R1  ; line 1391
9491 MOVE                 R202 <- R199  ; line 1391
9492 MOVE                 R203 <- R200  ; line 1391
9493 CALL                 a=204 b=66 c=201 imm=3  ; line 1391
9494 MOVE                 R205 <- R193  ; line 1391
9495 MOVE                 R206 <- R197  ; line 1391
9496 MOVE                 R207 <- R198  ; line 1391
9497 MOVE                 R208 <- R204  ; line 1391
9498 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9499 LOAD_CONST           R210 constant[2015]  ; line 1391
9500 LOAD_CONST           R211 constant[2016]  ; line 1391
9501 LOAD_CONST           R212 constant[2017]  ; line 1391
9502 MOVE                 R213 <- R211  ; line 1391
9503 MOVE                 R214 <- R212  ; line 1391
9504 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9505 MOVE                 R216 <- R180  ; line 1391
9506 MOVE                 R217 <- R188  ; line 1391
9507 MOVE                 R218 <- R192  ; line 1391
9508 MOVE                 R219 <- R209  ; line 1391
9509 MOVE                 R220 <- R210  ; line 1391
9510 MOVE                 R221 <- R215  ; line 1391
9511 CALL                 a=222 b=80 c=216 imm=6  ; line 1391
9512 RETURN               R222  ; line 1391
9513 LOAD_CONST           R223 constant[2018]  ; line 1391
9514 RETURN               R223  ; line 1391
9515 LOAD_CONST           R4 constant[2019]  ; line 1397
9516 MOVE                 R5 <- R4  ; line 1397
9517 LOAD_CONST           R6 constant[2020]  ; line 1398
9518 MOVE                 R7 <- R6  ; line 1398
9519 LOAD_CONST           R8 constant[2021]  ; line 1399
9520 MOVE                 R9 <- R0  ; line 1399
9521 MOVE                 R10 <- R8  ; line 1399
9522 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9523 LOAD_CONST           R12 constant[2022]  ; line 1399
9524 MOVE                 R13 <- R11  ; line 1399
9525 MOVE                 R14 <- R12  ; line 1399
9526 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9527 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9528 JUMP_IF_FALSE        R16 -> 9582  ; line 1399
9529 LOAD_CONST           R8 constant[2023]  ; line 1400
9530 MOVE                 R9 <- R0  ; line 1400
9531 MOVE                 R10 <- R8  ; line 1400
9532 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9533 LOAD_CONST           R12 constant[2024]  ; line 1400
9534 MOVE                 R13 <- R11  ; line 1400
9535 MOVE                 R14 <- R12  ; line 1400
9536 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9537 MOVE                 R16 <- R3  ; line 1400
9538 MOVE                 R17 <- R7  ; line 1400
9539 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9540 MOVE                 R19 <- R15  ; line 1400
9541 MOVE                 R20 <- R18  ; line 1400
9542 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9543 MOVE                 R22 <- R21  ; line 1400
9544 MOVE                 R23 <- R2  ; line 1401
9545 MOVE                 R24 <- R7  ; line 1401
9546 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9547 MOVE                 R26 <- R1  ; line 1401
9548 MOVE                 R27 <- R25  ; line 1401
9549 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9550 LOAD_CONST           R29 constant[2025]  ; line 1401
9551 MOVE                 R30 <- R0  ; line 1401
9552 MOVE                 R31 <- R29  ; line 1401
9553 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9554 LOAD_CONST           R33 constant[2026]  ; line 1401
9555 MOVE                 R34 <- R32  ; line 1401
9556 MOVE                 R35 <- R33  ; line 1401
9557 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9558 MOVE                 R37 <- R3  ; line 1401
9559 MOVE                 R38 <- R7  ; line 1401
9560 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9561 MOVE                 R40 <- R36  ; line 1401
9562 MOVE                 R41 <- R39  ; line 1401
9563 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9564 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9565 MOVE                 R44 <- R43  ; line 1401
9566 LOAD_CONST           R45 constant[2027]  ; line 1402
9567 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9568 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9569 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9570 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
9571 MOVE                 R50 <- R49  ; line 1402
9572 CALL                 a=51 b=70 c=50 imm=1  ; line 1402
9573 BINARY               a=5 b=51 c=52 imm=2  ; line 1402
9574 MOVE                 R53 <- R22  ; line 1402
9575 CALL                 a=54 b=72 c=53 imm=1  ; line 1402
9576 BINARY               a=52 b=54 c=55 imm=3  ; line 1402
9577 MOVE                 R5 <- R55  ; line 1402
9578 LOAD_CONST           R45 constant[2028]  ; line 1403
9579 BINARY               a=7 b=45 c=46 imm=0  ; line 1403
9580 MOVE                 R7 <- R46  ; line 1403
9581 JUMP                 -> 9519  ; line 1403
9582 RETURN               R5  ; line 1405
9583 LOAD_CONST           R45 constant[2029]  ; line 1405
9584 RETURN               R45  ; line 1405
9585 MOVE                 R2 <- R1  ; line 1409
9586 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1409
9587 LOAD_CONST           R4 constant[2030]  ; line 1409
9588 MOVE                 R5 <- R3  ; line 1409
9589 MOVE                 R6 <- R4  ; line 1409
9590 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1409
9591 MOVE                 R8 <- R7  ; line 1409
9592 LOAD_CONST           R9 constant[2031]  ; line 1410
9593 MOVE                 R10 <- R0  ; line 1410
9594 MOVE                 R11 <- R9  ; line 1410
9595 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1410
9596 LOAD_CONST           R13 constant[2032]  ; line 1410
9597 MOVE                 R14 <- R12  ; line 1410
9598 MOVE                 R15 <- R13  ; line 1410
9599 HOST_CALL            a=16 b=11 c=14 imm=2  ; line 1410
9600 MOVE                 R17 <- R16  ; line 1410
9601 LOAD_CONST           R18 constant[2033]  ; line 1411
9602 MOVE                 R19 <- R18  ; line 1411
9603 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1411
9604 MOVE                 R21 <- R20  ; line 1411
9605 LOAD_CONST           R22 constant[2034]  ; line 1412
9606 MOVE                 R23 <- R22  ; line 1412
9607 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1412
9608 MOVE                 R25 <- R24  ; line 1412
9609 LOAD_CONST           R26 constant[2035]  ; line 1413
9610 MOVE                 R27 <- R26  ; line 1413
9611 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1413
9612 MOVE                 R29 <- R28  ; line 1413
9613 LOAD_CONST           R30 constant[2036]  ; line 1414
9614 MOVE                 R31 <- R30  ; line 1414
9615 COMPARE              a=31 b=17 c=32 imm=2  ; line 1415
9616 JUMP_IF_FALSE        R32 -> 9635  ; line 1415
9617 LOAD_CONST           R32 constant[2037]  ; line 1416
9618 MOVE                 R33 <- R0  ; line 1416
9619 MOVE                 R34 <- R32  ; line 1416
9620 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1416
9621 LOAD_CONST           R36 constant[2038]  ; line 1416
9622 MOVE                 R37 <- R35  ; line 1416
9623 MOVE                 R38 <- R36  ; line 1416
9624 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1416
9625 MOVE                 R40 <- R39  ; line 1416
9626 MOVE                 R41 <- R31  ; line 1416
9627 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1416
9628 MOVE                 R43 <- R29  ; line 1416
9629 MOVE                 R44 <- R42  ; line 1416
9630 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1416
9631 LOAD_CONST           R32 constant[2039]  ; line 1417
9632 BINARY               a=31 b=32 c=33 imm=0  ; line 1417
9633 MOVE                 R31 <- R33  ; line 1417
9634 JUMP                 -> 9615  ; line 1417
9635 LOAD_CONST           R32 constant[2040]  ; line 1419
9636 MOVE                 R33 <- R32  ; line 1419
9637 COMPARE              a=33 b=8 c=34 imm=2  ; line 1420
9638 JUMP_IF_FALSE        R34 -> 9746  ; line 1420
9639 MOVE                 R34 <- R17  ; line 1421
9640 CALL                 a=35 b=75 c=34 imm=1  ; line 1421
9641 MOVE                 R36 <- R35  ; line 1421
9642 LOAD_CONST           R37 constant[2041]  ; line 1422
9643 MOVE                 R38 <- R37  ; line 1422
9644 LOAD_CONST           R39 constant[2042]  ; line 1423
9645 MOVE                 R31 <- R39  ; line 1423
9646 COMPARE              a=31 b=17 c=39 imm=2  ; line 1424
9647 JUMP_IF_FALSE        R39 -> 9697  ; line 1424
9648 LOAD_CONST           R39 constant[2043]  ; line 1425
9649 MOVE                 R40 <- R39  ; line 1425
9650 LOAD_CONST           R41 constant[2044]  ; line 1426
9651 MOVE                 R42 <- R41  ; line 1426
9652 COMPARE              a=42 b=17 c=43 imm=2  ; line 1427
9653 JUMP_IF_FALSE        R43 -> 9678  ; line 1427
9654 MOVE                 R43 <- R29  ; line 1428
9655 MOVE                 R44 <- R42  ; line 1428
9656 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1428
9657 LOAD_CONST           R46 constant[2045]  ; line 1428
9658 MOVE                 R47 <- R0  ; line 1428
9659 MOVE                 R48 <- R46  ; line 1428
9660 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1428
9661 LOAD_CONST           R50 constant[2046]  ; line 1428
9662 MOVE                 R51 <- R49  ; line 1428
9663 MOVE                 R52 <- R50  ; line 1428
9664 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1428
9665 MOVE                 R54 <- R42  ; line 1428
9666 MOVE                 R55 <- R31  ; line 1428
9667 ARRAY_NEW            a=56 b=54 c=2 imm=4294967295  ; line 1428
9668 MOVE                 R57 <- R53  ; line 1428
9669 MOVE                 R58 <- R56  ; line 1428
9670 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 1428
