LABC v2 entry=0 constants=2950 functions=161 instructions=14312
0000 JUMP                 -> 14109  ; line 2
6969 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
6970 MOVE                 R117 <- R112  ; line 1066
6971 MOVE                 R118 <- R116  ; line 1066
6972 CALL                 a=119 b=118 c=117 imm=2  ; line 1066
6973 MOVE                 R120 <- R119  ; line 1066
6974 MOVE                 R121 <- R120  ; line 1067
6975 MOVE                 R122 <- R92  ; line 1067
6976 CALL                 a=123 b=119 c=121 imm=2  ; line 1067
6977 MOVE                 R124 <- R70  ; line 1067
6978 MOVE                 R125 <- R123  ; line 1067
6979 CALL                 a=126 b=120 c=124 imm=2  ; line 1067
6980 MOVE                 R36 <- R126  ; line 1067
6981 MOVE                 R121 <- R120  ; line 1068
6982 MOVE                 R122 <- R15  ; line 1068
6983 CALL                 a=123 b=118 c=121 imm=2  ; line 1068
6984 MOVE                 R124 <- R48  ; line 1068
6985 MOVE                 R125 <- R123  ; line 1068
6986 CALL                 a=126 b=117 c=124 imm=2  ; line 1068
6987 MOVE                 R127 <- R126  ; line 1068
6988 MOVE                 R128 <- R82  ; line 1068
6989 CALL                 a=129 b=118 c=127 imm=2  ; line 1068
6990 MOVE                 R43 <- R129  ; line 1068
6991 MOVE                 R121 <- R60  ; line 1069
6992 MOVE                 R122 <- R70  ; line 1069
6993 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
6994 MOVE                 R121 <- R64  ; line 1070
6995 MOVE                 R122 <- R82  ; line 1070
6996 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
6997 MOVE                 R121 <- R52  ; line 1071
6998 MOVE                 R122 <- R36  ; line 1071
6999 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7000 MOVE                 R121 <- R56  ; line 1072
7001 MOVE                 R122 <- R43  ; line 1072
7002 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7003 LOAD_CONST           R121 constant[1430]  ; line 1073
7004 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7005 MOVE                 R66 <- R122  ; line 1073
7006 JUMP                 -> 6904  ; line 1073
7007 LOAD_CONST           R121 constant[1431]  ; line 1075
7008 LOAD_CONST           R122 constant[1432]  ; line 1075
7009 LOAD_CONST           R123 constant[1433]  ; line 1075
7010 LOAD_CONST           R124 constant[1434]  ; line 1075
7011 LOAD_CONST           R125 constant[1435]  ; line 1075
7012 MOVE                 R126 <- R122  ; line 1075
7013 MOVE                 R127 <- R52  ; line 1075
7014 MOVE                 R128 <- R123  ; line 1075
7015 MOVE                 R129 <- R56  ; line 1075
7016 MOVE                 R130 <- R124  ; line 1075
7017 MOVE                 R131 <- R60  ; line 1075
7018 MOVE                 R132 <- R125  ; line 1075
7019 MOVE                 R133 <- R64  ; line 1075
7020 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7021 MOVE                 R135 <- R121  ; line 1075
7022 MOVE                 R136 <- R134  ; line 1075
7023 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7024 RETURN               R137  ; line 1075
7025 LOAD_CONST           R138 constant[1436]  ; line 1075
7026 RETURN               R138  ; line 1075
7027 MOVE                 R2 <- R0  ; line 1080
7028 CALL                 a=3 b=93 c=2 imm=1  ; line 1080
7029 MOVE                 R4 <- R3  ; line 1080
7030 LOAD_CONST           R5 constant[1437]  ; line 1081
7031 MOVE                 R6 <- R5  ; line 1081
7032 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7033 MOVE                 R8 <- R7  ; line 1081
7034 LOAD_CONST           R9 constant[1438]  ; line 1082
7035 MOVE                 R10 <- R9  ; line 1082
7036 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7037 MOVE                 R12 <- R11  ; line 1082
7038 LOAD_CONST           R13 constant[1439]  ; line 1083
7039 MOVE                 R14 <- R13  ; line 1083
7040 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7041 MOVE                 R16 <- R15  ; line 1083
7042 LOAD_CONST           R17 constant[1440]  ; line 1084
7043 MOVE                 R18 <- R17  ; line 1084
7044 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7045 MOVE                 R20 <- R19  ; line 1084
7046 LOAD_CONST           R21 constant[1441]  ; line 1085
7047 MOVE                 R22 <- R1  ; line 1085
7048 MOVE                 R23 <- R21  ; line 1085
7049 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7050 MOVE                 R25 <- R24  ; line 1085
7051 LOAD_CONST           R26 constant[1442]  ; line 1086
7052 MOVE                 R27 <- R1  ; line 1086
7053 MOVE                 R28 <- R26  ; line 1086
7054 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7055 MOVE                 R30 <- R29  ; line 1086
7056 LOAD_CONST           R31 constant[1443]  ; line 1087
7057 MOVE                 R32 <- R31  ; line 1087
7058 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7059 JUMP_IF_FALSE        R33 -> 7142  ; line 1088
7060 LOAD_CONST           R33 constant[1444]  ; line 1089
7061 MOVE                 R34 <- R1  ; line 1089
7062 MOVE                 R35 <- R33  ; line 1089
7063 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7064 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7065 MOVE                 R38 <- R37  ; line 1089
7066 LOAD_CONST           R39 constant[1445]  ; line 1090
7067 MOVE                 R40 <- R1  ; line 1090
7068 MOVE                 R41 <- R39  ; line 1090
7069 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7070 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7071 LOAD_CONST           R44 constant[1446]  ; line 1090
7072 MOVE                 R45 <- R1  ; line 1090
7073 MOVE                 R46 <- R44  ; line 1090
7074 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7075 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7076 LOAD_CONST           R49 constant[1447]  ; line 1090
7077 MOVE                 R50 <- R1  ; line 1090
7078 MOVE                 R51 <- R49  ; line 1090
7079 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7080 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7081 MOVE                 R54 <- R53  ; line 1090
7082 LOAD_CONST           R55 constant[1448]  ; line 1091
7083 MOVE                 R56 <- R1  ; line 1091
7084 MOVE                 R57 <- R55  ; line 1091
7085 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7086 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7087 LOAD_CONST           R60 constant[1449]  ; line 1091
7088 MOVE                 R61 <- R1  ; line 1091
7089 MOVE                 R62 <- R60  ; line 1091
7090 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7091 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7092 LOAD_CONST           R65 constant[1450]  ; line 1091
7093 MOVE                 R66 <- R1  ; line 1091
7094 MOVE                 R67 <- R65  ; line 1091
7095 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7096 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7097 MOVE                 R70 <- R69  ; line 1091
7098 LOAD_CONST           R71 constant[1451]  ; line 1092
7099 MOVE                 R72 <- R1  ; line 1092
7100 MOVE                 R73 <- R71  ; line 1092
7101 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7102 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7103 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7104 MOVE                 R77 <- R76  ; line 1092
7105 MOVE                 R78 <- R0  ; line 1093
7106 MOVE                 R79 <- R32  ; line 1093
7107 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7108 LOAD_CONST           R81 constant[1452]  ; line 1093
7109 MOVE                 R82 <- R1  ; line 1093
7110 MOVE                 R83 <- R81  ; line 1093
7111 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7112 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7113 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7114 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7115 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7116 MOVE                 R25 <- R88  ; line 1093
7117 LOAD_CONST           R78 constant[1453]  ; line 1094
7118 LOAD_CONST           R79 constant[1454]  ; line 1094
7119 MOVE                 R80 <- R1  ; line 1094
7120 MOVE                 R81 <- R79  ; line 1094
7121 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7122 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7123 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7124 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7125 MOVE                 R30 <- R85  ; line 1094
7126 MOVE                 R78 <- R16  ; line 1095
7127 MOVE                 R79 <- R38  ; line 1095
7128 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7129 MOVE                 R78 <- R20  ; line 1096
7130 MOVE                 R79 <- R54  ; line 1096
7131 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7132 MOVE                 R78 <- R8  ; line 1097
7133 MOVE                 R79 <- R25  ; line 1097
7134 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7135 MOVE                 R78 <- R12  ; line 1098
7136 MOVE                 R79 <- R30  ; line 1098
7137 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7138 LOAD_CONST           R78 constant[1455]  ; line 1099
7139 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7140 MOVE                 R32 <- R79  ; line 1099
7141 JUMP                 -> 7058  ; line 1099
7142 LOAD_CONST           R78 constant[1456]  ; line 1101
7143 LOAD_CONST           R79 constant[1457]  ; line 1101
7144 LOAD_CONST           R80 constant[1458]  ; line 1101
7145 LOAD_CONST           R81 constant[1459]  ; line 1101
7146 MOVE                 R82 <- R78  ; line 1101
7147 MOVE                 R83 <- R8  ; line 1101
7148 MOVE                 R84 <- R79  ; line 1101
7149 MOVE                 R85 <- R12  ; line 1101
7150 MOVE                 R86 <- R80  ; line 1101
7151 MOVE                 R87 <- R16  ; line 1101
7152 MOVE                 R88 <- R81  ; line 1101
7153 MOVE                 R89 <- R20  ; line 1101
7154 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7155 RETURN               R90  ; line 1101
7156 LOAD_CONST           R91 constant[1460]  ; line 1101
7157 RETURN               R91  ; line 1101
7158 MOVE                 R2 <- R0  ; line 1106
7159 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7160 LOAD_CONST           R4 constant[1461]  ; line 1106
7161 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7162 JUMP_IF_FALSE        R5 -> 7172  ; line 1106
7163 LOAD_CONST           R2 constant[1462]  ; line 1106
7164 LOAD_CONST           R3 constant[1463]  ; line 1106
7165 LOAD_CONST           R4 constant[1464]  ; line 1106
7166 MOVE                 R5 <- R2  ; line 1106
7167 MOVE                 R6 <- R3  ; line 1106
7168 MOVE                 R7 <- R4  ; line 1106
7169 CALL                 a=8 b=84 c=5 imm=3  ; line 1106
7170 RETURN               R8  ; line 1106
7171 JUMP                 -> 7172  ; line 1106
7172 LOAD_CONST           R2 constant[1465]  ; line 1107
7173 MOVE                 R3 <- R0  ; line 1107
7174 MOVE                 R4 <- R2  ; line 1107
7175 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7176 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7177 JUMP_IF_FALSE        R6 -> 7187  ; line 1107
7178 LOAD_CONST           R2 constant[1466]  ; line 1107
7179 LOAD_CONST           R3 constant[1467]  ; line 1107
7180 LOAD_CONST           R4 constant[1468]  ; line 1107
7181 MOVE                 R5 <- R2  ; line 1107
7182 MOVE                 R6 <- R3  ; line 1107
7183 MOVE                 R7 <- R4  ; line 1107
7184 CALL                 a=8 b=84 c=5 imm=3  ; line 1107
7185 RETURN               R8  ; line 1107
7186 JUMP                 -> 7187  ; line 1107
7187 LOAD_CONST           R2 constant[1469]  ; line 1108
7188 MOVE                 R3 <- R0  ; line 1108
7189 MOVE                 R4 <- R2  ; line 1108
7190 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7191 MOVE                 R6 <- R5  ; line 1108
7192 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7193 LOAD_CONST           R8 constant[1470]  ; line 1108
7194 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7195 JUMP_IF_FALSE        R9 -> 7205  ; line 1108
7196 LOAD_CONST           R2 constant[1471]  ; line 1108
7197 LOAD_CONST           R3 constant[1472]  ; line 1108
7198 LOAD_CONST           R4 constant[1473]  ; line 1108
7199 MOVE                 R5 <- R2  ; line 1108
7200 MOVE                 R6 <- R3  ; line 1108
7201 MOVE                 R7 <- R4  ; line 1108
7202 CALL                 a=8 b=84 c=5 imm=3  ; line 1108
7203 RETURN               R8  ; line 1108
7204 JUMP                 -> 7205  ; line 1108
7205 LOAD_CONST           R2 constant[1474]  ; line 1109
7206 MOVE                 R3 <- R0  ; line 1109
7207 MOVE                 R4 <- R2  ; line 1109
7208 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7209 MOVE                 R6 <- R5  ; line 1109
7210 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7211 LOAD_CONST           R8 constant[1475]  ; line 1109
7212 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7213 JUMP_IF_FALSE        R9 -> 7219  ; line 1109
7214 MOVE                 R2 <- R0  ; line 1109
7215 MOVE                 R3 <- R1  ; line 1109
7216 CALL                 a=4 b=128 c=2 imm=2  ; line 1109
7217 RETURN               R4  ; line 1109
7218 JUMP                 -> 7219  ; line 1109
7219 LOAD_CONST           R2 constant[1476]  ; line 1110
7220 MOVE                 R3 <- R0  ; line 1110
7221 MOVE                 R4 <- R2  ; line 1110
7222 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7223 MOVE                 R6 <- R5  ; line 1110
7224 CALL                 a=7 b=93 c=6 imm=1  ; line 1110
7225 LOAD_CONST           R8 constant[1477]  ; line 1110
7226 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7227 JUMP_IF_FALSE        R9 -> 7237  ; line 1110
7228 LOAD_CONST           R2 constant[1478]  ; line 1110
7229 LOAD_CONST           R3 constant[1479]  ; line 1110
7230 LOAD_CONST           R4 constant[1480]  ; line 1110
7231 MOVE                 R5 <- R2  ; line 1110
7232 MOVE                 R6 <- R3  ; line 1110
7233 MOVE                 R7 <- R4  ; line 1110
7234 CALL                 a=8 b=84 c=5 imm=3  ; line 1110
7235 RETURN               R8  ; line 1110
7236 JUMP                 -> 7237  ; line 1110
7237 LOAD_CONST           R2 constant[1481]  ; line 1111
7238 LOAD_CONST           R3 constant[1482]  ; line 1111
7239 LOAD_CONST           R4 constant[1483]  ; line 1111
7240 MOVE                 R5 <- R1  ; line 1111
7241 MOVE                 R6 <- R3  ; line 1111
7242 MOVE                 R7 <- R4  ; line 1111
7243 CALL                 a=8 b=85 c=5 imm=3  ; line 1111
7244 LOAD_CONST           R9 constant[1484]  ; line 1111
7245 LOAD_CONST           R10 constant[1485]  ; line 1111
7246 LOAD_CONST           R11 constant[1486]  ; line 1111
7247 MOVE                 R12 <- R1  ; line 1111
7248 MOVE                 R13 <- R10  ; line 1111
7249 MOVE                 R14 <- R11  ; line 1111
7250 CALL                 a=15 b=85 c=12 imm=3  ; line 1111
7251 LOAD_CONST           R16 constant[1487]  ; line 1111
7252 LOAD_CONST           R17 constant[1488]  ; line 1111
7253 LOAD_CONST           R18 constant[1489]  ; line 1111
7254 MOVE                 R19 <- R1  ; line 1111
7255 MOVE                 R20 <- R17  ; line 1111
7256 MOVE                 R21 <- R18  ; line 1111
7257 CALL                 a=22 b=85 c=19 imm=3  ; line 1111
7258 LOAD_CONST           R23 constant[1490]  ; line 1111
7259 LOAD_CONST           R24 constant[1491]  ; line 1111
7260 LOAD_CONST           R25 constant[1492]  ; line 1111
7261 MOVE                 R26 <- R1  ; line 1111
7262 MOVE                 R27 <- R24  ; line 1111
7263 MOVE                 R28 <- R25  ; line 1111
7264 CALL                 a=29 b=85 c=26 imm=3  ; line 1111
7265 LOAD_CONST           R30 constant[1493]  ; line 1111
7266 LOAD_CONST           R31 constant[1494]  ; line 1111
7267 LOAD_CONST           R32 constant[1495]  ; line 1111
7268 MOVE                 R33 <- R0  ; line 1111
7269 MOVE                 R34 <- R32  ; line 1111
7270 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7271 LOAD_CONST           R36 constant[1496]  ; line 1111
7272 MOVE                 R37 <- R35  ; line 1111
7273 MOVE                 R38 <- R36  ; line 1111
7274 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7275 MOVE                 R40 <- R1  ; line 1111
7276 MOVE                 R41 <- R31  ; line 1111
7277 MOVE                 R42 <- R39  ; line 1111
7278 CALL                 a=43 b=85 c=40 imm=3  ; line 1111
7279 LOAD_CONST           R44 constant[1497]  ; line 1111
7280 LOAD_CONST           R45 constant[1498]  ; line 1111
7281 LOAD_CONST           R46 constant[1499]  ; line 1111
7282 MOVE                 R47 <- R1  ; line 1111
7283 MOVE                 R48 <- R45  ; line 1111
7284 MOVE                 R49 <- R46  ; line 1111
7285 CALL                 a=50 b=85 c=47 imm=3  ; line 1111
7286 LOAD_CONST           R51 constant[1500]  ; line 1111
7287 LOAD_CONST           R52 constant[1501]  ; line 1111
7288 MOVE                 R53 <- R2  ; line 1111
7289 MOVE                 R54 <- R8  ; line 1111
7290 MOVE                 R55 <- R9  ; line 1111
7291 MOVE                 R56 <- R15  ; line 1111
7292 MOVE                 R57 <- R16  ; line 1111
7293 MOVE                 R58 <- R22  ; line 1111
7294 MOVE                 R59 <- R23  ; line 1111
7295 MOVE                 R60 <- R29  ; line 1111
7296 MOVE                 R61 <- R30  ; line 1111
7297 MOVE                 R62 <- R43  ; line 1111
7298 MOVE                 R63 <- R44  ; line 1111
7299 MOVE                 R64 <- R50  ; line 1111
7300 MOVE                 R65 <- R51  ; line 1111
7301 MOVE                 R66 <- R52  ; line 1111
7302 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7303 MOVE                 R68 <- R67  ; line 1111
7304 LOAD_CONST           R69 constant[1502]  ; line 1117
7305 MOVE                 R70 <- R68  ; line 1117
7306 MOVE                 R71 <- R69  ; line 1117
7307 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7308 LOAD_CONST           R73 constant[1503]  ; line 1117
7309 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7310 JUMP_IF_FALSE        R74 -> 7320  ; line 1117
7311 LOAD_CONST           R69 constant[1504]  ; line 1117
7312 LOAD_CONST           R70 constant[1505]  ; line 1117
7313 LOAD_CONST           R71 constant[1506]  ; line 1117
7314 MOVE                 R72 <- R69  ; line 1117
7315 MOVE                 R73 <- R70  ; line 1117
7316 MOVE                 R74 <- R71  ; line 1117
7317 CALL                 a=75 b=84 c=72 imm=3  ; line 1117
7318 RETURN               R75  ; line 1117
7319 JUMP                 -> 7320  ; line 1117
7320 LOAD_CONST           R69 constant[1507]  ; line 1118
7321 MOVE                 R70 <- R68  ; line 1118
7322 MOVE                 R71 <- R69  ; line 1118
7323 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7324 LOAD_CONST           R73 constant[1508]  ; line 1118
7325 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7326 JUMP_IF_FALSE        R74 -> 7336  ; line 1118
7327 LOAD_CONST           R69 constant[1509]  ; line 1118
7328 LOAD_CONST           R70 constant[1510]  ; line 1118
7329 LOAD_CONST           R71 constant[1511]  ; line 1118
7330 MOVE                 R72 <- R69  ; line 1118
7331 MOVE                 R73 <- R70  ; line 1118
7332 MOVE                 R74 <- R71  ; line 1118
7333 CALL                 a=75 b=84 c=72 imm=3  ; line 1118
7334 RETURN               R75  ; line 1118
7335 JUMP                 -> 7336  ; line 1118
7336 LOAD_CONST           R69 constant[1512]  ; line 1119
7337 MOVE                 R70 <- R68  ; line 1119
7338 MOVE                 R71 <- R69  ; line 1119
7339 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7340 LOAD_CONST           R73 constant[1513]  ; line 1119
7341 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7342 JUMP_IF_FALSE        R74 -> 7352  ; line 1119
7343 LOAD_CONST           R69 constant[1514]  ; line 1119
7344 LOAD_CONST           R70 constant[1515]  ; line 1119
7345 LOAD_CONST           R71 constant[1516]  ; line 1119
7346 MOVE                 R72 <- R69  ; line 1119
7347 MOVE                 R73 <- R70  ; line 1119
7348 MOVE                 R74 <- R71  ; line 1119
7349 CALL                 a=75 b=84 c=72 imm=3  ; line 1119
7350 RETURN               R75  ; line 1119
7351 JUMP                 -> 7352  ; line 1119
7352 LOAD_CONST           R69 constant[1517]  ; line 1120
7353 MOVE                 R70 <- R68  ; line 1120
7354 MOVE                 R71 <- R69  ; line 1120
7355 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7356 MOVE                 R73 <- R72  ; line 1120
7357 CALL                 a=74 b=86 c=73 imm=1  ; line 1120
7358 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7359 JUMP_IF_FALSE        R75 -> 7369  ; line 1120
7360 LOAD_CONST           R69 constant[1518]  ; line 1120
7361 LOAD_CONST           R70 constant[1519]  ; line 1120
7362 LOAD_CONST           R71 constant[1520]  ; line 1120
7363 MOVE                 R72 <- R69  ; line 1120
7364 MOVE                 R73 <- R70  ; line 1120
7365 MOVE                 R74 <- R71  ; line 1120
7366 CALL                 a=75 b=84 c=72 imm=3  ; line 1120
7367 RETURN               R75  ; line 1120
7368 JUMP                 -> 7369  ; line 1120
7369 LOAD_CONST           R69 constant[1521]  ; line 1121
7370 MOVE                 R70 <- R68  ; line 1121
7371 MOVE                 R71 <- R69  ; line 1121
7372 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7373 MOVE                 R73 <- R72  ; line 1121
7374 CALL                 a=74 b=86 c=73 imm=1  ; line 1121
7375 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7376 JUMP_IF_FALSE        R75 -> 7386  ; line 1121
7377 LOAD_CONST           R69 constant[1522]  ; line 1121
7378 LOAD_CONST           R70 constant[1523]  ; line 1121
7379 LOAD_CONST           R71 constant[1524]  ; line 1121
7380 MOVE                 R72 <- R69  ; line 1121
7381 MOVE                 R73 <- R70  ; line 1121
7382 MOVE                 R74 <- R71  ; line 1121
7383 CALL                 a=75 b=84 c=72 imm=3  ; line 1121
7384 RETURN               R75  ; line 1121
7385 JUMP                 -> 7386  ; line 1121
7386 LOAD_CONST           R69 constant[1525]  ; line 1122
7387 MOVE                 R70 <- R0  ; line 1122
7388 MOVE                 R71 <- R69  ; line 1122
7389 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7390 MOVE                 R73 <- R72  ; line 1122
7391 MOVE                 R74 <- R68  ; line 1122
7392 CALL                 a=75 b=125 c=73 imm=2  ; line 1122
7393 MOVE                 R76 <- R75  ; line 1122
7394 LOAD_CONST           R77 constant[1526]  ; line 1123
7395 LOAD_CONST           R78 constant[1527]  ; line 1123
7396 LOAD_CONST           R79 constant[1528]  ; line 1123
7397 LOAD_CONST           R80 constant[1529]  ; line 1123
7398 LOAD_CONST           R81 constant[1530]  ; line 1123
7399 LOAD_CONST           R82 constant[1531]  ; line 1123
7400 LOAD_CONST           R83 constant[1532]  ; line 1123
7401 LOAD_CONST           R84 constant[1533]  ; line 1123
7402 LOAD_CONST           R85 constant[1534]  ; line 1123
7403 LOAD_CONST           R86 constant[1535]  ; line 1123
7404 MOVE                 R87 <- R85  ; line 1123
7405 MOVE                 R88 <- R86  ; line 1123
7406 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7407 LOAD_CONST           R90 constant[1536]  ; line 1123
7408 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7409 LOAD_CONST           R92 constant[1537]  ; line 1123
7410 LOAD_CONST           R93 constant[1538]  ; line 1123
7411 LOAD_CONST           R94 constant[1539]  ; line 1123
7412 MOVE                 R95 <- R0  ; line 1123
7413 MOVE                 R96 <- R94  ; line 1123
7414 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7415 MOVE                 R98 <- R97  ; line 1123
7416 CALL                 a=99 b=93 c=98 imm=1  ; line 1123
7417 MOVE                 R100 <- R93  ; line 1123
7418 MOVE                 R101 <- R99  ; line 1123
7419 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7420 LOAD_CONST           R103 constant[1540]  ; line 1123
7421 LOAD_CONST           R104 constant[1541]  ; line 1123
7422 LOAD_CONST           R105 constant[1542]  ; line 1123
7423 LOAD_CONST           R106 constant[1543]  ; line 1123
7424 MOVE                 R107 <- R0  ; line 1123
7425 MOVE                 R108 <- R106  ; line 1123
7426 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7427 MOVE                 R110 <- R109  ; line 1123
7428 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7429 LOAD_CONST           R112 constant[1544]  ; line 1123
7430 LOAD_CONST           R113 constant[1545]  ; line 1123
7431 MOVE                 R114 <- R77  ; line 1123
7432 MOVE                 R115 <- R78  ; line 1123
7433 MOVE                 R116 <- R79  ; line 1123
7434 MOVE                 R117 <- R80  ; line 1123
7435 MOVE                 R118 <- R81  ; line 1123
7436 MOVE                 R119 <- R82  ; line 1123
7437 MOVE                 R120 <- R83  ; line 1123
7438 MOVE                 R121 <- R68  ; line 1123
7439 MOVE                 R122 <- R84  ; line 1123
7440 MOVE                 R123 <- R89  ; line 1123
7441 MOVE                 R124 <- R90  ; line 1123
7442 MOVE                 R125 <- R91  ; line 1123
7443 MOVE                 R126 <- R92  ; line 1123
7444 MOVE                 R127 <- R102  ; line 1123
7445 MOVE                 R128 <- R103  ; line 1123
7446 MOVE                 R129 <- R104  ; line 1123
7447 MOVE                 R130 <- R105  ; line 1123
7448 MOVE                 R131 <- R111  ; line 1123
7449 MOVE                 R132 <- R112  ; line 1123
7450 MOVE                 R133 <- R113  ; line 1123
7451 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7452 MOVE                 R135 <- R134  ; line 1123
7453 LOAD_CONST           R136 constant[1546]  ; line 1126
7454 MOVE                 R137 <- R76  ; line 1126
7455 MOVE                 R138 <- R136  ; line 1126
7456 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7457 MOVE                 R140 <- R139  ; line 1126
7458 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7459 LOAD_CONST           R142 constant[1547]  ; line 1126
7460 MOVE                 R143 <- R76  ; line 1126
7461 MOVE                 R144 <- R142  ; line 1126
7462 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7463 MOVE                 R146 <- R145  ; line 1126
7464 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7465 LOAD_CONST           R148 constant[1548]  ; line 1126
7466 LOAD_CONST           R149 constant[1549]  ; line 1126
7467 MOVE                 R150 <- R68  ; line 1126
7468 MOVE                 R151 <- R149  ; line 1126
7469 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
7470 MOVE                 R153 <- R148  ; line 1126
7471 MOVE                 R154 <- R152  ; line 1126
7472 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
7473 LOAD_CONST           R156 constant[1550]  ; line 1126
7474 LOAD_CONST           R157 constant[1551]  ; line 1126
7475 LOAD_CONST           R158 constant[1552]  ; line 1126
7476 MOVE                 R159 <- R157  ; line 1126
7477 MOVE                 R160 <- R158  ; line 1126
