LABC v2 entry=0 constants=3055 functions=145 instructions=14689
0000 JUMP                 -> 14392  ; line 2
7928 MOVE                 R46 <- R43  ; line 1152
7929 MOVE                 R47 <- R44  ; line 1152
7930 CALL                 a=48 b=68 c=45 imm=3  ; line 1152
7931 RETURN               R48  ; line 1152
7932 JUMP                 -> 7933  ; line 1152
7933 LOAD_CONST           R42 constant[1673]  ; line 1153
7934 MOVE                 R43 <- R1  ; line 1153
7935 MOVE                 R44 <- R42  ; line 1153
7936 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1153
7937 MOVE                 R46 <- R45  ; line 1153
7938 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1153
7939 LOAD_CONST           R48 constant[1674]  ; line 1153
7940 MOVE                 R49 <- R47  ; line 1153
7941 MOVE                 R50 <- R48  ; line 1153
7942 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1153
7943 COMPARE              a=51 b=36 c=52 imm=1  ; line 1153
7944 JUMP_IF_FALSE        R52 -> 7954  ; line 1153
7945 LOAD_CONST           R42 constant[1675]  ; line 1153
7946 LOAD_CONST           R43 constant[1676]  ; line 1153
7947 LOAD_CONST           R44 constant[1677]  ; line 1153
7948 MOVE                 R45 <- R42  ; line 1153
7949 MOVE                 R46 <- R43  ; line 1153
7950 MOVE                 R47 <- R44  ; line 1153
7951 CALL                 a=48 b=68 c=45 imm=3  ; line 1153
7952 RETURN               R48  ; line 1153
7953 JUMP                 -> 7954  ; line 1153
7954 LOAD_CONST           R42 constant[1678]  ; line 1154
7955 MOVE                 R43 <- R1  ; line 1154
7956 MOVE                 R44 <- R42  ; line 1154
7957 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1154
7958 MOVE                 R46 <- R45  ; line 1154
7959 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1154
7960 LOAD_CONST           R48 constant[1679]  ; line 1154
7961 MOVE                 R49 <- R47  ; line 1154
7962 MOVE                 R50 <- R48  ; line 1154
7963 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1154
7964 COMPARE              a=51 b=36 c=52 imm=1  ; line 1154
7965 JUMP_IF_FALSE        R52 -> 7975  ; line 1154
7966 LOAD_CONST           R42 constant[1680]  ; line 1154
7967 LOAD_CONST           R43 constant[1681]  ; line 1154
7968 LOAD_CONST           R44 constant[1682]  ; line 1154
7969 MOVE                 R45 <- R42  ; line 1154
7970 MOVE                 R46 <- R43  ; line 1154
7971 MOVE                 R47 <- R44  ; line 1154
7972 CALL                 a=48 b=68 c=45 imm=3  ; line 1154
7973 RETURN               R48  ; line 1154
7974 JUMP                 -> 7975  ; line 1154
7975 LOAD_CONST           R42 constant[1683]  ; line 1155
7976 MOVE                 R43 <- R1  ; line 1155
7977 MOVE                 R44 <- R42  ; line 1155
7978 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1155
7979 MOVE                 R46 <- R45  ; line 1155
7980 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1155
7981 LOAD_CONST           R48 constant[1684]  ; line 1155
7982 MOVE                 R49 <- R47  ; line 1155
7983 MOVE                 R50 <- R48  ; line 1155
7984 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1155
7985 COMPARE              a=51 b=36 c=52 imm=1  ; line 1155
7986 JUMP_IF_FALSE        R52 -> 7996  ; line 1155
7987 LOAD_CONST           R42 constant[1685]  ; line 1155
7988 LOAD_CONST           R43 constant[1686]  ; line 1155
7989 LOAD_CONST           R44 constant[1687]  ; line 1155
7990 MOVE                 R45 <- R42  ; line 1155
7991 MOVE                 R46 <- R43  ; line 1155
7992 MOVE                 R47 <- R44  ; line 1155
7993 CALL                 a=48 b=68 c=45 imm=3  ; line 1155
7994 RETURN               R48  ; line 1155
7995 JUMP                 -> 7996  ; line 1155
7996 LOAD_CONST           R42 constant[1688]  ; line 1156
7997 MOVE                 R43 <- R1  ; line 1156
7998 MOVE                 R44 <- R42  ; line 1156
7999 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1156
8000 MOVE                 R46 <- R45  ; line 1156
8001 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1156
8002 LOAD_CONST           R48 constant[1689]  ; line 1156
8003 MOVE                 R49 <- R47  ; line 1156
8004 MOVE                 R50 <- R48  ; line 1156
8005 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1156
8006 COMPARE              a=51 b=36 c=52 imm=1  ; line 1156
8007 JUMP_IF_FALSE        R52 -> 8017  ; line 1156
8008 LOAD_CONST           R42 constant[1690]  ; line 1156
8009 LOAD_CONST           R43 constant[1691]  ; line 1156
8010 LOAD_CONST           R44 constant[1692]  ; line 1156
8011 MOVE                 R45 <- R42  ; line 1156
8012 MOVE                 R46 <- R43  ; line 1156
8013 MOVE                 R47 <- R44  ; line 1156
8014 CALL                 a=48 b=68 c=45 imm=3  ; line 1156
8015 RETURN               R48  ; line 1156
8016 JUMP                 -> 8017  ; line 1156
8017 LOAD_CONST           R42 constant[1693]  ; line 1157
8018 MOVE                 R43 <- R1  ; line 1157
8019 MOVE                 R44 <- R42  ; line 1157
8020 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1157
8021 MOVE                 R46 <- R45  ; line 1157
8022 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1157
8023 LOAD_CONST           R48 constant[1694]  ; line 1157
8024 MOVE                 R49 <- R47  ; line 1157
8025 MOVE                 R50 <- R48  ; line 1157
8026 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1157
8027 COMPARE              a=51 b=41 c=52 imm=1  ; line 1157
8028 JUMP_IF_FALSE        R52 -> 8038  ; line 1157
8029 LOAD_CONST           R42 constant[1695]  ; line 1157
8030 LOAD_CONST           R43 constant[1696]  ; line 1157
8031 LOAD_CONST           R44 constant[1697]  ; line 1157
8032 MOVE                 R45 <- R42  ; line 1157
8033 MOVE                 R46 <- R43  ; line 1157
8034 MOVE                 R47 <- R44  ; line 1157
8035 CALL                 a=48 b=68 c=45 imm=3  ; line 1157
8036 RETURN               R48  ; line 1157
8037 JUMP                 -> 8038  ; line 1157
8038 LOAD_CONST           R42 constant[1698]  ; line 1158
8039 MOVE                 R43 <- R1  ; line 1158
8040 MOVE                 R44 <- R42  ; line 1158
8041 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1158
8042 MOVE                 R46 <- R45  ; line 1158
8043 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1158
8044 LOAD_CONST           R48 constant[1699]  ; line 1158
8045 MOVE                 R49 <- R47  ; line 1158
8046 MOVE                 R50 <- R48  ; line 1158
8047 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1158
8048 COMPARE              a=51 b=36 c=52 imm=1  ; line 1158
8049 JUMP_IF_FALSE        R52 -> 8059  ; line 1158
8050 LOAD_CONST           R42 constant[1700]  ; line 1158
8051 LOAD_CONST           R43 constant[1701]  ; line 1158
8052 LOAD_CONST           R44 constant[1702]  ; line 1158
8053 MOVE                 R45 <- R42  ; line 1158
8054 MOVE                 R46 <- R43  ; line 1158
8055 MOVE                 R47 <- R44  ; line 1158
8056 CALL                 a=48 b=68 c=45 imm=3  ; line 1158
8057 RETURN               R48  ; line 1158
8058 JUMP                 -> 8059  ; line 1158
8059 LOAD_CONST           R42 constant[1703]  ; line 1159
8060 MOVE                 R43 <- R1  ; line 1159
8061 MOVE                 R44 <- R42  ; line 1159
8062 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1159
8063 MOVE                 R46 <- R45  ; line 1159
8064 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1159
8065 LOAD_CONST           R48 constant[1704]  ; line 1159
8066 MOVE                 R49 <- R47  ; line 1159
8067 MOVE                 R50 <- R48  ; line 1159
8068 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1159
8069 COMPARE              a=51 b=41 c=52 imm=1  ; line 1159
8070 JUMP_IF_FALSE        R52 -> 8080  ; line 1159
8071 LOAD_CONST           R42 constant[1705]  ; line 1159
8072 LOAD_CONST           R43 constant[1706]  ; line 1159
8073 LOAD_CONST           R44 constant[1707]  ; line 1159
8074 MOVE                 R45 <- R42  ; line 1159
8075 MOVE                 R46 <- R43  ; line 1159
8076 MOVE                 R47 <- R44  ; line 1159
8077 CALL                 a=48 b=68 c=45 imm=3  ; line 1159
8078 RETURN               R48  ; line 1159
8079 JUMP                 -> 8080  ; line 1159
8080 LOAD_CONST           R42 constant[1708]  ; line 1160
8081 MOVE                 R43 <- R1  ; line 1160
8082 MOVE                 R44 <- R42  ; line 1160
8083 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1160
8084 MOVE                 R46 <- R45  ; line 1160
8085 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1160
8086 LOAD_CONST           R48 constant[1709]  ; line 1160
8087 MOVE                 R49 <- R47  ; line 1160
8088 MOVE                 R50 <- R48  ; line 1160
8089 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1160
8090 COMPARE              a=51 b=41 c=52 imm=1  ; line 1160
8091 JUMP_IF_FALSE        R52 -> 8101  ; line 1160
8092 LOAD_CONST           R42 constant[1710]  ; line 1160
8093 LOAD_CONST           R43 constant[1711]  ; line 1160
8094 LOAD_CONST           R44 constant[1712]  ; line 1160
8095 MOVE                 R45 <- R42  ; line 1160
8096 MOVE                 R46 <- R43  ; line 1160
8097 MOVE                 R47 <- R44  ; line 1160
8098 CALL                 a=48 b=68 c=45 imm=3  ; line 1160
8099 RETURN               R48  ; line 1160
8100 JUMP                 -> 8101  ; line 1160
8101 LOAD_CONST           R42 constant[1713]  ; line 1161
8102 LOAD_CONST           R43 constant[1714]  ; line 1161
8103 MOVE                 R44 <- R1  ; line 1161
8104 MOVE                 R45 <- R43  ; line 1161
8105 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1161
8106 LOAD_CONST           R47 constant[1715]  ; line 1161
8107 LOAD_CONST           R48 constant[1716]  ; line 1161
8108 MOVE                 R49 <- R1  ; line 1161
8109 MOVE                 R50 <- R48  ; line 1161
8110 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1161
8111 LOAD_CONST           R52 constant[1717]  ; line 1161
8112 LOAD_CONST           R53 constant[1718]  ; line 1161
8113 MOVE                 R54 <- R1  ; line 1161
8114 MOVE                 R55 <- R53  ; line 1161
8115 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1161
8116 LOAD_CONST           R57 constant[1719]  ; line 1161
8117 LOAD_CONST           R58 constant[1720]  ; line 1161
8118 MOVE                 R59 <- R1  ; line 1161
8119 MOVE                 R60 <- R58  ; line 1161
8120 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 1161
8121 LOAD_CONST           R62 constant[1721]  ; line 1161
8122 LOAD_CONST           R63 constant[1722]  ; line 1161
8123 MOVE                 R64 <- R1  ; line 1161
8124 MOVE                 R65 <- R63  ; line 1161
8125 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 1161
8126 LOAD_CONST           R67 constant[1723]  ; line 1161
8127 LOAD_CONST           R68 constant[1724]  ; line 1161
8128 MOVE                 R69 <- R1  ; line 1161
8129 MOVE                 R70 <- R68  ; line 1161
8130 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1161
8131 LOAD_CONST           R72 constant[1725]  ; line 1161
8132 LOAD_CONST           R73 constant[1726]  ; line 1161
8133 MOVE                 R74 <- R42  ; line 1161
8134 MOVE                 R75 <- R46  ; line 1161
8135 MOVE                 R76 <- R47  ; line 1161
8136 MOVE                 R77 <- R51  ; line 1161
8137 MOVE                 R78 <- R52  ; line 1161
8138 MOVE                 R79 <- R56  ; line 1161
8139 MOVE                 R80 <- R57  ; line 1161
8140 MOVE                 R81 <- R61  ; line 1161
8141 MOVE                 R82 <- R62  ; line 1161
8142 MOVE                 R83 <- R66  ; line 1161
8143 MOVE                 R84 <- R67  ; line 1161
8144 MOVE                 R85 <- R71  ; line 1161
8145 MOVE                 R86 <- R72  ; line 1161
8146 MOVE                 R87 <- R73  ; line 1161
8147 HOST_CALL            a=88 b=6 c=74 imm=14  ; line 1161
8148 MOVE                 R89 <- R88  ; line 1161
8149 MOVE                 R90 <- R22  ; line 1163
8150 MOVE                 R91 <- R89  ; line 1163
8151 CALL                 a=92 b=108 c=90 imm=2  ; line 1163
8152 MOVE                 R93 <- R92  ; line 1163
8153 LOAD_CONST           R94 constant[1727]  ; line 1164
8154 MOVE                 R95 <- R93  ; line 1164
8155 MOVE                 R96 <- R94  ; line 1164
8156 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1164
8157 UNARY                a=97 b=98 c=4294967295 imm=1  ; line 1164
8158 JUMP_IF_FALSE        R98 -> 8161  ; line 1164
8159 RETURN               R93  ; line 1164
8160 JUMP                 -> 8161  ; line 1164
8161 LOAD_CONST           R94 constant[1728]  ; line 1165
8162 MOVE                 R95 <- R93  ; line 1165
8163 MOVE                 R96 <- R94  ; line 1165
8164 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1165
8165 MOVE                 R98 <- R97  ; line 1165
8166 LOAD_CONST           R99 constant[1729]  ; line 1166
8167 LOAD_CONST           R100 constant[1730]  ; line 1166
8168 LOAD_CONST           R101 constant[1731]  ; line 1166
8169 LOAD_CONST           R102 constant[1732]  ; line 1166
8170 LOAD_CONST           R103 constant[1733]  ; line 1166
8171 LOAD_CONST           R104 constant[1734]  ; line 1166
8172 LOAD_CONST           R105 constant[1735]  ; line 1166
8173 LOAD_CONST           R106 constant[1736]  ; line 1166
8174 LOAD_CONST           R107 constant[1737]  ; line 1166
8175 LOAD_CONST           R108 constant[1738]  ; line 1166
8176 MOVE                 R109 <- R107  ; line 1166
8177 MOVE                 R110 <- R108  ; line 1166
8178 HOST_CALL            a=111 b=6 c=109 imm=2  ; line 1166
8179 LOAD_CONST           R112 constant[1739]  ; line 1166
8180 ARRAY_NEW            a=113 b=113 c=0 imm=4294967295  ; line 1166
8181 LOAD_CONST           R114 constant[1740]  ; line 1166
8182 LOAD_CONST           R115 constant[1741]  ; line 1166
8183 LOAD_CONST           R116 constant[1742]  ; line 1166
8184 MOVE                 R117 <- R25  ; line 1166
8185 MOVE                 R118 <- R116  ; line 1166
8186 HOST_CALL            a=119 b=11 c=117 imm=2  ; line 1166
8187 LOAD_CONST           R120 constant[1743]  ; line 1166
8188 LOAD_CONST           R121 constant[1744]  ; line 1166
8189 MOVE                 R122 <- R115  ; line 1166
8190 MOVE                 R123 <- R119  ; line 1166
8191 MOVE                 R124 <- R120  ; line 1166
8192 MOVE                 R125 <- R36  ; line 1166
8193 MOVE                 R126 <- R121  ; line 1166
8194 MOVE                 R127 <- R41  ; line 1166
8195 HOST_CALL            a=128 b=6 c=122 imm=6  ; line 1166
8196 LOAD_CONST           R129 constant[1745]  ; line 1166
8197 LOAD_CONST           R130 constant[1746]  ; line 1166
8198 LOAD_CONST           R131 constant[1747]  ; line 1166
8199 MOVE                 R132 <- R22  ; line 1166
8200 HOST_CALL            a=133 b=60 c=132 imm=1  ; line 1166
8201 LOAD_CONST           R134 constant[1748]  ; line 1166
8202 LOAD_CONST           R135 constant[1749]  ; line 1166
8203 MOVE                 R136 <- R99  ; line 1166
8204 MOVE                 R137 <- R100  ; line 1166
8205 MOVE                 R138 <- R101  ; line 1166
8206 MOVE                 R139 <- R102  ; line 1166
8207 MOVE                 R140 <- R103  ; line 1166
8208 MOVE                 R141 <- R104  ; line 1166
8209 MOVE                 R142 <- R105  ; line 1166
8210 MOVE                 R143 <- R89  ; line 1166
8211 MOVE                 R144 <- R106  ; line 1166
8212 MOVE                 R145 <- R111  ; line 1166
8213 MOVE                 R146 <- R112  ; line 1166
8214 MOVE                 R147 <- R113  ; line 1166
8215 MOVE                 R148 <- R114  ; line 1166
8216 MOVE                 R149 <- R128  ; line 1166
8217 MOVE                 R150 <- R129  ; line 1166
8218 MOVE                 R151 <- R130  ; line 1166
8219 MOVE                 R152 <- R131  ; line 1166
8220 MOVE                 R153 <- R133  ; line 1166
8221 MOVE                 R154 <- R134  ; line 1166
8222 MOVE                 R155 <- R135  ; line 1166
8223 HOST_CALL            a=156 b=6 c=136 imm=20  ; line 1166
8224 MOVE                 R157 <- R156  ; line 1166
8225 LOAD_CONST           R158 constant[1750]  ; line 1170
8226 MOVE                 R159 <- R98  ; line 1170
8227 MOVE                 R160 <- R158  ; line 1170
8228 HOST_CALL            a=161 b=11 c=159 imm=2  ; line 1170
8229 MOVE                 R162 <- R161  ; line 1170
8230 HOST_CALL            a=163 b=72 c=162 imm=1  ; line 1170
8231 LOAD_CONST           R164 constant[1751]  ; line 1170
8232 MOVE                 R165 <- R98  ; line 1170
8233 MOVE                 R166 <- R164  ; line 1170
8234 HOST_CALL            a=167 b=11 c=165 imm=2  ; line 1170
8235 MOVE                 R168 <- R167  ; line 1170
8236 HOST_CALL            a=169 b=72 c=168 imm=1  ; line 1170
8237 LOAD_CONST           R170 constant[1752]  ; line 1170
8238 LOAD_CONST           R171 constant[1753]  ; line 1170
8239 MOVE                 R172 <- R25  ; line 1170
8240 MOVE                 R173 <- R171  ; line 1170
8241 HOST_CALL            a=174 b=11 c=172 imm=2  ; line 1170
8242 MOVE                 R175 <- R170  ; line 1170
8243 MOVE                 R176 <- R174  ; line 1170
8244 HOST_CALL            a=177 b=6 c=175 imm=2  ; line 1170
8245 LOAD_CONST           R178 constant[1754]  ; line 1170
8246 LOAD_CONST           R179 constant[1755]  ; line 1170
8247 LOAD_CONST           R180 constant[1756]  ; line 1170
8248 MOVE                 R181 <- R179  ; line 1170
8249 MOVE                 R182 <- R180  ; line 1170
8250 ARRAY_NEW            a=183 b=181 c=2 imm=4294967295  ; line 1170
8251 MOVE                 R184 <- R157  ; line 1170
8252 MOVE                 R185 <- R163  ; line 1170
8253 MOVE                 R186 <- R169  ; line 1170
8254 MOVE                 R187 <- R177  ; line 1170
8255 MOVE                 R188 <- R178  ; line 1170
8256 MOVE                 R189 <- R183  ; line 1170
8257 CALL                 a=190 b=83 c=184 imm=6  ; line 1170
8258 RETURN               R190  ; line 1170
8259 LOAD_CONST           R191 constant[1757]  ; line 1170
8260 RETURN               R191  ; line 1170
8261 LOAD_CONST           R2 constant[1758]  ; line 1176
8262 MOVE                 R3 <- R0  ; line 1176
8263 MOVE                 R4 <- R2  ; line 1176
8264 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1176
8265 MOVE                 R6 <- R1  ; line 1176
8266 MOVE                 R7 <- R5  ; line 1176
8267 CALL                 a=8 b=109 c=6 imm=2  ; line 1176
8268 MOVE                 R9 <- R8  ; line 1176
8269 LOAD_CONST           R10 constant[1759]  ; line 1177
8270 MOVE                 R11 <- R9  ; line 1177
8271 MOVE                 R12 <- R10  ; line 1177
8272 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1177
8273 MOVE                 R14 <- R13  ; line 1177
8274 LOAD_CONST           R15 constant[1760]  ; line 1178
8275 MOVE                 R16 <- R9  ; line 1178
8276 MOVE                 R17 <- R15  ; line 1178
8277 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1178
8278 MOVE                 R19 <- R18  ; line 1178
8279 MOVE                 R20 <- R14  ; line 1179
8280 HOST_CALL            a=21 b=26 c=20 imm=1  ; line 1179
8281 LOAD_CONST           R22 constant[1761]  ; line 1179
8282 BINARY               a=21 b=22 c=23 imm=1  ; line 1179
8283 MOVE                 R24 <- R23  ; line 1179
8284 LOAD_CONST           R25 constant[1762]  ; line 1180
8285 COMPARE              a=24 b=25 c=26 imm=5  ; line 1180
8286 JUMP_IF_FALSE        R26 -> 8361  ; line 1180
8287 LOAD_CONST           R25 constant[1763]  ; line 1181
8288 MOVE                 R26 <- R9  ; line 1181
8289 MOVE                 R27 <- R25  ; line 1181
8290 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1181
8291 LOAD_CONST           R29 constant[1764]  ; line 1181
8292 BINARY               a=24 b=29 c=30 imm=0  ; line 1181
8293 MOVE                 R31 <- R28  ; line 1181
8294 MOVE                 R32 <- R30  ; line 1181
8295 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1181
8296 MOVE                 R34 <- R33  ; line 1181
8297 LOAD_CONST           R35 constant[1765]  ; line 1182
8298 MOVE                 R36 <- R35  ; line 1182
8299 LOAD_CONST           R37 constant[1766]  ; line 1183
8300 COMPARE              a=34 b=37 c=38 imm=4  ; line 1183
8301 JUMP_IF_FALSE        R38 -> 8317  ; line 1183
8302 MOVE                 R37 <- R19  ; line 1184
8303 MOVE                 R38 <- R24  ; line 1184
8304 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1184
8305 LOAD_CONST           R40 constant[1767]  ; line 1184
8306 MOVE                 R41 <- R0  ; line 1184
8307 MOVE                 R42 <- R40  ; line 1184
8308 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1184
8309 LOAD_CONST           R44 constant[1768]  ; line 1184
8310 MOVE                 R45 <- R43  ; line 1184
8311 MOVE                 R46 <- R44  ; line 1184
8312 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1184
8313 BINARY               a=39 b=47 c=48 imm=2  ; line 1184
8314 BINARY               a=48 b=34 c=49 imm=3  ; line 1184
8315 MOVE                 R36 <- R49  ; line 1184
8316 JUMP                 -> 8317  ; line 1184
8317 MOVE                 R37 <- R14  ; line 1186
8318 MOVE                 R38 <- R24  ; line 1186
8319 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1186
8320 LOAD_CONST           R40 constant[1769]  ; line 1186
8321 BINARY               a=24 b=40 c=41 imm=0  ; line 1186
8322 MOVE                 R42 <- R14  ; line 1186
8323 MOVE                 R43 <- R41  ; line 1186
8324 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1186
8325 LOAD_CONST           R45 constant[1770]  ; line 1186
8326 MOVE                 R46 <- R9  ; line 1186
8327 MOVE                 R47 <- R45  ; line 1186
8328 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
8329 LOAD_CONST           R49 constant[1771]  ; line 1186
8330 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
8331 MOVE                 R51 <- R48  ; line 1186
8332 MOVE                 R52 <- R50  ; line 1186
8333 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
8334 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
8335 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
8336 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
8337 MOVE                 R57 <- R14  ; line 1186
8338 MOVE                 R58 <- R24  ; line 1186
8339 MOVE                 R59 <- R56  ; line 1186
8340 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
8341 MOVE                 R37 <- R19  ; line 1188
8342 MOVE                 R38 <- R24  ; line 1188
8343 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
8344 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
8345 LOAD_CONST           R41 constant[1772]  ; line 1188
8346 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
8347 MOVE                 R43 <- R19  ; line 1188
8348 MOVE                 R44 <- R42  ; line 1188
8349 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
8350 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
8351 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
8352 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
8353 MOVE                 R49 <- R19  ; line 1188
8354 MOVE                 R50 <- R24  ; line 1188
8355 MOVE                 R51 <- R48  ; line 1188
8356 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
8357 LOAD_CONST           R37 constant[1773]  ; line 1190
8358 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
8359 MOVE                 R24 <- R38  ; line 1190
8360 JUMP                 -> 8284  ; line 1190
8361 LOAD_CONST           R37 constant[1774]  ; line 1192
8362 MOVE                 R38 <- R14  ; line 1192
8363 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
8364 LOAD_CONST           R40 constant[1775]  ; line 1192
8365 MOVE                 R41 <- R19  ; line 1192
8366 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
8367 MOVE                 R43 <- R37  ; line 1192
8368 MOVE                 R44 <- R39  ; line 1192
8369 MOVE                 R45 <- R40  ; line 1192
8370 MOVE                 R46 <- R42  ; line 1192
8371 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
8372 RETURN               R47  ; line 1192
8373 LOAD_CONST           R48 constant[1776]  ; line 1192
8374 RETURN               R48  ; line 1192
8375 LOAD_CONST           R2 constant[1777]  ; line 1196
8376 MOVE                 R3 <- R0  ; line 1196
8377 MOVE                 R4 <- R2  ; line 1196
8378 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
8379 MOVE                 R6 <- R1  ; line 1196
8380 MOVE                 R7 <- R5  ; line 1196
8381 CALL                 a=8 b=108 c=6 imm=2  ; line 1196
8382 MOVE                 R9 <- R8  ; line 1196
8383 LOAD_CONST           R10 constant[1778]  ; line 1197
8384 MOVE                 R11 <- R9  ; line 1197
8385 MOVE                 R12 <- R10  ; line 1197
8386 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
8387 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
8388 JUMP_IF_FALSE        R14 -> 8391  ; line 1197
8389 RETURN               R9  ; line 1197
8390 JUMP                 -> 8391  ; line 1197
8391 LOAD_CONST           R10 constant[1779]  ; line 1198
8392 MOVE                 R11 <- R9  ; line 1198
8393 MOVE                 R12 <- R10  ; line 1198
8394 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
8395 MOVE                 R14 <- R13  ; line 1198
8396 LOAD_CONST           R15 constant[1780]  ; line 1199
8397 MOVE                 R16 <- R14  ; line 1199
8398 MOVE                 R17 <- R15  ; line 1199
8399 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
8400 MOVE                 R19 <- R18  ; line 1199
8401 LOAD_CONST           R20 constant[1781]  ; line 1200
8402 MOVE                 R21 <- R14  ; line 1200
8403 MOVE                 R22 <- R20  ; line 1200
8404 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
8405 MOVE                 R24 <- R23  ; line 1200
8406 LOAD_CONST           R25 constant[1782]  ; line 1201
8407 MOVE                 R26 <- R0  ; line 1201
8408 MOVE                 R27 <- R25  ; line 1201
8409 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
8410 LOAD_CONST           R29 constant[1783]  ; line 1201
8411 MOVE                 R30 <- R28  ; line 1201
8412 MOVE                 R31 <- R29  ; line 1201
8413 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
8414 MOVE                 R33 <- R32  ; line 1201
8415 CALL                 a=34 b=97 c=33 imm=1  ; line 1201
8416 MOVE                 R35 <- R34  ; line 1201
8417 MOVE                 R36 <- R19  ; line 1202
8418 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
8419 LOAD_CONST           R38 constant[1784]  ; line 1202
8420 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
8421 MOVE                 R40 <- R39  ; line 1202
8422 LOAD_CONST           R41 constant[1785]  ; line 1203
8423 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
8424 JUMP_IF_FALSE        R42 -> 8530  ; line 1203
8425 LOAD_CONST           R41 constant[1786]  ; line 1204
8426 MOVE                 R42 <- R14  ; line 1204
8427 MOVE                 R43 <- R41  ; line 1204
8428 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
8429 LOAD_CONST           R45 constant[1787]  ; line 1204
8430 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
8431 MOVE                 R47 <- R44  ; line 1204
8432 MOVE                 R48 <- R46  ; line 1204
8433 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
8434 MOVE                 R50 <- R49  ; line 1204
