LABC v2 entry=0 constants=3151 functions=170 instructions=15149
0000 JUMP                 -> 14603  ; line 2
9314 LOAD_CONST           R2 constant[1975]  ; line 1317
9315 LOAD_CONST           R3 constant[1976]  ; line 1317
9316 LOAD_CONST           R4 constant[1977]  ; line 1317
9317 MOVE                 R5 <- R2  ; line 1317
9318 MOVE                 R6 <- R3  ; line 1317
9319 MOVE                 R7 <- R4  ; line 1317
9320 CALL                 a=8 b=93 c=5 imm=3  ; line 1317
9321 RETURN               R8  ; line 1317
9322 JUMP                 -> 9323  ; line 1317
9323 LOAD_CONST           R2 constant[1978]  ; line 1318
9324 MOVE                 R3 <- R0  ; line 1318
9325 MOVE                 R4 <- R2  ; line 1318
9326 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9327 MOVE                 R6 <- R5  ; line 1318
9328 MOVE                 R7 <- R6  ; line 1319
9329 CALL                 a=8 b=101 c=7 imm=1  ; line 1319
9330 MOVE                 R9 <- R8  ; line 1319
9331 LOAD_CONST           R10 constant[1979]  ; line 1320
9332 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9333 JUMP_IF_FALSE        R11 -> 9343  ; line 1320
9334 LOAD_CONST           R10 constant[1980]  ; line 1320
9335 LOAD_CONST           R11 constant[1981]  ; line 1320
9336 LOAD_CONST           R12 constant[1982]  ; line 1320
9337 MOVE                 R13 <- R10  ; line 1320
9338 MOVE                 R14 <- R11  ; line 1320
9339 MOVE                 R15 <- R12  ; line 1320
9340 CALL                 a=16 b=93 c=13 imm=3  ; line 1320
9341 RETURN               R16  ; line 1320
9342 JUMP                 -> 9343  ; line 1320
9343 LOAD_CONST           R10 constant[1983]  ; line 1321
9344 MOVE                 R11 <- R9  ; line 1321
9345 MOVE                 R12 <- R10  ; line 1321
9346 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9347 LOAD_CONST           R14 constant[1984]  ; line 1321
9348 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9349 JUMP_IF_FALSE        R15 -> 9359  ; line 1321
9350 LOAD_CONST           R10 constant[1985]  ; line 1321
9351 LOAD_CONST           R11 constant[1986]  ; line 1321
9352 LOAD_CONST           R12 constant[1987]  ; line 1321
9353 MOVE                 R13 <- R10  ; line 1321
9354 MOVE                 R14 <- R11  ; line 1321
9355 MOVE                 R15 <- R12  ; line 1321
9356 CALL                 a=16 b=93 c=13 imm=3  ; line 1321
9357 RETURN               R16  ; line 1321
9358 JUMP                 -> 9359  ; line 1321
9359 LOAD_CONST           R10 constant[1988]  ; line 1322
9360 LOAD_CONST           R11 constant[1989]  ; line 1322
9361 MOVE                 R12 <- R1  ; line 1322
9362 MOVE                 R13 <- R10  ; line 1322
9363 MOVE                 R14 <- R11  ; line 1322
9364 CALL                 a=15 b=94 c=12 imm=3  ; line 1322
9365 MOVE                 R16 <- R15  ; line 1322
9366 LOAD_CONST           R17 constant[1990]  ; line 1323
9367 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9368 JUMP_IF_FALSE        R18 -> 9378  ; line 1323
9369 LOAD_CONST           R17 constant[1991]  ; line 1323
9370 LOAD_CONST           R18 constant[1992]  ; line 1323
9371 LOAD_CONST           R19 constant[1993]  ; line 1323
9372 MOVE                 R20 <- R17  ; line 1323
9373 MOVE                 R21 <- R18  ; line 1323
9374 MOVE                 R22 <- R19  ; line 1323
9375 CALL                 a=23 b=93 c=20 imm=3  ; line 1323
9376 RETURN               R23  ; line 1323
9377 JUMP                 -> 9378  ; line 1323
9378 LOAD_CONST           R17 constant[1994]  ; line 1324
9379 MOVE                 R18 <- R9  ; line 1324
9380 MOVE                 R19 <- R17  ; line 1324
9381 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
9382 MOVE                 R21 <- R20  ; line 1324
9383 LOAD_CONST           R22 constant[1995]  ; line 1325
9384 MOVE                 R23 <- R22  ; line 1325
9385 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9386 MOVE                 R25 <- R24  ; line 1325
9387 LOAD_CONST           R26 constant[1996]  ; line 1326
9388 MOVE                 R27 <- R26  ; line 1326
9389 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9390 MOVE                 R29 <- R28  ; line 1326
9391 LOAD_CONST           R30 constant[1997]  ; line 1327
9392 MOVE                 R31 <- R30  ; line 1327
9393 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9394 MOVE                 R33 <- R32  ; line 1327
9395 LOAD_CONST           R34 constant[1998]  ; line 1328
9396 MOVE                 R35 <- R34  ; line 1328
9397 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9398 JUMP_IF_FALSE        R36 -> 9518  ; line 1329
9399 LOAD_CONST           R36 constant[1999]  ; line 1330
9400 MOVE                 R37 <- R36  ; line 1330
9401 MOVE                 R38 <- R35  ; line 1330
9402 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9403 MOVE                 R40 <- R6  ; line 1330
9404 MOVE                 R41 <- R39  ; line 1330
9405 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9406 MOVE                 R43 <- R42  ; line 1330
9407 MOVE                 R44 <- R43  ; line 1331
9408 LOAD_CONST           R45 constant[2000]  ; line 1332
9409 MOVE                 R46 <- R45  ; line 1332
9410 LOAD_CONST           R47 constant[2001]  ; line 1333
9411 MOVE                 R48 <- R47  ; line 1333
9412 LOAD_CONST           R49 constant[2002]  ; line 1334
9413 MOVE                 R50 <- R9  ; line 1334
9414 MOVE                 R51 <- R49  ; line 1334
9415 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9416 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9417 JUMP_IF_FALSE        R53 -> 9462  ; line 1334
9418 MOVE                 R49 <- R48  ; line 1335
9419 MOVE                 R50 <- R35  ; line 1335
9420 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9421 MOVE                 R52 <- R6  ; line 1335
9422 MOVE                 R53 <- R51  ; line 1335
9423 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9424 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9425 JUMP_IF_FALSE        R55 -> 9434  ; line 1335
9426 MOVE                 R49 <- R48  ; line 1335
9427 MOVE                 R50 <- R35  ; line 1335
9428 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9429 MOVE                 R52 <- R6  ; line 1335
9430 MOVE                 R53 <- R51  ; line 1335
9431 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9432 MOVE                 R43 <- R54  ; line 1335
9433 JUMP                 -> 9434  ; line 1335
9434 MOVE                 R49 <- R48  ; line 1336
9435 MOVE                 R50 <- R35  ; line 1336
9436 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9437 MOVE                 R52 <- R6  ; line 1336
9438 MOVE                 R53 <- R51  ; line 1336
9439 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9440 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9441 JUMP_IF_FALSE        R55 -> 9450  ; line 1336
9442 MOVE                 R49 <- R48  ; line 1336
9443 MOVE                 R50 <- R35  ; line 1336
9444 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9445 MOVE                 R52 <- R6  ; line 1336
9446 MOVE                 R53 <- R51  ; line 1336
9447 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9448 MOVE                 R44 <- R54  ; line 1336
9449 JUMP                 -> 9450  ; line 1336
9450 MOVE                 R49 <- R48  ; line 1337
9451 MOVE                 R50 <- R35  ; line 1337
9452 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9453 MOVE                 R52 <- R6  ; line 1337
9454 MOVE                 R53 <- R51  ; line 1337
9455 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9456 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9457 MOVE                 R46 <- R55  ; line 1337
9458 LOAD_CONST           R49 constant[2003]  ; line 1338
9459 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9460 MOVE                 R48 <- R50  ; line 1338
9461 JUMP                 -> 9412  ; line 1338
9462 LOAD_CONST           R49 constant[2004]  ; line 1340
9463 MOVE                 R50 <- R9  ; line 1340
9464 MOVE                 R51 <- R49  ; line 1340
9465 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9466 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9467 MOVE                 R46 <- R53  ; line 1340
9468 LOAD_CONST           R49 constant[2005]  ; line 1341
9469 MOVE                 R50 <- R49  ; line 1341
9470 LOAD_CONST           R51 constant[2006]  ; line 1342
9471 MOVE                 R48 <- R51  ; line 1342
9472 LOAD_CONST           R51 constant[2007]  ; line 1343
9473 MOVE                 R52 <- R9  ; line 1343
9474 MOVE                 R53 <- R51  ; line 1343
9475 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9476 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9477 JUMP_IF_FALSE        R55 -> 9493  ; line 1343
9478 MOVE                 R51 <- R48  ; line 1344
9479 MOVE                 R52 <- R35  ; line 1344
9480 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9481 MOVE                 R54 <- R6  ; line 1344
9482 MOVE                 R55 <- R53  ; line 1344
9483 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9484 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9485 MOVE                 R58 <- R57  ; line 1344
9486 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9487 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9488 MOVE                 R50 <- R60  ; line 1345
9489 LOAD_CONST           R59 constant[2008]  ; line 1346
9490 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9491 MOVE                 R48 <- R60  ; line 1346
9492 JUMP                 -> 9472  ; line 1346
9493 LOAD_CONST           R59 constant[2009]  ; line 1348
9494 MOVE                 R60 <- R9  ; line 1348
9495 MOVE                 R61 <- R59  ; line 1348
9496 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9497 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9498 MOVE                 R50 <- R63  ; line 1348
9499 LOAD_CONST           R59 constant[2010]  ; line 1349
9500 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9501 JUMP_IF_FALSE        R60 -> 9505  ; line 1349
9502 LOAD_CONST           R59 constant[2011]  ; line 1349
9503 MOVE                 R50 <- R59  ; line 1349
9504 JUMP                 -> 9505  ; line 1349
9505 MOVE                 R59 <- R25  ; line 1350
9506 MOVE                 R60 <- R43  ; line 1350
9507 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9508 MOVE                 R59 <- R29  ; line 1351
9509 MOVE                 R60 <- R44  ; line 1351
9510 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9511 MOVE                 R59 <- R33  ; line 1352
9512 MOVE                 R60 <- R50  ; line 1352
9513 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1352
9514 LOAD_CONST           R59 constant[2012]  ; line 1353
9515 BINARY               a=35 b=59 c=60 imm=0  ; line 1353
9516 MOVE                 R35 <- R60  ; line 1353
9517 JUMP                 -> 9397  ; line 1353
9518 LOAD_CONST           R59 constant[2013]  ; line 1355
9519 MOVE                 R60 <- R59  ; line 1355
9520 HOST_CALL            a=61 b=22 c=60 imm=1  ; line 1355
9521 MOVE                 R62 <- R61  ; line 1355
9522 LOAD_CONST           R63 constant[2014]  ; line 1356
9523 MOVE                 R64 <- R63  ; line 1356
9524 HOST_CALL            a=65 b=22 c=64 imm=1  ; line 1356
9525 MOVE                 R66 <- R65  ; line 1356
9526 LOAD_CONST           R67 constant[2015]  ; line 1357
9527 MOVE                 R68 <- R67  ; line 1357
9528 HOST_CALL            a=69 b=22 c=68 imm=1  ; line 1357
9529 MOVE                 R70 <- R69  ; line 1357
9530 LOAD_CONST           R71 constant[2016]  ; line 1358
9531 MOVE                 R72 <- R71  ; line 1358
9532 HOST_CALL            a=73 b=22 c=72 imm=1  ; line 1358
9533 MOVE                 R74 <- R73  ; line 1358
9534 LOAD_CONST           R75 constant[2017]  ; line 1359
9535 MOVE                 R76 <- R75  ; line 1359
9536 COMPARE              a=76 b=16 c=77 imm=2  ; line 1360
9537 JUMP_IF_FALSE        R77 -> 9621  ; line 1360
9538 LOAD_CONST           R77 constant[2018]  ; line 1361
9539 MOVE                 R78 <- R77  ; line 1361
9540 HOST_CALL            a=79 b=22 c=78 imm=1  ; line 1361
9541 MOVE                 R80 <- R79  ; line 1361
9542 LOAD_CONST           R81 constant[2019]  ; line 1362
9543 MOVE                 R82 <- R81  ; line 1362
9544 HOST_CALL            a=83 b=22 c=82 imm=1  ; line 1362
9545 MOVE                 R84 <- R83  ; line 1362
9546 LOAD_CONST           R85 constant[2020]  ; line 1363
9547 MOVE                 R35 <- R85  ; line 1363
9548 COMPARE              a=35 b=21 c=85 imm=2  ; line 1364
9549 JUMP_IF_FALSE        R85 -> 9578  ; line 1364
9550 MOVE                 R85 <- R25  ; line 1365
9551 MOVE                 R86 <- R35  ; line 1365
9552 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1365
9553 MOVE                 R88 <- R29  ; line 1365
9554 MOVE                 R89 <- R35  ; line 1365
9555 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 1365
9556 MOVE                 R91 <- R25  ; line 1365
9557 MOVE                 R92 <- R35  ; line 1365
9558 HOST_CALL            a=93 b=11 c=91 imm=2  ; line 1365
9559 BINARY               a=90 b=93 c=94 imm=1  ; line 1365
9560 BINARY               a=94 b=76 c=95 imm=2  ; line 1365
9561 LOAD_CONST           R96 constant[2021]  ; line 1365
9562 BINARY               a=16 b=96 c=97 imm=1  ; line 1365
9563 BINARY               a=95 b=97 c=98 imm=3  ; line 1365
9564 BINARY               a=87 b=98 c=99 imm=0  ; line 1365
9565 MOVE                 R100 <- R80  ; line 1365
9566 MOVE                 R101 <- R99  ; line 1365
9567 HOST_CALL            a=102 b=23 c=100 imm=2  ; line 1365
9568 MOVE                 R85 <- R33  ; line 1366
9569 MOVE                 R86 <- R35  ; line 1366
9570 HOST_CALL            a=87 b=11 c=85 imm=2  ; line 1366
9571 MOVE                 R88 <- R84  ; line 1366
9572 MOVE                 R89 <- R87  ; line 1366
9573 HOST_CALL            a=90 b=23 c=88 imm=2  ; line 1366
9574 LOAD_CONST           R85 constant[2022]  ; line 1367
9575 BINARY               a=35 b=85 c=86 imm=0  ; line 1367
9576 MOVE                 R35 <- R86  ; line 1367
9577 JUMP                 -> 9548  ; line 1367
9578 LOAD_CONST           R85 constant[2023]  ; line 1369
9579 MOVE                 R86 <- R85  ; line 1369
9580 HOST_CALL            a=87 b=22 c=86 imm=1  ; line 1369
9581 MOVE                 R88 <- R87  ; line 1369
9582 LOAD_CONST           R89 constant[2024]  ; line 1370
9583 MOVE                 R90 <- R89  ; line 1370
9584 COMPARE              a=90 b=16 c=91 imm=2  ; line 1371
9585 JUMP_IF_FALSE        R91 -> 9603  ; line 1371
9586 LOAD_CONST           R91 constant[2025]  ; line 1372
9587 LOAD_CONST           R92 constant[2026]  ; line 1372
9588 BINARY               a=16 b=92 c=93 imm=1  ; line 1372
9589 BINARY               a=91 b=93 c=94 imm=3  ; line 1372
9590 MOVE                 R95 <- R94  ; line 1372
9591 COMPARE              a=90 b=76 c=96 imm=0  ; line 1373
9592 JUMP_IF_FALSE        R96 -> 9596  ; line 1373
9593 LOAD_CONST           R96 constant[2027]  ; line 1373
9594 MOVE                 R95 <- R96  ; line 1373
9595 JUMP                 -> 9596  ; line 1373
9596 MOVE                 R96 <- R88  ; line 1374
9597 MOVE                 R97 <- R95  ; line 1374
9598 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1374
9599 LOAD_CONST           R96 constant[2028]  ; line 1375
9600 BINARY               a=90 b=96 c=97 imm=0  ; line 1375
9601 MOVE                 R90 <- R97  ; line 1375
9602 JUMP                 -> 9584  ; line 1375
9603 MOVE                 R96 <- R62  ; line 1377
9604 MOVE                 R97 <- R80  ; line 1377
9605 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1377
9606 MOVE                 R96 <- R66  ; line 1378
9607 MOVE                 R97 <- R84  ; line 1378
9608 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1378
9609 MOVE                 R96 <- R70  ; line 1379
9610 MOVE                 R97 <- R88  ; line 1379
9611 HOST_CALL            a=98 b=23 c=96 imm=2  ; line 1379
9612 LOAD_CONST           R96 constant[2029]  ; line 1380
9613 BINARY               a=96 b=16 c=97 imm=3  ; line 1380
9614 MOVE                 R98 <- R74  ; line 1380
9615 MOVE                 R99 <- R97  ; line 1380
9616 HOST_CALL            a=100 b=23 c=98 imm=2  ; line 1380
9617 LOAD_CONST           R96 constant[2030]  ; line 1381
9618 BINARY               a=76 b=96 c=97 imm=0  ; line 1381
9619 MOVE                 R76 <- R97  ; line 1381
9620 JUMP                 -> 9536  ; line 1381
9621 LOAD_CONST           R96 constant[2031]  ; line 1383
9622 LOAD_CONST           R97 constant[2032]  ; line 1383
9623 LOAD_CONST           R98 constant[2033]  ; line 1383
9624 LOAD_CONST           R99 constant[2034]  ; line 1383
9625 LOAD_CONST           R100 constant[2035]  ; line 1383
9626 LOAD_CONST           R101 constant[2036]  ; line 1383
9627 LOAD_CONST           R102 constant[2037]  ; line 1383
9628 LOAD_CONST           R103 constant[2038]  ; line 1383
9629 MOVE                 R104 <- R70  ; line 1383
9630 HOST_CALL            a=105 b=72 c=104 imm=1  ; line 1383
9631 LOAD_CONST           R106 constant[2039]  ; line 1383
9632 MOVE                 R107 <- R62  ; line 1383
9633 HOST_CALL            a=108 b=72 c=107 imm=1  ; line 1383
9634 LOAD_CONST           R109 constant[2040]  ; line 1383
9635 MOVE                 R110 <- R66  ; line 1383
9636 HOST_CALL            a=111 b=72 c=110 imm=1  ; line 1383
9637 LOAD_CONST           R112 constant[2041]  ; line 1383
9638 MOVE                 R113 <- R74  ; line 1383
9639 HOST_CALL            a=114 b=72 c=113 imm=1  ; line 1383
9640 LOAD_CONST           R115 constant[2042]  ; line 1383
9641 LOAD_CONST           R116 constant[2043]  ; line 1383
9642 MOVE                 R117 <- R103  ; line 1383
9643 MOVE                 R118 <- R105  ; line 1383
9644 MOVE                 R119 <- R106  ; line 1383
9645 MOVE                 R120 <- R108  ; line 1383
9646 MOVE                 R121 <- R109  ; line 1383
9647 MOVE                 R122 <- R111  ; line 1383
9648 MOVE                 R123 <- R112  ; line 1383
9649 MOVE                 R124 <- R114  ; line 1383
9650 MOVE                 R125 <- R115  ; line 1383
9651 MOVE                 R126 <- R16  ; line 1383
9652 MOVE                 R127 <- R116  ; line 1383
9653 MOVE                 R128 <- R21  ; line 1383
9654 HOST_CALL            a=129 b=6 c=117 imm=12  ; line 1383
9655 LOAD_CONST           R130 constant[2044]  ; line 1383
9656 LOAD_CONST           R131 constant[2045]  ; line 1383
9657 LOAD_CONST           R132 constant[2046]  ; line 1383
9658 MOVE                 R133 <- R131  ; line 1383
9659 MOVE                 R134 <- R132  ; line 1383
9660 HOST_CALL            a=135 b=6 c=133 imm=2  ; line 1383
9661 LOAD_CONST           R136 constant[2047]  ; line 1383
9662 LOAD_CONST           R137 constant[2048]  ; line 1383
9663 LOAD_CONST           R138 constant[2049]  ; line 1383
9664 LOAD_CONST           R139 constant[2050]  ; line 1383
9665 LOAD_CONST           R140 constant[2051]  ; line 1383
9666 LOAD_CONST           R141 constant[2052]  ; line 1383
9667 LOAD_CONST           R142 constant[2053]  ; line 1383
9668 MOVE                 R143 <- R1  ; line 1383
9669 MOVE                 R144 <- R141  ; line 1383
9670 MOVE                 R145 <- R142  ; line 1383
9671 CALL                 a=146 b=94 c=143 imm=3  ; line 1383
9672 MOVE                 R147 <- R138  ; line 1383
9673 MOVE                 R148 <- R139  ; line 1383
9674 MOVE                 R149 <- R140  ; line 1383
9675 MOVE                 R150 <- R146  ; line 1383
9676 HOST_CALL            a=151 b=6 c=147 imm=4  ; line 1383
9677 LOAD_CONST           R152 constant[2054]  ; line 1383
9678 LOAD_CONST           R153 constant[2055]  ; line 1383
9679 LOAD_CONST           R154 constant[2056]  ; line 1383
9680 MOVE                 R155 <- R6  ; line 1383
9681 HOST_CALL            a=156 b=60 c=155 imm=1  ; line 1383
9682 LOAD_CONST           R157 constant[2057]  ; line 1383
9683 LOAD_CONST           R158 constant[2058]  ; line 1383
9684 MOVE                 R159 <- R96  ; line 1383
9685 MOVE                 R160 <- R97  ; line 1383
9686 MOVE                 R161 <- R98  ; line 1383
9687 MOVE                 R162 <- R99  ; line 1383
9688 MOVE                 R163 <- R100  ; line 1383
9689 MOVE                 R164 <- R101  ; line 1383
9690 MOVE                 R165 <- R102  ; line 1383
9691 MOVE                 R166 <- R129  ; line 1383
9692 MOVE                 R167 <- R130  ; line 1383
9693 MOVE                 R168 <- R135  ; line 1383
9694 MOVE                 R169 <- R136  ; line 1383
9695 MOVE                 R170 <- R16  ; line 1383
9696 MOVE                 R171 <- R137  ; line 1383
9697 MOVE                 R172 <- R151  ; line 1383
9698 MOVE                 R173 <- R152  ; line 1383
9699 MOVE                 R174 <- R153  ; line 1383
9700 MOVE                 R175 <- R154  ; line 1383
9701 MOVE                 R176 <- R156  ; line 1383
9702 MOVE                 R177 <- R157  ; line 1383
9703 MOVE                 R178 <- R158  ; line 1383
9704 HOST_CALL            a=179 b=6 c=159 imm=20  ; line 1383
9705 MOVE                 R180 <- R179  ; line 1383
9706 LOAD_CONST           R181 constant[2059]  ; line 1389
9707 LOAD_CONST           R182 constant[2060]  ; line 1389
9708 MOVE                 R183 <- R1  ; line 1389
9709 MOVE                 R184 <- R181  ; line 1389
9710 MOVE                 R185 <- R182  ; line 1389
9711 CALL                 a=186 b=94 c=183 imm=3  ; line 1389
9712 MOVE                 R187 <- R180  ; line 1389
9713 MOVE                 R188 <- R6  ; line 1389
9714 MOVE                 R189 <- R186  ; line 1389
9715 CALL                 a=190 b=149 c=187 imm=3  ; line 1389
9716 MOVE                 R180 <- R190  ; line 1389
9717 MOVE                 R181 <- R180  ; line 1390
9718 MOVE                 R182 <- R6  ; line 1390
9719 CALL                 a=183 b=144 c=181 imm=2  ; line 1390
9720 MOVE                 R184 <- R183  ; line 1390
9721 LOAD_CONST           R185 constant[2061]  ; line 1391
9722 MOVE                 R186 <- R184  ; line 1391
9723 MOVE                 R187 <- R185  ; line 1391
9724 HOST_CALL            a=188 b=11 c=186 imm=2  ; line 1391
9725 LOAD_CONST           R189 constant[2062]  ; line 1391
9726 MOVE                 R190 <- R184  ; line 1391
9727 MOVE                 R191 <- R189  ; line 1391
9728 HOST_CALL            a=192 b=11 c=190 imm=2  ; line 1391
9729 LOAD_CONST           R193 constant[2063]  ; line 1391
9730 LOAD_CONST           R194 constant[2064]  ; line 1391
9731 MOVE                 R195 <- R9  ; line 1391
9732 MOVE                 R196 <- R194  ; line 1391
9733 HOST_CALL            a=197 b=11 c=195 imm=2  ; line 1391
9734 LOAD_CONST           R198 constant[2065]  ; line 1391
9735 LOAD_CONST           R199 constant[2066]  ; line 1391
9736 LOAD_CONST           R200 constant[2067]  ; line 1391
9737 MOVE                 R201 <- R1  ; line 1391
9738 MOVE                 R202 <- R199  ; line 1391
9739 MOVE                 R203 <- R200  ; line 1391
9740 CALL                 a=204 b=94 c=201 imm=3  ; line 1391
9741 MOVE                 R205 <- R193  ; line 1391
9742 MOVE                 R206 <- R197  ; line 1391
9743 MOVE                 R207 <- R198  ; line 1391
9744 MOVE                 R208 <- R204  ; line 1391
9745 HOST_CALL            a=209 b=6 c=205 imm=4  ; line 1391
9746 LOAD_CONST           R210 constant[2068]  ; line 1391
9747 LOAD_CONST           R211 constant[2069]  ; line 1391
9748 LOAD_CONST           R212 constant[2070]  ; line 1391
9749 MOVE                 R213 <- R211  ; line 1391
9750 MOVE                 R214 <- R212  ; line 1391
9751 ARRAY_NEW            a=215 b=213 c=2 imm=4294967295  ; line 1391
9752 MOVE                 R216 <- R180  ; line 1391
9753 MOVE                 R217 <- R188  ; line 1391
9754 MOVE                 R218 <- R192  ; line 1391
9755 MOVE                 R219 <- R209  ; line 1391
9756 MOVE                 R220 <- R210  ; line 1391
9757 MOVE                 R221 <- R215  ; line 1391
9758 CALL                 a=222 b=108 c=216 imm=6  ; line 1391
9759 RETURN               R222  ; line 1391
9760 LOAD_CONST           R223 constant[2071]  ; line 1391
9761 RETURN               R223  ; line 1391
9762 LOAD_CONST           R4 constant[2072]  ; line 1397
9763 MOVE                 R5 <- R4  ; line 1397
9764 LOAD_CONST           R6 constant[2073]  ; line 1398
9765 MOVE                 R7 <- R6  ; line 1398
9766 LOAD_CONST           R8 constant[2074]  ; line 1399
9767 MOVE                 R9 <- R0  ; line 1399
9768 MOVE                 R10 <- R8  ; line 1399
9769 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1399
9770 LOAD_CONST           R12 constant[2075]  ; line 1399
9771 MOVE                 R13 <- R11  ; line 1399
9772 MOVE                 R14 <- R12  ; line 1399
9773 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1399
9774 COMPARE              a=7 b=15 c=16 imm=2  ; line 1399
9775 JUMP_IF_FALSE        R16 -> 9829  ; line 1399
9776 LOAD_CONST           R8 constant[2076]  ; line 1400
9777 MOVE                 R9 <- R0  ; line 1400
9778 MOVE                 R10 <- R8  ; line 1400
9779 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 1400
9780 LOAD_CONST           R12 constant[2077]  ; line 1400
9781 MOVE                 R13 <- R11  ; line 1400
9782 MOVE                 R14 <- R12  ; line 1400
9783 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 1400
9784 MOVE                 R16 <- R3  ; line 1400
9785 MOVE                 R17 <- R7  ; line 1400
9786 ARRAY_NEW            a=18 b=16 c=2 imm=4294967295  ; line 1400
9787 MOVE                 R19 <- R15  ; line 1400
9788 MOVE                 R20 <- R18  ; line 1400
9789 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1400
9790 MOVE                 R22 <- R21  ; line 1400
9791 MOVE                 R23 <- R2  ; line 1401
9792 MOVE                 R24 <- R7  ; line 1401
9793 ARRAY_NEW            a=25 b=23 c=2 imm=4294967295  ; line 1401
9794 MOVE                 R26 <- R1  ; line 1401
9795 MOVE                 R27 <- R25  ; line 1401
9796 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1401
9797 LOAD_CONST           R29 constant[2078]  ; line 1401
9798 MOVE                 R30 <- R0  ; line 1401
9799 MOVE                 R31 <- R29  ; line 1401
9800 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1401
9801 LOAD_CONST           R33 constant[2079]  ; line 1401
9802 MOVE                 R34 <- R32  ; line 1401
9803 MOVE                 R35 <- R33  ; line 1401
9804 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1401
9805 MOVE                 R37 <- R3  ; line 1401
9806 MOVE                 R38 <- R7  ; line 1401
9807 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1401
9808 MOVE                 R40 <- R36  ; line 1401
9809 MOVE                 R41 <- R39  ; line 1401
9810 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1401
9811 BINARY               a=28 b=42 c=43 imm=1  ; line 1401
9812 MOVE                 R44 <- R43  ; line 1401
9813 LOAD_CONST           R45 constant[2080]  ; line 1402
9814 UNARY                a=45 b=46 c=4294967295 imm=0  ; line 1402
9815 BINARY               a=46 b=44 c=47 imm=2  ; line 1402
9816 BINARY               a=47 b=44 c=48 imm=2  ; line 1402
9817 BINARY               a=48 b=22 c=49 imm=3  ; line 1402
