LABC v2 entry=0 constants=3230 functions=177 instructions=15575
0000 JUMP                 -> 15025  ; line 2
7555 JUMP                 -> 7530  ; line 993
7556 MOVE                 R25 <- R7  ; line 995
7557 MOVE                 R26 <- R21  ; line 995
7558 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
7559 MOVE                 R28 <- R27  ; line 995
7560 MOVE                 R29 <- R20  ; line 995
7561 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
7562 MOVE                 R31 <- R30  ; line 995
7563 CALL                 a=32 b=103 c=31 imm=1  ; line 995
7564 LOAD_CONST           R33 constant[1600]  ; line 995
7565 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
7566 JUMP_IF_FALSE        R34 -> 7586  ; line 995
7567 LOAD_CONST           R25 constant[1601]  ; line 996
7568 LOAD_CONST           R26 constant[1602]  ; line 996
7569 LOAD_CONST           R27 constant[1603]  ; line 996
7570 LOAD_CONST           R28 constant[1604]  ; line 996
7571 LOAD_CONST           R29 constant[1605]  ; line 996
7572 LOAD_CONST           R30 constant[1606]  ; line 996
7573 LOAD_CONST           R31 constant[1607]  ; line 996
7574 MOVE                 R32 <- R26  ; line 996
7575 MOVE                 R33 <- R27  ; line 996
7576 MOVE                 R34 <- R28  ; line 996
7577 MOVE                 R35 <- R29  ; line 996
7578 MOVE                 R36 <- R30  ; line 996
7579 MOVE                 R37 <- R31  ; line 996
7580 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
7581 MOVE                 R39 <- R25  ; line 996
7582 MOVE                 R40 <- R38  ; line 996
7583 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
7584 RETURN               R41  ; line 996
7585 JUMP                 -> 7586  ; line 996
7586 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
7587 JUMP_IF_FALSE        R25 -> 7619  ; line 998
7588 MOVE                 R25 <- R7  ; line 999
7589 MOVE                 R26 <- R20  ; line 999
7590 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
7591 MOVE                 R28 <- R27  ; line 999
7592 MOVE                 R29 <- R7  ; line 1000
7593 MOVE                 R30 <- R21  ; line 1000
7594 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
7595 MOVE                 R32 <- R7  ; line 1000
7596 MOVE                 R33 <- R20  ; line 1000
7597 MOVE                 R34 <- R31  ; line 1000
7598 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
7599 MOVE                 R29 <- R7  ; line 1001
7600 MOVE                 R30 <- R21  ; line 1001
7601 MOVE                 R31 <- R28  ; line 1001
7602 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
7603 MOVE                 R29 <- R10  ; line 1002
7604 MOVE                 R30 <- R20  ; line 1002
7605 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
7606 MOVE                 R32 <- R31  ; line 1002
7607 MOVE                 R33 <- R10  ; line 1003
7608 MOVE                 R34 <- R21  ; line 1003
7609 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
7610 MOVE                 R36 <- R10  ; line 1003
7611 MOVE                 R37 <- R20  ; line 1003
7612 MOVE                 R38 <- R35  ; line 1003
7613 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
7614 MOVE                 R33 <- R10  ; line 1004
7615 MOVE                 R34 <- R21  ; line 1004
7616 MOVE                 R35 <- R32  ; line 1004
7617 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
7618 JUMP                 -> 7619  ; line 1004
7619 MOVE                 R33 <- R7  ; line 1006
7620 MOVE                 R34 <- R20  ; line 1006
7621 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
7622 MOVE                 R36 <- R35  ; line 1006
7623 MOVE                 R37 <- R10  ; line 1007
7624 MOVE                 R38 <- R20  ; line 1007
7625 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
7626 MOVE                 R40 <- R39  ; line 1007
7627 MOVE                 R41 <- R36  ; line 1008
7628 MOVE                 R42 <- R20  ; line 1008
7629 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
7630 MOVE                 R44 <- R43  ; line 1008
7631 LOAD_CONST           R45 constant[1608]  ; line 1009
7632 MOVE                 R46 <- R45  ; line 1009
7633 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
7634 JUMP_IF_FALSE        R47 -> 7655  ; line 1010
7635 MOVE                 R47 <- R36  ; line 1011
7636 MOVE                 R48 <- R46  ; line 1011
7637 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
7638 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
7639 MOVE                 R51 <- R36  ; line 1011
7640 MOVE                 R52 <- R46  ; line 1011
7641 MOVE                 R53 <- R50  ; line 1011
7642 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
7643 MOVE                 R47 <- R40  ; line 1012
7644 MOVE                 R48 <- R46  ; line 1012
7645 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
7646 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
7647 MOVE                 R51 <- R40  ; line 1012
7648 MOVE                 R52 <- R46  ; line 1012
7649 MOVE                 R53 <- R50  ; line 1012
7650 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1012
7651 LOAD_CONST           R47 constant[1609]  ; line 1013
7652 BINARY               a=46 b=47 c=48 imm=0  ; line 1013
7653 MOVE                 R46 <- R48  ; line 1013
7654 JUMP                 -> 7633  ; line 1013
7655 LOAD_CONST           R47 constant[1610]  ; line 1015
7656 MOVE                 R12 <- R47  ; line 1015
7657 COMPARE              a=12 b=3 c=47 imm=2  ; line 1016
7658 JUMP_IF_FALSE        R47 -> 7713  ; line 1016
7659 COMPARE              a=12 b=20 c=47 imm=1  ; line 1017
7660 JUMP_IF_FALSE        R47 -> 7709  ; line 1017
7661 MOVE                 R47 <- R7  ; line 1018
7662 MOVE                 R48 <- R12  ; line 1018
7663 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1018
7664 MOVE                 R50 <- R49  ; line 1018
7665 MOVE                 R51 <- R20  ; line 1018
7666 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1018
7667 MOVE                 R53 <- R52  ; line 1018
7668 MOVE                 R54 <- R7  ; line 1019
7669 MOVE                 R55 <- R12  ; line 1019
7670 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1019
7671 MOVE                 R57 <- R56  ; line 1019
7672 MOVE                 R58 <- R10  ; line 1020
7673 MOVE                 R59 <- R12  ; line 1020
7674 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 1020
7675 MOVE                 R61 <- R60  ; line 1020
7676 LOAD_CONST           R62 constant[1611]  ; line 1021
7677 MOVE                 R46 <- R62  ; line 1021
7678 COMPARE              a=46 b=3 c=62 imm=2  ; line 1022
7679 JUMP_IF_FALSE        R62 -> 7708  ; line 1022
7680 MOVE                 R62 <- R57  ; line 1023
7681 MOVE                 R63 <- R46  ; line 1023
7682 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1023
7683 MOVE                 R65 <- R36  ; line 1023
7684 MOVE                 R66 <- R46  ; line 1023
7685 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1023
7686 BINARY               a=53 b=67 c=68 imm=2  ; line 1023
7687 BINARY               a=64 b=68 c=69 imm=1  ; line 1023
7688 MOVE                 R70 <- R57  ; line 1023
7689 MOVE                 R71 <- R46  ; line 1023
7690 MOVE                 R72 <- R69  ; line 1023
7691 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1023
7692 MOVE                 R62 <- R61  ; line 1024
7693 MOVE                 R63 <- R46  ; line 1024
7694 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1024
7695 MOVE                 R65 <- R40  ; line 1024
7696 MOVE                 R66 <- R46  ; line 1024
7697 HOST_CALL            a=67 b=11 c=65 imm=2  ; line 1024
7698 BINARY               a=53 b=67 c=68 imm=2  ; line 1024
7699 BINARY               a=64 b=68 c=69 imm=1  ; line 1024
7700 MOVE                 R70 <- R61  ; line 1024
7701 MOVE                 R71 <- R46  ; line 1024
7702 MOVE                 R72 <- R69  ; line 1024
7703 HOST_CALL            a=73 b=12 c=70 imm=3  ; line 1024
7704 LOAD_CONST           R62 constant[1612]  ; line 1025
7705 BINARY               a=46 b=62 c=63 imm=0  ; line 1025
7706 MOVE                 R46 <- R63  ; line 1025
7707 JUMP                 -> 7678  ; line 1025
7708 JUMP                 -> 7709  ; line 1025
7709 LOAD_CONST           R62 constant[1613]  ; line 1028
7710 BINARY               a=12 b=62 c=63 imm=0  ; line 1028
7711 MOVE                 R12 <- R63  ; line 1028
7712 JUMP                 -> 7657  ; line 1028
7713 LOAD_CONST           R62 constant[1614]  ; line 1030
7714 BINARY               a=20 b=62 c=63 imm=0  ; line 1030
7715 MOVE                 R20 <- R63  ; line 1030
7716 JUMP                 -> 7524  ; line 1030
7717 LOAD_CONST           R62 constant[1615]  ; line 1032
7718 MOVE                 R63 <- R62  ; line 1032
7719 MOVE                 R64 <- R10  ; line 1032
7720 ARRAY_NEW            a=65 b=63 c=2 imm=4294967295  ; line 1032
7721 RETURN               R65  ; line 1032
7722 LOAD_CONST           R66 constant[1616]  ; line 1032
7723 RETURN               R66  ; line 1032
7724 MOVE                 R2 <- R0  ; line 1036
7725 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 1036
7726 LOAD_CONST           R4 constant[1617]  ; line 1036
7727 MOVE                 R5 <- R3  ; line 1036
7728 MOVE                 R6 <- R4  ; line 1036
7729 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 1036
7730 MOVE                 R8 <- R7  ; line 1036
7731 MOVE                 R9 <- R8  ; line 1037
7732 CALL                 a=10 b=110 c=9 imm=1  ; line 1037
7733 MOVE                 R11 <- R10  ; line 1037
7734 LOAD_CONST           R12 constant[1618]  ; line 1038
7735 MOVE                 R13 <- R12  ; line 1038
7736 COMPARE              a=13 b=8 c=14 imm=2  ; line 1039
7737 JUMP_IF_FALSE        R14 -> 7752  ; line 1039
7738 MOVE                 R14 <- R1  ; line 1040
7739 MOVE                 R15 <- R13  ; line 1040
7740 ARRAY_NEW            a=16 b=14 c=2 imm=4294967295  ; line 1040
7741 MOVE                 R17 <- R0  ; line 1040
7742 MOVE                 R18 <- R16  ; line 1040
7743 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1040
7744 MOVE                 R20 <- R11  ; line 1040
7745 MOVE                 R21 <- R13  ; line 1040
7746 MOVE                 R22 <- R19  ; line 1040
7747 HOST_CALL            a=23 b=12 c=20 imm=3  ; line 1040
7748 LOAD_CONST           R14 constant[1619]  ; line 1041
7749 BINARY               a=13 b=14 c=15 imm=0  ; line 1041
7750 MOVE                 R13 <- R15  ; line 1041
7751 JUMP                 -> 7736  ; line 1041
7752 RETURN               R11  ; line 1043
7753 LOAD_CONST           R14 constant[1620]  ; line 1043
7754 RETURN               R14  ; line 1043
7755 LOAD_CONST           R2 constant[1621]  ; line 1047
7756 MOVE                 R3 <- R1  ; line 1047
7757 MOVE                 R4 <- R2  ; line 1047
7758 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1047
7759 MOVE                 R6 <- R5  ; line 1047
7760 CALL                 a=7 b=129 c=6 imm=1  ; line 1047
7761 MOVE                 R8 <- R7  ; line 1047
7762 LOAD_CONST           R9 constant[1622]  ; line 1048
7763 MOVE                 R10 <- R1  ; line 1048
7764 MOVE                 R11 <- R9  ; line 1048
7765 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1048
7766 MOVE                 R13 <- R12  ; line 1048
7767 CALL                 a=14 b=129 c=13 imm=1  ; line 1048
7768 MOVE                 R15 <- R14  ; line 1048
7769 LOAD_CONST           R16 constant[1623]  ; line 1049
7770 MOVE                 R17 <- R1  ; line 1049
7771 MOVE                 R18 <- R16  ; line 1049
7772 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 1049
7773 MOVE                 R20 <- R19  ; line 1049
7774 CALL                 a=21 b=129 c=20 imm=1  ; line 1049
7775 MOVE                 R22 <- R21  ; line 1049
7776 LOAD_CONST           R23 constant[1624]  ; line 1050
7777 MOVE                 R24 <- R1  ; line 1050
7778 MOVE                 R25 <- R23  ; line 1050
7779 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 1050
7780 MOVE                 R27 <- R26  ; line 1050
7781 CALL                 a=28 b=129 c=27 imm=1  ; line 1050
7782 MOVE                 R29 <- R28  ; line 1050
7783 LOAD_CONST           R30 constant[1625]  ; line 1051
7784 MOVE                 R31 <- R1  ; line 1051
7785 MOVE                 R32 <- R30  ; line 1051
7786 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 1051
7787 MOVE                 R34 <- R33  ; line 1051
7788 CALL                 a=35 b=130 c=34 imm=1  ; line 1051
7789 MOVE                 R36 <- R35  ; line 1051
7790 LOAD_CONST           R37 constant[1626]  ; line 1052
7791 MOVE                 R38 <- R1  ; line 1052
7792 MOVE                 R39 <- R37  ; line 1052
7793 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1052
7794 MOVE                 R41 <- R40  ; line 1052
7795 CALL                 a=42 b=129 c=41 imm=1  ; line 1052
7796 MOVE                 R43 <- R42  ; line 1052
7797 MOVE                 R44 <- R36  ; line 1053
7798 HOST_CALL            a=45 b=26 c=44 imm=1  ; line 1053
7799 MOVE                 R46 <- R45  ; line 1053
7800 CALL                 a=47 b=128 c=46 imm=1  ; line 1053
7801 MOVE                 R48 <- R47  ; line 1053
7802 LOAD_CONST           R49 constant[1627]  ; line 1054
7803 MOVE                 R50 <- R49  ; line 1054
7804 HOST_CALL            a=51 b=22 c=50 imm=1  ; line 1054
7805 MOVE                 R52 <- R51  ; line 1054
7806 LOAD_CONST           R53 constant[1628]  ; line 1055
7807 MOVE                 R54 <- R53  ; line 1055
7808 HOST_CALL            a=55 b=22 c=54 imm=1  ; line 1055
7809 MOVE                 R56 <- R55  ; line 1055
7810 LOAD_CONST           R57 constant[1629]  ; line 1056
7811 MOVE                 R58 <- R57  ; line 1056
7812 HOST_CALL            a=59 b=22 c=58 imm=1  ; line 1056
7813 MOVE                 R60 <- R59  ; line 1056
7814 LOAD_CONST           R61 constant[1630]  ; line 1057
7815 MOVE                 R62 <- R61  ; line 1057
7816 HOST_CALL            a=63 b=22 c=62 imm=1  ; line 1057
7817 MOVE                 R64 <- R63  ; line 1057
7818 LOAD_CONST           R65 constant[1631]  ; line 1058
7819 MOVE                 R66 <- R65  ; line 1058
7820 MOVE                 R67 <- R0  ; line 1059
7821 HOST_CALL            a=68 b=61 c=67 imm=1  ; line 1059
7822 LOAD_CONST           R69 constant[1632]  ; line 1059
7823 MOVE                 R70 <- R68  ; line 1059
7824 MOVE                 R71 <- R69  ; line 1059
7825 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1059
7826 COMPARE              a=66 b=72 c=73 imm=2  ; line 1059
7827 JUMP_IF_FALSE        R73 -> 7923  ; line 1059
7828 MOVE                 R67 <- R8  ; line 1060
7829 MOVE                 R68 <- R36  ; line 1060
7830 CALL                 a=69 b=135 c=67 imm=2  ; line 1060
7831 MOVE                 R70 <- R69  ; line 1060
7832 MOVE                 R71 <- R8  ; line 1061
7833 MOVE                 R72 <- R43  ; line 1061
7834 CALL                 a=73 b=134 c=71 imm=2  ; line 1061
7835 MOVE                 R74 <- R8  ; line 1061
7836 CALL                 a=75 b=131 c=74 imm=1  ; line 1061
7837 MOVE                 R76 <- R73  ; line 1061
7838 MOVE                 R77 <- R75  ; line 1061
7839 CALL                 a=78 b=134 c=76 imm=2  ; line 1061
7840 MOVE                 R79 <- R78  ; line 1061
7841 MOVE                 R80 <- R22  ; line 1061
7842 CALL                 a=81 b=132 c=79 imm=2  ; line 1061
7843 MOVE                 R82 <- R81  ; line 1061
7844 MOVE                 R83 <- R0  ; line 1062
7845 MOVE                 R84 <- R66  ; line 1062
7846 CALL                 a=85 b=139 c=83 imm=2  ; line 1062
7847 MOVE                 R86 <- R15  ; line 1062
7848 MOVE                 R87 <- R70  ; line 1062
7849 CALL                 a=88 b=135 c=86 imm=2  ; line 1062
7850 MOVE                 R89 <- R85  ; line 1062
7851 MOVE                 R90 <- R88  ; line 1062
7852 CALL                 a=91 b=137 c=89 imm=2  ; line 1062
7853 MOVE                 R92 <- R91  ; line 1062
7854 MOVE                 R93 <- R15  ; line 1063
7855 MOVE                 R94 <- R82  ; line 1063
7856 CALL                 a=95 b=134 c=93 imm=2  ; line 1063
7857 MOVE                 R96 <- R15  ; line 1063
7858 CALL                 a=97 b=131 c=96 imm=1  ; line 1063
7859 MOVE                 R98 <- R95  ; line 1063
7860 MOVE                 R99 <- R97  ; line 1063
7861 CALL                 a=100 b=134 c=98 imm=2  ; line 1063
7862 MOVE                 R101 <- R100  ; line 1063
7863 MOVE                 R102 <- R29  ; line 1063
7864 CALL                 a=103 b=132 c=101 imm=2  ; line 1063
7865 MOVE                 R104 <- R103  ; line 1063
7866 MOVE                 R105 <- R104  ; line 1064
7867 CALL                 a=106 b=138 c=105 imm=1  ; line 1064
7868 MOVE                 R107 <- R106  ; line 1064
7869 LOAD_CONST           R108 constant[1633]  ; line 1065
7870 MOVE                 R109 <- R107  ; line 1065
7871 MOVE                 R110 <- R108  ; line 1065
7872 HOST_CALL            a=111 b=11 c=109 imm=2  ; line 1065
7873 UNARY                a=111 b=112 c=4294967295 imm=1  ; line 1065
7874 JUMP_IF_FALSE        R112 -> 7877  ; line 1065
7875 RETURN               R107  ; line 1065
7876 JUMP                 -> 7877  ; line 1065
7877 MOVE                 R108 <- R15  ; line 1066
7878 CALL                 a=109 b=131 c=108 imm=1  ; line 1066
7879 MOVE                 R110 <- R82  ; line 1066
7880 MOVE                 R111 <- R109  ; line 1066
7881 CALL                 a=112 b=134 c=110 imm=2  ; line 1066
7882 LOAD_CONST           R113 constant[1634]  ; line 1066
7883 MOVE                 R114 <- R107  ; line 1066
7884 MOVE                 R115 <- R113  ; line 1066
7885 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7886 MOVE                 R117 <- R112  ; line 1066
7887 MOVE                 R118 <- R116  ; line 1066
7888 CALL                 a=119 b=134 c=117 imm=2  ; line 1066
7889 MOVE                 R120 <- R119  ; line 1066
7890 MOVE                 R121 <- R120  ; line 1067
7891 MOVE                 R122 <- R92  ; line 1067
7892 CALL                 a=123 b=135 c=121 imm=2  ; line 1067
7893 MOVE                 R124 <- R70  ; line 1067
7894 MOVE                 R125 <- R123  ; line 1067
7895 CALL                 a=126 b=136 c=124 imm=2  ; line 1067
7896 MOVE                 R36 <- R126  ; line 1067
7897 MOVE                 R121 <- R120  ; line 1068
7898 MOVE                 R122 <- R15  ; line 1068
7899 CALL                 a=123 b=134 c=121 imm=2  ; line 1068
7900 MOVE                 R124 <- R48  ; line 1068
7901 MOVE                 R125 <- R123  ; line 1068
7902 CALL                 a=126 b=133 c=124 imm=2  ; line 1068
7903 MOVE                 R127 <- R126  ; line 1068
7904 MOVE                 R128 <- R82  ; line 1068
7905 CALL                 a=129 b=134 c=127 imm=2  ; line 1068
7906 MOVE                 R43 <- R129  ; line 1068
7907 MOVE                 R121 <- R60  ; line 1069
7908 MOVE                 R122 <- R70  ; line 1069
7909 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7910 MOVE                 R121 <- R64  ; line 1070
7911 MOVE                 R122 <- R82  ; line 1070
7912 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7913 MOVE                 R121 <- R52  ; line 1071
7914 MOVE                 R122 <- R36  ; line 1071
7915 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7916 MOVE                 R121 <- R56  ; line 1072
7917 MOVE                 R122 <- R43  ; line 1072
7918 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7919 LOAD_CONST           R121 constant[1635]  ; line 1073
7920 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7921 MOVE                 R66 <- R122  ; line 1073
7922 JUMP                 -> 7820  ; line 1073
7923 LOAD_CONST           R121 constant[1636]  ; line 1075
7924 LOAD_CONST           R122 constant[1637]  ; line 1075
7925 LOAD_CONST           R123 constant[1638]  ; line 1075
7926 LOAD_CONST           R124 constant[1639]  ; line 1075
7927 LOAD_CONST           R125 constant[1640]  ; line 1075
7928 MOVE                 R126 <- R122  ; line 1075
7929 MOVE                 R127 <- R52  ; line 1075
7930 MOVE                 R128 <- R123  ; line 1075
7931 MOVE                 R129 <- R56  ; line 1075
7932 MOVE                 R130 <- R124  ; line 1075
7933 MOVE                 R131 <- R60  ; line 1075
7934 MOVE                 R132 <- R125  ; line 1075
7935 MOVE                 R133 <- R64  ; line 1075
7936 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7937 MOVE                 R135 <- R121  ; line 1075
7938 MOVE                 R136 <- R134  ; line 1075
7939 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7940 RETURN               R137  ; line 1075
7941 LOAD_CONST           R138 constant[1641]  ; line 1075
7942 RETURN               R138  ; line 1075
7943 MOVE                 R2 <- R0  ; line 1080
7944 CALL                 a=3 b=109 c=2 imm=1  ; line 1080
7945 MOVE                 R4 <- R3  ; line 1080
7946 LOAD_CONST           R5 constant[1642]  ; line 1081
7947 MOVE                 R6 <- R5  ; line 1081
7948 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7949 MOVE                 R8 <- R7  ; line 1081
7950 LOAD_CONST           R9 constant[1643]  ; line 1082
7951 MOVE                 R10 <- R9  ; line 1082
7952 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7953 MOVE                 R12 <- R11  ; line 1082
7954 LOAD_CONST           R13 constant[1644]  ; line 1083
7955 MOVE                 R14 <- R13  ; line 1083
7956 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7957 MOVE                 R16 <- R15  ; line 1083
7958 LOAD_CONST           R17 constant[1645]  ; line 1084
7959 MOVE                 R18 <- R17  ; line 1084
7960 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7961 MOVE                 R20 <- R19  ; line 1084
7962 LOAD_CONST           R21 constant[1646]  ; line 1085
7963 MOVE                 R22 <- R1  ; line 1085
7964 MOVE                 R23 <- R21  ; line 1085
7965 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7966 MOVE                 R25 <- R24  ; line 1085
7967 LOAD_CONST           R26 constant[1647]  ; line 1086
7968 MOVE                 R27 <- R1  ; line 1086
7969 MOVE                 R28 <- R26  ; line 1086
7970 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7971 MOVE                 R30 <- R29  ; line 1086
7972 LOAD_CONST           R31 constant[1648]  ; line 1087
7973 MOVE                 R32 <- R31  ; line 1087
7974 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7975 JUMP_IF_FALSE        R33 -> 8058  ; line 1088
7976 LOAD_CONST           R33 constant[1649]  ; line 1089
7977 MOVE                 R34 <- R1  ; line 1089
7978 MOVE                 R35 <- R33  ; line 1089
7979 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7980 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7981 MOVE                 R38 <- R37  ; line 1089
7982 LOAD_CONST           R39 constant[1650]  ; line 1090
7983 MOVE                 R40 <- R1  ; line 1090
7984 MOVE                 R41 <- R39  ; line 1090
7985 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7986 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7987 LOAD_CONST           R44 constant[1651]  ; line 1090
7988 MOVE                 R45 <- R1  ; line 1090
7989 MOVE                 R46 <- R44  ; line 1090
7990 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7991 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7992 LOAD_CONST           R49 constant[1652]  ; line 1090
7993 MOVE                 R50 <- R1  ; line 1090
7994 MOVE                 R51 <- R49  ; line 1090
7995 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7996 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7997 MOVE                 R54 <- R53  ; line 1090
7998 LOAD_CONST           R55 constant[1653]  ; line 1091
7999 MOVE                 R56 <- R1  ; line 1091
8000 MOVE                 R57 <- R55  ; line 1091
8001 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
8002 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
8003 LOAD_CONST           R60 constant[1654]  ; line 1091
8004 MOVE                 R61 <- R1  ; line 1091
8005 MOVE                 R62 <- R60  ; line 1091
8006 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
8007 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
8008 LOAD_CONST           R65 constant[1655]  ; line 1091
8009 MOVE                 R66 <- R1  ; line 1091
8010 MOVE                 R67 <- R65  ; line 1091
8011 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
8012 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
8013 MOVE                 R70 <- R69  ; line 1091
8014 LOAD_CONST           R71 constant[1656]  ; line 1092
8015 MOVE                 R72 <- R1  ; line 1092
8016 MOVE                 R73 <- R71  ; line 1092
8017 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
8018 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
8019 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
8020 MOVE                 R77 <- R76  ; line 1092
8021 MOVE                 R78 <- R0  ; line 1093
8022 MOVE                 R79 <- R32  ; line 1093
8023 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
8024 LOAD_CONST           R81 constant[1657]  ; line 1093
8025 MOVE                 R82 <- R1  ; line 1093
8026 MOVE                 R83 <- R81  ; line 1093
8027 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
8028 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
8029 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
8030 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
8031 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
8032 MOVE                 R25 <- R88  ; line 1093
8033 LOAD_CONST           R78 constant[1658]  ; line 1094
8034 LOAD_CONST           R79 constant[1659]  ; line 1094
8035 MOVE                 R80 <- R1  ; line 1094
8036 MOVE                 R81 <- R79  ; line 1094
8037 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
8038 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
8039 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
8040 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
8041 MOVE                 R30 <- R85  ; line 1094
8042 MOVE                 R78 <- R16  ; line 1095
8043 MOVE                 R79 <- R38  ; line 1095
8044 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
8045 MOVE                 R78 <- R20  ; line 1096
8046 MOVE                 R79 <- R54  ; line 1096
8047 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
8048 MOVE                 R78 <- R8  ; line 1097
8049 MOVE                 R79 <- R25  ; line 1097
8050 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
8051 MOVE                 R78 <- R12  ; line 1098
8052 MOVE                 R79 <- R30  ; line 1098
8053 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
8054 LOAD_CONST           R78 constant[1660]  ; line 1099
8055 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
8056 MOVE                 R32 <- R79  ; line 1099
8057 JUMP                 -> 7974  ; line 1099
8058 LOAD_CONST           R78 constant[1661]  ; line 1101
8059 LOAD_CONST           R79 constant[1662]  ; line 1101
8060 LOAD_CONST           R80 constant[1663]  ; line 1101
8061 LOAD_CONST           R81 constant[1664]  ; line 1101
8062 MOVE                 R82 <- R78  ; line 1101
