LABC v2 entry=0 constants=3126 functions=167 instructions=15065
0000 JUMP                 -> 14519  ; line 2
7370 JUMP                 -> 7371  ; line 1065
7371 MOVE                 R108 <- R15  ; line 1066
7372 CALL                 a=109 b=121 c=108 imm=1  ; line 1066
7373 MOVE                 R110 <- R82  ; line 1066
7374 MOVE                 R111 <- R109  ; line 1066
7375 CALL                 a=112 b=124 c=110 imm=2  ; line 1066
7376 LOAD_CONST           R113 constant[1530]  ; line 1066
7377 MOVE                 R114 <- R107  ; line 1066
7378 MOVE                 R115 <- R113  ; line 1066
7379 HOST_CALL            a=116 b=11 c=114 imm=2  ; line 1066
7380 MOVE                 R117 <- R112  ; line 1066
7381 MOVE                 R118 <- R116  ; line 1066
7382 CALL                 a=119 b=124 c=117 imm=2  ; line 1066
7383 MOVE                 R120 <- R119  ; line 1066
7384 MOVE                 R121 <- R120  ; line 1067
7385 MOVE                 R122 <- R92  ; line 1067
7386 CALL                 a=123 b=125 c=121 imm=2  ; line 1067
7387 MOVE                 R124 <- R70  ; line 1067
7388 MOVE                 R125 <- R123  ; line 1067
7389 CALL                 a=126 b=126 c=124 imm=2  ; line 1067
7390 MOVE                 R36 <- R126  ; line 1067
7391 MOVE                 R121 <- R120  ; line 1068
7392 MOVE                 R122 <- R15  ; line 1068
7393 CALL                 a=123 b=124 c=121 imm=2  ; line 1068
7394 MOVE                 R124 <- R48  ; line 1068
7395 MOVE                 R125 <- R123  ; line 1068
7396 CALL                 a=126 b=123 c=124 imm=2  ; line 1068
7397 MOVE                 R127 <- R126  ; line 1068
7398 MOVE                 R128 <- R82  ; line 1068
7399 CALL                 a=129 b=124 c=127 imm=2  ; line 1068
7400 MOVE                 R43 <- R129  ; line 1068
7401 MOVE                 R121 <- R60  ; line 1069
7402 MOVE                 R122 <- R70  ; line 1069
7403 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1069
7404 MOVE                 R121 <- R64  ; line 1070
7405 MOVE                 R122 <- R82  ; line 1070
7406 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1070
7407 MOVE                 R121 <- R52  ; line 1071
7408 MOVE                 R122 <- R36  ; line 1071
7409 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1071
7410 MOVE                 R121 <- R56  ; line 1072
7411 MOVE                 R122 <- R43  ; line 1072
7412 HOST_CALL            a=123 b=23 c=121 imm=2  ; line 1072
7413 LOAD_CONST           R121 constant[1531]  ; line 1073
7414 BINARY               a=66 b=121 c=122 imm=0  ; line 1073
7415 MOVE                 R66 <- R122  ; line 1073
7416 JUMP                 -> 7314  ; line 1073
7417 LOAD_CONST           R121 constant[1532]  ; line 1075
7418 LOAD_CONST           R122 constant[1533]  ; line 1075
7419 LOAD_CONST           R123 constant[1534]  ; line 1075
7420 LOAD_CONST           R124 constant[1535]  ; line 1075
7421 LOAD_CONST           R125 constant[1536]  ; line 1075
7422 MOVE                 R126 <- R122  ; line 1075
7423 MOVE                 R127 <- R52  ; line 1075
7424 MOVE                 R128 <- R123  ; line 1075
7425 MOVE                 R129 <- R56  ; line 1075
7426 MOVE                 R130 <- R124  ; line 1075
7427 MOVE                 R131 <- R60  ; line 1075
7428 MOVE                 R132 <- R125  ; line 1075
7429 MOVE                 R133 <- R64  ; line 1075
7430 HOST_CALL            a=134 b=6 c=126 imm=8  ; line 1075
7431 MOVE                 R135 <- R121  ; line 1075
7432 MOVE                 R136 <- R134  ; line 1075
7433 ARRAY_NEW            a=137 b=135 c=2 imm=4294967295  ; line 1075
7434 RETURN               R137  ; line 1075
7435 LOAD_CONST           R138 constant[1537]  ; line 1075
7436 RETURN               R138  ; line 1075
7437 MOVE                 R2 <- R0  ; line 1080
7438 CALL                 a=3 b=99 c=2 imm=1  ; line 1080
7439 MOVE                 R4 <- R3  ; line 1080
7440 LOAD_CONST           R5 constant[1538]  ; line 1081
7441 MOVE                 R6 <- R5  ; line 1081
7442 HOST_CALL            a=7 b=22 c=6 imm=1  ; line 1081
7443 MOVE                 R8 <- R7  ; line 1081
7444 LOAD_CONST           R9 constant[1539]  ; line 1082
7445 MOVE                 R10 <- R9  ; line 1082
7446 HOST_CALL            a=11 b=22 c=10 imm=1  ; line 1082
7447 MOVE                 R12 <- R11  ; line 1082
7448 LOAD_CONST           R13 constant[1540]  ; line 1083
7449 MOVE                 R14 <- R13  ; line 1083
7450 HOST_CALL            a=15 b=22 c=14 imm=1  ; line 1083
7451 MOVE                 R16 <- R15  ; line 1083
7452 LOAD_CONST           R17 constant[1541]  ; line 1084
7453 MOVE                 R18 <- R17  ; line 1084
7454 HOST_CALL            a=19 b=22 c=18 imm=1  ; line 1084
7455 MOVE                 R20 <- R19  ; line 1084
7456 LOAD_CONST           R21 constant[1542]  ; line 1085
7457 MOVE                 R22 <- R1  ; line 1085
7458 MOVE                 R23 <- R21  ; line 1085
7459 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 1085
7460 MOVE                 R25 <- R24  ; line 1085
7461 LOAD_CONST           R26 constant[1543]  ; line 1086
7462 MOVE                 R27 <- R1  ; line 1086
7463 MOVE                 R28 <- R26  ; line 1086
7464 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1086
7465 MOVE                 R30 <- R29  ; line 1086
7466 LOAD_CONST           R31 constant[1544]  ; line 1087
7467 MOVE                 R32 <- R31  ; line 1087
7468 COMPARE              a=32 b=4 c=33 imm=2  ; line 1088
7469 JUMP_IF_FALSE        R33 -> 7552  ; line 1088
7470 LOAD_CONST           R33 constant[1545]  ; line 1089
7471 MOVE                 R34 <- R1  ; line 1089
7472 MOVE                 R35 <- R33  ; line 1089
7473 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 1089
7474 BINARY               a=36 b=25 c=37 imm=2  ; line 1089
7475 MOVE                 R38 <- R37  ; line 1089
7476 LOAD_CONST           R39 constant[1546]  ; line 1090
7477 MOVE                 R40 <- R1  ; line 1090
7478 MOVE                 R41 <- R39  ; line 1090
7479 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1090
7480 BINARY               a=42 b=30 c=43 imm=2  ; line 1090
7481 LOAD_CONST           R44 constant[1547]  ; line 1090
7482 MOVE                 R45 <- R1  ; line 1090
7483 MOVE                 R46 <- R44  ; line 1090
7484 HOST_CALL            a=47 b=11 c=45 imm=2  ; line 1090
7485 BINARY               a=43 b=47 c=48 imm=2  ; line 1090
7486 LOAD_CONST           R49 constant[1548]  ; line 1090
7487 MOVE                 R50 <- R1  ; line 1090
7488 MOVE                 R51 <- R49  ; line 1090
7489 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1090
7490 BINARY               a=48 b=52 c=53 imm=0  ; line 1090
7491 MOVE                 R54 <- R53  ; line 1090
7492 LOAD_CONST           R55 constant[1549]  ; line 1091
7493 MOVE                 R56 <- R1  ; line 1091
7494 MOVE                 R57 <- R55  ; line 1091
7495 HOST_CALL            a=58 b=11 c=56 imm=2  ; line 1091
7496 BINARY               a=58 b=54 c=59 imm=2  ; line 1091
7497 LOAD_CONST           R60 constant[1550]  ; line 1091
7498 MOVE                 R61 <- R1  ; line 1091
7499 MOVE                 R62 <- R60  ; line 1091
7500 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 1091
7501 BINARY               a=59 b=63 c=64 imm=2  ; line 1091
7502 LOAD_CONST           R65 constant[1551]  ; line 1091
7503 MOVE                 R66 <- R1  ; line 1091
7504 MOVE                 R67 <- R65  ; line 1091
7505 HOST_CALL            a=68 b=11 c=66 imm=2  ; line 1091
7506 BINARY               a=64 b=68 c=69 imm=0  ; line 1091
7507 MOVE                 R70 <- R69  ; line 1091
7508 LOAD_CONST           R71 constant[1552]  ; line 1092
7509 MOVE                 R72 <- R1  ; line 1092
7510 MOVE                 R73 <- R71  ; line 1092
7511 HOST_CALL            a=74 b=11 c=72 imm=2  ; line 1092
7512 BINARY               a=54 b=74 c=75 imm=2  ; line 1092
7513 BINARY               a=75 b=70 c=76 imm=3  ; line 1092
7514 MOVE                 R77 <- R76  ; line 1092
7515 MOVE                 R78 <- R0  ; line 1093
7516 MOVE                 R79 <- R32  ; line 1093
7517 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1093
7518 LOAD_CONST           R81 constant[1553]  ; line 1093
7519 MOVE                 R82 <- R1  ; line 1093
7520 MOVE                 R83 <- R81  ; line 1093
7521 HOST_CALL            a=84 b=11 c=82 imm=2  ; line 1093
7522 BINARY               a=84 b=38 c=85 imm=2  ; line 1093
7523 BINARY               a=80 b=85 c=86 imm=1  ; line 1093
7524 BINARY               a=77 b=86 c=87 imm=2  ; line 1093
7525 BINARY               a=38 b=87 c=88 imm=0  ; line 1093
7526 MOVE                 R25 <- R88  ; line 1093
7527 LOAD_CONST           R78 constant[1554]  ; line 1094
7528 LOAD_CONST           R79 constant[1555]  ; line 1094
7529 MOVE                 R80 <- R1  ; line 1094
7530 MOVE                 R81 <- R79  ; line 1094
7531 HOST_CALL            a=82 b=11 c=80 imm=2  ; line 1094
7532 BINARY               a=77 b=82 c=83 imm=2  ; line 1094
7533 BINARY               a=78 b=83 c=84 imm=1  ; line 1094
7534 BINARY               a=84 b=54 c=85 imm=2  ; line 1094
7535 MOVE                 R30 <- R85  ; line 1094
7536 MOVE                 R78 <- R16  ; line 1095
7537 MOVE                 R79 <- R38  ; line 1095
7538 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1095
7539 MOVE                 R78 <- R20  ; line 1096
7540 MOVE                 R79 <- R54  ; line 1096
7541 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1096
7542 MOVE                 R78 <- R8  ; line 1097
7543 MOVE                 R79 <- R25  ; line 1097
7544 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1097
7545 MOVE                 R78 <- R12  ; line 1098
7546 MOVE                 R79 <- R30  ; line 1098
7547 HOST_CALL            a=80 b=23 c=78 imm=2  ; line 1098
7548 LOAD_CONST           R78 constant[1556]  ; line 1099
7549 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
7550 MOVE                 R32 <- R79  ; line 1099
7551 JUMP                 -> 7468  ; line 1099
7552 LOAD_CONST           R78 constant[1557]  ; line 1101
7553 LOAD_CONST           R79 constant[1558]  ; line 1101
7554 LOAD_CONST           R80 constant[1559]  ; line 1101
7555 LOAD_CONST           R81 constant[1560]  ; line 1101
7556 MOVE                 R82 <- R78  ; line 1101
7557 MOVE                 R83 <- R8  ; line 1101
7558 MOVE                 R84 <- R79  ; line 1101
7559 MOVE                 R85 <- R12  ; line 1101
7560 MOVE                 R86 <- R80  ; line 1101
7561 MOVE                 R87 <- R16  ; line 1101
7562 MOVE                 R88 <- R81  ; line 1101
7563 MOVE                 R89 <- R20  ; line 1101
7564 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
7565 RETURN               R90  ; line 1101
7566 LOAD_CONST           R91 constant[1561]  ; line 1101
7567 RETURN               R91  ; line 1101
7568 MOVE                 R2 <- R0  ; line 1106
7569 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
7570 LOAD_CONST           R4 constant[1562]  ; line 1106
7571 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
7572 JUMP_IF_FALSE        R5 -> 7582  ; line 1106
7573 LOAD_CONST           R2 constant[1563]  ; line 1106
7574 LOAD_CONST           R3 constant[1564]  ; line 1106
7575 LOAD_CONST           R4 constant[1565]  ; line 1106
7576 MOVE                 R5 <- R2  ; line 1106
7577 MOVE                 R6 <- R3  ; line 1106
7578 MOVE                 R7 <- R4  ; line 1106
7579 CALL                 a=8 b=90 c=5 imm=3  ; line 1106
7580 RETURN               R8  ; line 1106
7581 JUMP                 -> 7582  ; line 1106
7582 LOAD_CONST           R2 constant[1566]  ; line 1107
7583 MOVE                 R3 <- R0  ; line 1107
7584 MOVE                 R4 <- R2  ; line 1107
7585 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
7586 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
7587 JUMP_IF_FALSE        R6 -> 7597  ; line 1107
7588 LOAD_CONST           R2 constant[1567]  ; line 1107
7589 LOAD_CONST           R3 constant[1568]  ; line 1107
7590 LOAD_CONST           R4 constant[1569]  ; line 1107
7591 MOVE                 R5 <- R2  ; line 1107
7592 MOVE                 R6 <- R3  ; line 1107
7593 MOVE                 R7 <- R4  ; line 1107
7594 CALL                 a=8 b=90 c=5 imm=3  ; line 1107
7595 RETURN               R8  ; line 1107
7596 JUMP                 -> 7597  ; line 1107
7597 LOAD_CONST           R2 constant[1570]  ; line 1108
7598 MOVE                 R3 <- R0  ; line 1108
7599 MOVE                 R4 <- R2  ; line 1108
7600 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
7601 MOVE                 R6 <- R5  ; line 1108
7602 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
7603 LOAD_CONST           R8 constant[1571]  ; line 1108
7604 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
7605 JUMP_IF_FALSE        R9 -> 7615  ; line 1108
7606 LOAD_CONST           R2 constant[1572]  ; line 1108
7607 LOAD_CONST           R3 constant[1573]  ; line 1108
7608 LOAD_CONST           R4 constant[1574]  ; line 1108
7609 MOVE                 R5 <- R2  ; line 1108
7610 MOVE                 R6 <- R3  ; line 1108
7611 MOVE                 R7 <- R4  ; line 1108
7612 CALL                 a=8 b=90 c=5 imm=3  ; line 1108
7613 RETURN               R8  ; line 1108
7614 JUMP                 -> 7615  ; line 1108
7615 LOAD_CONST           R2 constant[1575]  ; line 1109
7616 MOVE                 R3 <- R0  ; line 1109
7617 MOVE                 R4 <- R2  ; line 1109
7618 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
7619 MOVE                 R6 <- R5  ; line 1109
7620 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
7621 LOAD_CONST           R8 constant[1576]  ; line 1109
7622 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
7623 JUMP_IF_FALSE        R9 -> 7629  ; line 1109
7624 MOVE                 R2 <- R0  ; line 1109
7625 MOVE                 R3 <- R1  ; line 1109
7626 CALL                 a=4 b=134 c=2 imm=2  ; line 1109
7627 RETURN               R4  ; line 1109
7628 JUMP                 -> 7629  ; line 1109
7629 LOAD_CONST           R2 constant[1577]  ; line 1110
7630 MOVE                 R3 <- R0  ; line 1110
7631 MOVE                 R4 <- R2  ; line 1110
7632 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
7633 MOVE                 R6 <- R5  ; line 1110
7634 CALL                 a=7 b=99 c=6 imm=1  ; line 1110
7635 LOAD_CONST           R8 constant[1578]  ; line 1110
7636 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
7637 JUMP_IF_FALSE        R9 -> 7647  ; line 1110
7638 LOAD_CONST           R2 constant[1579]  ; line 1110
7639 LOAD_CONST           R3 constant[1580]  ; line 1110
7640 LOAD_CONST           R4 constant[1581]  ; line 1110
7641 MOVE                 R5 <- R2  ; line 1110
7642 MOVE                 R6 <- R3  ; line 1110
7643 MOVE                 R7 <- R4  ; line 1110
7644 CALL                 a=8 b=90 c=5 imm=3  ; line 1110
7645 RETURN               R8  ; line 1110
7646 JUMP                 -> 7647  ; line 1110
7647 LOAD_CONST           R2 constant[1582]  ; line 1111
7648 LOAD_CONST           R3 constant[1583]  ; line 1111
7649 LOAD_CONST           R4 constant[1584]  ; line 1111
7650 MOVE                 R5 <- R1  ; line 1111
7651 MOVE                 R6 <- R3  ; line 1111
7652 MOVE                 R7 <- R4  ; line 1111
7653 CALL                 a=8 b=91 c=5 imm=3  ; line 1111
7654 LOAD_CONST           R9 constant[1585]  ; line 1111
7655 LOAD_CONST           R10 constant[1586]  ; line 1111
7656 LOAD_CONST           R11 constant[1587]  ; line 1111
7657 MOVE                 R12 <- R1  ; line 1111
7658 MOVE                 R13 <- R10  ; line 1111
7659 MOVE                 R14 <- R11  ; line 1111
7660 CALL                 a=15 b=91 c=12 imm=3  ; line 1111
7661 LOAD_CONST           R16 constant[1588]  ; line 1111
7662 LOAD_CONST           R17 constant[1589]  ; line 1111
7663 LOAD_CONST           R18 constant[1590]  ; line 1111
7664 MOVE                 R19 <- R1  ; line 1111
7665 MOVE                 R20 <- R17  ; line 1111
7666 MOVE                 R21 <- R18  ; line 1111
7667 CALL                 a=22 b=91 c=19 imm=3  ; line 1111
7668 LOAD_CONST           R23 constant[1591]  ; line 1111
7669 LOAD_CONST           R24 constant[1592]  ; line 1111
7670 LOAD_CONST           R25 constant[1593]  ; line 1111
7671 MOVE                 R26 <- R1  ; line 1111
7672 MOVE                 R27 <- R24  ; line 1111
7673 MOVE                 R28 <- R25  ; line 1111
7674 CALL                 a=29 b=91 c=26 imm=3  ; line 1111
7675 LOAD_CONST           R30 constant[1594]  ; line 1111
7676 LOAD_CONST           R31 constant[1595]  ; line 1111
7677 LOAD_CONST           R32 constant[1596]  ; line 1111
7678 MOVE                 R33 <- R0  ; line 1111
7679 MOVE                 R34 <- R32  ; line 1111
7680 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
7681 LOAD_CONST           R36 constant[1597]  ; line 1111
7682 MOVE                 R37 <- R35  ; line 1111
7683 MOVE                 R38 <- R36  ; line 1111
7684 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
7685 MOVE                 R40 <- R1  ; line 1111
7686 MOVE                 R41 <- R31  ; line 1111
7687 MOVE                 R42 <- R39  ; line 1111
7688 CALL                 a=43 b=91 c=40 imm=3  ; line 1111
7689 LOAD_CONST           R44 constant[1598]  ; line 1111
7690 LOAD_CONST           R45 constant[1599]  ; line 1111
7691 LOAD_CONST           R46 constant[1600]  ; line 1111
7692 MOVE                 R47 <- R1  ; line 1111
7693 MOVE                 R48 <- R45  ; line 1111
7694 MOVE                 R49 <- R46  ; line 1111
7695 CALL                 a=50 b=91 c=47 imm=3  ; line 1111
7696 LOAD_CONST           R51 constant[1601]  ; line 1111
7697 LOAD_CONST           R52 constant[1602]  ; line 1111
7698 MOVE                 R53 <- R2  ; line 1111
7699 MOVE                 R54 <- R8  ; line 1111
7700 MOVE                 R55 <- R9  ; line 1111
7701 MOVE                 R56 <- R15  ; line 1111
7702 MOVE                 R57 <- R16  ; line 1111
7703 MOVE                 R58 <- R22  ; line 1111
7704 MOVE                 R59 <- R23  ; line 1111
7705 MOVE                 R60 <- R29  ; line 1111
7706 MOVE                 R61 <- R30  ; line 1111
7707 MOVE                 R62 <- R43  ; line 1111
7708 MOVE                 R63 <- R44  ; line 1111
7709 MOVE                 R64 <- R50  ; line 1111
7710 MOVE                 R65 <- R51  ; line 1111
7711 MOVE                 R66 <- R52  ; line 1111
7712 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
7713 MOVE                 R68 <- R67  ; line 1111
7714 LOAD_CONST           R69 constant[1603]  ; line 1117
7715 MOVE                 R70 <- R68  ; line 1117
7716 MOVE                 R71 <- R69  ; line 1117
7717 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
7718 LOAD_CONST           R73 constant[1604]  ; line 1117
7719 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
7720 JUMP_IF_FALSE        R74 -> 7730  ; line 1117
7721 LOAD_CONST           R69 constant[1605]  ; line 1117
7722 LOAD_CONST           R70 constant[1606]  ; line 1117
7723 LOAD_CONST           R71 constant[1607]  ; line 1117
7724 MOVE                 R72 <- R69  ; line 1117
7725 MOVE                 R73 <- R70  ; line 1117
7726 MOVE                 R74 <- R71  ; line 1117
7727 CALL                 a=75 b=90 c=72 imm=3  ; line 1117
7728 RETURN               R75  ; line 1117
7729 JUMP                 -> 7730  ; line 1117
7730 LOAD_CONST           R69 constant[1608]  ; line 1118
7731 MOVE                 R70 <- R68  ; line 1118
7732 MOVE                 R71 <- R69  ; line 1118
7733 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
7734 LOAD_CONST           R73 constant[1609]  ; line 1118
7735 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
7736 JUMP_IF_FALSE        R74 -> 7746  ; line 1118
7737 LOAD_CONST           R69 constant[1610]  ; line 1118
7738 LOAD_CONST           R70 constant[1611]  ; line 1118
7739 LOAD_CONST           R71 constant[1612]  ; line 1118
7740 MOVE                 R72 <- R69  ; line 1118
7741 MOVE                 R73 <- R70  ; line 1118
7742 MOVE                 R74 <- R71  ; line 1118
7743 CALL                 a=75 b=90 c=72 imm=3  ; line 1118
7744 RETURN               R75  ; line 1118
7745 JUMP                 -> 7746  ; line 1118
7746 LOAD_CONST           R69 constant[1613]  ; line 1119
7747 MOVE                 R70 <- R68  ; line 1119
7748 MOVE                 R71 <- R69  ; line 1119
7749 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
7750 LOAD_CONST           R73 constant[1614]  ; line 1119
7751 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
7752 JUMP_IF_FALSE        R74 -> 7762  ; line 1119
7753 LOAD_CONST           R69 constant[1615]  ; line 1119
7754 LOAD_CONST           R70 constant[1616]  ; line 1119
7755 LOAD_CONST           R71 constant[1617]  ; line 1119
7756 MOVE                 R72 <- R69  ; line 1119
7757 MOVE                 R73 <- R70  ; line 1119
7758 MOVE                 R74 <- R71  ; line 1119
7759 CALL                 a=75 b=90 c=72 imm=3  ; line 1119
7760 RETURN               R75  ; line 1119
7761 JUMP                 -> 7762  ; line 1119
7762 LOAD_CONST           R69 constant[1618]  ; line 1120
7763 MOVE                 R70 <- R68  ; line 1120
7764 MOVE                 R71 <- R69  ; line 1120
7765 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
7766 MOVE                 R73 <- R72  ; line 1120
7767 CALL                 a=74 b=92 c=73 imm=1  ; line 1120
7768 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
7769 JUMP_IF_FALSE        R75 -> 7779  ; line 1120
7770 LOAD_CONST           R69 constant[1619]  ; line 1120
7771 LOAD_CONST           R70 constant[1620]  ; line 1120
7772 LOAD_CONST           R71 constant[1621]  ; line 1120
7773 MOVE                 R72 <- R69  ; line 1120
7774 MOVE                 R73 <- R70  ; line 1120
7775 MOVE                 R74 <- R71  ; line 1120
7776 CALL                 a=75 b=90 c=72 imm=3  ; line 1120
7777 RETURN               R75  ; line 1120
7778 JUMP                 -> 7779  ; line 1120
7779 LOAD_CONST           R69 constant[1622]  ; line 1121
7780 MOVE                 R70 <- R68  ; line 1121
7781 MOVE                 R71 <- R69  ; line 1121
7782 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
7783 MOVE                 R73 <- R72  ; line 1121
7784 CALL                 a=74 b=92 c=73 imm=1  ; line 1121
7785 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
7786 JUMP_IF_FALSE        R75 -> 7796  ; line 1121
7787 LOAD_CONST           R69 constant[1623]  ; line 1121
7788 LOAD_CONST           R70 constant[1624]  ; line 1121
7789 LOAD_CONST           R71 constant[1625]  ; line 1121
7790 MOVE                 R72 <- R69  ; line 1121
7791 MOVE                 R73 <- R70  ; line 1121
7792 MOVE                 R74 <- R71  ; line 1121
7793 CALL                 a=75 b=90 c=72 imm=3  ; line 1121
7794 RETURN               R75  ; line 1121
7795 JUMP                 -> 7796  ; line 1121
7796 LOAD_CONST           R69 constant[1626]  ; line 1122
7797 MOVE                 R70 <- R0  ; line 1122
7798 MOVE                 R71 <- R69  ; line 1122
7799 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
7800 MOVE                 R73 <- R72  ; line 1122
7801 MOVE                 R74 <- R68  ; line 1122
7802 CALL                 a=75 b=131 c=73 imm=2  ; line 1122
7803 MOVE                 R76 <- R75  ; line 1122
7804 LOAD_CONST           R77 constant[1627]  ; line 1123
7805 LOAD_CONST           R78 constant[1628]  ; line 1123
7806 LOAD_CONST           R79 constant[1629]  ; line 1123
7807 LOAD_CONST           R80 constant[1630]  ; line 1123
7808 LOAD_CONST           R81 constant[1631]  ; line 1123
7809 LOAD_CONST           R82 constant[1632]  ; line 1123
7810 LOAD_CONST           R83 constant[1633]  ; line 1123
7811 LOAD_CONST           R84 constant[1634]  ; line 1123
7812 LOAD_CONST           R85 constant[1635]  ; line 1123
7813 LOAD_CONST           R86 constant[1636]  ; line 1123
7814 MOVE                 R87 <- R85  ; line 1123
7815 MOVE                 R88 <- R86  ; line 1123
7816 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
7817 LOAD_CONST           R90 constant[1637]  ; line 1123
7818 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
7819 LOAD_CONST           R92 constant[1638]  ; line 1123
7820 LOAD_CONST           R93 constant[1639]  ; line 1123
7821 LOAD_CONST           R94 constant[1640]  ; line 1123
7822 MOVE                 R95 <- R0  ; line 1123
7823 MOVE                 R96 <- R94  ; line 1123
7824 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
7825 MOVE                 R98 <- R97  ; line 1123
7826 CALL                 a=99 b=99 c=98 imm=1  ; line 1123
7827 MOVE                 R100 <- R93  ; line 1123
7828 MOVE                 R101 <- R99  ; line 1123
7829 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
7830 LOAD_CONST           R103 constant[1641]  ; line 1123
7831 LOAD_CONST           R104 constant[1642]  ; line 1123
7832 LOAD_CONST           R105 constant[1643]  ; line 1123
7833 LOAD_CONST           R106 constant[1644]  ; line 1123
7834 MOVE                 R107 <- R0  ; line 1123
7835 MOVE                 R108 <- R106  ; line 1123
7836 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
7837 MOVE                 R110 <- R109  ; line 1123
7838 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
7839 LOAD_CONST           R112 constant[1645]  ; line 1123
7840 LOAD_CONST           R113 constant[1646]  ; line 1123
7841 MOVE                 R114 <- R77  ; line 1123
7842 MOVE                 R115 <- R78  ; line 1123
7843 MOVE                 R116 <- R79  ; line 1123
7844 MOVE                 R117 <- R80  ; line 1123
7845 MOVE                 R118 <- R81  ; line 1123
7846 MOVE                 R119 <- R82  ; line 1123
7847 MOVE                 R120 <- R83  ; line 1123
7848 MOVE                 R121 <- R68  ; line 1123
7849 MOVE                 R122 <- R84  ; line 1123
7850 MOVE                 R123 <- R89  ; line 1123
7851 MOVE                 R124 <- R90  ; line 1123
7852 MOVE                 R125 <- R91  ; line 1123
7853 MOVE                 R126 <- R92  ; line 1123
7854 MOVE                 R127 <- R102  ; line 1123
7855 MOVE                 R128 <- R103  ; line 1123
7856 MOVE                 R129 <- R104  ; line 1123
7857 MOVE                 R130 <- R105  ; line 1123
7858 MOVE                 R131 <- R111  ; line 1123
7859 MOVE                 R132 <- R112  ; line 1123
7860 MOVE                 R133 <- R113  ; line 1123
7861 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
7862 MOVE                 R135 <- R134  ; line 1123
7863 LOAD_CONST           R136 constant[1647]  ; line 1126
7864 MOVE                 R137 <- R76  ; line 1126
7865 MOVE                 R138 <- R136  ; line 1126
7866 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
7867 MOVE                 R140 <- R139  ; line 1126
7868 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
7869 LOAD_CONST           R142 constant[1648]  ; line 1126
7870 MOVE                 R143 <- R76  ; line 1126
7871 MOVE                 R144 <- R142  ; line 1126
7872 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
7873 MOVE                 R146 <- R145  ; line 1126
7874 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
7875 LOAD_CONST           R148 constant[1649]  ; line 1126
7876 LOAD_CONST           R149 constant[1650]  ; line 1126
7877 MOVE                 R150 <- R68  ; line 1126
7878 MOVE                 R151 <- R149  ; line 1126
7879 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
