LABC v2 entry=0 constants=3008 functions=163 instructions=14688
0000 JUMP                 -> 14164  ; line 2
6262 RETURN               R15  ; line 844
6263 LOAD_CONST           R24 constant[1357]  ; line 844
6264 RETURN               R24  ; line 844
6265 MOVE                 R1 <- R0  ; line 848
6266 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 848
6267 LOAD_CONST           R3 constant[1358]  ; line 848
6268 MOVE                 R4 <- R2  ; line 848
6269 MOVE                 R5 <- R3  ; line 848
6270 HOST_CALL            a=6 b=11 c=4 imm=2  ; line 848
6271 MOVE                 R7 <- R6  ; line 848
6272 MOVE                 R8 <- R7  ; line 849
6273 CALL                 a=9 b=96 c=8 imm=1  ; line 849
6274 MOVE                 R10 <- R9  ; line 849
6275 LOAD_CONST           R11 constant[1359]  ; line 850
6276 MOVE                 R12 <- R11  ; line 850
6277 COMPARE              a=12 b=7 c=13 imm=2  ; line 851
6278 JUMP_IF_FALSE        R13 -> 6290  ; line 851
6279 MOVE                 R13 <- R0  ; line 852
6280 MOVE                 R14 <- R12  ; line 852
6281 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 852
6282 MOVE                 R16 <- R10  ; line 852
6283 MOVE                 R17 <- R12  ; line 852
6284 MOVE                 R18 <- R15  ; line 852
6285 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 852
6286 LOAD_CONST           R13 constant[1360]  ; line 853
6287 BINARY               a=12 b=13 c=14 imm=0  ; line 853
6288 MOVE                 R12 <- R14  ; line 853
6289 JUMP                 -> 6277  ; line 853
6290 RETURN               R10  ; line 855
6291 LOAD_CONST           R13 constant[1361]  ; line 855
6292 RETURN               R13  ; line 855
6293 MOVE                 R1 <- R0  ; line 859
6294 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 859
6295 MOVE                 R3 <- R2  ; line 859
6296 LOAD_CONST           R4 constant[1362]  ; line 860
6297 MOVE                 R5 <- R0  ; line 860
6298 MOVE                 R6 <- R4  ; line 860
6299 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 860
6300 MOVE                 R8 <- R7  ; line 860
6301 HOST_CALL            a=9 b=26 c=8 imm=1  ; line 860
6302 MOVE                 R10 <- R9  ; line 860
6303 MOVE                 R11 <- R10  ; line 861
6304 MOVE                 R12 <- R3  ; line 861
6305 CALL                 a=13 b=113 c=11 imm=2  ; line 861
6306 MOVE                 R14 <- R13  ; line 861
6307 LOAD_CONST           R15 constant[1363]  ; line 862
6308 MOVE                 R16 <- R15  ; line 862
6309 COMPARE              a=16 b=3 c=17 imm=2  ; line 863
6310 JUMP_IF_FALSE        R17 -> 6337  ; line 863
6311 LOAD_CONST           R17 constant[1364]  ; line 864
6312 MOVE                 R18 <- R17  ; line 864
6313 COMPARE              a=18 b=10 c=19 imm=2  ; line 865
6314 JUMP_IF_FALSE        R19 -> 6333  ; line 865
6315 MOVE                 R19 <- R14  ; line 866
6316 MOVE                 R20 <- R18  ; line 866
6317 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 866
6318 MOVE                 R22 <- R21  ; line 866
6319 MOVE                 R23 <- R0  ; line 867
6320 MOVE                 R24 <- R16  ; line 867
6321 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 867
6322 MOVE                 R26 <- R25  ; line 867
6323 MOVE                 R27 <- R18  ; line 867
6324 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 867
6325 MOVE                 R29 <- R22  ; line 867
6326 MOVE                 R30 <- R16  ; line 867
6327 MOVE                 R31 <- R28  ; line 867
6328 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 867
6329 LOAD_CONST           R23 constant[1365]  ; line 868
6330 BINARY               a=18 b=23 c=24 imm=0  ; line 868
6331 MOVE                 R18 <- R24  ; line 868
6332 JUMP                 -> 6313  ; line 868
6333 LOAD_CONST           R23 constant[1366]  ; line 870
6334 BINARY               a=16 b=23 c=24 imm=0  ; line 870
6335 MOVE                 R16 <- R24  ; line 870
6336 JUMP                 -> 6309  ; line 870
6337 RETURN               R14  ; line 872
6338 LOAD_CONST           R23 constant[1367]  ; line 872
6339 RETURN               R23  ; line 872
6340 MOVE                 R2 <- R0  ; line 876
6341 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 876
6342 MOVE                 R4 <- R3  ; line 876
6343 LOAD_CONST           R5 constant[1368]  ; line 877
6344 MOVE                 R6 <- R0  ; line 877
6345 MOVE                 R7 <- R5  ; line 877
6346 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 877
6347 MOVE                 R9 <- R8  ; line 877
6348 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 877
6349 MOVE                 R11 <- R10  ; line 877
6350 MOVE                 R12 <- R4  ; line 878
6351 MOVE                 R13 <- R11  ; line 878
6352 CALL                 a=14 b=113 c=12 imm=2  ; line 878
6353 MOVE                 R15 <- R14  ; line 878
6354 LOAD_CONST           R16 constant[1369]  ; line 879
6355 MOVE                 R17 <- R16  ; line 879
6356 COMPARE              a=17 b=4 c=18 imm=2  ; line 880
6357 JUMP_IF_FALSE        R18 -> 6391  ; line 880
6358 MOVE                 R18 <- R15  ; line 881
6359 MOVE                 R19 <- R17  ; line 881
6360 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 881
6361 MOVE                 R21 <- R20  ; line 881
6362 LOAD_CONST           R22 constant[1370]  ; line 882
6363 MOVE                 R23 <- R22  ; line 882
6364 COMPARE              a=23 b=11 c=24 imm=2  ; line 883
6365 JUMP_IF_FALSE        R24 -> 6387  ; line 883
6366 MOVE                 R24 <- R0  ; line 884
6367 MOVE                 R25 <- R17  ; line 884
6368 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 884
6369 MOVE                 R27 <- R26  ; line 884
6370 MOVE                 R28 <- R23  ; line 884
6371 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 884
6372 MOVE                 R30 <- R1  ; line 884
6373 MOVE                 R31 <- R17  ; line 884
6374 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 884
6375 MOVE                 R33 <- R32  ; line 884
6376 MOVE                 R34 <- R23  ; line 884
6377 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 884
6378 BINARY               a=29 b=35 c=36 imm=0  ; line 884
6379 MOVE                 R37 <- R21  ; line 884
6380 MOVE                 R38 <- R23  ; line 884
6381 MOVE                 R39 <- R36  ; line 884
6382 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 884
6383 LOAD_CONST           R24 constant[1371]  ; line 885
6384 BINARY               a=23 b=24 c=25 imm=0  ; line 885
6385 MOVE                 R23 <- R25  ; line 885
6386 JUMP                 -> 6364  ; line 885
6387 LOAD_CONST           R24 constant[1372]  ; line 887
6388 BINARY               a=17 b=24 c=25 imm=0  ; line 887
6389 MOVE                 R17 <- R25  ; line 887
6390 JUMP                 -> 6356  ; line 887
6391 RETURN               R15  ; line 889
6392 LOAD_CONST           R24 constant[1373]  ; line 889
6393 RETURN               R24  ; line 889
6394 MOVE                 R2 <- R0  ; line 893
6395 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 893
6396 MOVE                 R4 <- R3  ; line 893
6397 LOAD_CONST           R5 constant[1374]  ; line 894
6398 MOVE                 R6 <- R0  ; line 894
6399 MOVE                 R7 <- R5  ; line 894
6400 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 894
6401 MOVE                 R9 <- R8  ; line 894
6402 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 894
6403 MOVE                 R11 <- R10  ; line 894
6404 MOVE                 R12 <- R4  ; line 895
6405 MOVE                 R13 <- R11  ; line 895
6406 CALL                 a=14 b=113 c=12 imm=2  ; line 895
6407 MOVE                 R15 <- R14  ; line 895
6408 LOAD_CONST           R16 constant[1375]  ; line 896
6409 MOVE                 R17 <- R16  ; line 896
6410 COMPARE              a=17 b=4 c=18 imm=2  ; line 897
6411 JUMP_IF_FALSE        R18 -> 6445  ; line 897
6412 MOVE                 R18 <- R15  ; line 898
6413 MOVE                 R19 <- R17  ; line 898
6414 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 898
6415 MOVE                 R21 <- R20  ; line 898
6416 LOAD_CONST           R22 constant[1376]  ; line 899
6417 MOVE                 R23 <- R22  ; line 899
6418 COMPARE              a=23 b=11 c=24 imm=2  ; line 900
6419 JUMP_IF_FALSE        R24 -> 6441  ; line 900
6420 MOVE                 R24 <- R0  ; line 901
6421 MOVE                 R25 <- R17  ; line 901
6422 HOST_CALL            a=26 b=11 c=24 imm=2  ; line 901
6423 MOVE                 R27 <- R26  ; line 901
6424 MOVE                 R28 <- R23  ; line 901
6425 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 901
6426 MOVE                 R30 <- R1  ; line 901
6427 MOVE                 R31 <- R17  ; line 901
6428 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 901
6429 MOVE                 R33 <- R32  ; line 901
6430 MOVE                 R34 <- R23  ; line 901
6431 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 901
6432 BINARY               a=29 b=35 c=36 imm=1  ; line 901
6433 MOVE                 R37 <- R21  ; line 901
6434 MOVE                 R38 <- R23  ; line 901
6435 MOVE                 R39 <- R36  ; line 901
6436 HOST_CALL            a=40 b=12 c=37 imm=3  ; line 901
6437 LOAD_CONST           R24 constant[1377]  ; line 902
6438 BINARY               a=23 b=24 c=25 imm=0  ; line 902
6439 MOVE                 R23 <- R25  ; line 902
6440 JUMP                 -> 6418  ; line 902
6441 LOAD_CONST           R24 constant[1378]  ; line 904
6442 BINARY               a=17 b=24 c=25 imm=0  ; line 904
6443 MOVE                 R17 <- R25  ; line 904
6444 JUMP                 -> 6410  ; line 904
6445 RETURN               R15  ; line 906
6446 LOAD_CONST           R24 constant[1379]  ; line 906
6447 RETURN               R24  ; line 906
6448 MOVE                 R2 <- R0  ; line 910
6449 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 910
6450 MOVE                 R4 <- R3  ; line 910
6451 MOVE                 R5 <- R1  ; line 911
6452 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 911
6453 MOVE                 R7 <- R6  ; line 911
6454 LOAD_CONST           R8 constant[1380]  ; line 912
6455 MOVE                 R9 <- R1  ; line 912
6456 MOVE                 R10 <- R8  ; line 912
6457 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 912
6458 MOVE                 R12 <- R11  ; line 912
6459 HOST_CALL            a=13 b=26 c=12 imm=1  ; line 912
6460 MOVE                 R14 <- R13  ; line 912
6461 MOVE                 R15 <- R4  ; line 913
6462 MOVE                 R16 <- R14  ; line 913
6463 CALL                 a=17 b=113 c=15 imm=2  ; line 913
6464 MOVE                 R18 <- R17  ; line 913
6465 LOAD_CONST           R19 constant[1381]  ; line 914
6466 MOVE                 R20 <- R19  ; line 914
6467 COMPARE              a=20 b=4 c=21 imm=2  ; line 915
6468 JUMP_IF_FALSE        R21 -> 6514  ; line 915
6469 MOVE                 R21 <- R18  ; line 916
6470 MOVE                 R22 <- R20  ; line 916
6471 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 916
6472 MOVE                 R24 <- R23  ; line 916
6473 LOAD_CONST           R25 constant[1382]  ; line 917
6474 MOVE                 R26 <- R25  ; line 917
6475 COMPARE              a=26 b=14 c=27 imm=2  ; line 918
6476 JUMP_IF_FALSE        R27 -> 6510  ; line 918
6477 LOAD_CONST           R27 constant[1383]  ; line 919
6478 MOVE                 R28 <- R27  ; line 919
6479 LOAD_CONST           R29 constant[1384]  ; line 920
6480 MOVE                 R30 <- R29  ; line 920
6481 COMPARE              a=30 b=7 c=31 imm=2  ; line 921
6482 JUMP_IF_FALSE        R31 -> 6502  ; line 921
6483 MOVE                 R31 <- R0  ; line 922
6484 MOVE                 R32 <- R20  ; line 922
6485 HOST_CALL            a=33 b=11 c=31 imm=2  ; line 922
6486 MOVE                 R34 <- R33  ; line 922
6487 MOVE                 R35 <- R30  ; line 922
6488 HOST_CALL            a=36 b=11 c=34 imm=2  ; line 922
6489 MOVE                 R37 <- R1  ; line 922
6490 MOVE                 R38 <- R30  ; line 922
6491 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 922
6492 MOVE                 R40 <- R39  ; line 922
6493 MOVE                 R41 <- R26  ; line 922
6494 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 922
6495 BINARY               a=36 b=42 c=43 imm=2  ; line 922
6496 BINARY               a=28 b=43 c=44 imm=0  ; line 922
6497 MOVE                 R28 <- R44  ; line 922
6498 LOAD_CONST           R31 constant[1385]  ; line 923
6499 BINARY               a=30 b=31 c=32 imm=0  ; line 923
6500 MOVE                 R30 <- R32  ; line 923
6501 JUMP                 -> 6481  ; line 923
6502 MOVE                 R31 <- R24  ; line 925
6503 MOVE                 R32 <- R26  ; line 925
6504 MOVE                 R33 <- R28  ; line 925
6505 HOST_CALL            a=34 b=12 c=31 imm=3  ; line 925
6506 LOAD_CONST           R31 constant[1386]  ; line 926
6507 BINARY               a=26 b=31 c=32 imm=0  ; line 926
6508 MOVE                 R26 <- R32  ; line 926
6509 JUMP                 -> 6475  ; line 926
6510 LOAD_CONST           R31 constant[1387]  ; line 928
6511 BINARY               a=20 b=31 c=32 imm=0  ; line 928
6512 MOVE                 R20 <- R32  ; line 928
6513 JUMP                 -> 6467  ; line 928
6514 RETURN               R18  ; line 930
6515 LOAD_CONST           R31 constant[1388]  ; line 930
6516 RETURN               R31  ; line 930
6517 MOVE                 R2 <- R0  ; line 934
6518 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 934
6519 MOVE                 R4 <- R3  ; line 934
6520 MOVE                 R5 <- R1  ; line 935
6521 HOST_CALL            a=6 b=26 c=5 imm=1  ; line 935
6522 MOVE                 R7 <- R6  ; line 935
6523 MOVE                 R8 <- R4  ; line 936
6524 CALL                 a=9 b=96 c=8 imm=1  ; line 936
6525 MOVE                 R10 <- R9  ; line 936
6526 LOAD_CONST           R11 constant[1389]  ; line 937
6527 MOVE                 R12 <- R11  ; line 937
6528 COMPARE              a=12 b=4 c=13 imm=2  ; line 938
6529 JUMP_IF_FALSE        R13 -> 6560  ; line 938
6530 LOAD_CONST           R13 constant[1390]  ; line 939
6531 MOVE                 R14 <- R13  ; line 939
6532 LOAD_CONST           R15 constant[1391]  ; line 940
6533 MOVE                 R16 <- R15  ; line 940
6534 COMPARE              a=16 b=7 c=17 imm=2  ; line 941
6535 JUMP_IF_FALSE        R17 -> 6552  ; line 941
6536 MOVE                 R17 <- R0  ; line 942
6537 MOVE                 R18 <- R12  ; line 942
6538 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 942
6539 MOVE                 R20 <- R19  ; line 942
6540 MOVE                 R21 <- R16  ; line 942
6541 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 942
6542 MOVE                 R23 <- R1  ; line 942
6543 MOVE                 R24 <- R16  ; line 942
6544 HOST_CALL            a=25 b=11 c=23 imm=2  ; line 942
6545 BINARY               a=22 b=25 c=26 imm=2  ; line 942
6546 BINARY               a=14 b=26 c=27 imm=0  ; line 942
6547 MOVE                 R14 <- R27  ; line 942
6548 LOAD_CONST           R17 constant[1392]  ; line 943
6549 BINARY               a=16 b=17 c=18 imm=0  ; line 943
6550 MOVE                 R16 <- R18  ; line 943
6551 JUMP                 -> 6534  ; line 943
6552 MOVE                 R17 <- R10  ; line 945
6553 MOVE                 R18 <- R12  ; line 945
6554 MOVE                 R19 <- R14  ; line 945
6555 HOST_CALL            a=20 b=12 c=17 imm=3  ; line 945
6556 LOAD_CONST           R17 constant[1393]  ; line 946
6557 BINARY               a=12 b=17 c=18 imm=0  ; line 946
6558 MOVE                 R12 <- R18  ; line 946
6559 JUMP                 -> 6528  ; line 946
6560 RETURN               R10  ; line 948
6561 LOAD_CONST           R17 constant[1394]  ; line 948
6562 RETURN               R17  ; line 948
6563 MOVE                 R2 <- R0  ; line 952
6564 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 952
6565 MOVE                 R4 <- R3  ; line 952
6566 CALL                 a=5 b=96 c=4 imm=1  ; line 952
6567 MOVE                 R6 <- R5  ; line 952
6568 LOAD_CONST           R7 constant[1395]  ; line 953
6569 MOVE                 R8 <- R7  ; line 953
6570 MOVE                 R9 <- R0  ; line 954
6571 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 954
6572 COMPARE              a=8 b=10 c=11 imm=2  ; line 954
6573 JUMP_IF_FALSE        R11 -> 6589  ; line 954
6574 MOVE                 R9 <- R0  ; line 955
6575 MOVE                 R10 <- R8  ; line 955
6576 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 955
6577 MOVE                 R12 <- R1  ; line 955
6578 MOVE                 R13 <- R8  ; line 955
6579 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 955
6580 BINARY               a=11 b=14 c=15 imm=0  ; line 955
6581 MOVE                 R16 <- R6  ; line 955
6582 MOVE                 R17 <- R8  ; line 955
6583 MOVE                 R18 <- R15  ; line 955
6584 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 955
6585 LOAD_CONST           R9 constant[1396]  ; line 956
6586 BINARY               a=8 b=9 c=10 imm=0  ; line 956
6587 MOVE                 R8 <- R10  ; line 956
6588 JUMP                 -> 6570  ; line 956
6589 RETURN               R6  ; line 958
6590 LOAD_CONST           R9 constant[1397]  ; line 958
6591 RETURN               R9  ; line 958
6592 MOVE                 R2 <- R0  ; line 962
6593 HOST_CALL            a=3 b=26 c=2 imm=1  ; line 962
6594 MOVE                 R4 <- R3  ; line 962
6595 CALL                 a=5 b=96 c=4 imm=1  ; line 962
6596 MOVE                 R6 <- R5  ; line 962
6597 LOAD_CONST           R7 constant[1398]  ; line 963
6598 MOVE                 R8 <- R7  ; line 963
6599 MOVE                 R9 <- R0  ; line 964
6600 HOST_CALL            a=10 b=26 c=9 imm=1  ; line 964
6601 COMPARE              a=8 b=10 c=11 imm=2  ; line 964
6602 JUMP_IF_FALSE        R11 -> 6618  ; line 964
6603 MOVE                 R9 <- R0  ; line 965
6604 MOVE                 R10 <- R8  ; line 965
6605 HOST_CALL            a=11 b=11 c=9 imm=2  ; line 965
6606 MOVE                 R12 <- R1  ; line 965
6607 MOVE                 R13 <- R8  ; line 965
6608 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 965
6609 BINARY               a=11 b=14 c=15 imm=1  ; line 965
6610 MOVE                 R16 <- R6  ; line 965
6611 MOVE                 R17 <- R8  ; line 965
6612 MOVE                 R18 <- R15  ; line 965
6613 HOST_CALL            a=19 b=12 c=16 imm=3  ; line 965
6614 LOAD_CONST           R9 constant[1399]  ; line 966
6615 BINARY               a=8 b=9 c=10 imm=0  ; line 966
6616 MOVE                 R8 <- R10  ; line 966
6617 JUMP                 -> 6599  ; line 966
6618 RETURN               R6  ; line 968
6619 LOAD_CONST           R9 constant[1400]  ; line 968
6620 RETURN               R9  ; line 968
6621 MOVE                 R1 <- R0  ; line 972
6622 HOST_CALL            a=2 b=26 c=1 imm=1  ; line 972
6623 MOVE                 R3 <- R2  ; line 972
6624 MOVE                 R4 <- R3  ; line 973
6625 MOVE                 R5 <- R3  ; line 973
6626 CALL                 a=6 b=113 c=4 imm=2  ; line 973
6627 MOVE                 R7 <- R6  ; line 973
6628 MOVE                 R8 <- R3  ; line 974
6629 CALL                 a=9 b=114 c=8 imm=1  ; line 974
6630 MOVE                 R10 <- R9  ; line 974
6631 LOAD_CONST           R11 constant[1401]  ; line 975
6632 MOVE                 R12 <- R11  ; line 975
6633 COMPARE              a=12 b=3 c=13 imm=2  ; line 976
6634 JUMP_IF_FALSE        R13 -> 6661  ; line 976
6635 MOVE                 R13 <- R7  ; line 977
6636 MOVE                 R14 <- R12  ; line 977
6637 HOST_CALL            a=15 b=11 c=13 imm=2  ; line 977
6638 MOVE                 R16 <- R15  ; line 977
6639 LOAD_CONST           R17 constant[1402]  ; line 978
6640 MOVE                 R18 <- R17  ; line 978
6641 COMPARE              a=18 b=3 c=19 imm=2  ; line 979
6642 JUMP_IF_FALSE        R19 -> 6657  ; line 979
6643 MOVE                 R19 <- R0  ; line 980
6644 MOVE                 R20 <- R12  ; line 980
6645 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 980
6646 MOVE                 R22 <- R21  ; line 980
6647 MOVE                 R23 <- R18  ; line 980
6648 HOST_CALL            a=24 b=11 c=22 imm=2  ; line 980
6649 MOVE                 R25 <- R16  ; line 980
6650 MOVE                 R26 <- R18  ; line 980
6651 MOVE                 R27 <- R24  ; line 980
6652 HOST_CALL            a=28 b=12 c=25 imm=3  ; line 980
6653 LOAD_CONST           R19 constant[1403]  ; line 981
6654 BINARY               a=18 b=19 c=20 imm=0  ; line 981
6655 MOVE                 R18 <- R20  ; line 981
6656 JUMP                 -> 6641  ; line 981
6657 LOAD_CONST           R19 constant[1404]  ; line 983
6658 BINARY               a=12 b=19 c=20 imm=0  ; line 983
6659 MOVE                 R12 <- R20  ; line 983
6660 JUMP                 -> 6633  ; line 983
6661 LOAD_CONST           R19 constant[1405]  ; line 985
6662 MOVE                 R20 <- R19  ; line 985
6663 COMPARE              a=20 b=3 c=21 imm=2  ; line 986
6664 JUMP_IF_FALSE        R21 -> 6856  ; line 986
6665 MOVE                 R21 <- R20  ; line 987
6666 LOAD_CONST           R22 constant[1406]  ; line 988
6667 BINARY               a=20 b=22 c=23 imm=0  ; line 988
6668 MOVE                 R24 <- R23  ; line 988
6669 COMPARE              a=24 b=3 c=25 imm=2  ; line 989
6670 JUMP_IF_FALSE        R25 -> 6695  ; line 989
6671 MOVE                 R25 <- R7  ; line 990
6672 MOVE                 R26 <- R24  ; line 990
6673 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 990
6674 MOVE                 R28 <- R27  ; line 990
6675 MOVE                 R29 <- R20  ; line 990
6676 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 990
6677 MOVE                 R31 <- R30  ; line 990
6678 CALL                 a=32 b=89 c=31 imm=1  ; line 990
6679 MOVE                 R33 <- R7  ; line 990
6680 MOVE                 R34 <- R21  ; line 990
6681 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 990
6682 MOVE                 R36 <- R35  ; line 990
6683 MOVE                 R37 <- R20  ; line 990
6684 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 990
6685 MOVE                 R39 <- R38  ; line 990
6686 CALL                 a=40 b=89 c=39 imm=1  ; line 990
6687 COMPARE              a=32 b=40 c=41 imm=4  ; line 990
6688 JUMP_IF_FALSE        R41 -> 6691  ; line 990
6689 MOVE                 R21 <- R24  ; line 991
6690 JUMP                 -> 6691  ; line 991
6691 LOAD_CONST           R25 constant[1407]  ; line 993
6692 BINARY               a=24 b=25 c=26 imm=0  ; line 993
6693 MOVE                 R24 <- R26  ; line 993
6694 JUMP                 -> 6669  ; line 993
6695 MOVE                 R25 <- R7  ; line 995
6696 MOVE                 R26 <- R21  ; line 995
6697 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 995
6698 MOVE                 R28 <- R27  ; line 995
6699 MOVE                 R29 <- R20  ; line 995
6700 HOST_CALL            a=30 b=11 c=28 imm=2  ; line 995
6701 MOVE                 R31 <- R30  ; line 995
6702 CALL                 a=32 b=89 c=31 imm=1  ; line 995
6703 LOAD_CONST           R33 constant[1408]  ; line 995
6704 COMPARE              a=32 b=33 c=34 imm=2  ; line 995
6705 JUMP_IF_FALSE        R34 -> 6725  ; line 995
6706 LOAD_CONST           R25 constant[1409]  ; line 996
6707 LOAD_CONST           R26 constant[1410]  ; line 996
6708 LOAD_CONST           R27 constant[1411]  ; line 996
6709 LOAD_CONST           R28 constant[1412]  ; line 996
6710 LOAD_CONST           R29 constant[1413]  ; line 996
6711 LOAD_CONST           R30 constant[1414]  ; line 996
6712 LOAD_CONST           R31 constant[1415]  ; line 996
6713 MOVE                 R32 <- R26  ; line 996
6714 MOVE                 R33 <- R27  ; line 996
6715 MOVE                 R34 <- R28  ; line 996
6716 MOVE                 R35 <- R29  ; line 996
6717 MOVE                 R36 <- R30  ; line 996
6718 MOVE                 R37 <- R31  ; line 996
6719 HOST_CALL            a=38 b=6 c=32 imm=6  ; line 996
6720 MOVE                 R39 <- R25  ; line 996
6721 MOVE                 R40 <- R38  ; line 996
6722 ARRAY_NEW            a=41 b=39 c=2 imm=4294967295  ; line 996
6723 RETURN               R41  ; line 996
6724 JUMP                 -> 6725  ; line 996
6725 COMPARE              a=21 b=20 c=25 imm=1  ; line 998
6726 JUMP_IF_FALSE        R25 -> 6758  ; line 998
6727 MOVE                 R25 <- R7  ; line 999
6728 MOVE                 R26 <- R20  ; line 999
6729 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 999
6730 MOVE                 R28 <- R27  ; line 999
6731 MOVE                 R29 <- R7  ; line 1000
6732 MOVE                 R30 <- R21  ; line 1000
6733 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1000
6734 MOVE                 R32 <- R7  ; line 1000
6735 MOVE                 R33 <- R20  ; line 1000
6736 MOVE                 R34 <- R31  ; line 1000
6737 HOST_CALL            a=35 b=12 c=32 imm=3  ; line 1000
6738 MOVE                 R29 <- R7  ; line 1001
6739 MOVE                 R30 <- R21  ; line 1001
6740 MOVE                 R31 <- R28  ; line 1001
6741 HOST_CALL            a=32 b=12 c=29 imm=3  ; line 1001
6742 MOVE                 R29 <- R10  ; line 1002
6743 MOVE                 R30 <- R20  ; line 1002
6744 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1002
6745 MOVE                 R32 <- R31  ; line 1002
6746 MOVE                 R33 <- R10  ; line 1003
6747 MOVE                 R34 <- R21  ; line 1003
6748 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1003
6749 MOVE                 R36 <- R10  ; line 1003
6750 MOVE                 R37 <- R20  ; line 1003
6751 MOVE                 R38 <- R35  ; line 1003
6752 HOST_CALL            a=39 b=12 c=36 imm=3  ; line 1003
6753 MOVE                 R33 <- R10  ; line 1004
6754 MOVE                 R34 <- R21  ; line 1004
6755 MOVE                 R35 <- R32  ; line 1004
6756 HOST_CALL            a=36 b=12 c=33 imm=3  ; line 1004
6757 JUMP                 -> 6758  ; line 1004
6758 MOVE                 R33 <- R7  ; line 1006
6759 MOVE                 R34 <- R20  ; line 1006
6760 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1006
6761 MOVE                 R36 <- R35  ; line 1006
6762 MOVE                 R37 <- R10  ; line 1007
6763 MOVE                 R38 <- R20  ; line 1007
6764 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1007
6765 MOVE                 R40 <- R39  ; line 1007
6766 MOVE                 R41 <- R36  ; line 1008
6767 MOVE                 R42 <- R20  ; line 1008
6768 HOST_CALL            a=43 b=11 c=41 imm=2  ; line 1008
6769 MOVE                 R44 <- R43  ; line 1008
6770 LOAD_CONST           R45 constant[1416]  ; line 1009
6771 MOVE                 R46 <- R45  ; line 1009
6772 COMPARE              a=46 b=3 c=47 imm=2  ; line 1010
6773 JUMP_IF_FALSE        R47 -> 6794  ; line 1010
6774 MOVE                 R47 <- R36  ; line 1011
6775 MOVE                 R48 <- R46  ; line 1011
6776 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1011
6777 BINARY               a=49 b=44 c=50 imm=3  ; line 1011
6778 MOVE                 R51 <- R36  ; line 1011
6779 MOVE                 R52 <- R46  ; line 1011
6780 MOVE                 R53 <- R50  ; line 1011
6781 HOST_CALL            a=54 b=12 c=51 imm=3  ; line 1011
6782 MOVE                 R47 <- R40  ; line 1012
6783 MOVE                 R48 <- R46  ; line 1012
6784 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1012
6785 BINARY               a=49 b=44 c=50 imm=3  ; line 1012
6786 MOVE                 R51 <- R40  ; line 1012
6787 MOVE                 R52 <- R46  ; line 1012
6788 MOVE                 R53 <- R50  ; line 1012
