LABC v2 entry=0 constants=3223 functions=176 instructions=15542
0000 JUMP                 -> 14992  ; line 2
8021 LOAD_CONST           R78 constant[1653]  ; line 1099
8022 BINARY               a=32 b=78 c=79 imm=0  ; line 1099
8023 MOVE                 R32 <- R79  ; line 1099
8024 JUMP                 -> 7941  ; line 1099
8025 LOAD_CONST           R78 constant[1654]  ; line 1101
8026 LOAD_CONST           R79 constant[1655]  ; line 1101
8027 LOAD_CONST           R80 constant[1656]  ; line 1101
8028 LOAD_CONST           R81 constant[1657]  ; line 1101
8029 MOVE                 R82 <- R78  ; line 1101
8030 MOVE                 R83 <- R8  ; line 1101
8031 MOVE                 R84 <- R79  ; line 1101
8032 MOVE                 R85 <- R12  ; line 1101
8033 MOVE                 R86 <- R80  ; line 1101
8034 MOVE                 R87 <- R16  ; line 1101
8035 MOVE                 R88 <- R81  ; line 1101
8036 MOVE                 R89 <- R20  ; line 1101
8037 HOST_CALL            a=90 b=6 c=82 imm=8  ; line 1101
8038 RETURN               R90  ; line 1101
8039 LOAD_CONST           R91 constant[1658]  ; line 1101
8040 RETURN               R91  ; line 1101
8041 MOVE                 R2 <- R0  ; line 1106
8042 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1106
8043 LOAD_CONST           R4 constant[1659]  ; line 1106
8044 COMPARE              a=3 b=4 c=5 imm=1  ; line 1106
8045 JUMP_IF_FALSE        R5 -> 8055  ; line 1106
8046 LOAD_CONST           R2 constant[1660]  ; line 1106
8047 LOAD_CONST           R3 constant[1661]  ; line 1106
8048 LOAD_CONST           R4 constant[1662]  ; line 1106
8049 MOVE                 R5 <- R2  ; line 1106
8050 MOVE                 R6 <- R3  ; line 1106
8051 MOVE                 R7 <- R4  ; line 1106
8052 CALL                 a=8 b=99 c=5 imm=3  ; line 1106
8053 RETURN               R8  ; line 1106
8054 JUMP                 -> 8055  ; line 1106
8055 LOAD_CONST           R2 constant[1663]  ; line 1107
8056 MOVE                 R3 <- R0  ; line 1107
8057 MOVE                 R4 <- R2  ; line 1107
8058 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1107
8059 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1107
8060 JUMP_IF_FALSE        R6 -> 8070  ; line 1107
8061 LOAD_CONST           R2 constant[1664]  ; line 1107
8062 LOAD_CONST           R3 constant[1665]  ; line 1107
8063 LOAD_CONST           R4 constant[1666]  ; line 1107
8064 MOVE                 R5 <- R2  ; line 1107
8065 MOVE                 R6 <- R3  ; line 1107
8066 MOVE                 R7 <- R4  ; line 1107
8067 CALL                 a=8 b=99 c=5 imm=3  ; line 1107
8068 RETURN               R8  ; line 1107
8069 JUMP                 -> 8070  ; line 1107
8070 LOAD_CONST           R2 constant[1667]  ; line 1108
8071 MOVE                 R3 <- R0  ; line 1108
8072 MOVE                 R4 <- R2  ; line 1108
8073 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1108
8074 MOVE                 R6 <- R5  ; line 1108
8075 HOST_CALL            a=7 b=86 c=6 imm=1  ; line 1108
8076 LOAD_CONST           R8 constant[1668]  ; line 1108
8077 COMPARE              a=7 b=8 c=9 imm=1  ; line 1108
8078 JUMP_IF_FALSE        R9 -> 8088  ; line 1108
8079 LOAD_CONST           R2 constant[1669]  ; line 1108
8080 LOAD_CONST           R3 constant[1670]  ; line 1108
8081 LOAD_CONST           R4 constant[1671]  ; line 1108
8082 MOVE                 R5 <- R2  ; line 1108
8083 MOVE                 R6 <- R3  ; line 1108
8084 MOVE                 R7 <- R4  ; line 1108
8085 CALL                 a=8 b=99 c=5 imm=3  ; line 1108
8086 RETURN               R8  ; line 1108
8087 JUMP                 -> 8088  ; line 1108
8088 LOAD_CONST           R2 constant[1672]  ; line 1109
8089 MOVE                 R3 <- R0  ; line 1109
8090 MOVE                 R4 <- R2  ; line 1109
8091 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1109
8092 MOVE                 R6 <- R5  ; line 1109
8093 HOST_CALL            a=7 b=62 c=6 imm=1  ; line 1109
8094 LOAD_CONST           R8 constant[1673]  ; line 1109
8095 COMPARE              a=7 b=8 c=9 imm=0  ; line 1109
8096 JUMP_IF_FALSE        R9 -> 8102  ; line 1109
8097 MOVE                 R2 <- R0  ; line 1109
8098 MOVE                 R3 <- R1  ; line 1109
8099 CALL                 a=4 b=143 c=2 imm=2  ; line 1109
8100 RETURN               R4  ; line 1109
8101 JUMP                 -> 8102  ; line 1109
8102 LOAD_CONST           R2 constant[1674]  ; line 1110
8103 MOVE                 R3 <- R0  ; line 1110
8104 MOVE                 R4 <- R2  ; line 1110
8105 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1110
8106 MOVE                 R6 <- R5  ; line 1110
8107 CALL                 a=7 b=108 c=6 imm=1  ; line 1110
8108 LOAD_CONST           R8 constant[1675]  ; line 1110
8109 COMPARE              a=7 b=8 c=9 imm=2  ; line 1110
8110 JUMP_IF_FALSE        R9 -> 8120  ; line 1110
8111 LOAD_CONST           R2 constant[1676]  ; line 1110
8112 LOAD_CONST           R3 constant[1677]  ; line 1110
8113 LOAD_CONST           R4 constant[1678]  ; line 1110
8114 MOVE                 R5 <- R2  ; line 1110
8115 MOVE                 R6 <- R3  ; line 1110
8116 MOVE                 R7 <- R4  ; line 1110
8117 CALL                 a=8 b=99 c=5 imm=3  ; line 1110
8118 RETURN               R8  ; line 1110
8119 JUMP                 -> 8120  ; line 1110
8120 LOAD_CONST           R2 constant[1679]  ; line 1111
8121 LOAD_CONST           R3 constant[1680]  ; line 1111
8122 LOAD_CONST           R4 constant[1681]  ; line 1111
8123 MOVE                 R5 <- R1  ; line 1111
8124 MOVE                 R6 <- R3  ; line 1111
8125 MOVE                 R7 <- R4  ; line 1111
8126 CALL                 a=8 b=100 c=5 imm=3  ; line 1111
8127 LOAD_CONST           R9 constant[1682]  ; line 1111
8128 LOAD_CONST           R10 constant[1683]  ; line 1111
8129 LOAD_CONST           R11 constant[1684]  ; line 1111
8130 MOVE                 R12 <- R1  ; line 1111
8131 MOVE                 R13 <- R10  ; line 1111
8132 MOVE                 R14 <- R11  ; line 1111
8133 CALL                 a=15 b=100 c=12 imm=3  ; line 1111
8134 LOAD_CONST           R16 constant[1685]  ; line 1111
8135 LOAD_CONST           R17 constant[1686]  ; line 1111
8136 LOAD_CONST           R18 constant[1687]  ; line 1111
8137 MOVE                 R19 <- R1  ; line 1111
8138 MOVE                 R20 <- R17  ; line 1111
8139 MOVE                 R21 <- R18  ; line 1111
8140 CALL                 a=22 b=100 c=19 imm=3  ; line 1111
8141 LOAD_CONST           R23 constant[1688]  ; line 1111
8142 LOAD_CONST           R24 constant[1689]  ; line 1111
8143 LOAD_CONST           R25 constant[1690]  ; line 1111
8144 MOVE                 R26 <- R1  ; line 1111
8145 MOVE                 R27 <- R24  ; line 1111
8146 MOVE                 R28 <- R25  ; line 1111
8147 CALL                 a=29 b=100 c=26 imm=3  ; line 1111
8148 LOAD_CONST           R30 constant[1691]  ; line 1111
8149 LOAD_CONST           R31 constant[1692]  ; line 1111
8150 LOAD_CONST           R32 constant[1693]  ; line 1111
8151 MOVE                 R33 <- R0  ; line 1111
8152 MOVE                 R34 <- R32  ; line 1111
8153 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1111
8154 LOAD_CONST           R36 constant[1694]  ; line 1111
8155 MOVE                 R37 <- R35  ; line 1111
8156 MOVE                 R38 <- R36  ; line 1111
8157 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1111
8158 MOVE                 R40 <- R1  ; line 1111
8159 MOVE                 R41 <- R31  ; line 1111
8160 MOVE                 R42 <- R39  ; line 1111
8161 CALL                 a=43 b=100 c=40 imm=3  ; line 1111
8162 LOAD_CONST           R44 constant[1695]  ; line 1111
8163 LOAD_CONST           R45 constant[1696]  ; line 1111
8164 LOAD_CONST           R46 constant[1697]  ; line 1111
8165 MOVE                 R47 <- R1  ; line 1111
8166 MOVE                 R48 <- R45  ; line 1111
8167 MOVE                 R49 <- R46  ; line 1111
8168 CALL                 a=50 b=100 c=47 imm=3  ; line 1111
8169 LOAD_CONST           R51 constant[1698]  ; line 1111
8170 LOAD_CONST           R52 constant[1699]  ; line 1111
8171 MOVE                 R53 <- R2  ; line 1111
8172 MOVE                 R54 <- R8  ; line 1111
8173 MOVE                 R55 <- R9  ; line 1111
8174 MOVE                 R56 <- R15  ; line 1111
8175 MOVE                 R57 <- R16  ; line 1111
8176 MOVE                 R58 <- R22  ; line 1111
8177 MOVE                 R59 <- R23  ; line 1111
8178 MOVE                 R60 <- R29  ; line 1111
8179 MOVE                 R61 <- R30  ; line 1111
8180 MOVE                 R62 <- R43  ; line 1111
8181 MOVE                 R63 <- R44  ; line 1111
8182 MOVE                 R64 <- R50  ; line 1111
8183 MOVE                 R65 <- R51  ; line 1111
8184 MOVE                 R66 <- R52  ; line 1111
8185 HOST_CALL            a=67 b=6 c=53 imm=14  ; line 1111
8186 MOVE                 R68 <- R67  ; line 1111
8187 LOAD_CONST           R69 constant[1700]  ; line 1117
8188 MOVE                 R70 <- R68  ; line 1117
8189 MOVE                 R71 <- R69  ; line 1117
8190 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1117
8191 LOAD_CONST           R73 constant[1701]  ; line 1117
8192 COMPARE              a=72 b=73 c=74 imm=2  ; line 1117
8193 JUMP_IF_FALSE        R74 -> 8203  ; line 1117
8194 LOAD_CONST           R69 constant[1702]  ; line 1117
8195 LOAD_CONST           R70 constant[1703]  ; line 1117
8196 LOAD_CONST           R71 constant[1704]  ; line 1117
8197 MOVE                 R72 <- R69  ; line 1117
8198 MOVE                 R73 <- R70  ; line 1117
8199 MOVE                 R74 <- R71  ; line 1117
8200 CALL                 a=75 b=99 c=72 imm=3  ; line 1117
8201 RETURN               R75  ; line 1117
8202 JUMP                 -> 8203  ; line 1117
8203 LOAD_CONST           R69 constant[1705]  ; line 1118
8204 MOVE                 R70 <- R68  ; line 1118
8205 MOVE                 R71 <- R69  ; line 1118
8206 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1118
8207 LOAD_CONST           R73 constant[1706]  ; line 1118
8208 COMPARE              a=72 b=73 c=74 imm=3  ; line 1118
8209 JUMP_IF_FALSE        R74 -> 8219  ; line 1118
8210 LOAD_CONST           R69 constant[1707]  ; line 1118
8211 LOAD_CONST           R70 constant[1708]  ; line 1118
8212 LOAD_CONST           R71 constant[1709]  ; line 1118
8213 MOVE                 R72 <- R69  ; line 1118
8214 MOVE                 R73 <- R70  ; line 1118
8215 MOVE                 R74 <- R71  ; line 1118
8216 CALL                 a=75 b=99 c=72 imm=3  ; line 1118
8217 RETURN               R75  ; line 1118
8218 JUMP                 -> 8219  ; line 1118
8219 LOAD_CONST           R69 constant[1710]  ; line 1119
8220 MOVE                 R70 <- R68  ; line 1119
8221 MOVE                 R71 <- R69  ; line 1119
8222 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1119
8223 LOAD_CONST           R73 constant[1711]  ; line 1119
8224 COMPARE              a=72 b=73 c=74 imm=2  ; line 1119
8225 JUMP_IF_FALSE        R74 -> 8235  ; line 1119
8226 LOAD_CONST           R69 constant[1712]  ; line 1119
8227 LOAD_CONST           R70 constant[1713]  ; line 1119
8228 LOAD_CONST           R71 constant[1714]  ; line 1119
8229 MOVE                 R72 <- R69  ; line 1119
8230 MOVE                 R73 <- R70  ; line 1119
8231 MOVE                 R74 <- R71  ; line 1119
8232 CALL                 a=75 b=99 c=72 imm=3  ; line 1119
8233 RETURN               R75  ; line 1119
8234 JUMP                 -> 8235  ; line 1119
8235 LOAD_CONST           R69 constant[1715]  ; line 1120
8236 MOVE                 R70 <- R68  ; line 1120
8237 MOVE                 R71 <- R69  ; line 1120
8238 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1120
8239 MOVE                 R73 <- R72  ; line 1120
8240 CALL                 a=74 b=101 c=73 imm=1  ; line 1120
8241 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1120
8242 JUMP_IF_FALSE        R75 -> 8252  ; line 1120
8243 LOAD_CONST           R69 constant[1716]  ; line 1120
8244 LOAD_CONST           R70 constant[1717]  ; line 1120
8245 LOAD_CONST           R71 constant[1718]  ; line 1120
8246 MOVE                 R72 <- R69  ; line 1120
8247 MOVE                 R73 <- R70  ; line 1120
8248 MOVE                 R74 <- R71  ; line 1120
8249 CALL                 a=75 b=99 c=72 imm=3  ; line 1120
8250 RETURN               R75  ; line 1120
8251 JUMP                 -> 8252  ; line 1120
8252 LOAD_CONST           R69 constant[1719]  ; line 1121
8253 MOVE                 R70 <- R68  ; line 1121
8254 MOVE                 R71 <- R69  ; line 1121
8255 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1121
8256 MOVE                 R73 <- R72  ; line 1121
8257 CALL                 a=74 b=101 c=73 imm=1  ; line 1121
8258 UNARY                a=74 b=75 c=4294967295 imm=1  ; line 1121
8259 JUMP_IF_FALSE        R75 -> 8269  ; line 1121
8260 LOAD_CONST           R69 constant[1720]  ; line 1121
8261 LOAD_CONST           R70 constant[1721]  ; line 1121
8262 LOAD_CONST           R71 constant[1722]  ; line 1121
8263 MOVE                 R72 <- R69  ; line 1121
8264 MOVE                 R73 <- R70  ; line 1121
8265 MOVE                 R74 <- R71  ; line 1121
8266 CALL                 a=75 b=99 c=72 imm=3  ; line 1121
8267 RETURN               R75  ; line 1121
8268 JUMP                 -> 8269  ; line 1121
8269 LOAD_CONST           R69 constant[1723]  ; line 1122
8270 MOVE                 R70 <- R0  ; line 1122
8271 MOVE                 R71 <- R69  ; line 1122
8272 HOST_CALL            a=72 b=11 c=70 imm=2  ; line 1122
8273 MOVE                 R73 <- R72  ; line 1122
8274 MOVE                 R74 <- R68  ; line 1122
8275 CALL                 a=75 b=140 c=73 imm=2  ; line 1122
8276 MOVE                 R76 <- R75  ; line 1122
8277 LOAD_CONST           R77 constant[1724]  ; line 1123
8278 LOAD_CONST           R78 constant[1725]  ; line 1123
8279 LOAD_CONST           R79 constant[1726]  ; line 1123
8280 LOAD_CONST           R80 constant[1727]  ; line 1123
8281 LOAD_CONST           R81 constant[1728]  ; line 1123
8282 LOAD_CONST           R82 constant[1729]  ; line 1123
8283 LOAD_CONST           R83 constant[1730]  ; line 1123
8284 LOAD_CONST           R84 constant[1731]  ; line 1123
8285 LOAD_CONST           R85 constant[1732]  ; line 1123
8286 LOAD_CONST           R86 constant[1733]  ; line 1123
8287 MOVE                 R87 <- R85  ; line 1123
8288 MOVE                 R88 <- R86  ; line 1123
8289 HOST_CALL            a=89 b=6 c=87 imm=2  ; line 1123
8290 LOAD_CONST           R90 constant[1734]  ; line 1123
8291 ARRAY_NEW            a=91 b=91 c=0 imm=4294967295  ; line 1123
8292 LOAD_CONST           R92 constant[1735]  ; line 1123
8293 LOAD_CONST           R93 constant[1736]  ; line 1123
8294 LOAD_CONST           R94 constant[1737]  ; line 1123
8295 MOVE                 R95 <- R0  ; line 1123
8296 MOVE                 R96 <- R94  ; line 1123
8297 HOST_CALL            a=97 b=11 c=95 imm=2  ; line 1123
8298 MOVE                 R98 <- R97  ; line 1123
8299 CALL                 a=99 b=108 c=98 imm=1  ; line 1123
8300 MOVE                 R100 <- R93  ; line 1123
8301 MOVE                 R101 <- R99  ; line 1123
8302 HOST_CALL            a=102 b=6 c=100 imm=2  ; line 1123
8303 LOAD_CONST           R103 constant[1738]  ; line 1123
8304 LOAD_CONST           R104 constant[1739]  ; line 1123
8305 LOAD_CONST           R105 constant[1740]  ; line 1123
8306 LOAD_CONST           R106 constant[1741]  ; line 1123
8307 MOVE                 R107 <- R0  ; line 1123
8308 MOVE                 R108 <- R106  ; line 1123
8309 HOST_CALL            a=109 b=11 c=107 imm=2  ; line 1123
8310 MOVE                 R110 <- R109  ; line 1123
8311 HOST_CALL            a=111 b=60 c=110 imm=1  ; line 1123
8312 LOAD_CONST           R112 constant[1742]  ; line 1123
8313 LOAD_CONST           R113 constant[1743]  ; line 1123
8314 MOVE                 R114 <- R77  ; line 1123
8315 MOVE                 R115 <- R78  ; line 1123
8316 MOVE                 R116 <- R79  ; line 1123
8317 MOVE                 R117 <- R80  ; line 1123
8318 MOVE                 R118 <- R81  ; line 1123
8319 MOVE                 R119 <- R82  ; line 1123
8320 MOVE                 R120 <- R83  ; line 1123
8321 MOVE                 R121 <- R68  ; line 1123
8322 MOVE                 R122 <- R84  ; line 1123
8323 MOVE                 R123 <- R89  ; line 1123
8324 MOVE                 R124 <- R90  ; line 1123
8325 MOVE                 R125 <- R91  ; line 1123
8326 MOVE                 R126 <- R92  ; line 1123
8327 MOVE                 R127 <- R102  ; line 1123
8328 MOVE                 R128 <- R103  ; line 1123
8329 MOVE                 R129 <- R104  ; line 1123
8330 MOVE                 R130 <- R105  ; line 1123
8331 MOVE                 R131 <- R111  ; line 1123
8332 MOVE                 R132 <- R112  ; line 1123
8333 MOVE                 R133 <- R113  ; line 1123
8334 HOST_CALL            a=134 b=6 c=114 imm=20  ; line 1123
8335 MOVE                 R135 <- R134  ; line 1123
8336 LOAD_CONST           R136 constant[1744]  ; line 1126
8337 MOVE                 R137 <- R76  ; line 1126
8338 MOVE                 R138 <- R136  ; line 1126
8339 HOST_CALL            a=139 b=11 c=137 imm=2  ; line 1126
8340 MOVE                 R140 <- R139  ; line 1126
8341 HOST_CALL            a=141 b=72 c=140 imm=1  ; line 1126
8342 LOAD_CONST           R142 constant[1745]  ; line 1126
8343 MOVE                 R143 <- R76  ; line 1126
8344 MOVE                 R144 <- R142  ; line 1126
8345 HOST_CALL            a=145 b=11 c=143 imm=2  ; line 1126
8346 MOVE                 R146 <- R145  ; line 1126
8347 HOST_CALL            a=147 b=72 c=146 imm=1  ; line 1126
8348 LOAD_CONST           R148 constant[1746]  ; line 1126
8349 LOAD_CONST           R149 constant[1747]  ; line 1126
8350 MOVE                 R150 <- R68  ; line 1126
8351 MOVE                 R151 <- R149  ; line 1126
8352 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1126
8353 MOVE                 R153 <- R148  ; line 1126
8354 MOVE                 R154 <- R152  ; line 1126
8355 HOST_CALL            a=155 b=6 c=153 imm=2  ; line 1126
8356 LOAD_CONST           R156 constant[1748]  ; line 1126
8357 LOAD_CONST           R157 constant[1749]  ; line 1126
8358 LOAD_CONST           R158 constant[1750]  ; line 1126
8359 MOVE                 R159 <- R157  ; line 1126
8360 MOVE                 R160 <- R158  ; line 1126
8361 ARRAY_NEW            a=161 b=159 c=2 imm=4294967295  ; line 1126
8362 MOVE                 R162 <- R135  ; line 1126
8363 MOVE                 R163 <- R141  ; line 1126
8364 MOVE                 R164 <- R147  ; line 1126
8365 MOVE                 R165 <- R155  ; line 1126
8366 MOVE                 R166 <- R156  ; line 1126
8367 MOVE                 R167 <- R161  ; line 1126
8368 CALL                 a=168 b=114 c=162 imm=6  ; line 1126
8369 RETURN               R168  ; line 1126
8370 LOAD_CONST           R169 constant[1751]  ; line 1126
8371 RETURN               R169  ; line 1126
8372 MOVE                 R2 <- R0  ; line 1132
8373 MOVE                 R3 <- R1  ; line 1132
8374 HOST_CALL            a=4 b=7 c=2 imm=2  ; line 1132
8375 UNARY                a=4 b=5 c=4294967295 imm=1  ; line 1132
8376 JUMP_IF_FALSE        R5 -> 8380  ; line 1132
8377 LOAD_CONST           R2 constant[1752]  ; line 1132
8378 RETURN               R2  ; line 1132
8379 JUMP                 -> 8380  ; line 1132
8380 MOVE                 R2 <- R0  ; line 1133
8381 MOVE                 R3 <- R1  ; line 1133
8382 HOST_CALL            a=4 b=11 c=2 imm=2  ; line 1133
8383 MOVE                 R5 <- R4  ; line 1133
8384 HOST_CALL            a=6 b=86 c=5 imm=1  ; line 1133
8385 LOAD_CONST           R7 constant[1753]  ; line 1133
8386 COMPARE              a=6 b=7 c=8 imm=0  ; line 1133
8387 RETURN               R8  ; line 1133
8388 LOAD_CONST           R9 constant[1754]  ; line 1133
8389 RETURN               R9  ; line 1133
8390 LOAD_CONST           R2 constant[1755]  ; line 1137
8391 LOAD_CONST           R3 constant[1756]  ; line 1137
8392 LOAD_CONST           R4 constant[1757]  ; line 1137
8393 LOAD_CONST           R5 constant[1758]  ; line 1137
8394 LOAD_CONST           R6 constant[1759]  ; line 1137
8395 LOAD_CONST           R7 constant[1760]  ; line 1137
8396 MOVE                 R8 <- R2  ; line 1137
8397 MOVE                 R9 <- R3  ; line 1137
8398 MOVE                 R10 <- R4  ; line 1137
8399 MOVE                 R11 <- R5  ; line 1137
8400 MOVE                 R12 <- R6  ; line 1137
8401 MOVE                 R13 <- R7  ; line 1137
8402 ARRAY_NEW            a=14 b=8 c=6 imm=4294967295  ; line 1137
8403 MOVE                 R15 <- R14  ; line 1137
8404 LOAD_CONST           R16 constant[1761]  ; line 1138
8405 MOVE                 R17 <- R16  ; line 1138
8406 MOVE                 R18 <- R15  ; line 1139
8407 HOST_CALL            a=19 b=26 c=18 imm=1  ; line 1139
8408 COMPARE              a=17 b=19 c=20 imm=2  ; line 1139
8409 JUMP_IF_FALSE        R20 -> 8433  ; line 1139
8410 MOVE                 R18 <- R15  ; line 1140
8411 MOVE                 R19 <- R17  ; line 1140
8412 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1140
8413 MOVE                 R21 <- R1  ; line 1140
8414 MOVE                 R22 <- R20  ; line 1140
8415 CALL                 a=23 b=142 c=21 imm=2  ; line 1140
8416 UNARY                a=23 b=24 c=4294967295 imm=1  ; line 1140
8417 JUMP_IF_FALSE        R24 -> 8429  ; line 1140
8418 LOAD_CONST           R18 constant[1762]  ; line 1141
8419 LOAD_CONST           R19 constant[1763]  ; line 1141
8420 MOVE                 R20 <- R15  ; line 1141
8421 MOVE                 R21 <- R17  ; line 1141
8422 HOST_CALL            a=22 b=11 c=20 imm=2  ; line 1141
8423 MOVE                 R23 <- R18  ; line 1141
8424 MOVE                 R24 <- R19  ; line 1141
8425 MOVE                 R25 <- R22  ; line 1141
8426 CALL                 a=26 b=99 c=23 imm=3  ; line 1141
8427 RETURN               R26  ; line 1141
8428 JUMP                 -> 8429  ; line 1141
8429 LOAD_CONST           R18 constant[1764]  ; line 1143
8430 BINARY               a=17 b=18 c=19 imm=0  ; line 1143
8431 MOVE                 R17 <- R19  ; line 1143
8432 JUMP                 -> 8406  ; line 1143
8433 LOAD_CONST           R18 constant[1765]  ; line 1145
8434 MOVE                 R19 <- R0  ; line 1145
8435 MOVE                 R20 <- R18  ; line 1145
8436 HOST_CALL            a=21 b=11 c=19 imm=2  ; line 1145
8437 MOVE                 R22 <- R21  ; line 1145
8438 MOVE                 R23 <- R22  ; line 1146
8439 HOST_CALL            a=24 b=61 c=23 imm=1  ; line 1146
8440 MOVE                 R25 <- R24  ; line 1146
8441 LOAD_CONST           R26 constant[1766]  ; line 1147
8442 MOVE                 R27 <- R25  ; line 1147
8443 MOVE                 R28 <- R26  ; line 1147
8444 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1147
8445 LOAD_CONST           R30 constant[1767]  ; line 1147
8446 COMPARE              a=29 b=30 c=31 imm=2  ; line 1147
8447 JUMP_IF_FALSE        R31 -> 8457  ; line 1147
8448 LOAD_CONST           R26 constant[1768]  ; line 1147
8449 LOAD_CONST           R27 constant[1769]  ; line 1147
8450 LOAD_CONST           R28 constant[1770]  ; line 1147
8451 MOVE                 R29 <- R26  ; line 1147
8452 MOVE                 R30 <- R27  ; line 1147
8453 MOVE                 R31 <- R28  ; line 1147
8454 CALL                 a=32 b=99 c=29 imm=3  ; line 1147
8455 RETURN               R32  ; line 1147
8456 JUMP                 -> 8457  ; line 1147
8457 LOAD_CONST           R26 constant[1771]  ; line 1148
8458 MOVE                 R27 <- R1  ; line 1148
8459 MOVE                 R28 <- R26  ; line 1148
8460 HOST_CALL            a=29 b=11 c=27 imm=2  ; line 1148
8461 MOVE                 R30 <- R29  ; line 1148
8462 HOST_CALL            a=31 b=61 c=30 imm=1  ; line 1148
8463 LOAD_CONST           R32 constant[1772]  ; line 1148
8464 MOVE                 R33 <- R31  ; line 1148
8465 MOVE                 R34 <- R32  ; line 1148
8466 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1148
8467 MOVE                 R36 <- R35  ; line 1148
8468 LOAD_CONST           R37 constant[1773]  ; line 1149
8469 MOVE                 R38 <- R25  ; line 1149
8470 MOVE                 R39 <- R37  ; line 1149
8471 HOST_CALL            a=40 b=11 c=38 imm=2  ; line 1149
8472 MOVE                 R41 <- R40  ; line 1149
8473 LOAD_CONST           R42 constant[1774]  ; line 1150
8474 MOVE                 R43 <- R1  ; line 1150
8475 MOVE                 R44 <- R42  ; line 1150
8476 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1150
8477 MOVE                 R46 <- R45  ; line 1150
8478 HOST_CALL            a=47 b=62 c=46 imm=1  ; line 1150
8479 LOAD_CONST           R48 constant[1775]  ; line 1150
8480 COMPARE              a=47 b=48 c=49 imm=1  ; line 1150
8481 JUMP_IF_FALSE        R49 -> 8491  ; line 1150
8482 LOAD_CONST           R42 constant[1776]  ; line 1150
8483 LOAD_CONST           R43 constant[1777]  ; line 1150
8484 LOAD_CONST           R44 constant[1778]  ; line 1150
8485 MOVE                 R45 <- R42  ; line 1150
8486 MOVE                 R46 <- R43  ; line 1150
8487 MOVE                 R47 <- R44  ; line 1150
8488 CALL                 a=48 b=99 c=45 imm=3  ; line 1150
8489 RETURN               R48  ; line 1150
8490 JUMP                 -> 8491  ; line 1150
8491 LOAD_CONST           R42 constant[1779]  ; line 1151
8492 MOVE                 R43 <- R1  ; line 1151
8493 MOVE                 R44 <- R42  ; line 1151
8494 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1151
8495 MOVE                 R46 <- R45  ; line 1151
8496 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1151
8497 LOAD_CONST           R48 constant[1780]  ; line 1151
8498 MOVE                 R49 <- R47  ; line 1151
8499 MOVE                 R50 <- R48  ; line 1151
8500 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1151
8501 COMPARE              a=51 b=36 c=52 imm=1  ; line 1151
8502 JUMP_IF_FALSE        R52 -> 8512  ; line 1151
8503 LOAD_CONST           R42 constant[1781]  ; line 1151
8504 LOAD_CONST           R43 constant[1782]  ; line 1151
8505 LOAD_CONST           R44 constant[1783]  ; line 1151
8506 MOVE                 R45 <- R42  ; line 1151
8507 MOVE                 R46 <- R43  ; line 1151
8508 MOVE                 R47 <- R44  ; line 1151
8509 CALL                 a=48 b=99 c=45 imm=3  ; line 1151
8510 RETURN               R48  ; line 1151
8511 JUMP                 -> 8512  ; line 1151
8512 LOAD_CONST           R42 constant[1784]  ; line 1152
8513 MOVE                 R43 <- R1  ; line 1152
8514 MOVE                 R44 <- R42  ; line 1152
8515 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1152
8516 MOVE                 R46 <- R45  ; line 1152
8517 HOST_CALL            a=47 b=61 c=46 imm=1  ; line 1152
8518 LOAD_CONST           R48 constant[1785]  ; line 1152
8519 MOVE                 R49 <- R47  ; line 1152
8520 MOVE                 R50 <- R48  ; line 1152
8521 HOST_CALL            a=51 b=11 c=49 imm=2  ; line 1152
8522 COMPARE              a=51 b=36 c=52 imm=1  ; line 1152
8523 JUMP_IF_FALSE        R52 -> 8533  ; line 1152
8524 LOAD_CONST           R42 constant[1786]  ; line 1152
8525 LOAD_CONST           R43 constant[1787]  ; line 1152
8526 LOAD_CONST           R44 constant[1788]  ; line 1152
8527 MOVE                 R45 <- R42  ; line 1152
8528 MOVE                 R46 <- R43  ; line 1152
8529 MOVE                 R47 <- R44  ; line 1152
8530 CALL                 a=48 b=99 c=45 imm=3  ; line 1152
8531 RETURN               R48  ; line 1152
8532 JUMP                 -> 8533  ; line 1152
