LABC v2 entry=0 constants=3199 functions=182 instructions=15750
0000 JUMP                 -> 14995  ; line 2
9101 MOVE                 R85 <- R75  ; line 1262
9102 MOVE                 R86 <- R76  ; line 1262
9103 MOVE                 R87 <- R78  ; line 1262
9104 MOVE                 R88 <- R79  ; line 1262
9105 MOVE                 R89 <- R81  ; line 1262
9106 MOVE                 R90 <- R82  ; line 1262
9107 MOVE                 R91 <- R16  ; line 1262
9108 MOVE                 R92 <- R83  ; line 1262
9109 MOVE                 R93 <- R23  ; line 1262
9110 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
9111 LOAD_CONST           R95 constant[1904]  ; line 1262
9112 LOAD_CONST           R96 constant[1905]  ; line 1262
9113 LOAD_CONST           R97 constant[1906]  ; line 1262
9114 MOVE                 R98 <- R96  ; line 1262
9115 MOVE                 R99 <- R97  ; line 1262
9116 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
9117 LOAD_CONST           R101 constant[1907]  ; line 1262
9118 LOAD_CONST           R102 constant[1908]  ; line 1262
9119 LOAD_CONST           R103 constant[1909]  ; line 1262
9120 LOAD_CONST           R104 constant[1910]  ; line 1262
9121 LOAD_CONST           R105 constant[1911]  ; line 1262
9122 LOAD_CONST           R106 constant[1912]  ; line 1262
9123 LOAD_CONST           R107 constant[1913]  ; line 1262
9124 MOVE                 R108 <- R1  ; line 1262
9125 MOVE                 R109 <- R106  ; line 1262
9126 MOVE                 R110 <- R107  ; line 1262
9127 CALL                 a=111 b=97 c=108 imm=3  ; line 1262
9128 MOVE                 R112 <- R103  ; line 1262
9129 MOVE                 R113 <- R104  ; line 1262
9130 MOVE                 R114 <- R105  ; line 1262
9131 MOVE                 R115 <- R111  ; line 1262
9132 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
9133 LOAD_CONST           R117 constant[1914]  ; line 1262
9134 LOAD_CONST           R118 constant[1915]  ; line 1262
9135 LOAD_CONST           R119 constant[1916]  ; line 1262
9136 LOAD_CONST           R120 constant[1917]  ; line 1262
9137 LOAD_CONST           R121 constant[1918]  ; line 1262
9138 LOAD_CONST           R122 constant[1919]  ; line 1262
9139 MOVE                 R123 <- R66  ; line 1262
9140 MOVE                 R124 <- R67  ; line 1262
9141 MOVE                 R125 <- R68  ; line 1262
9142 MOVE                 R126 <- R69  ; line 1262
9143 MOVE                 R127 <- R70  ; line 1262
9144 MOVE                 R128 <- R71  ; line 1262
9145 MOVE                 R129 <- R72  ; line 1262
9146 MOVE                 R130 <- R94  ; line 1262
9147 MOVE                 R131 <- R95  ; line 1262
9148 MOVE                 R132 <- R100  ; line 1262
9149 MOVE                 R133 <- R101  ; line 1262
9150 MOVE                 R134 <- R16  ; line 1262
9151 MOVE                 R135 <- R102  ; line 1262
9152 MOVE                 R136 <- R116  ; line 1262
9153 MOVE                 R137 <- R117  ; line 1262
9154 MOVE                 R138 <- R118  ; line 1262
9155 MOVE                 R139 <- R119  ; line 1262
9156 MOVE                 R140 <- R120  ; line 1262
9157 MOVE                 R141 <- R121  ; line 1262
9158 MOVE                 R142 <- R122  ; line 1262
9159 HOST_CALL            a=143 b=6 c=123 imm=20  ; line 1262
9160 MOVE                 R144 <- R143  ; line 1262
9161 LOAD_CONST           R145 constant[1920]  ; line 1266
9162 LOAD_CONST           R146 constant[1921]  ; line 1266
9163 MOVE                 R147 <- R1  ; line 1266
9164 MOVE                 R148 <- R145  ; line 1266
9165 MOVE                 R149 <- R146  ; line 1266
9166 CALL                 a=150 b=97 c=147 imm=3  ; line 1266
9167 MOVE                 R151 <- R144  ; line 1266
9168 MOVE                 R152 <- R6  ; line 1266
9169 MOVE                 R153 <- R150  ; line 1266
9170 CALL                 a=154 b=151 c=151 imm=3  ; line 1266
9171 MOVE                 R144 <- R154  ; line 1266
9172 MOVE                 R145 <- R144  ; line 1267
9173 MOVE                 R146 <- R6  ; line 1267
9174 CALL                 a=147 b=144 c=145 imm=2  ; line 1267
9175 MOVE                 R148 <- R147  ; line 1267
9176 LOAD_CONST           R149 constant[1922]  ; line 1268
9177 MOVE                 R150 <- R148  ; line 1268
9178 MOVE                 R151 <- R149  ; line 1268
9179 HOST_CALL            a=152 b=11 c=150 imm=2  ; line 1268
9180 LOAD_CONST           R153 constant[1923]  ; line 1268
9181 MOVE                 R154 <- R148  ; line 1268
9182 MOVE                 R155 <- R153  ; line 1268
9183 HOST_CALL            a=156 b=11 c=154 imm=2  ; line 1268
9184 LOAD_CONST           R157 constant[1924]  ; line 1268
9185 LOAD_CONST           R158 constant[1925]  ; line 1268
9186 LOAD_CONST           R159 constant[1926]  ; line 1268
9187 LOAD_CONST           R160 constant[1927]  ; line 1268
9188 MOVE                 R161 <- R1  ; line 1268
9189 MOVE                 R162 <- R159  ; line 1268
9190 MOVE                 R163 <- R160  ; line 1268
9191 CALL                 a=164 b=97 c=161 imm=3  ; line 1268
9192 MOVE                 R165 <- R157  ; line 1268
9193 MOVE                 R166 <- R9  ; line 1268
9194 MOVE                 R167 <- R158  ; line 1268
9195 MOVE                 R168 <- R164  ; line 1268
9196 HOST_CALL            a=169 b=6 c=165 imm=4  ; line 1268
9197 LOAD_CONST           R170 constant[1928]  ; line 1268
9198 LOAD_CONST           R171 constant[1929]  ; line 1268
9199 LOAD_CONST           R172 constant[1930]  ; line 1268
9200 MOVE                 R173 <- R171  ; line 1268
9201 MOVE                 R174 <- R172  ; line 1268
9202 ARRAY_NEW            a=175 b=173 c=2 imm=4294967295  ; line 1268
9203 MOVE                 R176 <- R144  ; line 1268
9204 MOVE                 R177 <- R152  ; line 1268
9205 MOVE                 R178 <- R156  ; line 1268
9206 MOVE                 R179 <- R169  ; line 1268
9207 MOVE                 R180 <- R170  ; line 1268
9208 MOVE                 R181 <- R175  ; line 1268
9209 CALL                 a=182 b=111 c=176 imm=6  ; line 1268
9210 RETURN               R182  ; line 1268
9211 LOAD_CONST           R183 constant[1931]  ; line 1268
9212 RETURN               R183  ; line 1268
9213 MOVE                 R2 <- R1  ; line 1274
9214 CALL                 a=3 b=105 c=2 imm=1  ; line 1274
9215 MOVE                 R4 <- R3  ; line 1274
9216 LOAD_CONST           R5 constant[1932]  ; line 1275
9217 MOVE                 R6 <- R0  ; line 1275
9218 MOVE                 R7 <- R5  ; line 1275
9219 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 1275
9220 LOAD_CONST           R9 constant[1933]  ; line 1275
9221 MOVE                 R10 <- R8  ; line 1275
9222 MOVE                 R11 <- R9  ; line 1275
9223 HOST_CALL            a=12 b=11 c=10 imm=2  ; line 1275
9224 MOVE                 R13 <- R12  ; line 1275
9225 LOAD_CONST           R14 constant[1934]  ; line 1276
9226 MOVE                 R15 <- R14  ; line 1276
9227 HOST_CALL            a=16 b=22 c=15 imm=1  ; line 1276
9228 MOVE                 R17 <- R16  ; line 1276
9229 LOAD_CONST           R18 constant[1935]  ; line 1277
9230 MOVE                 R19 <- R18  ; line 1277
9231 HOST_CALL            a=20 b=22 c=19 imm=1  ; line 1277
9232 MOVE                 R21 <- R20  ; line 1277
9233 LOAD_CONST           R22 constant[1936]  ; line 1278
9234 MOVE                 R23 <- R22  ; line 1278
9235 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1278
9236 MOVE                 R25 <- R24  ; line 1278
9237 LOAD_CONST           R26 constant[1937]  ; line 1279
9238 MOVE                 R27 <- R26  ; line 1279
9239 COMPARE              a=27 b=13 c=28 imm=2  ; line 1280
9240 JUMP_IF_FALSE        R28 -> 9259  ; line 1280
9241 LOAD_CONST           R28 constant[1938]  ; line 1281
9242 MOVE                 R29 <- R0  ; line 1281
9243 MOVE                 R30 <- R28  ; line 1281
9244 HOST_CALL            a=31 b=11 c=29 imm=2  ; line 1281
9245 LOAD_CONST           R32 constant[1939]  ; line 1281
9246 MOVE                 R33 <- R31  ; line 1281
9247 MOVE                 R34 <- R32  ; line 1281
9248 HOST_CALL            a=35 b=11 c=33 imm=2  ; line 1281
9249 MOVE                 R36 <- R35  ; line 1281
9250 MOVE                 R37 <- R27  ; line 1281
9251 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 1281
9252 MOVE                 R39 <- R25  ; line 1281
9253 MOVE                 R40 <- R38  ; line 1281
9254 HOST_CALL            a=41 b=23 c=39 imm=2  ; line 1281
9255 LOAD_CONST           R28 constant[1940]  ; line 1282
9256 BINARY               a=27 b=28 c=29 imm=0  ; line 1282
9257 MOVE                 R27 <- R29  ; line 1282
9258 JUMP                 -> 9239  ; line 1282
9259 LOAD_CONST           R28 constant[1941]  ; line 1284
9260 MOVE                 R29 <- R28  ; line 1284
9261 COMPARE              a=29 b=4 c=30 imm=2  ; line 1285
9262 JUMP_IF_FALSE        R30 -> 9376  ; line 1285
9263 MOVE                 R30 <- R13  ; line 1286
9264 CALL                 a=31 b=106 c=30 imm=1  ; line 1286
9265 MOVE                 R32 <- R31  ; line 1286
9266 LOAD_CONST           R33 constant[1942]  ; line 1287
9267 MOVE                 R34 <- R33  ; line 1287
9268 LOAD_CONST           R35 constant[1943]  ; line 1288
9269 MOVE                 R27 <- R35  ; line 1288
9270 COMPARE              a=27 b=13 c=35 imm=2  ; line 1289
9271 JUMP_IF_FALSE        R35 -> 9333  ; line 1289
9272 LOAD_CONST           R35 constant[1944]  ; line 1290
9273 MOVE                 R36 <- R35  ; line 1290
9274 LOAD_CONST           R37 constant[1945]  ; line 1291
9275 MOVE                 R38 <- R37  ; line 1291
9276 COMPARE              a=38 b=13 c=39 imm=2  ; line 1292
9277 JUMP_IF_FALSE        R39 -> 9302  ; line 1292
9278 MOVE                 R39 <- R25  ; line 1293
9279 MOVE                 R40 <- R38  ; line 1293
9280 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1293
9281 LOAD_CONST           R42 constant[1946]  ; line 1293
9282 MOVE                 R43 <- R0  ; line 1293
9283 MOVE                 R44 <- R42  ; line 1293
9284 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1293
9285 LOAD_CONST           R46 constant[1947]  ; line 1293
9286 MOVE                 R47 <- R45  ; line 1293
9287 MOVE                 R48 <- R46  ; line 1293
9288 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1293
9289 MOVE                 R50 <- R38  ; line 1293
9290 MOVE                 R51 <- R27  ; line 1293
9291 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1293
9292 MOVE                 R53 <- R49  ; line 1293
9293 MOVE                 R54 <- R52  ; line 1293
9294 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1293
9295 BINARY               a=41 b=55 c=56 imm=2  ; line 1293
9296 BINARY               a=36 b=56 c=57 imm=0  ; line 1293
9297 MOVE                 R36 <- R57  ; line 1293
9298 LOAD_CONST           R39 constant[1948]  ; line 1294
9299 BINARY               a=38 b=39 c=40 imm=0  ; line 1294
9300 MOVE                 R38 <- R40  ; line 1294
9301 JUMP                 -> 9276  ; line 1294
9302 LOAD_CONST           R39 constant[1949]  ; line 1296
9303 MOVE                 R40 <- R0  ; line 1296
9304 MOVE                 R41 <- R39  ; line 1296
9305 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1296
9306 LOAD_CONST           R43 constant[1950]  ; line 1296
9307 MOVE                 R44 <- R42  ; line 1296
9308 MOVE                 R45 <- R43  ; line 1296
9309 HOST_CALL            a=46 b=11 c=44 imm=2  ; line 1296
9310 MOVE                 R47 <- R1  ; line 1296
9311 MOVE                 R48 <- R29  ; line 1296
9312 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1296
9313 MOVE                 R50 <- R27  ; line 1296
9314 MOVE                 R51 <- R49  ; line 1296
9315 ARRAY_NEW            a=52 b=50 c=2 imm=4294967295  ; line 1296
9316 MOVE                 R53 <- R46  ; line 1296
9317 MOVE                 R54 <- R52  ; line 1296
9318 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1296
9319 BINARY               a=36 b=55 c=56 imm=2  ; line 1296
9320 MOVE                 R57 <- R32  ; line 1296
9321 MOVE                 R58 <- R27  ; line 1296
9322 MOVE                 R59 <- R56  ; line 1296
9323 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1296
9324 MOVE                 R39 <- R32  ; line 1297
9325 MOVE                 R40 <- R27  ; line 1297
9326 HOST_CALL            a=41 b=11 c=39 imm=2  ; line 1297
9327 BINARY               a=34 b=41 c=42 imm=0  ; line 1297
9328 MOVE                 R34 <- R42  ; line 1297
9329 LOAD_CONST           R39 constant[1951]  ; line 1298
9330 BINARY               a=27 b=39 c=40 imm=0  ; line 1298
9331 MOVE                 R27 <- R40  ; line 1298
9332 JUMP                 -> 9270  ; line 1298
9333 LOAD_CONST           R39 constant[1952]  ; line 1300
9334 MOVE                 R40 <- R39  ; line 1300
9335 HOST_CALL            a=41 b=22 c=40 imm=1  ; line 1300
9336 MOVE                 R42 <- R41  ; line 1300
9337 LOAD_CONST           R43 constant[1953]  ; line 1301
9338 MOVE                 R27 <- R43  ; line 1301
9339 COMPARE              a=27 b=13 c=43 imm=2  ; line 1302
9340 JUMP_IF_FALSE        R43 -> 9365  ; line 1302
9341 MOVE                 R43 <- R32  ; line 1303
9342 MOVE                 R44 <- R27  ; line 1303
9343 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1303
9344 BINARY               a=45 b=34 c=46 imm=3  ; line 1303
9345 MOVE                 R47 <- R32  ; line 1303
9346 MOVE                 R48 <- R27  ; line 1303
9347 MOVE                 R49 <- R46  ; line 1303
9348 HOST_CALL            a=50 b=12 c=47 imm=3  ; line 1303
9349 MOVE                 R43 <- R32  ; line 1304
9350 MOVE                 R44 <- R27  ; line 1304
9351 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1304
9352 LOAD_CONST           R46 constant[1954]  ; line 1304
9353 MOVE                 R47 <- R32  ; line 1304
9354 MOVE                 R48 <- R27  ; line 1304
9355 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1304
9356 BINARY               a=46 b=49 c=50 imm=1  ; line 1304
9357 BINARY               a=45 b=50 c=51 imm=2  ; line 1304
9358 MOVE                 R52 <- R42  ; line 1304
9359 MOVE                 R53 <- R51  ; line 1304
9360 HOST_CALL            a=54 b=23 c=52 imm=2  ; line 1304
9361 LOAD_CONST           R43 constant[1955]  ; line 1305
9362 BINARY               a=27 b=43 c=44 imm=0  ; line 1305
9363 MOVE                 R27 <- R44  ; line 1305
9364 JUMP                 -> 9339  ; line 1305
9365 MOVE                 R43 <- R17  ; line 1307
9366 MOVE                 R44 <- R32  ; line 1307
9367 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1307
9368 MOVE                 R43 <- R21  ; line 1308
9369 MOVE                 R44 <- R42  ; line 1308
9370 HOST_CALL            a=45 b=23 c=43 imm=2  ; line 1308
9371 MOVE                 R25 <- R32  ; line 1309
9372 LOAD_CONST           R43 constant[1956]  ; line 1310
9373 BINARY               a=29 b=43 c=44 imm=0  ; line 1310
9374 MOVE                 R29 <- R44  ; line 1310
9375 JUMP                 -> 9261  ; line 1310
9376 LOAD_CONST           R43 constant[1957]  ; line 1312
9377 MOVE                 R44 <- R17  ; line 1312
9378 HOST_CALL            a=45 b=72 c=44 imm=1  ; line 1312
9379 LOAD_CONST           R46 constant[1958]  ; line 1312
9380 MOVE                 R47 <- R21  ; line 1312
9381 HOST_CALL            a=48 b=72 c=47 imm=1  ; line 1312
9382 MOVE                 R49 <- R43  ; line 1312
9383 MOVE                 R50 <- R45  ; line 1312
9384 MOVE                 R51 <- R46  ; line 1312
9385 MOVE                 R52 <- R48  ; line 1312
9386 HOST_CALL            a=53 b=6 c=49 imm=4  ; line 1312
9387 RETURN               R53  ; line 1312
9388 LOAD_CONST           R54 constant[1959]  ; line 1312
9389 RETURN               R54  ; line 1312
9390 MOVE                 R2 <- R0  ; line 1316
9391 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1316
9392 LOAD_CONST           R4 constant[1960]  ; line 1316
9393 COMPARE              a=3 b=4 c=5 imm=1  ; line 1316
9394 JUMP_IF_FALSE        R5 -> 9404  ; line 1316
9395 LOAD_CONST           R2 constant[1961]  ; line 1316
9396 LOAD_CONST           R3 constant[1962]  ; line 1316
9397 LOAD_CONST           R4 constant[1963]  ; line 1316
9398 MOVE                 R5 <- R2  ; line 1316
9399 MOVE                 R6 <- R3  ; line 1316
9400 MOVE                 R7 <- R4  ; line 1316
9401 CALL                 a=8 b=96 c=5 imm=3  ; line 1316
9402 RETURN               R8  ; line 1316
9403 JUMP                 -> 9404  ; line 1316
9404 LOAD_CONST           R2 constant[1964]  ; line 1317
9405 MOVE                 R3 <- R0  ; line 1317
9406 MOVE                 R4 <- R2  ; line 1317
9407 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1317
9408 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1317
9409 JUMP_IF_FALSE        R6 -> 9419  ; line 1317
9410 LOAD_CONST           R2 constant[1965]  ; line 1317
9411 LOAD_CONST           R3 constant[1966]  ; line 1317
9412 LOAD_CONST           R4 constant[1967]  ; line 1317
9413 MOVE                 R5 <- R2  ; line 1317
9414 MOVE                 R6 <- R3  ; line 1317
9415 MOVE                 R7 <- R4  ; line 1317
9416 CALL                 a=8 b=96 c=5 imm=3  ; line 1317
9417 RETURN               R8  ; line 1317
9418 JUMP                 -> 9419  ; line 1317
9419 LOAD_CONST           R2 constant[1968]  ; line 1318
9420 MOVE                 R3 <- R0  ; line 1318
9421 MOVE                 R4 <- R2  ; line 1318
9422 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1318
9423 MOVE                 R6 <- R5  ; line 1318
9424 MOVE                 R7 <- R6  ; line 1319
9425 CALL                 a=8 b=104 c=7 imm=1  ; line 1319
9426 MOVE                 R9 <- R8  ; line 1319
9427 LOAD_CONST           R10 constant[1969]  ; line 1320
9428 COMPARE              a=9 b=10 c=11 imm=0  ; line 1320
9429 JUMP_IF_FALSE        R11 -> 9439  ; line 1320
9430 LOAD_CONST           R10 constant[1970]  ; line 1320
9431 LOAD_CONST           R11 constant[1971]  ; line 1320
9432 LOAD_CONST           R12 constant[1972]  ; line 1320
9433 MOVE                 R13 <- R10  ; line 1320
9434 MOVE                 R14 <- R11  ; line 1320
9435 MOVE                 R15 <- R12  ; line 1320
9436 CALL                 a=16 b=96 c=13 imm=3  ; line 1320
9437 RETURN               R16  ; line 1320
9438 JUMP                 -> 9439  ; line 1320
9439 LOAD_CONST           R10 constant[1973]  ; line 1321
9440 MOVE                 R11 <- R9  ; line 1321
9441 MOVE                 R12 <- R10  ; line 1321
9442 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1321
9443 LOAD_CONST           R14 constant[1974]  ; line 1321
9444 COMPARE              a=13 b=14 c=15 imm=2  ; line 1321
9445 JUMP_IF_FALSE        R15 -> 9455  ; line 1321
9446 LOAD_CONST           R10 constant[1975]  ; line 1321
9447 LOAD_CONST           R11 constant[1976]  ; line 1321
9448 LOAD_CONST           R12 constant[1977]  ; line 1321
9449 MOVE                 R13 <- R10  ; line 1321
9450 MOVE                 R14 <- R11  ; line 1321
9451 MOVE                 R15 <- R12  ; line 1321
9452 CALL                 a=16 b=96 c=13 imm=3  ; line 1321
9453 RETURN               R16  ; line 1321
9454 JUMP                 -> 9455  ; line 1321
9455 LOAD_CONST           R10 constant[1978]  ; line 1322
9456 LOAD_CONST           R11 constant[1979]  ; line 1322
9457 MOVE                 R12 <- R1  ; line 1322
9458 MOVE                 R13 <- R10  ; line 1322
9459 MOVE                 R14 <- R11  ; line 1322
9460 CALL                 a=15 b=97 c=12 imm=3  ; line 1322
9461 MOVE                 R16 <- R15  ; line 1322
9462 LOAD_CONST           R17 constant[1980]  ; line 1323
9463 COMPARE              a=16 b=17 c=18 imm=2  ; line 1323
9464 JUMP_IF_FALSE        R18 -> 9474  ; line 1323
9465 LOAD_CONST           R17 constant[1981]  ; line 1323
9466 LOAD_CONST           R18 constant[1982]  ; line 1323
9467 LOAD_CONST           R19 constant[1983]  ; line 1323
9468 MOVE                 R20 <- R17  ; line 1323
9469 MOVE                 R21 <- R18  ; line 1323
9470 MOVE                 R22 <- R19  ; line 1323
9471 CALL                 a=23 b=96 c=20 imm=3  ; line 1323
9472 RETURN               R23  ; line 1323
9473 JUMP                 -> 9474  ; line 1323
9474 LOAD_CONST           R17 constant[1984]  ; line 1324
9475 MOVE                 R18 <- R9  ; line 1324
9476 MOVE                 R19 <- R17  ; line 1324
9477 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 1324
9478 MOVE                 R21 <- R20  ; line 1324
9479 LOAD_CONST           R22 constant[1985]  ; line 1325
9480 MOVE                 R23 <- R22  ; line 1325
9481 HOST_CALL            a=24 b=22 c=23 imm=1  ; line 1325
9482 MOVE                 R25 <- R24  ; line 1325
9483 LOAD_CONST           R26 constant[1986]  ; line 1326
9484 MOVE                 R27 <- R26  ; line 1326
9485 HOST_CALL            a=28 b=22 c=27 imm=1  ; line 1326
9486 MOVE                 R29 <- R28  ; line 1326
9487 LOAD_CONST           R30 constant[1987]  ; line 1327
9488 MOVE                 R31 <- R30  ; line 1327
9489 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1327
9490 MOVE                 R33 <- R32  ; line 1327
9491 LOAD_CONST           R34 constant[1988]  ; line 1328
9492 MOVE                 R35 <- R34  ; line 1328
9493 COMPARE              a=35 b=21 c=36 imm=2  ; line 1329
9494 JUMP_IF_FALSE        R36 -> 9614  ; line 1329
9495 LOAD_CONST           R36 constant[1989]  ; line 1330
9496 MOVE                 R37 <- R36  ; line 1330
9497 MOVE                 R38 <- R35  ; line 1330
9498 ARRAY_NEW            a=39 b=37 c=2 imm=4294967295  ; line 1330
9499 MOVE                 R40 <- R6  ; line 1330
9500 MOVE                 R41 <- R39  ; line 1330
9501 HOST_CALL            a=42 b=11 c=40 imm=2  ; line 1330
9502 MOVE                 R43 <- R42  ; line 1330
9503 MOVE                 R44 <- R43  ; line 1331
9504 LOAD_CONST           R45 constant[1990]  ; line 1332
9505 MOVE                 R46 <- R45  ; line 1332
9506 LOAD_CONST           R47 constant[1991]  ; line 1333
9507 MOVE                 R48 <- R47  ; line 1333
9508 LOAD_CONST           R49 constant[1992]  ; line 1334
9509 MOVE                 R50 <- R9  ; line 1334
9510 MOVE                 R51 <- R49  ; line 1334
9511 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1334
9512 COMPARE              a=48 b=52 c=53 imm=2  ; line 1334
9513 JUMP_IF_FALSE        R53 -> 9558  ; line 1334
9514 MOVE                 R49 <- R48  ; line 1335
9515 MOVE                 R50 <- R35  ; line 1335
9516 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9517 MOVE                 R52 <- R6  ; line 1335
9518 MOVE                 R53 <- R51  ; line 1335
9519 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9520 COMPARE              a=54 b=43 c=55 imm=2  ; line 1335
9521 JUMP_IF_FALSE        R55 -> 9530  ; line 1335
9522 MOVE                 R49 <- R48  ; line 1335
9523 MOVE                 R50 <- R35  ; line 1335
9524 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1335
9525 MOVE                 R52 <- R6  ; line 1335
9526 MOVE                 R53 <- R51  ; line 1335
9527 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1335
9528 MOVE                 R43 <- R54  ; line 1335
9529 JUMP                 -> 9530  ; line 1335
9530 MOVE                 R49 <- R48  ; line 1336
9531 MOVE                 R50 <- R35  ; line 1336
9532 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9533 MOVE                 R52 <- R6  ; line 1336
9534 MOVE                 R53 <- R51  ; line 1336
9535 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9536 COMPARE              a=54 b=44 c=55 imm=4  ; line 1336
9537 JUMP_IF_FALSE        R55 -> 9546  ; line 1336
9538 MOVE                 R49 <- R48  ; line 1336
9539 MOVE                 R50 <- R35  ; line 1336
9540 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1336
9541 MOVE                 R52 <- R6  ; line 1336
9542 MOVE                 R53 <- R51  ; line 1336
9543 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1336
9544 MOVE                 R44 <- R54  ; line 1336
9545 JUMP                 -> 9546  ; line 1336
9546 MOVE                 R49 <- R48  ; line 1337
9547 MOVE                 R50 <- R35  ; line 1337
9548 ARRAY_NEW            a=51 b=49 c=2 imm=4294967295  ; line 1337
9549 MOVE                 R52 <- R6  ; line 1337
9550 MOVE                 R53 <- R51  ; line 1337
9551 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1337
9552 BINARY               a=46 b=54 c=55 imm=0  ; line 1337
9553 MOVE                 R46 <- R55  ; line 1337
9554 LOAD_CONST           R49 constant[1993]  ; line 1338
9555 BINARY               a=48 b=49 c=50 imm=0  ; line 1338
9556 MOVE                 R48 <- R50  ; line 1338
9557 JUMP                 -> 9508  ; line 1338
9558 LOAD_CONST           R49 constant[1994]  ; line 1340
9559 MOVE                 R50 <- R9  ; line 1340
9560 MOVE                 R51 <- R49  ; line 1340
9561 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 1340
9562 BINARY               a=46 b=52 c=53 imm=3  ; line 1340
9563 MOVE                 R46 <- R53  ; line 1340
9564 LOAD_CONST           R49 constant[1995]  ; line 1341
9565 MOVE                 R50 <- R49  ; line 1341
9566 LOAD_CONST           R51 constant[1996]  ; line 1342
9567 MOVE                 R48 <- R51  ; line 1342
9568 LOAD_CONST           R51 constant[1997]  ; line 1343
9569 MOVE                 R52 <- R9  ; line 1343
9570 MOVE                 R53 <- R51  ; line 1343
9571 HOST_CALL            a=54 b=11 c=52 imm=2  ; line 1343
9572 COMPARE              a=48 b=54 c=55 imm=2  ; line 1343
9573 JUMP_IF_FALSE        R55 -> 9589  ; line 1343
9574 MOVE                 R51 <- R48  ; line 1344
9575 MOVE                 R52 <- R35  ; line 1344
9576 ARRAY_NEW            a=53 b=51 c=2 imm=4294967295  ; line 1344
9577 MOVE                 R54 <- R6  ; line 1344
9578 MOVE                 R55 <- R53  ; line 1344
9579 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1344
9580 BINARY               a=56 b=46 c=57 imm=1  ; line 1344
9581 MOVE                 R58 <- R57  ; line 1344
9582 BINARY               a=58 b=58 c=59 imm=2  ; line 1345
9583 BINARY               a=50 b=59 c=60 imm=0  ; line 1345
9584 MOVE                 R50 <- R60  ; line 1345
9585 LOAD_CONST           R59 constant[1998]  ; line 1346
9586 BINARY               a=48 b=59 c=60 imm=0  ; line 1346
9587 MOVE                 R48 <- R60  ; line 1346
9588 JUMP                 -> 9568  ; line 1346
9589 LOAD_CONST           R59 constant[1999]  ; line 1348
9590 MOVE                 R60 <- R9  ; line 1348
9591 MOVE                 R61 <- R59  ; line 1348
9592 HOST_CALL            a=62 b=11 c=60 imm=2  ; line 1348
9593 BINARY               a=50 b=62 c=63 imm=3  ; line 1348
9594 MOVE                 R50 <- R63  ; line 1348
9595 LOAD_CONST           R59 constant[2000]  ; line 1349
9596 COMPARE              a=50 b=59 c=60 imm=2  ; line 1349
9597 JUMP_IF_FALSE        R60 -> 9601  ; line 1349
9598 LOAD_CONST           R59 constant[2001]  ; line 1349
9599 MOVE                 R50 <- R59  ; line 1349
9600 JUMP                 -> 9601  ; line 1349
9601 MOVE                 R59 <- R25  ; line 1350
9602 MOVE                 R60 <- R43  ; line 1350
9603 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1350
9604 MOVE                 R59 <- R29  ; line 1351
9605 MOVE                 R60 <- R44  ; line 1351
9606 HOST_CALL            a=61 b=23 c=59 imm=2  ; line 1351
9607 MOVE                 R59 <- R33  ; line 1352
9608 MOVE                 R60 <- R50  ; line 1352
