LABC v2 entry=0 constants=3225 functions=176 instructions=15549
0000 JUMP                 -> 14999  ; line 2
8933 MOVE                 R46 <- R9  ; line 1186
8934 MOVE                 R47 <- R45  ; line 1186
8935 HOST_CALL            a=48 b=11 c=46 imm=2  ; line 1186
8936 LOAD_CONST           R49 constant[1889]  ; line 1186
8937 BINARY               a=24 b=49 c=50 imm=0  ; line 1186
8938 MOVE                 R51 <- R48  ; line 1186
8939 MOVE                 R52 <- R50  ; line 1186
8940 HOST_CALL            a=53 b=11 c=51 imm=2  ; line 1186
8941 BINARY               a=44 b=53 c=54 imm=1  ; line 1186
8942 BINARY               a=36 b=54 c=55 imm=2  ; line 1186
8943 BINARY               a=39 b=55 c=56 imm=0  ; line 1186
8944 MOVE                 R57 <- R14  ; line 1186
8945 MOVE                 R58 <- R24  ; line 1186
8946 MOVE                 R59 <- R56  ; line 1186
8947 HOST_CALL            a=60 b=12 c=57 imm=3  ; line 1186
8948 MOVE                 R37 <- R19  ; line 1188
8949 MOVE                 R38 <- R24  ; line 1188
8950 HOST_CALL            a=39 b=11 c=37 imm=2  ; line 1188
8951 BINARY               a=36 b=36 c=40 imm=2  ; line 1188
8952 LOAD_CONST           R41 constant[1890]  ; line 1188
8953 BINARY               a=24 b=41 c=42 imm=0  ; line 1188
8954 MOVE                 R43 <- R19  ; line 1188
8955 MOVE                 R44 <- R42  ; line 1188
8956 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 1188
8957 BINARY               a=45 b=34 c=46 imm=1  ; line 1188
8958 BINARY               a=40 b=46 c=47 imm=2  ; line 1188
8959 BINARY               a=39 b=47 c=48 imm=0  ; line 1188
8960 MOVE                 R49 <- R19  ; line 1188
8961 MOVE                 R50 <- R24  ; line 1188
8962 MOVE                 R51 <- R48  ; line 1188
8963 HOST_CALL            a=52 b=12 c=49 imm=3  ; line 1188
8964 LOAD_CONST           R37 constant[1891]  ; line 1190
8965 BINARY               a=24 b=37 c=38 imm=1  ; line 1190
8966 MOVE                 R24 <- R38  ; line 1190
8967 JUMP                 -> 8891  ; line 1190
8968 LOAD_CONST           R37 constant[1892]  ; line 1192
8969 MOVE                 R38 <- R14  ; line 1192
8970 HOST_CALL            a=39 b=72 c=38 imm=1  ; line 1192
8971 LOAD_CONST           R40 constant[1893]  ; line 1192
8972 MOVE                 R41 <- R19  ; line 1192
8973 HOST_CALL            a=42 b=72 c=41 imm=1  ; line 1192
8974 MOVE                 R43 <- R37  ; line 1192
8975 MOVE                 R44 <- R39  ; line 1192
8976 MOVE                 R45 <- R40  ; line 1192
8977 MOVE                 R46 <- R42  ; line 1192
8978 HOST_CALL            a=47 b=6 c=43 imm=4  ; line 1192
8979 RETURN               R47  ; line 1192
8980 LOAD_CONST           R48 constant[1894]  ; line 1192
8981 RETURN               R48  ; line 1192
8982 LOAD_CONST           R2 constant[1895]  ; line 1196
8983 MOVE                 R3 <- R0  ; line 1196
8984 MOVE                 R4 <- R2  ; line 1196
8985 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1196
8986 MOVE                 R6 <- R1  ; line 1196
8987 MOVE                 R7 <- R5  ; line 1196
8988 CALL                 a=8 b=139 c=6 imm=2  ; line 1196
8989 MOVE                 R9 <- R8  ; line 1196
8990 LOAD_CONST           R10 constant[1896]  ; line 1197
8991 MOVE                 R11 <- R9  ; line 1197
8992 MOVE                 R12 <- R10  ; line 1197
8993 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1197
8994 UNARY                a=13 b=14 c=4294967295 imm=1  ; line 1197
8995 JUMP_IF_FALSE        R14 -> 8998  ; line 1197
8996 RETURN               R9  ; line 1197
8997 JUMP                 -> 8998  ; line 1197
8998 LOAD_CONST           R10 constant[1897]  ; line 1198
8999 MOVE                 R11 <- R9  ; line 1198
9000 MOVE                 R12 <- R10  ; line 1198
9001 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 1198
9002 MOVE                 R14 <- R13  ; line 1198
9003 LOAD_CONST           R15 constant[1898]  ; line 1199
9004 MOVE                 R16 <- R14  ; line 1199
9005 MOVE                 R17 <- R15  ; line 1199
9006 HOST_CALL            a=18 b=11 c=16 imm=2  ; line 1199
9007 MOVE                 R19 <- R18  ; line 1199
9008 LOAD_CONST           R20 constant[1899]  ; line 1200
9009 MOVE                 R21 <- R14  ; line 1200
9010 MOVE                 R22 <- R20  ; line 1200
9011 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 1200
9012 MOVE                 R24 <- R23  ; line 1200
9013 LOAD_CONST           R25 constant[1900]  ; line 1201
9014 MOVE                 R26 <- R0  ; line 1201
9015 MOVE                 R27 <- R25  ; line 1201
9016 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1201
9017 LOAD_CONST           R29 constant[1901]  ; line 1201
9018 MOVE                 R30 <- R28  ; line 1201
9019 MOVE                 R31 <- R29  ; line 1201
9020 HOST_CALL            a=32 b=11 c=30 imm=2  ; line 1201
9021 MOVE                 R33 <- R32  ; line 1201
9022 CALL                 a=34 b=128 c=33 imm=1  ; line 1201
9023 MOVE                 R35 <- R34  ; line 1201
9024 MOVE                 R36 <- R19  ; line 1202
9025 HOST_CALL            a=37 b=26 c=36 imm=1  ; line 1202
9026 LOAD_CONST           R38 constant[1902]  ; line 1202
9027 BINARY               a=37 b=38 c=39 imm=1  ; line 1202
9028 MOVE                 R40 <- R39  ; line 1202
9029 LOAD_CONST           R41 constant[1903]  ; line 1203
9030 COMPARE              a=40 b=41 c=42 imm=5  ; line 1203
9031 JUMP_IF_FALSE        R42 -> 9137  ; line 1203
9032 LOAD_CONST           R41 constant[1904]  ; line 1204
9033 MOVE                 R42 <- R14  ; line 1204
9034 MOVE                 R43 <- R41  ; line 1204
9035 HOST_CALL            a=44 b=11 c=42 imm=2  ; line 1204
9036 LOAD_CONST           R45 constant[1905]  ; line 1204
9037 BINARY               a=40 b=45 c=46 imm=0  ; line 1204
9038 MOVE                 R47 <- R44  ; line 1204
9039 MOVE                 R48 <- R46  ; line 1204
9040 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 1204
9041 MOVE                 R50 <- R49  ; line 1204
9042 CALL                 a=51 b=137 c=50 imm=1  ; line 1204
9043 MOVE                 R52 <- R51  ; line 1204
9044 LOAD_CONST           R53 constant[1906]  ; line 1205
9045 MOVE                 R54 <- R52  ; line 1205
9046 MOVE                 R55 <- R53  ; line 1205
9047 HOST_CALL            a=56 b=11 c=54 imm=2  ; line 1205
9048 UNARY                a=56 b=57 c=4294967295 imm=1  ; line 1205
9049 JUMP_IF_FALSE        R57 -> 9052  ; line 1205
9050 RETURN               R52  ; line 1205
9051 JUMP                 -> 9052  ; line 1205
9052 MOVE                 R53 <- R24  ; line 1206
9053 MOVE                 R54 <- R40  ; line 1206
9054 HOST_CALL            a=55 b=11 c=53 imm=2  ; line 1206
9055 MOVE                 R56 <- R35  ; line 1206
9056 CALL                 a=57 b=130 c=56 imm=1  ; line 1206
9057 MOVE                 R58 <- R55  ; line 1206
9058 MOVE                 R59 <- R57  ; line 1206
9059 CALL                 a=60 b=133 c=58 imm=2  ; line 1206
9060 LOAD_CONST           R61 constant[1907]  ; line 1206
9061 MOVE                 R62 <- R52  ; line 1206
9062 MOVE                 R63 <- R61  ; line 1206
9063 HOST_CALL            a=64 b=11 c=62 imm=2  ; line 1206
9064 MOVE                 R65 <- R60  ; line 1206
9065 MOVE                 R66 <- R64  ; line 1206
9066 CALL                 a=67 b=133 c=65 imm=2  ; line 1206
9067 MOVE                 R68 <- R67  ; line 1206
9068 MOVE                 R69 <- R19  ; line 1207
9069 MOVE                 R70 <- R40  ; line 1207
9070 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1207
9071 LOAD_CONST           R72 constant[1908]  ; line 1207
9072 BINARY               a=40 b=72 c=73 imm=0  ; line 1207
9073 MOVE                 R74 <- R19  ; line 1207
9074 MOVE                 R75 <- R73  ; line 1207
9075 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1207
9076 LOAD_CONST           R77 constant[1909]  ; line 1207
9077 MOVE                 R78 <- R14  ; line 1207
9078 MOVE                 R79 <- R77  ; line 1207
9079 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1207
9080 LOAD_CONST           R81 constant[1910]  ; line 1207
9081 BINARY               a=40 b=81 c=82 imm=0  ; line 1207
9082 MOVE                 R83 <- R80  ; line 1207
9083 MOVE                 R84 <- R82  ; line 1207
9084 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1207
9085 MOVE                 R86 <- R76  ; line 1207
9086 MOVE                 R87 <- R85  ; line 1207
9087 CALL                 a=88 b=136 c=86 imm=2  ; line 1207
9088 MOVE                 R89 <- R68  ; line 1207
9089 MOVE                 R90 <- R88  ; line 1207
9090 CALL                 a=91 b=134 c=89 imm=2  ; line 1207
9091 MOVE                 R92 <- R71  ; line 1207
9092 MOVE                 R93 <- R91  ; line 1207
9093 CALL                 a=94 b=135 c=92 imm=2  ; line 1207
9094 MOVE                 R95 <- R19  ; line 1207
9095 MOVE                 R96 <- R40  ; line 1207
9096 MOVE                 R97 <- R94  ; line 1207
9097 HOST_CALL            a=98 b=12 c=95 imm=3  ; line 1207
9098 MOVE                 R69 <- R24  ; line 1209
9099 MOVE                 R70 <- R40  ; line 1209
9100 HOST_CALL            a=71 b=11 c=69 imm=2  ; line 1209
9101 LOAD_CONST           R72 constant[1911]  ; line 1209
9102 BINARY               a=40 b=72 c=73 imm=0  ; line 1209
9103 MOVE                 R74 <- R24  ; line 1209
9104 MOVE                 R75 <- R73  ; line 1209
9105 HOST_CALL            a=76 b=11 c=74 imm=2  ; line 1209
9106 LOAD_CONST           R77 constant[1912]  ; line 1209
9107 MOVE                 R78 <- R14  ; line 1209
9108 MOVE                 R79 <- R77  ; line 1209
9109 HOST_CALL            a=80 b=11 c=78 imm=2  ; line 1209
9110 LOAD_CONST           R81 constant[1913]  ; line 1209
9111 BINARY               a=40 b=81 c=82 imm=0  ; line 1209
9112 MOVE                 R83 <- R80  ; line 1209
9113 MOVE                 R84 <- R82  ; line 1209
9114 HOST_CALL            a=85 b=11 c=83 imm=2  ; line 1209
9115 MOVE                 R86 <- R76  ; line 1209
9116 MOVE                 R87 <- R85  ; line 1209
9117 CALL                 a=88 b=132 c=86 imm=2  ; line 1209
9118 MOVE                 R89 <- R68  ; line 1209
9119 MOVE                 R90 <- R88  ; line 1209
9120 CALL                 a=91 b=133 c=89 imm=2  ; line 1209
9121 MOVE                 R92 <- R68  ; line 1209
9122 CALL                 a=93 b=130 c=92 imm=1  ; line 1209
9123 MOVE                 R94 <- R91  ; line 1209
9124 MOVE                 R95 <- R93  ; line 1209
9125 CALL                 a=96 b=133 c=94 imm=2  ; line 1209
9126 MOVE                 R97 <- R71  ; line 1209
9127 MOVE                 R98 <- R96  ; line 1209
9128 CALL                 a=99 b=131 c=97 imm=2  ; line 1209
9129 MOVE                 R100 <- R24  ; line 1209
9130 MOVE                 R101 <- R40  ; line 1209
9131 MOVE                 R102 <- R99  ; line 1209
9132 HOST_CALL            a=103 b=12 c=100 imm=3  ; line 1209
9133 LOAD_CONST           R69 constant[1914]  ; line 1212
9134 BINARY               a=40 b=69 c=70 imm=1  ; line 1212
9135 MOVE                 R40 <- R70  ; line 1212
9136 JUMP                 -> 9029  ; line 1212
9137 LOAD_CONST           R69 constant[1915]  ; line 1214
9138 LOAD_CONST           R70 constant[1916]  ; line 1214
9139 MOVE                 R71 <- R19  ; line 1214
9140 HOST_CALL            a=72 b=72 c=71 imm=1  ; line 1214
9141 LOAD_CONST           R73 constant[1917]  ; line 1214
9142 MOVE                 R74 <- R24  ; line 1214
9143 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1214
9144 MOVE                 R76 <- R70  ; line 1214
9145 MOVE                 R77 <- R72  ; line 1214
9146 MOVE                 R78 <- R73  ; line 1214
9147 MOVE                 R79 <- R75  ; line 1214
9148 HOST_CALL            a=80 b=6 c=76 imm=4  ; line 1214
9149 MOVE                 R81 <- R69  ; line 1214
9150 MOVE                 R82 <- R80  ; line 1214
9151 ARRAY_NEW            a=83 b=81 c=2 imm=4294967295  ; line 1214
9152 RETURN               R83  ; line 1214
9153 LOAD_CONST           R84 constant[1918]  ; line 1214
9154 RETURN               R84  ; line 1214
9155 MOVE                 R2 <- R0  ; line 1218
9156 HOST_CALL            a=3 b=86 c=2 imm=1  ; line 1218
9157 LOAD_CONST           R4 constant[1919]  ; line 1218
9158 COMPARE              a=3 b=4 c=5 imm=1  ; line 1218
9159 JUMP_IF_FALSE        R5 -> 9169  ; line 1218
9160 LOAD_CONST           R2 constant[1920]  ; line 1218
9161 LOAD_CONST           R3 constant[1921]  ; line 1218
9162 LOAD_CONST           R4 constant[1922]  ; line 1218
9163 MOVE                 R5 <- R2  ; line 1218
9164 MOVE                 R6 <- R3  ; line 1218
9165 MOVE                 R7 <- R4  ; line 1218
9166 CALL                 a=8 b=99 c=5 imm=3  ; line 1218
9167 RETURN               R8  ; line 1218
9168 JUMP                 -> 9169  ; line 1218
9169 LOAD_CONST           R2 constant[1923]  ; line 1219
9170 MOVE                 R3 <- R0  ; line 1219
9171 MOVE                 R4 <- R2  ; line 1219
9172 HOST_CALL            a=5 b=7 c=3 imm=2  ; line 1219
9173 UNARY                a=5 b=6 c=4294967295 imm=1  ; line 1219
9174 JUMP_IF_FALSE        R6 -> 9184  ; line 1219
9175 LOAD_CONST           R2 constant[1924]  ; line 1219
9176 LOAD_CONST           R3 constant[1925]  ; line 1219
9177 LOAD_CONST           R4 constant[1926]  ; line 1219
9178 MOVE                 R5 <- R2  ; line 1219
9179 MOVE                 R6 <- R3  ; line 1219
9180 MOVE                 R7 <- R4  ; line 1219
9181 CALL                 a=8 b=99 c=5 imm=3  ; line 1219
9182 RETURN               R8  ; line 1219
9183 JUMP                 -> 9184  ; line 1219
9184 LOAD_CONST           R2 constant[1927]  ; line 1220
9185 MOVE                 R3 <- R0  ; line 1220
9186 MOVE                 R4 <- R2  ; line 1220
9187 HOST_CALL            a=5 b=11 c=3 imm=2  ; line 1220
9188 MOVE                 R6 <- R5  ; line 1220
9189 MOVE                 R7 <- R6  ; line 1221
9190 CALL                 a=8 b=108 c=7 imm=1  ; line 1221
9191 MOVE                 R9 <- R8  ; line 1221
9192 LOAD_CONST           R10 constant[1928]  ; line 1222
9193 LOAD_CONST           R11 constant[1929]  ; line 1222
9194 MOVE                 R12 <- R1  ; line 1222
9195 MOVE                 R13 <- R10  ; line 1222
9196 MOVE                 R14 <- R11  ; line 1222
9197 CALL                 a=15 b=100 c=12 imm=3  ; line 1222
9198 MOVE                 R16 <- R15  ; line 1222
9199 LOAD_CONST           R17 constant[1930]  ; line 1223
9200 LOAD_CONST           R18 constant[1931]  ; line 1223
9201 MOVE                 R19 <- R1  ; line 1223
9202 MOVE                 R20 <- R17  ; line 1223
9203 MOVE                 R21 <- R18  ; line 1223
9204 CALL                 a=22 b=100 c=19 imm=3  ; line 1223
9205 MOVE                 R23 <- R22  ; line 1223
9206 LOAD_CONST           R24 constant[1932]  ; line 1224
9207 COMPARE              a=9 b=24 c=25 imm=2  ; line 1224
9208 JUMP_IF_FALSE        R25 -> 9218  ; line 1224
9209 LOAD_CONST           R24 constant[1933]  ; line 1224
9210 LOAD_CONST           R25 constant[1934]  ; line 1224
9211 LOAD_CONST           R26 constant[1935]  ; line 1224
9212 MOVE                 R27 <- R24  ; line 1224
9213 MOVE                 R28 <- R25  ; line 1224
9214 MOVE                 R29 <- R26  ; line 1224
9215 CALL                 a=30 b=99 c=27 imm=3  ; line 1224
9216 RETURN               R30  ; line 1224
9217 JUMP                 -> 9218  ; line 1224
9218 LOAD_CONST           R24 constant[1936]  ; line 1225
9219 COMPARE              a=16 b=24 c=25 imm=2  ; line 1225
9220 JUMP_IF_FALSE        R25 -> 9230  ; line 1225
9221 LOAD_CONST           R24 constant[1937]  ; line 1225
9222 LOAD_CONST           R25 constant[1938]  ; line 1225
9223 LOAD_CONST           R26 constant[1939]  ; line 1225
9224 MOVE                 R27 <- R24  ; line 1225
9225 MOVE                 R28 <- R25  ; line 1225
9226 MOVE                 R29 <- R26  ; line 1225
9227 CALL                 a=30 b=99 c=27 imm=3  ; line 1225
9228 RETURN               R30  ; line 1225
9229 JUMP                 -> 9230  ; line 1225
9230 LOAD_CONST           R24 constant[1940]  ; line 1226
9231 COMPARE              a=23 b=24 c=25 imm=2  ; line 1226
9232 JUMP_IF_FALSE        R25 -> 9242  ; line 1226
9233 LOAD_CONST           R24 constant[1941]  ; line 1226
9234 LOAD_CONST           R25 constant[1942]  ; line 1226
9235 LOAD_CONST           R26 constant[1943]  ; line 1226
9236 MOVE                 R27 <- R24  ; line 1226
9237 MOVE                 R28 <- R25  ; line 1226
9238 MOVE                 R29 <- R26  ; line 1226
9239 CALL                 a=30 b=99 c=27 imm=3  ; line 1226
9240 RETURN               R30  ; line 1226
9241 JUMP                 -> 9242  ; line 1226
9242 LOAD_CONST           R24 constant[1944]  ; line 1227
9243 MOVE                 R25 <- R24  ; line 1227
9244 COMPARE              a=25 b=9 c=26 imm=2  ; line 1228
9245 JUMP_IF_FALSE        R26 -> 9290  ; line 1228
9246 MOVE                 R26 <- R6  ; line 1229
9247 MOVE                 R27 <- R25  ; line 1229
9248 HOST_CALL            a=28 b=11 c=26 imm=2  ; line 1229
9249 MOVE                 R29 <- R28  ; line 1229
9250 LOAD_CONST           R30 constant[1945]  ; line 1230
9251 COMPARE              a=29 b=30 c=31 imm=2  ; line 1230
9252 JUMP_IF_FALSE        R31 -> 9262  ; line 1230
9253 LOAD_CONST           R30 constant[1946]  ; line 1230
9254 LOAD_CONST           R31 constant[1947]  ; line 1230
9255 LOAD_CONST           R32 constant[1948]  ; line 1230
9256 MOVE                 R33 <- R30  ; line 1230
9257 MOVE                 R34 <- R31  ; line 1230
9258 MOVE                 R35 <- R32  ; line 1230
9259 CALL                 a=36 b=99 c=33 imm=3  ; line 1230
9260 RETURN               R36  ; line 1230
9261 JUMP                 -> 9262  ; line 1230
9262 COMPARE              a=29 b=23 c=30 imm=5  ; line 1231
9263 JUMP_IF_FALSE        R30 -> 9273  ; line 1231
9264 LOAD_CONST           R30 constant[1949]  ; line 1231
9265 LOAD_CONST           R31 constant[1950]  ; line 1231
9266 LOAD_CONST           R32 constant[1951]  ; line 1231
9267 MOVE                 R33 <- R30  ; line 1231
9268 MOVE                 R34 <- R31  ; line 1231
9269 MOVE                 R35 <- R32  ; line 1231
9270 CALL                 a=36 b=99 c=33 imm=3  ; line 1231
9271 RETURN               R36  ; line 1231
9272 JUMP                 -> 9273  ; line 1231
9273 MOVE                 R30 <- R29  ; line 1232
9274 HOST_CALL            a=31 b=84 c=30 imm=1  ; line 1232
9275 COMPARE              a=31 b=29 c=32 imm=1  ; line 1232
9276 JUMP_IF_FALSE        R32 -> 9286  ; line 1232
9277 LOAD_CONST           R30 constant[1952]  ; line 1232
9278 LOAD_CONST           R31 constant[1953]  ; line 1232
9279 LOAD_CONST           R32 constant[1954]  ; line 1232
9280 MOVE                 R33 <- R30  ; line 1232
9281 MOVE                 R34 <- R31  ; line 1232
9282 MOVE                 R35 <- R32  ; line 1232
9283 CALL                 a=36 b=99 c=33 imm=3  ; line 1232
9284 RETURN               R36  ; line 1232
9285 JUMP                 -> 9286  ; line 1232
9286 LOAD_CONST           R30 constant[1955]  ; line 1233
9287 BINARY               a=25 b=30 c=31 imm=0  ; line 1233
9288 MOVE                 R25 <- R31  ; line 1233
9289 JUMP                 -> 9244  ; line 1233
9290 LOAD_CONST           R30 constant[1956]  ; line 1235
9291 MOVE                 R31 <- R30  ; line 1235
9292 HOST_CALL            a=32 b=22 c=31 imm=1  ; line 1235
9293 MOVE                 R33 <- R32  ; line 1235
9294 LOAD_CONST           R34 constant[1957]  ; line 1236
9295 MOVE                 R35 <- R34  ; line 1236
9296 HOST_CALL            a=36 b=22 c=35 imm=1  ; line 1236
9297 MOVE                 R37 <- R36  ; line 1236
9298 LOAD_CONST           R38 constant[1958]  ; line 1237
9299 MOVE                 R39 <- R38  ; line 1237
9300 COMPARE              a=39 b=16 c=40 imm=2  ; line 1238
9301 JUMP_IF_FALSE        R40 -> 9365  ; line 1238
9302 LOAD_CONST           R40 constant[1959]  ; line 1239
9303 MOVE                 R41 <- R40  ; line 1239
9304 HOST_CALL            a=42 b=22 c=41 imm=1  ; line 1239
9305 MOVE                 R43 <- R42  ; line 1239
9306 LOAD_CONST           R44 constant[1960]  ; line 1240
9307 MOVE                 R45 <- R44  ; line 1240
9308 HOST_CALL            a=46 b=22 c=45 imm=1  ; line 1240
9309 MOVE                 R47 <- R46  ; line 1240
9310 LOAD_CONST           R48 constant[1961]  ; line 1241
9311 MOVE                 R49 <- R48  ; line 1241
9312 COMPARE              a=49 b=16 c=50 imm=2  ; line 1242
9313 JUMP_IF_FALSE        R50 -> 9331  ; line 1242
9314 LOAD_CONST           R50 constant[1962]  ; line 1243
9315 LOAD_CONST           R51 constant[1963]  ; line 1243
9316 BINARY               a=16 b=51 c=52 imm=1  ; line 1243
9317 BINARY               a=50 b=52 c=53 imm=3  ; line 1243
9318 MOVE                 R54 <- R53  ; line 1243
9319 COMPARE              a=39 b=49 c=55 imm=0  ; line 1244
9320 JUMP_IF_FALSE        R55 -> 9324  ; line 1244
9321 LOAD_CONST           R55 constant[1964]  ; line 1244
9322 MOVE                 R54 <- R55  ; line 1244
9323 JUMP                 -> 9324  ; line 1244
9324 MOVE                 R55 <- R43  ; line 1245
9325 MOVE                 R56 <- R54  ; line 1245
9326 HOST_CALL            a=57 b=23 c=55 imm=2  ; line 1245
9327 LOAD_CONST           R55 constant[1965]  ; line 1246
9328 BINARY               a=49 b=55 c=56 imm=0  ; line 1246
9329 MOVE                 R49 <- R56  ; line 1246
9330 JUMP                 -> 9312  ; line 1246
9331 LOAD_CONST           R55 constant[1966]  ; line 1248
9332 MOVE                 R56 <- R55  ; line 1248
9333 COMPARE              a=56 b=23 c=57 imm=2  ; line 1249
9334 JUMP_IF_FALSE        R57 -> 9355  ; line 1249
9335 LOAD_CONST           R57 constant[1967]  ; line 1250
9336 LOAD_CONST           R58 constant[1968]  ; line 1250
9337 BINARY               a=23 b=58 c=59 imm=1  ; line 1250
9338 BINARY               a=57 b=59 c=60 imm=3  ; line 1250
9339 MOVE                 R61 <- R60  ; line 1250
9340 MOVE                 R62 <- R39  ; line 1251
9341 MOVE                 R63 <- R23  ; line 1251
9342 CALL                 a=64 b=103 c=62 imm=2  ; line 1251
9343 COMPARE              a=56 b=64 c=65 imm=0  ; line 1251
9344 JUMP_IF_FALSE        R65 -> 9348  ; line 1251
9345 LOAD_CONST           R62 constant[1969]  ; line 1251
9346 MOVE                 R61 <- R62  ; line 1251
9347 JUMP                 -> 9348  ; line 1251
9348 MOVE                 R62 <- R47  ; line 1252
9349 MOVE                 R63 <- R61  ; line 1252
9350 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1252
9351 LOAD_CONST           R62 constant[1970]  ; line 1253
9352 BINARY               a=56 b=62 c=63 imm=0  ; line 1253
9353 MOVE                 R56 <- R63  ; line 1253
9354 JUMP                 -> 9333  ; line 1253
9355 MOVE                 R62 <- R33  ; line 1255
9356 MOVE                 R63 <- R43  ; line 1255
9357 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1255
9358 MOVE                 R62 <- R37  ; line 1256
9359 MOVE                 R63 <- R47  ; line 1256
9360 HOST_CALL            a=64 b=23 c=62 imm=2  ; line 1256
9361 LOAD_CONST           R62 constant[1971]  ; line 1257
9362 BINARY               a=39 b=62 c=63 imm=0  ; line 1257
9363 MOVE                 R39 <- R63  ; line 1257
9364 JUMP                 -> 9300  ; line 1257
9365 LOAD_CONST           R62 constant[1972]  ; line 1259
9366 MOVE                 R63 <- R62  ; line 1259
9367 HOST_CALL            a=64 b=22 c=63 imm=1  ; line 1259
9368 MOVE                 R65 <- R64  ; line 1259
9369 LOAD_CONST           R66 constant[1973]  ; line 1260
9370 MOVE                 R39 <- R66  ; line 1260
9371 COMPARE              a=39 b=16 c=66 imm=2  ; line 1261
9372 JUMP_IF_FALSE        R66 -> 9382  ; line 1261
9373 LOAD_CONST           R66 constant[1974]  ; line 1261
9374 BINARY               a=66 b=16 c=67 imm=3  ; line 1261
9375 MOVE                 R68 <- R65  ; line 1261
9376 MOVE                 R69 <- R67  ; line 1261
9377 HOST_CALL            a=70 b=23 c=68 imm=2  ; line 1261
9378 LOAD_CONST           R66 constant[1975]  ; line 1261
9379 BINARY               a=39 b=66 c=67 imm=0  ; line 1261
9380 MOVE                 R39 <- R67  ; line 1261
9381 JUMP                 -> 9371  ; line 1261
9382 LOAD_CONST           R66 constant[1976]  ; line 1262
9383 LOAD_CONST           R67 constant[1977]  ; line 1262
9384 LOAD_CONST           R68 constant[1978]  ; line 1262
9385 LOAD_CONST           R69 constant[1979]  ; line 1262
9386 LOAD_CONST           R70 constant[1980]  ; line 1262
9387 LOAD_CONST           R71 constant[1981]  ; line 1262
9388 LOAD_CONST           R72 constant[1982]  ; line 1262
9389 LOAD_CONST           R73 constant[1983]  ; line 1262
9390 MOVE                 R74 <- R33  ; line 1262
9391 HOST_CALL            a=75 b=72 c=74 imm=1  ; line 1262
9392 LOAD_CONST           R76 constant[1984]  ; line 1262
9393 MOVE                 R77 <- R37  ; line 1262
9394 HOST_CALL            a=78 b=72 c=77 imm=1  ; line 1262
9395 LOAD_CONST           R79 constant[1985]  ; line 1262
9396 MOVE                 R80 <- R65  ; line 1262
9397 HOST_CALL            a=81 b=72 c=80 imm=1  ; line 1262
9398 LOAD_CONST           R82 constant[1986]  ; line 1262
9399 LOAD_CONST           R83 constant[1987]  ; line 1262
9400 MOVE                 R84 <- R73  ; line 1262
9401 MOVE                 R85 <- R75  ; line 1262
9402 MOVE                 R86 <- R76  ; line 1262
9403 MOVE                 R87 <- R78  ; line 1262
9404 MOVE                 R88 <- R79  ; line 1262
9405 MOVE                 R89 <- R81  ; line 1262
9406 MOVE                 R90 <- R82  ; line 1262
9407 MOVE                 R91 <- R16  ; line 1262
9408 MOVE                 R92 <- R83  ; line 1262
9409 MOVE                 R93 <- R23  ; line 1262
9410 HOST_CALL            a=94 b=6 c=84 imm=10  ; line 1262
9411 LOAD_CONST           R95 constant[1988]  ; line 1262
9412 LOAD_CONST           R96 constant[1989]  ; line 1262
9413 LOAD_CONST           R97 constant[1990]  ; line 1262
9414 MOVE                 R98 <- R96  ; line 1262
9415 MOVE                 R99 <- R97  ; line 1262
9416 HOST_CALL            a=100 b=6 c=98 imm=2  ; line 1262
9417 LOAD_CONST           R101 constant[1991]  ; line 1262
9418 LOAD_CONST           R102 constant[1992]  ; line 1262
9419 LOAD_CONST           R103 constant[1993]  ; line 1262
9420 LOAD_CONST           R104 constant[1994]  ; line 1262
9421 LOAD_CONST           R105 constant[1995]  ; line 1262
9422 LOAD_CONST           R106 constant[1996]  ; line 1262
9423 LOAD_CONST           R107 constant[1997]  ; line 1262
9424 MOVE                 R108 <- R1  ; line 1262
9425 MOVE                 R109 <- R106  ; line 1262
9426 MOVE                 R110 <- R107  ; line 1262
9427 CALL                 a=111 b=100 c=108 imm=3  ; line 1262
9428 MOVE                 R112 <- R103  ; line 1262
9429 MOVE                 R113 <- R104  ; line 1262
9430 MOVE                 R114 <- R105  ; line 1262
9431 MOVE                 R115 <- R111  ; line 1262
9432 HOST_CALL            a=116 b=6 c=112 imm=4  ; line 1262
9433 LOAD_CONST           R117 constant[1998]  ; line 1262
9434 LOAD_CONST           R118 constant[1999]  ; line 1262
9435 LOAD_CONST           R119 constant[2000]  ; line 1262
9436 LOAD_CONST           R120 constant[2001]  ; line 1262
9437 LOAD_CONST           R121 constant[2002]  ; line 1262
