LABC v2 entry=0 constants=3112 functions=166 instructions=15017
0000 JUMP                 -> 14471  ; line 2
5993 BINARY               a=71 b=5 c=106 imm=2  ; line 731
5994 BINARY               a=40 b=106 c=107 imm=1  ; line 731
5995 MOVE                 R40 <- R107  ; line 731
5996 BINARY               a=100 b=5 c=106 imm=2  ; line 732
5997 BINARY               a=30 b=106 c=107 imm=1  ; line 732
5998 MOVE                 R30 <- R107  ; line 732
5999 BINARY               a=105 b=5 c=106 imm=2  ; line 733
6000 BINARY               a=35 b=106 c=107 imm=1  ; line 733
6001 MOVE                 R35 <- R107  ; line 733
6002 MOVE                 R106 <- R64  ; line 734
6003 HOST_CALL            a=107 b=69 c=106 imm=1  ; line 734
6004 BINARY               a=5 b=107 c=108 imm=2  ; line 734
6005 BINARY               a=45 b=108 c=109 imm=1  ; line 734
6006 MOVE                 R45 <- R109  ; line 734
6007 LOAD_CONST           R106 constant[1312]  ; line 735
6008 BINARY               a=47 b=106 c=107 imm=0  ; line 735
6009 MOVE                 R47 <- R107  ; line 735
6010 JUMP                 -> 5918  ; line 735
6011 LOAD_CONST           R106 constant[1313]  ; line 737
6012 LOAD_CONST           R107 constant[1314]  ; line 737
6013 LOAD_CONST           R108 constant[1315]  ; line 737
6014 LOAD_CONST           R109 constant[1316]  ; line 737
6015 MOVE                 R110 <- R106  ; line 737
6016 MOVE                 R111 <- R30  ; line 737
6017 MOVE                 R112 <- R107  ; line 737
6018 MOVE                 R113 <- R35  ; line 737
6019 MOVE                 R114 <- R108  ; line 737
6020 MOVE                 R115 <- R40  ; line 737
6021 MOVE                 R116 <- R109  ; line 737
6022 MOVE                 R117 <- R45  ; line 737
6023 HOST_CALL            a=118 b=6 c=110 imm=8  ; line 737
6024 RETURN               R118  ; line 737
6025 LOAD_CONST           R119 constant[1317]  ; line 737
6026 RETURN               R119  ; line 737
6027 MOVE                 R2 <- R0  ; line 741
6028 CALL                 a=3 b=100 c=2 imm=1  ; line 741
6029 MOVE                 R4 <- R3  ; line 741
6030 LOAD_CONST           R5 constant[1318]  ; line 742
6031 COMPARE              a=4 b=5 c=6 imm=1  ; line 742
6032 JUMP_IF_FALSE        R6 -> 6041  ; line 742
6033 LOAD_CONST           R5 constant[1319]  ; line 742
6034 LOAD_CONST           R6 constant[1320]  ; line 742
6035 MOVE                 R7 <- R5  ; line 742
6036 MOVE                 R8 <- R4  ; line 742
6037 MOVE                 R9 <- R6  ; line 742
6038 CALL                 a=10 b=89 c=7 imm=3  ; line 742
6039 RETURN               R10  ; line 742
6040 JUMP                 -> 6041  ; line 742
6041 LOAD_CONST           R5 constant[1321]  ; line 743
6042 MOVE                 R6 <- R0  ; line 743
6043 MOVE                 R7 <- R5  ; line 743
6044 HOST_CALL            a=8 b=11 c=6 imm=2  ; line 743
6045 MOVE                 R9 <- R8  ; line 743
6046 LOAD_CONST           R10 constant[1322]  ; line 744
6047 MOVE                 R11 <- R0  ; line 744
6048 MOVE                 R12 <- R10  ; line 744
6049 HOST_CALL            a=13 b=11 c=11 imm=2  ; line 744
6050 MOVE                 R14 <- R13  ; line 744
6051 MOVE                 R15 <- R9  ; line 745
6052 HOST_CALL            a=16 b=61 c=15 imm=1  ; line 745
6053 LOAD_CONST           R17 constant[1323]  ; line 745
6054 MOVE                 R18 <- R16  ; line 745
6055 MOVE                 R19 <- R17  ; line 745
6056 HOST_CALL            a=20 b=11 c=18 imm=2  ; line 745
6057 MOVE                 R21 <- R20  ; line 745
6058 MOVE                 R22 <- R9  ; line 746
6059 HOST_CALL            a=23 b=61 c=22 imm=1  ; line 746
6060 LOAD_CONST           R24 constant[1324]  ; line 746
6061 MOVE                 R25 <- R23  ; line 746
6062 MOVE                 R26 <- R24  ; line 746
6063 HOST_CALL            a=27 b=11 c=25 imm=2  ; line 746
6064 MOVE                 R28 <- R27  ; line 746
6065 LOAD_CONST           R29 constant[1325]  ; line 747
6066 LOAD_CONST           R30 constant[1326]  ; line 747
6067 MOVE                 R31 <- R1  ; line 747
6068 MOVE                 R32 <- R29  ; line 747
6069 MOVE                 R33 <- R30  ; line 747
6070 CALL                 a=34 b=90 c=31 imm=3  ; line 747
6071 MOVE                 R35 <- R34  ; line 747
6072 LOAD_CONST           R36 constant[1327]  ; line 748
6073 LOAD_CONST           R37 constant[1328]  ; line 748
6074 MOVE                 R38 <- R1  ; line 748
6075 MOVE                 R39 <- R36  ; line 748
6076 MOVE                 R40 <- R37  ; line 748
6077 CALL                 a=41 b=90 c=38 imm=3  ; line 748
6078 MOVE                 R42 <- R41  ; line 748
6079 LOAD_CONST           R43 constant[1329]  ; line 749
6080 LOAD_CONST           R44 constant[1330]  ; line 749
6081 MOVE                 R45 <- R1  ; line 749
6082 MOVE                 R46 <- R43  ; line 749
6083 MOVE                 R47 <- R44  ; line 749
6084 CALL                 a=48 b=90 c=45 imm=3  ; line 749
6085 MOVE                 R49 <- R48  ; line 749
6086 LOAD_CONST           R50 constant[1331]  ; line 750
6087 LOAD_CONST           R51 constant[1332]  ; line 750
6088 MOVE                 R52 <- R1  ; line 750
6089 MOVE                 R53 <- R50  ; line 750
6090 MOVE                 R54 <- R51  ; line 750
6091 CALL                 a=55 b=90 c=52 imm=3  ; line 750
6092 MOVE                 R56 <- R55  ; line 750
6093 LOAD_CONST           R57 constant[1333]  ; line 751
6094 COMPARE              a=35 b=57 c=58 imm=2  ; line 751
6095 JUMP_IF_FALSE        R58 -> 6105  ; line 751
6096 LOAD_CONST           R57 constant[1334]  ; line 751
6097 LOAD_CONST           R58 constant[1335]  ; line 751
6098 LOAD_CONST           R59 constant[1336]  ; line 751
6099 MOVE                 R60 <- R57  ; line 751
6100 MOVE                 R61 <- R58  ; line 751
6101 MOVE                 R62 <- R59  ; line 751
6102 CALL                 a=63 b=89 c=60 imm=3  ; line 751
6103 RETURN               R63  ; line 751
6104 JUMP                 -> 6105  ; line 751
6105 LOAD_CONST           R57 constant[1337]  ; line 752
6106 COMPARE              a=42 b=57 c=58 imm=2  ; line 752
6107 JUMP_IF_FALSE        R58 -> 6117  ; line 752
6108 LOAD_CONST           R57 constant[1338]  ; line 752
6109 LOAD_CONST           R58 constant[1339]  ; line 752
6110 LOAD_CONST           R59 constant[1340]  ; line 752
6111 MOVE                 R60 <- R57  ; line 752
6112 MOVE                 R61 <- R58  ; line 752
6113 MOVE                 R62 <- R59  ; line 752
6114 CALL                 a=63 b=89 c=60 imm=3  ; line 752
6115 RETURN               R63  ; line 752
6116 JUMP                 -> 6117  ; line 752
6117 LOAD_CONST           R57 constant[1341]  ; line 753
6118 COMPARE              a=49 b=57 c=58 imm=3  ; line 753
6119 JUMP_IF_FALSE        R58 -> 6129  ; line 753
6120 LOAD_CONST           R57 constant[1342]  ; line 753
6121 LOAD_CONST           R58 constant[1343]  ; line 753
6122 LOAD_CONST           R59 constant[1344]  ; line 753
6123 MOVE                 R60 <- R57  ; line 753
6124 MOVE                 R61 <- R58  ; line 753
6125 MOVE                 R62 <- R59  ; line 753
6126 CALL                 a=63 b=89 c=60 imm=3  ; line 753
6127 RETURN               R63  ; line 753
6128 JUMP                 -> 6129  ; line 753
6129 LOAD_CONST           R57 constant[1345]  ; line 754
6130 COMPARE              a=56 b=57 c=58 imm=1  ; line 754
6131 JUMP_IF_FALSE        R58 -> 6145  ; line 754
6132 LOAD_CONST           R57 constant[1346]  ; line 755
6133 COMPARE              a=56 b=57 c=58 imm=1  ; line 755
6134 JUMP_IF_FALSE        R58 -> 6144  ; line 755
6135 LOAD_CONST           R57 constant[1347]  ; line 755
6136 LOAD_CONST           R58 constant[1348]  ; line 755
6137 LOAD_CONST           R59 constant[1349]  ; line 755
6138 MOVE                 R60 <- R57  ; line 755
6139 MOVE                 R61 <- R58  ; line 755
6140 MOVE                 R62 <- R59  ; line 755
6141 CALL                 a=63 b=89 c=60 imm=3  ; line 755
6142 RETURN               R63  ; line 755
6143 JUMP                 -> 6144  ; line 755
6144 JUMP                 -> 6145  ; line 755
6145 LOAD_CONST           R57 constant[1350]  ; line 757
6146 MOVE                 R58 <- R1  ; line 757
6147 MOVE                 R59 <- R57  ; line 757
6148 HOST_CALL            a=60 b=11 c=58 imm=2  ; line 757
6149 MOVE                 R61 <- R60  ; line 757
6150 MOVE                 R62 <- R9  ; line 758
6151 HOST_CALL            a=63 b=60 c=62 imm=1  ; line 758
6152 MOVE                 R64 <- R28  ; line 758
6153 MOVE                 R65 <- R35  ; line 758
6154 MOVE                 R66 <- R63  ; line 758
6155 MOVE                 R67 <- R61  ; line 758
6156 CALL                 a=68 b=112 c=64 imm=4  ; line 758
6157 MOVE                 R69 <- R68  ; line 758
6158 MOVE                 R70 <- R9  ; line 759
6159 MOVE                 R71 <- R14  ; line 759
6160 MOVE                 R72 <- R69  ; line 759
6161 MOVE                 R73 <- R35  ; line 759
6162 MOVE                 R74 <- R42  ; line 759
6163 MOVE                 R75 <- R49  ; line 759
6164 MOVE                 R76 <- R56  ; line 759
6165 MOVE                 R77 <- R61  ; line 759
6166 CALL                 a=78 b=113 c=70 imm=8  ; line 759
6167 MOVE                 R79 <- R78  ; line 759
6168 LOAD_CONST           R80 constant[1351]  ; line 760
6169 MOVE                 R81 <- R79  ; line 760
6170 MOVE                 R82 <- R80  ; line 760
6171 HOST_CALL            a=83 b=11 c=81 imm=2  ; line 760
6172 MOVE                 R84 <- R9  ; line 760
6173 MOVE                 R85 <- R83  ; line 760
6174 HOST_CALL            a=86 b=67 c=84 imm=2  ; line 760
6175 LOAD_CONST           R87 constant[1352]  ; line 760
6176 MOVE                 R88 <- R79  ; line 760
6177 MOVE                 R89 <- R87  ; line 760
6178 HOST_CALL            a=90 b=11 c=88 imm=2  ; line 760
6179 BINARY               a=86 b=90 c=91 imm=0  ; line 760
6180 MOVE                 R92 <- R91  ; line 760
6181 HOST_CALL            a=93 b=172 c=92 imm=1  ; line 760
6182 MOVE                 R94 <- R93  ; line 760
6183 LOAD_CONST           R95 constant[1353]  ; line 761
6184 MOVE                 R96 <- R79  ; line 761
6185 MOVE                 R97 <- R95  ; line 761
6186 HOST_CALL            a=98 b=11 c=96 imm=2  ; line 761
6187 MOVE                 R99 <- R94  ; line 761
6188 MOVE                 R100 <- R98  ; line 761
6189 HOST_CALL            a=101 b=67 c=99 imm=2  ; line 761
6190 LOAD_CONST           R102 constant[1354]  ; line 761
6191 MOVE                 R103 <- R79  ; line 761
6192 MOVE                 R104 <- R102  ; line 761
6193 HOST_CALL            a=105 b=11 c=103 imm=2  ; line 761
6194 BINARY               a=101 b=105 c=106 imm=0  ; line 761
6195 MOVE                 R107 <- R106  ; line 761
6196 LOAD_CONST           R108 constant[1355]  ; line 762
6197 COMPARE              a=56 b=108 c=109 imm=0  ; line 762
6198 JUMP_IF_FALSE        R109 -> 6207  ; line 762
6199 MOVE                 R108 <- R107  ; line 763
6200 HOST_CALL            a=109 b=169 c=108 imm=1  ; line 763
6201 MOVE                 R110 <- R109  ; line 763
6202 LOAD_CONST           R111 constant[1356]  ; line 764
6203 BINARY               a=110 b=111 c=112 imm=0  ; line 764
6204 BINARY               a=110 b=112 c=113 imm=3  ; line 764
6205 MOVE                 R107 <- R113  ; line 764
6206 JUMP                 -> 6207  ; line 764
6207 MOVE                 R111 <- R107  ; line 766
6208 HOST_CALL            a=112 b=184 c=111 imm=1  ; line 766
6209 MOVE                 R113 <- R112  ; line 766
6210 MOVE                 R114 <- R14  ; line 767
6211 HOST_CALL            a=115 b=184 c=114 imm=1  ; line 767
6212 BINARY               a=113 b=115 c=116 imm=1  ; line 767
6213 MOVE                 R117 <- R14  ; line 767
6214 HOST_CALL            a=118 b=184 c=117 imm=1  ; line 767
6215 BINARY               a=113 b=118 c=119 imm=1  ; line 767
6216 BINARY               a=116 b=119 c=120 imm=2  ; line 767
6217 MOVE                 R121 <- R120  ; line 767
6218 HOST_CALL            a=122 b=69 c=121 imm=1  ; line 767
6219 MOVE                 R123 <- R122  ; line 767
6220 MOVE                 R124 <- R21  ; line 768
6221 MOVE                 R125 <- R123  ; line 768
6222 CALL                 a=126 b=102 c=124 imm=2  ; line 768
6223 MOVE                 R127 <- R126  ; line 768
6224 LOAD_CONST           R128 constant[1357]  ; line 769
6225 COMPARE              a=56 b=128 c=129 imm=0  ; line 769
6226 JUMP_IF_FALSE        R129 -> 6237  ; line 769
6227 LOAD_CONST           R128 constant[1358]  ; line 770
6228 UNARY                a=128 b=129 c=4294967295 imm=0  ; line 770
6229 BINARY               a=107 b=129 c=130 imm=2  ; line 770
6230 LOAD_CONST           R131 constant[1359]  ; line 770
6231 BINARY               a=130 b=131 c=132 imm=0  ; line 770
6232 BINARY               a=107 b=132 c=133 imm=2  ; line 770
6233 MOVE                 R134 <- R133  ; line 770
6234 HOST_CALL            a=135 b=184 c=134 imm=1  ; line 770
6235 MOVE                 R127 <- R135  ; line 770
6236 JUMP                 -> 6237  ; line 770
6237 LOAD_CONST           R128 constant[1360]  ; line 772
6238 LOAD_CONST           R129 constant[1361]  ; line 772
6239 LOAD_CONST           R130 constant[1362]  ; line 772
6240 LOAD_CONST           R131 constant[1363]  ; line 772
6241 LOAD_CONST           R132 constant[1364]  ; line 772
6242 LOAD_CONST           R133 constant[1365]  ; line 772
6243 LOAD_CONST           R134 constant[1366]  ; line 772
6244 LOAD_CONST           R135 constant[1367]  ; line 772
6245 MOVE                 R136 <- R79  ; line 772
6246 MOVE                 R137 <- R135  ; line 772
6247 HOST_CALL            a=138 b=11 c=136 imm=2  ; line 772
6248 LOAD_CONST           R139 constant[1368]  ; line 772
6249 LOAD_CONST           R140 constant[1369]  ; line 772
6250 MOVE                 R141 <- R79  ; line 772
6251 MOVE                 R142 <- R140  ; line 772
6252 HOST_CALL            a=143 b=11 c=141 imm=2  ; line 772
6253 LOAD_CONST           R144 constant[1370]  ; line 772
6254 LOAD_CONST           R145 constant[1371]  ; line 772
6255 MOVE                 R146 <- R79  ; line 772
6256 MOVE                 R147 <- R145  ; line 772
6257 HOST_CALL            a=148 b=11 c=146 imm=2  ; line 772
6258 LOAD_CONST           R149 constant[1372]  ; line 772
6259 LOAD_CONST           R150 constant[1373]  ; line 772
6260 MOVE                 R151 <- R79  ; line 772
6261 MOVE                 R152 <- R150  ; line 772
6262 HOST_CALL            a=153 b=11 c=151 imm=2  ; line 772
6263 LOAD_CONST           R154 constant[1374]  ; line 772
6264 MOVE                 R155 <- R134  ; line 772
6265 MOVE                 R156 <- R138  ; line 772
6266 MOVE                 R157 <- R139  ; line 772
6267 MOVE                 R158 <- R143  ; line 772
6268 MOVE                 R159 <- R144  ; line 772
6269 MOVE                 R160 <- R148  ; line 772
6270 MOVE                 R161 <- R149  ; line 772
6271 MOVE                 R162 <- R153  ; line 772
6272 MOVE                 R163 <- R154  ; line 772
6273 MOVE                 R164 <- R35  ; line 772
6274 HOST_CALL            a=165 b=6 c=155 imm=10  ; line 772
6275 LOAD_CONST           R166 constant[1375]  ; line 772
6276 LOAD_CONST           R167 constant[1376]  ; line 772
6277 MOVE                 R168 <- R167  ; line 772
6278 MOVE                 R169 <- R123  ; line 772
6279 HOST_CALL            a=170 b=6 c=168 imm=2  ; line 772
6280 LOAD_CONST           R171 constant[1377]  ; line 772
6281 ARRAY_NEW            a=172 b=172 c=0 imm=4294967295  ; line 772
6282 LOAD_CONST           R173 constant[1378]  ; line 772
6283 LOAD_CONST           R174 constant[1379]  ; line 772
6284 LOAD_CONST           R175 constant[1380]  ; line 772
6285 MOVE                 R176 <- R174  ; line 772
6286 MOVE                 R177 <- R42  ; line 772
6287 MOVE                 R178 <- R175  ; line 772
6288 MOVE                 R179 <- R49  ; line 772
6289 HOST_CALL            a=180 b=6 c=176 imm=4  ; line 772
6290 LOAD_CONST           R181 constant[1381]  ; line 772
6291 LOAD_CONST           R182 constant[1382]  ; line 772
6292 LOAD_CONST           R183 constant[1383]  ; line 772
6293 MOVE                 R184 <- R9  ; line 772
6294 HOST_CALL            a=185 b=60 c=184 imm=1  ; line 772
6295 LOAD_CONST           R186 constant[1384]  ; line 772
6296 LOAD_CONST           R187 constant[1385]  ; line 772
6297 MOVE                 R188 <- R128  ; line 772
6298 MOVE                 R189 <- R129  ; line 772
6299 MOVE                 R190 <- R130  ; line 772
6300 MOVE                 R191 <- R131  ; line 772
6301 MOVE                 R192 <- R132  ; line 772
6302 MOVE                 R193 <- R56  ; line 772
6303 MOVE                 R194 <- R133  ; line 772
6304 MOVE                 R195 <- R165  ; line 772
6305 MOVE                 R196 <- R166  ; line 772
6306 MOVE                 R197 <- R170  ; line 772
6307 MOVE                 R198 <- R171  ; line 772
6308 MOVE                 R199 <- R172  ; line 772
6309 MOVE                 R200 <- R173  ; line 772
6310 MOVE                 R201 <- R180  ; line 772
6311 MOVE                 R202 <- R181  ; line 772
6312 MOVE                 R203 <- R182  ; line 772
6313 MOVE                 R204 <- R183  ; line 772
6314 MOVE                 R205 <- R185  ; line 772
6315 MOVE                 R206 <- R186  ; line 772
6316 MOVE                 R207 <- R187  ; line 772
6317 HOST_CALL            a=208 b=6 c=188 imm=20  ; line 772
6318 MOVE                 R209 <- R208  ; line 772
6319 LOAD_CONST           R210 constant[1386]  ; line 779
6320 LOAD_CONST           R211 constant[1387]  ; line 779
6321 MOVE                 R212 <- R210  ; line 779
6322 MOVE                 R213 <- R123  ; line 779
6323 MOVE                 R214 <- R211  ; line 779
6324 MOVE                 R215 <- R21  ; line 779
6325 HOST_CALL            a=216 b=6 c=212 imm=4  ; line 779
6326 LOAD_CONST           R217 constant[1388]  ; line 779
6327 LOAD_CONST           R218 constant[1389]  ; line 779
6328 MOVE                 R219 <- R218  ; line 779
6329 ARRAY_NEW            a=220 b=219 c=1 imm=4294967295  ; line 779
6330 MOVE                 R221 <- R209  ; line 779
6331 MOVE                 R222 <- R113  ; line 779
6332 MOVE                 R223 <- R127  ; line 779
6333 MOVE                 R224 <- R216  ; line 779
6334 MOVE                 R225 <- R217  ; line 779
6335 MOVE                 R226 <- R220  ; line 779
6336 CALL                 a=227 b=104 c=221 imm=6  ; line 779
6337 RETURN               R227  ; line 779
6338 LOAD_CONST           R228 constant[1390]  ; line 779
6339 RETURN               R228  ; line 779
6340 MOVE                 R2 <- R1  ; line 784
6341 HOST_CALL            a=3 b=61 c=2 imm=1  ; line 784
6342 LOAD_CONST           R4 constant[1391]  ; line 784
6343 MOVE                 R5 <- R3  ; line 784
6344 MOVE                 R6 <- R4  ; line 784
6345 HOST_CALL            a=7 b=11 c=5 imm=2  ; line 784
6346 MOVE                 R8 <- R7  ; line 784
6347 MOVE                 R9 <- R1  ; line 785
6348 HOST_CALL            a=10 b=61 c=9 imm=1  ; line 785
6349 LOAD_CONST           R11 constant[1392]  ; line 785
6350 MOVE                 R12 <- R10  ; line 785
6351 MOVE                 R13 <- R11  ; line 785
6352 HOST_CALL            a=14 b=11 c=12 imm=2  ; line 785
6353 MOVE                 R15 <- R14  ; line 785
6354 LOAD_CONST           R16 constant[1393]  ; line 786
6355 MOVE                 R17 <- R0  ; line 786
6356 MOVE                 R18 <- R16  ; line 786
6357 HOST_CALL            a=19 b=11 c=17 imm=2  ; line 786
6358 LOAD_CONST           R20 constant[1394]  ; line 786
6359 MOVE                 R21 <- R19  ; line 786
6360 MOVE                 R22 <- R20  ; line 786
6361 HOST_CALL            a=23 b=11 c=21 imm=2  ; line 786
6362 MOVE                 R24 <- R23  ; line 786
6363 LOAD_CONST           R25 constant[1395]  ; line 787
6364 MOVE                 R26 <- R25  ; line 787
6365 HOST_CALL            a=27 b=22 c=26 imm=1  ; line 787
6366 MOVE                 R28 <- R27  ; line 787
6367 LOAD_CONST           R29 constant[1396]  ; line 788
6368 MOVE                 R30 <- R29  ; line 788
6369 COMPARE              a=30 b=8 c=31 imm=2  ; line 789
6370 JUMP_IF_FALSE        R31 -> 6469  ; line 789
6371 LOAD_CONST           R31 constant[1397]  ; line 790
6372 MOVE                 R32 <- R0  ; line 790
6373 MOVE                 R33 <- R31  ; line 790
6374 HOST_CALL            a=34 b=11 c=32 imm=2  ; line 790
6375 LOAD_CONST           R35 constant[1398]  ; line 790
6376 MOVE                 R36 <- R34  ; line 790
6377 MOVE                 R37 <- R35  ; line 790
6378 HOST_CALL            a=38 b=11 c=36 imm=2  ; line 790
6379 MOVE                 R39 <- R38  ; line 790
6380 LOAD_CONST           R40 constant[1399]  ; line 791
6381 MOVE                 R41 <- R40  ; line 791
6382 COMPARE              a=41 b=24 c=42 imm=2  ; line 792
6383 JUMP_IF_FALSE        R42 -> 6451  ; line 792
6384 LOAD_CONST           R42 constant[1400]  ; line 793
6385 MOVE                 R43 <- R0  ; line 793
6386 MOVE                 R44 <- R42  ; line 793
6387 HOST_CALL            a=45 b=11 c=43 imm=2  ; line 793
6388 LOAD_CONST           R46 constant[1401]  ; line 793
6389 MOVE                 R47 <- R45  ; line 793
6390 MOVE                 R48 <- R46  ; line 793
6391 HOST_CALL            a=49 b=11 c=47 imm=2  ; line 793
6392 MOVE                 R50 <- R49  ; line 793
6393 MOVE                 R51 <- R41  ; line 793
6394 HOST_CALL            a=52 b=11 c=50 imm=2  ; line 793
6395 MOVE                 R53 <- R52  ; line 793
6396 LOAD_CONST           R54 constant[1402]  ; line 794
6397 MOVE                 R55 <- R54  ; line 794
6398 COMPARE              a=55 b=15 c=56 imm=2  ; line 795
6399 JUMP_IF_FALSE        R56 -> 6427  ; line 795
6400 MOVE                 R56 <- R30  ; line 796
6401 MOVE                 R57 <- R55  ; line 796
6402 ARRAY_NEW            a=58 b=56 c=2 imm=4294967295  ; line 796
6403 MOVE                 R59 <- R1  ; line 796
6404 MOVE                 R60 <- R58  ; line 796
6405 HOST_CALL            a=61 b=11 c=59 imm=2  ; line 796
6406 LOAD_CONST           R62 constant[1403]  ; line 796
6407 MOVE                 R63 <- R0  ; line 796
6408 MOVE                 R64 <- R62  ; line 796
6409 HOST_CALL            a=65 b=11 c=63 imm=2  ; line 796
6410 LOAD_CONST           R66 constant[1404]  ; line 796
6411 MOVE                 R67 <- R65  ; line 796
6412 MOVE                 R68 <- R66  ; line 796
6413 HOST_CALL            a=69 b=11 c=67 imm=2  ; line 796
6414 MOVE                 R70 <- R55  ; line 796
6415 MOVE                 R71 <- R41  ; line 796
6416 ARRAY_NEW            a=72 b=70 c=2 imm=4294967295  ; line 796
6417 MOVE                 R73 <- R69  ; line 796
6418 MOVE                 R74 <- R72  ; line 796
6419 HOST_CALL            a=75 b=11 c=73 imm=2  ; line 796
6420 BINARY               a=61 b=75 c=76 imm=2  ; line 796
6421 BINARY               a=53 b=76 c=77 imm=0  ; line 796
6422 MOVE                 R53 <- R77  ; line 796
6423 LOAD_CONST           R56 constant[1405]  ; line 797
6424 BINARY               a=55 b=56 c=57 imm=0  ; line 797
6425 MOVE                 R55 <- R57  ; line 797
6426 JUMP                 -> 6398  ; line 797
6427 LOAD_CONST           R56 constant[1406]  ; line 799
6428 COMPARE              a=53 b=56 c=57 imm=2  ; line 799
6429 JUMP_IF_FALSE        R57 -> 6433  ; line 799
6430 LOAD_CONST           R56 constant[1407]  ; line 799
6431 MOVE                 R53 <- R56  ; line 799
6432 JUMP                 -> 6433  ; line 799
6433 LOAD_CONST           R56 constant[1408]  ; line 800
6434 MOVE                 R57 <- R0  ; line 800
6435 MOVE                 R58 <- R56  ; line 800
6436 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 800
6437 LOAD_CONST           R60 constant[1409]  ; line 800
6438 MOVE                 R61 <- R59  ; line 800
6439 MOVE                 R62 <- R60  ; line 800
6440 HOST_CALL            a=63 b=11 c=61 imm=2  ; line 800
6441 MOVE                 R64 <- R63  ; line 800
6442 MOVE                 R65 <- R41  ; line 800
6443 HOST_CALL            a=66 b=11 c=64 imm=2  ; line 800
6444 BINARY               a=53 b=66 c=67 imm=2  ; line 800
6445 BINARY               a=39 b=67 c=68 imm=0  ; line 800
6446 MOVE                 R39 <- R68  ; line 800
6447 LOAD_CONST           R56 constant[1410]  ; line 801
6448 BINARY               a=41 b=56 c=57 imm=0  ; line 801
6449 MOVE                 R41 <- R57  ; line 801
6450 JUMP                 -> 6382  ; line 801
6451 LOAD_CONST           R56 constant[1411]  ; line 803
6452 MOVE                 R57 <- R0  ; line 803
6453 MOVE                 R58 <- R56  ; line 803
6454 HOST_CALL            a=59 b=11 c=57 imm=2  ; line 803
6455 LOAD_CONST           R60 constant[1412]  ; line 803
6456 COMPARE              a=59 b=60 c=61 imm=0  ; line 803
6457 JUMP_IF_FALSE        R61 -> 6462  ; line 803
6458 MOVE                 R56 <- R39  ; line 803
6459 CALL                 a=57 b=95 c=56 imm=1  ; line 803
6460 MOVE                 R39 <- R57  ; line 803
6461 JUMP                 -> 6462  ; line 803
6462 MOVE                 R56 <- R28  ; line 804
6463 MOVE                 R57 <- R39  ; line 804
6464 HOST_CALL            a=58 b=23 c=56 imm=2  ; line 804
6465 LOAD_CONST           R56 constant[1413]  ; line 805
6466 BINARY               a=30 b=56 c=57 imm=0  ; line 805
6467 MOVE                 R30 <- R57  ; line 805
6468 JUMP                 -> 6369  ; line 805
6469 RETURN               R28  ; line 807
6470 LOAD_CONST           R56 constant[1414]  ; line 807
6471 RETURN               R56  ; line 807
6472 LOAD_CONST           R2 constant[1415]  ; line 811
6473 MOVE                 R3 <- R2  ; line 811
6474 HOST_CALL            a=4 b=22 c=3 imm=1  ; line 811
6475 MOVE                 R5 <- R4  ; line 811
6476 LOAD_CONST           R6 constant[1416]  ; line 812
6477 MOVE                 R7 <- R6  ; line 812
6478 COMPARE              a=7 b=0 c=8 imm=2  ; line 813
6479 JUMP_IF_FALSE        R8 -> 6489  ; line 813
6480 MOVE                 R8 <- R1  ; line 814
6481 CALL                 a=9 b=99 c=8 imm=1  ; line 814
6482 MOVE                 R10 <- R5  ; line 814
6483 MOVE                 R11 <- R9  ; line 814
6484 HOST_CALL            a=12 b=23 c=10 imm=2  ; line 814
6485 LOAD_CONST           R8 constant[1417]  ; line 815
6486 BINARY               a=7 b=8 c=9 imm=0  ; line 815
6487 MOVE                 R7 <- R9  ; line 815
6488 JUMP                 -> 6478  ; line 815
6489 RETURN               R5  ; line 817
6490 LOAD_CONST           R8 constant[1418]  ; line 817
6491 RETURN               R8  ; line 817
6492 MOVE                 R1 <- R0  ; line 821
6493 MOVE                 R2 <- R0  ; line 821
6494 CALL                 a=3 b=116 c=1 imm=2  ; line 821
6495 MOVE                 R4 <- R3  ; line 821
6496 LOAD_CONST           R5 constant[1419]  ; line 822
6497 MOVE                 R6 <- R5  ; line 822
6498 COMPARE              a=6 b=0 c=7 imm=2  ; line 823
6499 JUMP_IF_FALSE        R7 -> 6513  ; line 823
6500 MOVE                 R7 <- R4  ; line 824
6501 MOVE                 R8 <- R6  ; line 824
6502 HOST_CALL            a=9 b=11 c=7 imm=2  ; line 824
6503 MOVE                 R10 <- R9  ; line 824
6504 LOAD_CONST           R11 constant[1420]  ; line 825
6505 MOVE                 R12 <- R10  ; line 825
6506 MOVE                 R13 <- R6  ; line 825
6507 MOVE                 R14 <- R11  ; line 825
6508 HOST_CALL            a=15 b=12 c=12 imm=3  ; line 825
6509 LOAD_CONST           R11 constant[1421]  ; line 826
6510 BINARY               a=6 b=11 c=12 imm=0  ; line 826
6511 MOVE                 R6 <- R12  ; line 826
6512 JUMP                 -> 6498  ; line 826
6513 RETURN               R4  ; line 828
6514 LOAD_CONST           R11 constant[1422]  ; line 828
6515 RETURN               R11  ; line 828
6516 MOVE                 R1 <- R0  ; line 832
6517 HOST_CALL            a=2 b=61 c=1 imm=1  ; line 832
6518 MOVE                 R3 <- R2  ; line 832
6519 LOAD_CONST           R4 constant[1423]  ; line 833
6520 MOVE                 R5 <- R3  ; line 833
6521 MOVE                 R6 <- R4  ; line 833
